('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('289d47d1-40b9-4eb7-9709-a971fe40be56_dusseldorf_000067_000019', {'bg_id': 'dusseldorf_000067_000019_2', 'add_id': 'ulm_000045_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7c8cd8d-f73b-44f4-bc92-c60d6dfc862f_bochum_000000_032169', {'bg_id': 'bochum_000000_032169_0', 'add_id': 'strasbourg_000000_013574_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d64a99be-ed4f-46eb-9a7b-716867b633df_zurich_000049_000019', {'bg_id': 'zurich_000049_000019_0', 'add_id': 'stuttgart_000027_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0dcf8344-9324-4369-8ed4-5260324ab185_zurich_000120_000019', {'bg_id': 'zurich_000120_000019_2', 'add_id': 'frankfurt_000001_073243_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07edba26-927e-44cb-9588-44baa2768255_jena_000048_000019', {'bg_id': 'jena_000048_000019_2', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9cd84d8-4c40-4f07-bb15-c60ccf4e7b05_dusseldorf_000037_000019', {'bg_id': 'dusseldorf_000037_000019_2', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c435a7b6-bd30-4d50-8edf-5f8d3999a673_hanover_000000_034141', {'bg_id': 'hanover_000000_034141_5', 'add_id': 'jena_000065_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27cfff06-4562-48ed-9765-fa95c03dd4c6_dusseldorf_000058_000019', {'bg_id': 'dusseldorf_000058_000019_1', 'add_id': 'strasbourg_000001_023515_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('119cbf16-59df-4d13-a8d8-e5d72b8543fd_cologne_000118_000019', {'bg_id': 'cologne_000118_000019_12', 'add_id': 'hanover_000000_045188_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b214da8-11cb-48f7-a67e-145b58313ac9_weimar_000101_000019', {'bg_id': 'weimar_000101_000019_1', 'add_id': 'munster_000114_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3855eb4c-2a88-4d89-a566-d21fc8ae7452_erfurt_000019_000019', {'bg_id': 'erfurt_000019_000019_1', 'add_id': 'frankfurt_000001_066832_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f46d909-4383-414d-bb3b-932a261d15dd_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'ulm_000047_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db78633f-0306-414e-841b-d580feb2caf3_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_50', 'add_id': 'monchengladbach_000000_013228_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e494043-45e2-4dbf-b672-fb4df831a005_darmstadt_000020_000019', {'bg_id': 'darmstadt_000020_000019_0', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3e260ea-6cf5-4870-bd25-f98569efeb2b_aachen_000019_000019', {'bg_id': 'aachen_000019_000019_0', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2599c5b3-098d-4965-988b-acf769675d76_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'zurich_000061_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66a808ea-8acb-47d6-b7ff-5b6e54d22770_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'hanover_000000_034015_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f3784b3-ac3d-4ed5-bb06-b2a27e740879_hanover_000000_048274', {'bg_id': 'hanover_000000_048274_1', 'add_id': 'jena_000041_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80b0e583-4388-4a78-b54b-178f3c24ec54_hamburg_000000_073999', {'bg_id': 'hamburg_000000_073999_0', 'add_id': 'stuttgart_000041_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44b33014-ed07-4d07-916a-a359986a3ae1_bremen_000297_000019', {'bg_id': 'bremen_000297_000019_0', 'add_id': 'cologne_000016_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('123f06e2-3ca2-4bfc-b2ec-5047d1d83a9c_bremen_000194_000019', {'bg_id': 'bremen_000194_000019_0', 'add_id': 'erfurt_000043_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e485817-8e68-4283-a9f3-45cd9ea0e4cf_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'krefeld_000000_027075_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0396eee-9d0a-46d8-a768-55e49d2455d0_ulm_000042_000019', {'bg_id': 'ulm_000042_000019_7', 'add_id': 'bremen_000109_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3cebabf-e62f-4c4c-8fb0-1b4b1400f0a4_munster_000080_000019', {'bg_id': 'munster_000080_000019_2', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1552bca3-c197-4796-8375-42c727fe4327_bochum_000000_001097', {'bg_id': 'bochum_000000_001097_2', 'add_id': 'tubingen_000091_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff2ce78f-0145-4fd8-b47e-25a80ed1ca73_jena_000047_000019', {'bg_id': 'jena_000047_000019_2', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b36eb810-fe3b-4a91-ba20-3fef748ec188_frankfurt_000001_065617', {'bg_id': 'frankfurt_000001_065617_2', 'add_id': 'monchengladbach_000000_028563_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b582c36-42ba-44fc-a3d8-2edaff04db00_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'aachen_000150_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef2df6a6-09a3-4d2f-9ed0-26d4aaee107b_tubingen_000139_000019', {'bg_id': 'tubingen_000139_000019_1', 'add_id': 'frankfurt_000001_043395_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6ab59e0-c773-4fb2-b4de-130b96734bf5_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68a6ea96-3a50-4eb3-b594-b6655741c4b5_hamburg_000000_011641', {'bg_id': 'hamburg_000000_011641_1', 'add_id': 'dusseldorf_000013_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('052c5659-d0a6-46ab-9f9a-ecb21cf49e4f_frankfurt_000001_062016', {'bg_id': 'frankfurt_000001_062016_1', 'add_id': 'zurich_000000_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('feb241e6-d593-46e0-85c1-e62f9fd7d885_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'erfurt_000030_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58fc6ae1-4210-4639-8aa9-d2e851c3a6f0_stuttgart_000068_000019', {'bg_id': 'stuttgart_000068_000019_5', 'add_id': 'stuttgart_000066_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38f0b612-bdd6-41cc-bf33-e7a1e3857d4a_weimar_000133_000019', {'bg_id': 'weimar_000133_000019_1', 'add_id': 'hamburg_000000_067338_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6872087c-bbf6-41e2-b92e-d48cc5e57f7b_dusseldorf_000195_000019', {'bg_id': 'dusseldorf_000195_000019_0', 'add_id': 'munster_000091_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb3f7ef4-b503-45a5-a174-eef03018aff4_darmstadt_000022_000019', {'bg_id': 'darmstadt_000022_000019_1', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ef29e82-09bf-4e17-9238-8b36bce423b6_weimar_000101_000019', {'bg_id': 'weimar_000101_000019_1', 'add_id': 'bochum_000000_027057_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f59684f-2a25-4214-b07f-efa2648a8b9e_erfurt_000083_000019', {'bg_id': 'erfurt_000083_000019_1', 'add_id': 'jena_000064_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f850914-1c49-4e91-86cb-ac97b273d7d7_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'cologne_000150_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3ec6d25-9819-4b71-b520-9b44613c6418_bremen_000244_000019', {'bg_id': 'bremen_000244_000019_1', 'add_id': 'tubingen_000108_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a795d75-b273-432d-91ce-011b80e474ff_krefeld_000000_004608', {'bg_id': 'krefeld_000000_004608_0', 'add_id': 'bochum_000000_004748_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4695c8bf-7a20-4afa-adcf-4bec5e9827e6_dusseldorf_000059_000019', {'bg_id': 'dusseldorf_000059_000019_1', 'add_id': 'frankfurt_000001_032942_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa659e02-d9e2-404b-ace6-5c23f0d85709_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'strasbourg_000001_023271_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('335d3dfa-8a16-4f7c-94fe-3fa27e6beeed_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'tubingen_000121_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86f8b0a7-248e-4ed8-8d43-75c73836f0d1_bochum_000000_021070', {'bg_id': 'bochum_000000_021070_1', 'add_id': 'strasbourg_000001_005289_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('219cc874-902d-4813-9c1b-6fe2b64c9714_hanover_000000_046646', {'bg_id': 'hanover_000000_046646_45', 'add_id': 'ulm_000074_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9f27e3d-5bb7-4ca8-a988-8aa8dd8ba60d_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28844c00-48a2-47a9-88e1-653531ee714b_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'lindau_000008_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3120e349-a808-44e7-b024-aa87397b8554_weimar_000118_000019', {'bg_id': 'weimar_000118_000019_0', 'add_id': 'bremen_000072_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88bc234c-f1da-4994-a0d4-1a4f3444a590_munster_000126_000019', {'bg_id': 'munster_000126_000019_2', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a29f090-8789-43b3-b555-eb58d1eaba2d_jena_000021_000019', {'bg_id': 'jena_000021_000019_0', 'add_id': 'weimar_000119_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f009e70-aa0f-4c11-9e8a-d7745e472000_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'ulm_000026_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92e0a8de-d34d-4cce-8a27-24e28dc5b31c_strasbourg_000000_004951', {'bg_id': 'strasbourg_000000_004951_1', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a1fd754-594b-4cd8-b628-1fb5dcc0292f_strasbourg_000001_036697', {'bg_id': 'strasbourg_000001_036697_0', 'add_id': 'strasbourg_000001_000778_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d91e9215-89d6-453a-9ae5-233551a7661f_dusseldorf_000025_000019', {'bg_id': 'dusseldorf_000025_000019_4', 'add_id': 'strasbourg_000001_047336_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75cfb8c3-bcab-4aa2-a241-f30a725432df_hanover_000000_055800', {'bg_id': 'hanover_000000_055800_7', 'add_id': 'frankfurt_000001_053102_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bb90eab-b4f9-4d47-a83f-9fce0870d664_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'bremen_000109_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0b44ac8-650e-48f8-90f1-ad6cedea8c75_erfurt_000106_000019', {'bg_id': 'erfurt_000106_000019_4', 'add_id': 'tubingen_000107_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f89d847-5d57-42f5-b35e-29bd55d3e2b5_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'aachen_000032_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edb01f97-301e-404b-bf32-69ee031cd4a2_frankfurt_000001_050686', {'bg_id': 'frankfurt_000001_050686_5', 'add_id': 'bremen_000179_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e41b195-b59c-49c3-a27c-7c2becca3c4e_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'hamburg_000000_003904_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45edfebd-2c61-40eb-9eb9-092fe9007f83_dusseldorf_000122_000019', {'bg_id': 'dusseldorf_000122_000019_2', 'add_id': 'munster_000012_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b8c48e9-7ff6-4853-8202-1211d32d1b96_strasbourg_000001_010445', {'bg_id': 'strasbourg_000001_010445_1', 'add_id': 'monchengladbach_000000_023489_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f87ea8bd-4ef0-479d-953f-753f9b90f1bc_hamburg_000000_062710', {'bg_id': 'hamburg_000000_062710_1', 'add_id': 'strasbourg_000001_022151_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5048981a-6990-44d6-be95-90ae16ddfd43_darmstadt_000033_000019', {'bg_id': 'darmstadt_000033_000019_19', 'add_id': 'stuttgart_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db9b4e99-782b-4527-8b99-cedf51d22ac3_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_7', 'add_id': 'hamburg_000000_087216_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84739421-b87c-471f-8d36-a16ac578996a_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'dusseldorf_000175_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e0493a2-7acb-4722-9b12-b5360ed9dc7e_hanover_000000_026014', {'bg_id': 'hanover_000000_026014_10', 'add_id': 'bremen_000166_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2f9d7ce-a4c6-430d-977f-10d7181f0a68_dusseldorf_000019_000019', {'bg_id': 'dusseldorf_000019_000019_1', 'add_id': 'munster_000054_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef18298e-bf09-4469-8b25-95cdbba977cf_cologne_000132_000019', {'bg_id': 'cologne_000132_000019_10', 'add_id': 'aachen_000055_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1dd892c2-e821-4773-b0c0-5a27a2a14d09_aachen_000153_000019', {'bg_id': 'aachen_000153_000019_51', 'add_id': 'cologne_000145_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93cf5d42-8a26-4671-93a6-1dc3525f2978_frankfurt_000001_019698', {'bg_id': 'frankfurt_000001_019698_2', 'add_id': 'bremen_000291_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63bfd1e5-27b2-4dd7-937f-b3553577b9d8_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'bremen_000147_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0cc4ba0f-df46-4299-ac40-91e5dbe68460_munster_000155_000019', {'bg_id': 'munster_000155_000019_1', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('954fec80-60df-477b-9aa2-6307a4b6d38c_aachen_000126_000019', {'bg_id': 'aachen_000126_000019_1', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a63fcae-1b4d-478b-b709-791f59053efc_hanover_000000_027650', {'bg_id': 'hanover_000000_027650_2', 'add_id': 'jena_000048_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81b4da3e-ee0d-4611-be67-ab39866ca0b4_hamburg_000000_006192', {'bg_id': 'hamburg_000000_006192_1', 'add_id': 'tubingen_000061_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf6c5f5c-e6de-4ade-a42f-87163fed6ded_hamburg_000000_098616', {'bg_id': 'hamburg_000000_098616_0', 'add_id': 'weimar_000030_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70c3713b-7959-423a-83aa-594d99e2caaf_munster_000156_000019', {'bg_id': 'munster_000156_000019_1', 'add_id': 'darmstadt_000019_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('068cec36-2831-4c6c-88f6-aa6d0a0b6556_weimar_000112_000019', {'bg_id': 'weimar_000112_000019_0', 'add_id': 'jena_000015_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f18d4c9-bc91-42c8-af69-06dd8d944545_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'cologne_000089_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db7c6f7c-4a42-4205-a4fb-b3cb95992485_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'zurich_000011_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04266aa3-b110-4b76-9b98-e3e47210412a_jena_000116_000019', {'bg_id': 'jena_000116_000019_0', 'add_id': 'bremen_000176_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02fd1f38-84d3-41a8-b958-74dfb50da5c9_aachen_000070_000019', {'bg_id': 'aachen_000070_000019_37', 'add_id': 'darmstadt_000080_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bdd232a6-6235-4a0a-a0ee-eb21111e6a14_strasbourg_000001_030839', {'bg_id': 'strasbourg_000001_030839_2', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7edd306d-758a-4580-89ba-378bc840e8cf_stuttgart_000000_000019', {'bg_id': 'stuttgart_000000_000019_3', 'add_id': 'stuttgart_000082_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('708a8046-4204-41bd-b0de-2f2dbbc6abc6_weimar_000016_000019', {'bg_id': 'weimar_000016_000019_0', 'add_id': 'cologne_000109_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('420626aa-029e-4df1-b74e-b477b4034d7a_bremen_000116_000019', {'bg_id': 'bremen_000116_000019_1', 'add_id': 'krefeld_000000_029050_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ab9e41c-6330-4211-9901-47f1e867e22a_stuttgart_000005_000019', {'bg_id': 'stuttgart_000005_000019_1', 'add_id': 'ulm_000057_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db4b6134-19d7-4730-a191-3abbdf740904_strasbourg_000001_025833', {'bg_id': 'strasbourg_000001_025833_1', 'add_id': 'hanover_000000_034720_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a74b4069-17f2-4e08-a171-7048752eea2b_monchengladbach_000000_026602', {'bg_id': 'monchengladbach_000000_026602_2', 'add_id': 'aachen_000111_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e54f2178-f7b1-4c17-9fb2-677a950d8eae_strasbourg_000001_061685', {'bg_id': 'strasbourg_000001_061685_9', 'add_id': 'weimar_000102_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b63dbab-98d3-472e-9492-99a23fa961e6_dusseldorf_000005_000019', {'bg_id': 'dusseldorf_000005_000019_1', 'add_id': 'weimar_000037_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb2e2708-ae01-4951-90d8-c1f768589954_darmstadt_000035_000019', {'bg_id': 'darmstadt_000035_000019_4', 'add_id': 'bremen_000135_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28c8c4aa-98c0-4047-a09c-d8c7a65d7905_stuttgart_000032_000019', {'bg_id': 'stuttgart_000032_000019_2', 'add_id': 'dusseldorf_000118_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('539f27fd-25b9-434f-9e99-6ee6d90f0657_dusseldorf_000176_000019', {'bg_id': 'dusseldorf_000176_000019_0', 'add_id': 'hamburg_000000_002338_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c13389f8-7e8f-453a-8119-ea26eeed252d_bremen_000173_000019', {'bg_id': 'bremen_000173_000019_0', 'add_id': 'dusseldorf_000190_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b9a0e8c-c68a-45c3-ad58-94f4fcefa2c5_strasbourg_000000_010816', {'bg_id': 'strasbourg_000000_010816_1', 'add_id': 'zurich_000034_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f9d1752-17cf-4f19-b1a1-ff67dfdae545_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'strasbourg_000000_018874_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
