('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdda8a89-b9d5-44f3-8960-bf061db6a747_hanover_000000_006355', {'bg_id': 'hanover_000000_006355_1', 'add_id': 'dusseldorf_000002_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('829e4e05-5fb3-45c0-805a-82a033749cf1_hanover_000000_026014', {'bg_id': 'hanover_000000_026014_10', 'add_id': 'frankfurt_000001_010830_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd5769bd-ed58-4a89-a347-9013e2ce4cf8_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'erfurt_000040_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3db18190-a68b-48bd-99c5-3173a8668a13_zurich_000046_000019', {'bg_id': 'zurich_000046_000019_1', 'add_id': 'bremen_000050_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0229dcfc-e7ef-4946-95c9-13c5ee523336_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'dusseldorf_000186_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c56b2cf-ea90-43e3-9b43-af026267dcea_hamburg_000000_045704', {'bg_id': 'hamburg_000000_045704_0', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('822ae004-22fd-4293-9d13-7171aca62647_weimar_000035_000019', {'bg_id': 'weimar_000035_000019_1', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cb8c10b-f685-4444-8f8f-d223e5ca008f_aachen_000008_000019', {'bg_id': 'aachen_000008_000019_0', 'add_id': 'ulm_000065_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47805b0f-9b0f-4b55-918d-2eb6130c9b9d_strasbourg_000000_035255', {'bg_id': 'strasbourg_000000_035255_0', 'add_id': 'munster_000048_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a375dd47-038e-45e5-aa4a-bb8102d0aab2_munster_000050_000019', {'bg_id': 'munster_000050_000019_1', 'add_id': 'munster_000092_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8468015f-6b74-4b33-837a-f9df18407a3b_erfurt_000031_000019', {'bg_id': 'erfurt_000031_000019_5', 'add_id': 'munster_000054_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ac83638-17f9-49f0-add5-8a712d406feb_zurich_000088_000019', {'bg_id': 'zurich_000088_000019_1', 'add_id': 'monchengladbach_000000_013228_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e975b67-7b46-476c-97af-a53f40b218b5_strasbourg_000000_028240', {'bg_id': 'strasbourg_000000_028240_3', 'add_id': 'frankfurt_000001_070099_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('619cd6bf-742c-4b6c-abff-bf872a2fd80d_bremen_000196_000019', {'bg_id': 'bremen_000196_000019_0', 'add_id': 'hanover_000000_054276_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a706dc7-d30a-451f-9073-446e12149fa3_erfurt_000070_000019', {'bg_id': 'erfurt_000070_000019_1', 'add_id': 'stuttgart_000157_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83b3f517-aefc-4b6e-9b00-f5ca8aafd55b_monchengladbach_000000_025215', {'bg_id': 'monchengladbach_000000_025215_12', 'add_id': 'stuttgart_000027_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64b53ff0-8f3b-4000-84ed-893b1dd942ba_munster_000042_000019', {'bg_id': 'munster_000042_000019_1', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28555846-03b6-432d-a5ce-00ac785b6ce1_aachen_000170_000019', {'bg_id': 'aachen_000170_000019_0', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ceae98c-c54e-4a22-9f4b-8e647fb2e1fa_stuttgart_000160_000019', {'bg_id': 'stuttgart_000160_000019_6', 'add_id': 'aachen_000071_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c474fbd-2258-41da-8f82-de0a4c2e65f3_strasbourg_000000_019229', {'bg_id': 'strasbourg_000000_019229_23', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f752e9cf-252e-4db3-a727-9b39f837aed8_zurich_000031_000019', {'bg_id': 'zurich_000031_000019_0', 'add_id': 'aachen_000131_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae2f586f-ea89-4ac6-8f3a-75e67e39c11b_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'bremen_000301_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa04ee5b-2b7a-45e1-b88b-577c0382b1a0_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'dusseldorf_000024_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('955ae668-a0ae-49b4-8cdc-0a4943ae208e_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc366e8b-fb64-49d5-8906-b09cb074c4f8_aachen_000120_000019', {'bg_id': 'aachen_000120_000019_1', 'add_id': 'hamburg_000000_077927_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af0b87c5-ca87-47f9-ac5d-fea608b320c5_jena_000066_000019', {'bg_id': 'jena_000066_000019_4', 'add_id': 'cologne_000111_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aebe7dd7-b909-400f-9fd3-b49fcf940f8f_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'munster_000152_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92704da9-9029-47fd-848d-235c60b17bcc_dusseldorf_000203_000019', {'bg_id': 'dusseldorf_000203_000019_0', 'add_id': 'strasbourg_000001_015605_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('819f570e-7380-4ddc-9b1c-36be257d5521_lindau_000027_000019', {'bg_id': 'lindau_000027_000019_1', 'add_id': 'hamburg_000000_032906_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b8adee4-49cb-485b-966a-2d48ff4f2129_zurich_000046_000019', {'bg_id': 'zurich_000046_000019_1', 'add_id': 'krefeld_000000_035124_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08a137f9-971d-4292-935a-b2fe2cd0a114_aachen_000089_000019', {'bg_id': 'aachen_000089_000019_2', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47f3acf7-45ab-4a0f-b635-7ebe2d52f08a_strasbourg_000000_025907', {'bg_id': 'strasbourg_000000_025907_3', 'add_id': 'bochum_000000_000885_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74d6539f-6c1a-42d8-8735-842d14223b62_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'tubingen_000079_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7fcdf56-6cb0-4464-8cd5-243bec6f44b1_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e389da62-ec5d-4abd-995d-8fcd1f4d22c8_munster_000142_000019', {'bg_id': 'munster_000142_000019_2', 'add_id': 'weimar_000122_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67486a2d-94a6-4bc2-8bd9-142cf9ad15a2_jena_000042_000019', {'bg_id': 'jena_000042_000019_1', 'add_id': 'cologne_000133_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a127bff-b41d-419c-a20f-b85e584f81f7_hanover_000000_052887', {'bg_id': 'hanover_000000_052887_0', 'add_id': 'bremen_000066_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04a432ad-a3f5-4a2f-bd7d-93f9c846fb6e_hamburg_000000_018878', {'bg_id': 'hamburg_000000_018878_0', 'add_id': 'tubingen_000038_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14a6ba2a-1dc3-4dc1-82b4-11586d0b6349_stuttgart_000058_000019', {'bg_id': 'stuttgart_000058_000019_8', 'add_id': 'hamburg_000000_060586_143', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26083685-bc35-451e-b756-1b8071dc21e4_stuttgart_000195_000019', {'bg_id': 'stuttgart_000195_000019_3', 'add_id': 'erfurt_000106_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4415fc0c-ab2e-4f1b-b377-99aff14d69dd_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'hanover_000000_024276_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5109162c-efec-4f72-818f-8caf1d14c942_hamburg_000000_002338', {'bg_id': 'hamburg_000000_002338_0', 'add_id': 'cologne_000132_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f257a7b0-533b-438c-aa79-965193bd8a60_monchengladbach_000000_023375', {'bg_id': 'monchengladbach_000000_023375_1', 'add_id': 'munster_000132_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3a31c89-ffaf-470b-be2d-a9c1e4923392_ulm_000022_000019', {'bg_id': 'ulm_000022_000019_5', 'add_id': 'strasbourg_000001_040564_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfc29467-c691-424f-94b4-3594fbdd5f2a_monchengladbach_000000_010733', {'bg_id': 'monchengladbach_000000_010733_1', 'add_id': 'weimar_000056_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74436924-03e1-43ef-adb0-08aaa3bc0754_monchengladbach_000000_028883', {'bg_id': 'monchengladbach_000000_028883_5', 'add_id': 'bremen_000240_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b4a7f5e-13f0-43a5-8122-88bbc1fd5258_dusseldorf_000066_000019', {'bg_id': 'dusseldorf_000066_000019_1', 'add_id': 'darmstadt_000026_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84068595-7c0e-472a-8efe-534c9aadd33d_strasbourg_000001_049776', {'bg_id': 'strasbourg_000001_049776_0', 'add_id': 'hanover_000000_050228_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd838763-3655-49a0-95db-940b53bf728c_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'dusseldorf_000011_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4b3e3c8-e2be-4c1c-a52e-b5565f408fb2_dusseldorf_000217_000019', {'bg_id': 'dusseldorf_000217_000019_1', 'add_id': 'bremen_000178_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3949aa2-276e-432c-8385-6eb5854ace1d_weimar_000096_000019', {'bg_id': 'weimar_000096_000019_0', 'add_id': 'cologne_000048_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe4052f5-5f8f-4dca-a454-cfada76eed83_darmstadt_000041_000019', {'bg_id': 'darmstadt_000041_000019_1', 'add_id': 'dusseldorf_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0658061-b2e0-44b6-b3fa-d0f334b3c00f_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'weimar_000125_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42581372-c7fb-423f-b468-174c0c3c8fd3_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'aachen_000171_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3cd2429-7215-4651-942e-68a6892b139a_dusseldorf_000085_000019', {'bg_id': 'dusseldorf_000085_000019_1', 'add_id': 'cologne_000088_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90e56512-ae81-4f8f-a431-3a416987c5a0_strasbourg_000000_034387', {'bg_id': 'strasbourg_000000_034387_4', 'add_id': 'strasbourg_000001_059433_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbe84174-0880-4da8-8c68-935eec882b7d_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'cologne_000103_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5fbfbb0f-893b-4525-9448-33020b33291a_dusseldorf_000081_000019', {'bg_id': 'dusseldorf_000081_000019_1', 'add_id': 'weimar_000034_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b7686dfd-db38-4cb5-ad39-551c4a38b2c7_weimar_000115_000019', {'bg_id': 'weimar_000115_000019_0', 'add_id': 'tubingen_000122_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfbf5731-f3f0-4df2-993d-226de9a9d93a_jena_000077_000019', {'bg_id': 'jena_000077_000019_1', 'add_id': 'bremen_000215_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4093d012-9a18-40f9-88ec-2b794c99e6e7_frankfurt_000001_064305', {'bg_id': 'frankfurt_000001_064305_0', 'add_id': 'weimar_000079_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36ab3438-8adf-4a69-bb14-cfa7fd4f07a6_bochum_000000_003674', {'bg_id': 'bochum_000000_003674_0', 'add_id': 'hamburg_000000_042885_147', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aadf01d3-a7fc-44f1-a0fb-a5dadf091099_weimar_000008_000019', {'bg_id': 'weimar_000008_000019_0', 'add_id': 'zurich_000011_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3852208-519d-46ce-8e37-f5753adf4f32_strasbourg_000001_001722', {'bg_id': 'strasbourg_000001_001722_0', 'add_id': 'jena_000061_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3695abb4-1c19-4678-995d-aaee5de2e367_erfurt_000060_000019', {'bg_id': 'erfurt_000060_000019_1', 'add_id': 'dusseldorf_000024_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5081bf8-6165-4d73-9e19-5c573d71bd89_hamburg_000000_079376', {'bg_id': 'hamburg_000000_079376_0', 'add_id': 'monchengladbach_000000_019682_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a3f5fa4-0337-4c1b-ab04-3124066dfe9d_erfurt_000084_000019', {'bg_id': 'erfurt_000084_000019_1', 'add_id': 'cologne_000017_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e7981db-7b50-46ad-b33c-500da079fc86_dusseldorf_000107_000019', {'bg_id': 'dusseldorf_000107_000019_1', 'add_id': 'stuttgart_000193_000019_121', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7e8055d-5bb6-419d-85a0-6353addc739d_weimar_000028_000019', {'bg_id': 'weimar_000028_000019_0', 'add_id': 'hamburg_000000_062371_185', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb19daa5-fdba-4f36-9e37-a47d923703a8_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'tubingen_000126_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f06b78d7-b0dd-4a31-8961-76d18a80fd1a_hanover_000000_050228', {'bg_id': 'hanover_000000_050228_0', 'add_id': 'erfurt_000106_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d216538a-cd38-48d4-bfe8-529d41af63e0_bremen_000008_000019', {'bg_id': 'bremen_000008_000019_1', 'add_id': 'bochum_000000_021325_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a21255c5-2d2e-40ff-adba-476e941fbb8c_bremen_000166_000019', {'bg_id': 'bremen_000166_000019_2', 'add_id': 'aachen_000092_000019_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ddb1136-fc70-4095-bd24-01e67ad67341_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6121b28-ea16-4667-a425-41439d2bbe3f_bremen_000110_000019', {'bg_id': 'bremen_000110_000019_1', 'add_id': 'erfurt_000042_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('159edda2-8695-4a3f-a415-e61b50e28e66_hamburg_000000_003488', {'bg_id': 'hamburg_000000_003488_0', 'add_id': 'hanover_000000_034347_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af170059-dde0-47e1-bb4d-dbd119fdc3fa_stuttgart_000135_000019', {'bg_id': 'stuttgart_000135_000019_8', 'add_id': 'cologne_000151_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62817b9b-ca97-437d-8b64-dfeae4245231_strasbourg_000001_004745', {'bg_id': 'strasbourg_000001_004745_0', 'add_id': 'bochum_000000_013209_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88d0ed39-7715-4786-8fef-0865277b3e2c_jena_000060_000019', {'bg_id': 'jena_000060_000019_0', 'add_id': 'munster_000088_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b31a5b3c-078c-400c-ade3-6bd4db21a8be_dusseldorf_000033_000019', {'bg_id': 'dusseldorf_000033_000019_1', 'add_id': 'zurich_000067_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28be8281-17a9-4ddf-be86-1b04735231df_frankfurt_000001_065617', {'bg_id': 'frankfurt_000001_065617_2', 'add_id': 'strasbourg_000000_003846_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7097826e-14f5-43ab-9a1e-17bc16df593b_dusseldorf_000063_000019', {'bg_id': 'dusseldorf_000063_000019_1', 'add_id': 'weimar_000119_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72cbabb4-46ac-438c-be2f-f5056ba6e6c3_strasbourg_000001_046324', {'bg_id': 'strasbourg_000001_046324_0', 'add_id': 'hanover_000000_030781_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('723aa9f9-4c55-477d-a657-453b5af074d0_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'frankfurt_000001_004736_143', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22653f9f-93f6-415c-9fee-95d9767ac6fd_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c176301b-2d2e-4f8b-8f3d-4811349d0c42_tubingen_000117_000019', {'bg_id': 'tubingen_000117_000019_2', 'add_id': 'bremen_000157_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74449422-c3a7-4b7d-844b-1a9a0b8a8c4c_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'zurich_000121_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c43e8345-9820-4a7d-ab88-aee48d78bcfc_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'strasbourg_000001_010445_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72316e5f-bca5-4128-b5e6-884cc7668e5d_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fcf5747-2e1b-4ccf-ae1d-824865654fc8_strasbourg_000000_006621', {'bg_id': 'strasbourg_000000_006621_6', 'add_id': 'bochum_000000_033056_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64c55b00-d240-4e17-b3bb-b10b65ac4324_strasbourg_000001_039231', {'bg_id': 'strasbourg_000001_039231_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3c79134-e679-4977-827b-cd3c9be9f19c_ulm_000090_000019', {'bg_id': 'ulm_000090_000019_5', 'add_id': 'lindau_000004_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca8cbcd8-a87c-4145-9343-140c5356b442_hanover_000000_032681', {'bg_id': 'hanover_000000_032681_3', 'add_id': 'munster_000012_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f509845-ae61-4c48-bdb5-a783c0ecac49_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'cologne_000097_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('838b6cbb-5251-4352-8cfd-135eb06fd480_monchengladbach_000000_009191', {'bg_id': 'monchengladbach_000000_009191_1', 'add_id': 'erfurt_000014_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e7af587-ead6-4789-afc1-cab0432c544c_weimar_000013_000019', {'bg_id': 'weimar_000013_000019_0', 'add_id': 'stuttgart_000135_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('755d3d9e-c549-44ac-a760-f55fe80b81d2_hamburg_000000_088983', {'bg_id': 'hamburg_000000_088983_0', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35a0022a-8f98-4050-b4c3-2f0c3f1122cd_hamburg_000000_044747', {'bg_id': 'hamburg_000000_044747_0', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db6d75c1-ab59-4ad0-b355-91013b66f440_munster_000171_000019', {'bg_id': 'munster_000171_000019_2', 'add_id': 'weimar_000069_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c05d911-7aef-4a9a-9511-9e75876fbc38_monchengladbach_000000_033683', {'bg_id': 'monchengladbach_000000_033683_1', 'add_id': 'stuttgart_000059_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
