('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67814ab7-9b47-4ea8-ae17-755d633d4ca2_bremen_000032_000019', {'bg_id': 'bremen_000032_000019_2', 'add_id': 'hanover_000000_017041_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ac5a7fa-0951-4763-9aa7-449adb31d055_erfurt_000016_000019', {'bg_id': 'erfurt_000016_000019_1', 'add_id': 'dusseldorf_000024_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85829a3c-784c-48d0-bbe1-44c5923fe81c_frankfurt_000000_009291', {'bg_id': 'frankfurt_000000_009291_1', 'add_id': 'munster_000120_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3817c9e7-7263-441d-8873-edb6545d9a16_hanover_000000_048274', {'bg_id': 'hanover_000000_048274_1', 'add_id': 'cologne_000153_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('916b2506-be73-4c1b-b2f0-3d7112edc65e_strasbourg_000001_026106', {'bg_id': 'strasbourg_000001_026106_1', 'add_id': 'bremen_000106_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c9a80b2-6538-45da-8174-d5c35cf35c1a_frankfurt_000001_067178', {'bg_id': 'frankfurt_000001_067178_7', 'add_id': 'cologne_000149_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('347d1f68-11ed-47bb-8eeb-09f07d8608a8_aachen_000143_000019', {'bg_id': 'aachen_000143_000019_2', 'add_id': 'bochum_000000_034936_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06477776-5c8d-4e40-b3b8-84f6b9a0240a_hanover_000000_012347', {'bg_id': 'hanover_000000_012347_6', 'add_id': 'bremen_000212_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('341fff00-69c5-44b2-b958-491ae50e0714_frankfurt_000000_022254', {'bg_id': 'frankfurt_000000_022254_1', 'add_id': 'erfurt_000022_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b8f6c17-b22e-48d8-a6cc-a87523b936d9_tubingen_000011_000019', {'bg_id': 'tubingen_000011_000019_2', 'add_id': 'darmstadt_000081_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('577203b4-fae9-4d80-bd59-620ddc341e37_zurich_000022_000019', {'bg_id': 'zurich_000022_000019_3', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5742346-e07d-4125-a0af-fddde1a61bc9_hanover_000000_030889', {'bg_id': 'hanover_000000_030889_0', 'add_id': 'frankfurt_000001_030310_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab85d141-910a-4ce2-8b73-fc9ecfe21283_weimar_000136_000019', {'bg_id': 'weimar_000136_000019_12', 'add_id': 'monchengladbach_000000_018294_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e87c2f9-5f14-48bb-b907-b7f740d3d6b2_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'krefeld_000000_000108_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9d3f3ad-2859-4f95-9e16-2d1314d94882_jena_000093_000019', {'bg_id': 'jena_000093_000019_1', 'add_id': 'dusseldorf_000219_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5dd50ab-1879-46b9-a8b2-c5a4869ed4bc_bremen_000200_000019', {'bg_id': 'bremen_000200_000019_1', 'add_id': 'stuttgart_000053_000019_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a38d0486-b382-4ae0-bc19-e48190072544_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9d7badf-7a40-4f80-bef1-188ce498eac9_erfurt_000060_000019', {'bg_id': 'erfurt_000060_000019_1', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cb63c01-e27d-4049-94d0-e967a49e113a_monchengladbach_000000_010733', {'bg_id': 'monchengladbach_000000_010733_1', 'add_id': 'cologne_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b3e7513-ca7a-42d6-9d46-5bad25284d92_darmstadt_000050_000019', {'bg_id': 'darmstadt_000050_000019_2', 'add_id': 'munster_000000_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1d6d26e-88b1-4d2b-952c-beb27b8f753c_dusseldorf_000032_000019', {'bg_id': 'dusseldorf_000032_000019_1', 'add_id': 'stuttgart_000122_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('073bb1ba-1b8c-4965-9801-34ec5a89d709_zurich_000055_000019', {'bg_id': 'zurich_000055_000019_1', 'add_id': 'strasbourg_000001_010445_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae163daa-d3f1-4405-9745-a3db6d2caf79_hanover_000000_005288', {'bg_id': 'hanover_000000_005288_3', 'add_id': 'stuttgart_000114_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67073ae7-e485-4a43-b70d-e4faf12882a3_hamburg_000000_002095', {'bg_id': 'hamburg_000000_002095_13', 'add_id': 'darmstadt_000023_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('82169378-53fd-4484-aea2-43603f0d6e2e_frankfurt_000001_043395', {'bg_id': 'frankfurt_000001_043395_1', 'add_id': 'bremen_000308_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4b463a8-dec4-45a5-9808-32441b13a9f7_dusseldorf_000164_000019', {'bg_id': 'dusseldorf_000164_000019_0', 'add_id': 'erfurt_000079_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04c77c4f-43f7-4228-a66b-f9e9b39be103_cologne_000139_000019', {'bg_id': 'cologne_000139_000019_36', 'add_id': 'jena_000020_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e3e2535-fdc7-4b0a-970e-f2051739fc22_cologne_000106_000019', {'bg_id': 'cologne_000106_000019_6', 'add_id': 'lindau_000007_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fd0bfe8-5b44-4251-b2b2-67484f7b1793_ulm_000083_000019', {'bg_id': 'ulm_000083_000019_2', 'add_id': 'bremen_000253_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f99ec97f-e503-4311-95ef-9dcc545cc3ac_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'krefeld_000000_035398_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ba553195-1ee9-4a1c-8b73-e98ece296958_tubingen_000139_000019', {'bg_id': 'tubingen_000139_000019_1', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40bbe86c-007b-4e9e-8131-199affe92c1b_bremen_000035_000019', {'bg_id': 'bremen_000035_000019_1', 'add_id': 'aachen_000003_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ce076a3-6e4a-4ffb-844b-7d71b936b5d3_monchengladbach_000000_018445', {'bg_id': 'monchengladbach_000000_018445_0', 'add_id': 'munster_000158_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c95f251-cb97-4f62-a77b-6a5ce0eb151a_stuttgart_000011_000019', {'bg_id': 'stuttgart_000011_000019_1', 'add_id': 'tubingen_000079_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0e0dd62-0b03-49a4-8006-551525fb1761_bremen_000080_000019', {'bg_id': 'bremen_000080_000019_1', 'add_id': 'hanover_000000_002357_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9784b471-f795-4b95-bc1b-4bfeedf6fe05_stuttgart_000173_000019', {'bg_id': 'stuttgart_000173_000019_1', 'add_id': 'hanover_000000_007897_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e73de3f-cb23-4f57-bb2d-228b77f36e1b_bochum_000000_014803', {'bg_id': 'bochum_000000_014803_1', 'add_id': 'stuttgart_000034_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60931922-91bd-4a04-804a-805351e729ca_hanover_000000_018213', {'bg_id': 'hanover_000000_018213_3', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6192d2ff-b664-4ea3-848e-416a3f7dbccb_hamburg_000000_016928', {'bg_id': 'hamburg_000000_016928_0', 'add_id': 'hamburg_000000_008221_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a809d4c7-4b1e-416c-a75e-0f6f9f6fe088_aachen_000081_000019', {'bg_id': 'aachen_000081_000019_13', 'add_id': 'hanover_000000_013094_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec1d9d45-faac-4efa-9398-229d4fedf3fc_weimar_000115_000019', {'bg_id': 'weimar_000115_000019_0', 'add_id': 'cologne_000029_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cff96628-741c-4b23-a9a5-96e2223587b3_weimar_000116_000019', {'bg_id': 'weimar_000116_000019_0', 'add_id': 'cologne_000047_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87d1104a-9e8d-4e93-8f26-0ab4a60ebb45_bochum_000000_033714', {'bg_id': 'bochum_000000_033714_0', 'add_id': 'bremen_000170_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7570fc08-e85c-41d0-9916-abc83746da4a_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'weimar_000039_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73e42e06-5dff-40b4-8426-3bbe27ac6ffd_jena_000093_000019', {'bg_id': 'jena_000093_000019_1', 'add_id': 'krefeld_000000_036299_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbc4e514-a836-4211-a073-df181daad5a6_monchengladbach_000000_024243', {'bg_id': 'monchengladbach_000000_024243_2', 'add_id': 'erfurt_000009_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51762dc0-6160-4128-b9f8-60c0f1c6418f_bremen_000219_000019', {'bg_id': 'bremen_000219_000019_1', 'add_id': 'erfurt_000002_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9458027-d2fb-4b2b-992b-e7dcabb8f5d8_weimar_000025_000019', {'bg_id': 'weimar_000025_000019_1', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5efa4d4-a6a4-42c3-bc13-d525bf3c436a_hanover_000000_014319', {'bg_id': 'hanover_000000_014319_5', 'add_id': 'dusseldorf_000149_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de637e69-eab1-45fa-8b8a-5d2b6cda9982_monchengladbach_000000_032540', {'bg_id': 'monchengladbach_000000_032540_3', 'add_id': 'cologne_000041_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10a1082d-9239-49d3-82bb-0669e1329458_erfurt_000055_000019', {'bg_id': 'erfurt_000055_000019_1', 'add_id': 'bremen_000146_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0acf735b-0425-41fb-84e9-93a6fcaffba5_bochum_000000_016758', {'bg_id': 'bochum_000000_016758_1', 'add_id': 'dusseldorf_000195_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('941371aa-5735-47bf-8b11-add2c60619b0_bochum_000000_010562', {'bg_id': 'bochum_000000_010562_0', 'add_id': 'zurich_000028_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7dfb5f99-a8c2-4395-85a5-462c7d4e4bd4_dusseldorf_000002_000019', {'bg_id': 'dusseldorf_000002_000019_1', 'add_id': 'tubingen_000141_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df89ac9c-5c0a-4660-b343-3d39c846dcd1_bremen_000271_000019', {'bg_id': 'bremen_000271_000019_1', 'add_id': 'aachen_000133_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55b8a513-b232-4251-a77f-31e62889b422_strasbourg_000000_026998', {'bg_id': 'strasbourg_000000_026998_1', 'add_id': 'hamburg_000000_008221_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4336c08-86ad-4d06-8a03-099ca157c73f_strasbourg_000001_054639', {'bg_id': 'strasbourg_000001_054639_76', 'add_id': 'monchengladbach_000000_010280_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d51a9051-adcb-48f1-bf79-b754e023e261_hanover_000000_030346', {'bg_id': 'hanover_000000_030346_1', 'add_id': 'weimar_000047_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a91c3c8d-b8c8-4878-8814-d4b8bd203db7_cologne_000061_000019', {'bg_id': 'cologne_000061_000019_2', 'add_id': 'cologne_000137_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c99f4c5-e07b-42ab-b8ca-1290da9332fa_hanover_000000_049005', {'bg_id': 'hanover_000000_049005_13', 'add_id': 'cologne_000071_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9078342-aad4-45b6-b367-99097797d86d_dusseldorf_000140_000019', {'bg_id': 'dusseldorf_000140_000019_1', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bdc00b38-bee9-4fe3-8ed4-a91e295b0ba5_hamburg_000000_055414', {'bg_id': 'hamburg_000000_055414_1', 'add_id': 'dusseldorf_000131_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bcdb91b3-5eb2-4e00-a82e-6875cf8d1a1c_weimar_000036_000019', {'bg_id': 'weimar_000036_000019_1', 'add_id': 'strasbourg_000001_010162_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f119af4e-b4b7-41b0-b251-c3a605241923_munster_000070_000019', {'bg_id': 'munster_000070_000019_4', 'add_id': 'ulm_000002_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3fcd8e45-ea4f-49fc-ad7f-c1ca4386c736_weimar_000020_000019', {'bg_id': 'weimar_000020_000019_0', 'add_id': 'weimar_000004_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b4b5cc4-ab59-491a-ba80-d992093deebe_hamburg_000000_065843', {'bg_id': 'hamburg_000000_065843_0', 'add_id': 'monchengladbach_000000_015126_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e08c683-39fb-423c-9b9a-d48f3df71de0_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'munster_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e91503d8-6159-4682-b4cb-3276c4d1a010_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'zurich_000068_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('298ed041-a8f0-4269-8928-60fb33de9e8c_bremen_000305_000019', {'bg_id': 'bremen_000305_000019_0', 'add_id': 'munster_000089_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74d370f2-9082-4cad-bcf7-5768de7fbb66_frankfurt_000000_015389', {'bg_id': 'frankfurt_000000_015389_0', 'add_id': 'bremen_000212_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('188627e4-0020-4864-b355-272773457222_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'bremen_000299_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84bdd0bf-80a0-41be-b5a7-f20227980b52_strasbourg_000001_005219', {'bg_id': 'strasbourg_000001_005219_0', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58a1e2b4-0098-4b9f-b6b0-a17969deac4e_hamburg_000000_040021', {'bg_id': 'hamburg_000000_040021_0', 'add_id': 'aachen_000024_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f44b6bd9-a757-4659-b3e3-23b55a5816db_strasbourg_000000_018358', {'bg_id': 'strasbourg_000000_018358_2', 'add_id': 'bremen_000130_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ac28402-5afd-4bd4-b2d3-b88b7ab118e1_bremen_000146_000019', {'bg_id': 'bremen_000146_000019_1', 'add_id': 'aachen_000127_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c65d6f53-fa7c-4cc6-a5ce-16808f516e1e_cologne_000068_000019', {'bg_id': 'cologne_000068_000019_3', 'add_id': 'hanover_000000_034720_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7abe8d57-5851-4330-b29a-f14c67c7a0f2_weimar_000075_000019', {'bg_id': 'weimar_000075_000019_1', 'add_id': 'aachen_000003_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('561f19f2-c157-40a9-8c0c-eadfc4780d8c_zurich_000034_000019', {'bg_id': 'zurich_000034_000019_0', 'add_id': 'frankfurt_000001_053102_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0adf4618-153b-4636-a4b1-19704ffd3899_frankfurt_000001_042733', {'bg_id': 'frankfurt_000001_042733_0', 'add_id': 'cologne_000151_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0705d43c-d8ae-4ced-ac1b-121dbb064cdf_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'stuttgart_000003_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bfc5dac-18b3-41dd-94cc-964e89a748ab_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'aachen_000077_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6dc01be-7956-4a6a-aadd-6f07e1e697cf_bremen_000073_000019', {'bg_id': 'bremen_000073_000019_0', 'add_id': 'jena_000029_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fb9ac50-039c-4f48-8b99-f5b9fdb3b8e4_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'tubingen_000126_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('126716f9-bf66-4880-8981-4ec62b75e61f_darmstadt_000062_000019', {'bg_id': 'darmstadt_000062_000019_1', 'add_id': 'bremen_000239_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1218d629-94e4-4ac4-b17b-de282cf62828_cologne_000033_000019', {'bg_id': 'cologne_000033_000019_1', 'add_id': 'bremen_000151_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3d742ce-56c0-426f-b739-c41c78cd1953_strasbourg_000001_016481', {'bg_id': 'strasbourg_000001_016481_10', 'add_id': 'hanover_000000_056361_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f265100-18c3-44c6-8a16-69d7b16130d7_stuttgart_000144_000019', {'bg_id': 'stuttgart_000144_000019_11', 'add_id': 'dusseldorf_000031_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64477667-4903-4fde-aa52-3b69014615dc_monchengladbach_000000_000076', {'bg_id': 'monchengladbach_000000_000076_0', 'add_id': 'dusseldorf_000198_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cdcce56-ef46-4d2b-b85e-f353687c9fa5_bochum_000000_003005', {'bg_id': 'bochum_000000_003005_0', 'add_id': 'weimar_000079_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b2c70e5-b9cf-423e-92d3-8c884d0683bb_bremen_000173_000019', {'bg_id': 'bremen_000173_000019_0', 'add_id': 'hanover_000000_034347_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d23b6625-ca7b-4d6f-8a7f-64ae9b765e90_munster_000118_000019', {'bg_id': 'munster_000118_000019_1', 'add_id': 'dusseldorf_000143_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a15f9298-931c-48a3-b0a1-20bb7a894dde_stuttgart_000084_000019', {'bg_id': 'stuttgart_000084_000019_9', 'add_id': 'stuttgart_000018_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16610978-f96c-4140-af0b-bbc2addfea0d_munster_000061_000019', {'bg_id': 'munster_000061_000019_1', 'add_id': 'hanover_000000_040133_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40c4ca7c-cf79-4d6b-9d72-a6249795b4e3_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'bochum_000000_024343_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10a5e7a7-111b-4ce3-ad29-b02c571365c0_frankfurt_000001_058057', {'bg_id': 'frankfurt_000001_058057_1', 'add_id': 'bremen_000253_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d25dc911-3b95-4f53-beaf-013235a76be8_monchengladbach_000000_020596', {'bg_id': 'monchengladbach_000000_020596_9', 'add_id': 'krefeld_000000_028638_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4ad566b-7a9a-4fa0-9a78-5c32abb8b917_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'krefeld_000000_025434_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7e63cd1-d79b-48d0-89e9-1ac47b6a3b43_monchengladbach_000000_000383', {'bg_id': 'monchengladbach_000000_000383_0', 'add_id': 'cologne_000013_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dbf28fc4-0034-46f1-ba19-c8cf9da4cd62_stuttgart_000173_000019', {'bg_id': 'stuttgart_000173_000019_1', 'add_id': 'cologne_000149_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
