('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('399345fd-98b1-4816-a7ca-5f95bbb47d81_cologne_000000_000019', {'bg_id': 'cologne_000000_000019_4', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b10e3fbb-e856-481e-a382-0e3599e753b4_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'bremen_000130_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdf093fa-b144-41ea-b7ae-2acc9f339c40_stuttgart_000106_000019', {'bg_id': 'stuttgart_000106_000019_7', 'add_id': 'jena_000058_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ab78f4a-e5ba-4251-8b4b-6c2eca33e6c8_hamburg_000000_098616', {'bg_id': 'hamburg_000000_098616_0', 'add_id': 'monchengladbach_000000_024964_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86c439dc-9495-4497-a1e6-0497cdcc466c_krefeld_000000_032845', {'bg_id': 'krefeld_000000_032845_2', 'add_id': 'dusseldorf_000064_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc3b7058-4791-4e3b-a12b-8e75995fca01_jena_000038_000019', {'bg_id': 'jena_000038_000019_1', 'add_id': 'hanover_000000_052649_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ecc5fdce-0893-4017-9d6b-192e11c1f5be_weimar_000054_000019', {'bg_id': 'weimar_000054_000019_1', 'add_id': 'bochum_000000_022210_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e9ca202-a752-42ba-9061-3252300ce0d2_bremen_000243_000019', {'bg_id': 'bremen_000243_000019_1', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a622ce19-dd27-4628-9e03-86499ec69932_stuttgart_000140_000019', {'bg_id': 'stuttgart_000140_000019_7', 'add_id': 'munster_000080_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8a0f96e-5915-440e-9c85-1b56a02038cf_zurich_000112_000019', {'bg_id': 'zurich_000112_000019_1', 'add_id': 'ulm_000055_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8021983-0888-472b-93ca-bc2f42a20289_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'strasbourg_000001_064224_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac6b7f35-cd4f-4a33-9fbf-8d160845260b_jena_000073_000019', {'bg_id': 'jena_000073_000019_1', 'add_id': 'munster_000000_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a1adde3a-fbf7-4358-af80-4a6bb4b1ef41_hamburg_000000_065604', {'bg_id': 'hamburg_000000_065604_0', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46f01412-5f97-45dd-acb6-bdad088b9483_zurich_000026_000019', {'bg_id': 'zurich_000026_000019_0', 'add_id': 'hanover_000000_034015_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a5a5c4e-489f-42dd-bf26-a228d49adf9a_frankfurt_000001_044525', {'bg_id': 'frankfurt_000001_044525_1', 'add_id': 'bremen_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32b5f5e8-3b3f-4699-99d9-a2f397b2afa1_stuttgart_000086_000019', {'bg_id': 'stuttgart_000086_000019_16', 'add_id': 'bremen_000211_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d05c4702-6840-45ac-864f-445c40cd5b85_strasbourg_000001_020904', {'bg_id': 'strasbourg_000001_020904_4', 'add_id': 'ulm_000081_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97ff6afd-7d69-43e7-9a8e-2fa99a02c42b_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'bremen_000248_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbb3439a-39b1-44c7-945b-2c2f8b1524e6_jena_000106_000019', {'bg_id': 'jena_000106_000019_0', 'add_id': 'frankfurt_000000_002196_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11e4f7bf-dd49-479b-9bc6-c69e3ada1fe7_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'frankfurt_000001_044413_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ae806dc-3621-4ed0-bf58-72deaf761bc9_tubingen_000017_000019', {'bg_id': 'tubingen_000017_000019_1', 'add_id': 'bremen_000189_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cbc8226-90c9-40b1-802c-42d3fedf9a50_munster_000152_000019', {'bg_id': 'munster_000152_000019_1', 'add_id': 'cologne_000048_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('943c9ef0-84e5-4691-947b-e2e6ad14f8f1_dusseldorf_000198_000019', {'bg_id': 'dusseldorf_000198_000019_0', 'add_id': 'cologne_000041_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5b04c2c-bf9c-4f35-a278-12c84dcb3472_monchengladbach_000000_020856', {'bg_id': 'monchengladbach_000000_020856_3', 'add_id': 'bochum_000000_024196_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f342d26b-f10b-47ee-b24c-82c216b173a9_erfurt_000025_000019', {'bg_id': 'erfurt_000025_000019_7', 'add_id': 'ulm_000064_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4aa97243-abfd-4285-9d88-57f2bb445977_bremen_000193_000019', {'bg_id': 'bremen_000193_000019_1', 'add_id': 'cologne_000111_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b678bbf-cfa1-4f33-a99a-a83ceb7f05dd_aachen_000092_000019', {'bg_id': 'aachen_000092_000019_4', 'add_id': 'stuttgart_000059_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74719887-d6a1-4838-9c6e-44c2fdd3d386_strasbourg_000001_031582', {'bg_id': 'strasbourg_000001_031582_3', 'add_id': 'munster_000142_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c96ab745-024c-44b3-a51b-cf0dd1a0975a_stuttgart_000052_000019', {'bg_id': 'stuttgart_000052_000019_39', 'add_id': 'dusseldorf_000012_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b715996-d60c-4914-8dd9-d311ee924fca_dusseldorf_000101_000019', {'bg_id': 'dusseldorf_000101_000019_1', 'add_id': 'cologne_000085_000019_153', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c08305db-0f26-47a4-9435-d098bb8702f9_ulm_000054_000019', {'bg_id': 'ulm_000054_000019_13', 'add_id': 'krefeld_000000_036299_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09283644-5009-4082-8d2e-30285d6f577a_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'frankfurt_000001_042733_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41d90286-3d5c-454a-bbfb-d96dc90ba1d6_munster_000030_000019', {'bg_id': 'munster_000030_000019_1', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b5fdf06-eb56-43ff-9583-a3d8eaae0690_ulm_000023_000019', {'bg_id': 'ulm_000023_000019_23', 'add_id': 'erfurt_000036_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('372dc97d-0d26-4fd0-a988-5ff2ead297da_dusseldorf_000146_000019', {'bg_id': 'dusseldorf_000146_000019_1', 'add_id': 'hanover_000000_056800_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('156866ac-80e4-4287-87f0-1b81114bab55_strasbourg_000001_026106', {'bg_id': 'strasbourg_000001_026106_1', 'add_id': 'bremen_000195_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ff52a7f-7c39-4571-ad12-f6593335a405_bremen_000143_000019', {'bg_id': 'bremen_000143_000019_1', 'add_id': 'erfurt_000016_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a0c844c-0099-4a37-8e54-68f0648171ec_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'strasbourg_000001_042309_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('100e0f06-a934-4e2e-9221-06c84ca83f90_frankfurt_000001_004736', {'bg_id': 'frankfurt_000001_004736_0', 'add_id': 'strasbourg_000001_012956_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ebd230b-455a-45c6-8856-cc7ff620f638_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'hamburg_000000_045437_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14e904f8-3baa-40bc-9ec1-2b5c3f43ab1c_zurich_000064_000019', {'bg_id': 'zurich_000064_000019_1', 'add_id': 'aachen_000061_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c48ad29d-a9f4-40ff-b4b4-b2d2ea2768fc_munster_000060_000019', {'bg_id': 'munster_000060_000019_1', 'add_id': 'darmstadt_000041_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f5781ff-249a-4197-b56e-5cfeed2dec1f_hamburg_000000_067587', {'bg_id': 'hamburg_000000_067587_1', 'add_id': 'ulm_000074_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5eca3f74-d63b-4a98-ac06-ab8c1e17a9e6_tubingen_000039_000019', {'bg_id': 'tubingen_000039_000019_2', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4efb297-8c43-4ba2-92d5-4653b6802db1_strasbourg_000001_051317', {'bg_id': 'strasbourg_000001_051317_0', 'add_id': 'hanover_000000_005599_129', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be157056-4d93-47b8-a3f0-c7eefd4f89f8_erfurt_000034_000019', {'bg_id': 'erfurt_000034_000019_6', 'add_id': 'aachen_000091_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83ce5824-5ecb-4c99-a04a-b0a177f0a6de_cologne_000072_000019', {'bg_id': 'cologne_000072_000019_8', 'add_id': 'dusseldorf_000090_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a75bf447-f92d-4d29-b620-2a12cc78f18c_weimar_000002_000019', {'bg_id': 'weimar_000002_000019_0', 'add_id': 'dusseldorf_000011_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f7b1b2f-ed69-4b56-8bb8-2626f41eeb6f_strasbourg_000000_017593', {'bg_id': 'strasbourg_000000_017593_2', 'add_id': 'weimar_000063_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ef25b8d-4189-4872-987d-e0e78c67a9f4_bremen_000062_000019', {'bg_id': 'bremen_000062_000019_1', 'add_id': 'aachen_000141_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fa910b4-911c-4def-af4f-c227baa8597d_frankfurt_000001_032556', {'bg_id': 'frankfurt_000001_032556_0', 'add_id': 'strasbourg_000001_062362_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('555ae608-9069-4b70-8550-20b90125247e_darmstadt_000002_000019', {'bg_id': 'darmstadt_000002_000019_6', 'add_id': 'stuttgart_000026_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1c3fb75-ff05-4d98-b40b-dc85ad338419_dusseldorf_000129_000019', {'bg_id': 'dusseldorf_000129_000019_1', 'add_id': 'dusseldorf_000153_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d01e92a-e6bc-484c-a75f-f2a8d25d2bc1_cologne_000081_000019', {'bg_id': 'cologne_000081_000019_13', 'add_id': 'cologne_000041_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cc14f31-6a2f-41a9-9f3c-22632a93e026_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'krefeld_000000_030400_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f014f773-6549-4061-84ef-6afd4dc7cf82_bochum_000000_007150', {'bg_id': 'bochum_000000_007150_0', 'add_id': 'zurich_000058_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c02e5eb9-dc3b-4325-a1bf-563561791284_krefeld_000000_030221', {'bg_id': 'krefeld_000000_030221_1', 'add_id': 'weimar_000091_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f252d9dd-2d31-4aba-abb7-347fa4aafb90_krefeld_000000_021000', {'bg_id': 'krefeld_000000_021000_1', 'add_id': 'munster_000132_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53d84094-6e2c-4a4f-bf87-a4941a838a0c_aachen_000041_000019', {'bg_id': 'aachen_000041_000019_1', 'add_id': 'dusseldorf_000149_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60ea1366-23fd-49b0-8229-dd361759edd1_strasbourg_000001_059675', {'bg_id': 'strasbourg_000001_059675_0', 'add_id': 'stuttgart_000089_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29edc0e8-ee61-4878-bd74-a41c33597864_bremen_000100_000019', {'bg_id': 'bremen_000100_000019_2', 'add_id': 'dusseldorf_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c781818f-336c-4c77-a9f7-a01032ab7651_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'munster_000132_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b412113-a2d3-4925-a3e6-2ac3680d5294_strasbourg_000001_036697', {'bg_id': 'strasbourg_000001_036697_0', 'add_id': 'erfurt_000036_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0477ab92-0959-4a57-a029-c36999c7de09_munster_000143_000019', {'bg_id': 'munster_000143_000019_1', 'add_id': 'bochum_000000_022210_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec55b201-6f53-4ef0-b629-df6af50c9237_strasbourg_000000_034097', {'bg_id': 'strasbourg_000000_034097_3', 'add_id': 'munster_000048_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7b79d9a-857a-4c25-a546-153b04a37e63_bochum_000000_003005', {'bg_id': 'bochum_000000_003005_0', 'add_id': 'aachen_000102_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfef8101-0f5c-4225-8fe2-276057be21a7_bremen_000217_000019', {'bg_id': 'bremen_000217_000019_4', 'add_id': 'aachen_000092_000019_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d788af65-541f-41dc-a8dd-32fbbc7986e3_lindau_000039_000019', {'bg_id': 'lindau_000039_000019_1', 'add_id': 'bremen_000292_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('515f3e84-6276-4d35-99e9-9f180f509fa5_cologne_000047_000019', {'bg_id': 'cologne_000047_000019_7', 'add_id': 'cologne_000111_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3d7548f-ebfa-47e5-8bfd-52e4b29a039a_bremen_000220_000019', {'bg_id': 'bremen_000220_000019_1', 'add_id': 'aachen_000004_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d72c61d2-9547-43c8-962a-134fe72ed9cf_strasbourg_000000_015506', {'bg_id': 'strasbourg_000000_015506_1', 'add_id': 'monchengladbach_000000_010860_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96c32d72-52e5-4a45-9398-ca0cbce51440_aachen_000086_000019', {'bg_id': 'aachen_000086_000019_2', 'add_id': 'tubingen_000062_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec2543a7-1720-42c7-859c-7d28d6d6dcbb_weimar_000023_000019', {'bg_id': 'weimar_000023_000019_0', 'add_id': 'cologne_000126_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5fa7236-b439-45ce-880c-9213b0e9bff3_bremen_000159_000019', {'bg_id': 'bremen_000159_000019_0', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0d77111-e470-4343-82e7-85ecbc4d6d2f_strasbourg_000001_023271', {'bg_id': 'strasbourg_000001_023271_1', 'add_id': 'hamburg_000000_097086_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd62ae3e-5757-4d04-8c5e-6716d753ec88_bochum_000000_024343', {'bg_id': 'bochum_000000_024343_0', 'add_id': 'weimar_000069_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09a10039-c5af-4c7e-a959-4798fbe5b454_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'bochum_000000_025746_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43347878-20ee-466a-baec-91d78f3c83f8_bochum_000000_016591', {'bg_id': 'bochum_000000_016591_2', 'add_id': 'dusseldorf_000201_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dfb9154-dd3c-4692-abf1-fc34fc3a2b73_aachen_000160_000019', {'bg_id': 'aachen_000160_000019_1', 'add_id': 'aachen_000171_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a672118b-da49-474c-9eba-81a376c13cd2_cologne_000145_000019', {'bg_id': 'cologne_000145_000019_2', 'add_id': 'weimar_000036_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e494438-7e91-4123-b646-71305e4e8689_hanover_000000_032559', {'bg_id': 'hanover_000000_032559_2', 'add_id': 'aachen_000130_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ce5d0cc-e831-4325-82c7-bc31ca2c8bd0_zurich_000020_000019', {'bg_id': 'zurich_000020_000019_0', 'add_id': 'hanover_000000_056601_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c5f9eef-9494-413b-8481-2d74252909c2_frankfurt_000001_028854', {'bg_id': 'frankfurt_000001_028854_2', 'add_id': 'bremen_000110_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('002c6a86-5f6c-4287-a101-d8fd14798618_strasbourg_000001_001722', {'bg_id': 'strasbourg_000001_001722_0', 'add_id': 'jena_000068_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff6a9425-0ad2-412f-aa97-8b1d86bba6fa_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'cologne_000048_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7edd2ad2-ef5a-45c3-8e3c-76d37a0e44f1_aachen_000029_000019', {'bg_id': 'aachen_000029_000019_0', 'add_id': 'weimar_000028_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d13d9c5-9d55-41c8-a226-e756af86730b_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'aachen_000127_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9774f0d8-b1ee-4647-a8ae-7cab0ec5ae39_munster_000057_000019', {'bg_id': 'munster_000057_000019_1', 'add_id': 'dusseldorf_000160_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('030f9122-c85b-4b93-ac7d-049b7f252193_dusseldorf_000201_000019', {'bg_id': 'dusseldorf_000201_000019_0', 'add_id': 'jena_000072_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae592d83-db79-4ac2-8bd1-6d5d96dc5d58_tubingen_000143_000019', {'bg_id': 'tubingen_000143_000019_4', 'add_id': 'weimar_000087_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('571ffb27-5162-47be-97a1-1e7bbbdb35aa_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'munster_000039_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4e7f5c6-97e5-4018-8b50-206389298f84_dusseldorf_000132_000019', {'bg_id': 'dusseldorf_000132_000019_1', 'add_id': 'zurich_000011_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('699e2d8d-cc61-44d0-bc39-9683a723b6b5_frankfurt_000001_055709', {'bg_id': 'frankfurt_000001_055709_1', 'add_id': 'strasbourg_000000_012070_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c022a2a4-9a37-489d-a4d9-fb3b4e270632_aachen_000097_000019', {'bg_id': 'aachen_000097_000019_3', 'add_id': 'bremen_000262_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a08a93cf-3692-4813-a291-1a9509348ee2_strasbourg_000001_047619', {'bg_id': 'strasbourg_000001_047619_0', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('330cb0f6-a3f3-4a6d-a7ea-7614072a2eb0_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a615a545-c155-487b-87a9-ed33b888fef8_munster_000031_000019', {'bg_id': 'munster_000031_000019_2', 'add_id': 'monchengladbach_000000_012376_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('717cf79b-c80e-4b03-90db-dc0543a0ce0f_zurich_000047_000019', {'bg_id': 'zurich_000047_000019_1', 'add_id': 'stuttgart_000152_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65874658-8992-476c-aeb7-7904ccd48807_bremen_000119_000019', {'bg_id': 'bremen_000119_000019_0', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01c17bcc-f055-4a50-8f8d-2000129270e2_cologne_000062_000019', {'bg_id': 'cologne_000062_000019_2', 'add_id': 'stuttgart_000191_000019_131', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
