('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('908fd417-b9ca-4a2e-8f7a-cc5b3ed60347_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'cologne_000017_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50efde6f-cdd2-4770-a7da-968f1cc4cc96_bremen_000214_000019', {'bg_id': 'bremen_000214_000019_1', 'add_id': 'cologne_000089_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d607bda6-71dd-49fd-9492-71c09e4bfcff_frankfurt_000001_055709', {'bg_id': 'frankfurt_000001_055709_1', 'add_id': 'stuttgart_000191_000019_131', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3916802b-98d1-4cfb-bb9d-caa26ca1206a_erfurt_000004_000019', {'bg_id': 'erfurt_000004_000019_2', 'add_id': 'stuttgart_000128_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10940061-ec02-46a9-a8f2-6ebbd17b66de_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'strasbourg_000001_005289_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df5e80bc-06cc-47af-b236-f6025f45338d_frankfurt_000001_042098', {'bg_id': 'frankfurt_000001_042098_0', 'add_id': 'frankfurt_000001_032018_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b5020a5-f26d-4b73-bea2-10c85fdb031b_cologne_000067_000019', {'bg_id': 'cologne_000067_000019_16', 'add_id': 'dusseldorf_000196_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d185a031-3d91-4c43-ad50-b83efd32f979_munster_000121_000019', {'bg_id': 'munster_000121_000019_1', 'add_id': 'stuttgart_000118_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07f98b1c-8a9f-43e2-ba14-5387878612c7_hamburg_000000_029378', {'bg_id': 'hamburg_000000_029378_0', 'add_id': 'dusseldorf_000191_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02e62675-67ff-4add-a34b-11e75a4c9ba4_cologne_000112_000019', {'bg_id': 'cologne_000112_000019_2', 'add_id': 'krefeld_000000_028638_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34ec62a8-a4c4-4293-98c6-ad217412dda2_bremen_000143_000019', {'bg_id': 'bremen_000143_000019_1', 'add_id': 'stuttgart_000176_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bd52bb4-01c7-4284-8f7b-2736f429c356_bochum_000000_025833', {'bg_id': 'bochum_000000_025833_0', 'add_id': 'cologne_000006_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06559941-1260-427d-83a4-1f3c01efe943_dusseldorf_000167_000019', {'bg_id': 'dusseldorf_000167_000019_0', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d99cbba3-375c-4eb2-a80d-7fef23b3336c_zurich_000022_000019', {'bg_id': 'zurich_000022_000019_3', 'add_id': 'weimar_000017_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9de1a94-db06-42d9-8f67-4c9050f3e98d_frankfurt_000000_003025', {'bg_id': 'frankfurt_000000_003025_1', 'add_id': 'aachen_000081_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff7fed3e-c24b-4066-a714-e8d13afe68cd_hanover_000000_049005', {'bg_id': 'hanover_000000_049005_13', 'add_id': 'cologne_000053_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45635343-4237-44d3-b5d6-fdaf24f0dc65_hanover_000000_030546', {'bg_id': 'hanover_000000_030546_1', 'add_id': 'frankfurt_000001_043395_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75734b62-a08b-4602-84d0-e520b391d7dc_zurich_000050_000019', {'bg_id': 'zurich_000050_000019_1', 'add_id': 'aachen_000110_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe904122-59ed-4231-887a-a00b74323f81_frankfurt_000001_017842', {'bg_id': 'frankfurt_000001_017842_1', 'add_id': 'ulm_000025_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f6311b1-3663-4021-9744-d5c18dd6f57c_zurich_000076_000019', {'bg_id': 'zurich_000076_000019_1', 'add_id': 'weimar_000123_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1a8488c-d2cc-4d10-ae5e-5291fabb04e1_munster_000153_000019', {'bg_id': 'munster_000153_000019_1', 'add_id': 'bremen_000155_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1eb9d3e-a6e9-42a2-9a3d-90076535b1e6_dusseldorf_000094_000019', {'bg_id': 'dusseldorf_000094_000019_1', 'add_id': 'strasbourg_000000_005912_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b5e6c84-d766-4992-af2f-1ed1b936cb52_frankfurt_000001_005184', {'bg_id': 'frankfurt_000001_005184_0', 'add_id': 'dusseldorf_000149_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('774b651d-4310-4a11-b562-760475d51ec9_hamburg_000000_030953', {'bg_id': 'hamburg_000000_030953_0', 'add_id': 'bochum_000000_027057_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77e597f4-55d5-4766-8675-23d609009d73_dusseldorf_000077_000019', {'bg_id': 'dusseldorf_000077_000019_1', 'add_id': 'bremen_000173_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef30ac2a-d805-4af7-b1d8-2822bb4c7a6b_strasbourg_000001_016481', {'bg_id': 'strasbourg_000001_016481_10', 'add_id': 'aachen_000113_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('849b655c-d232-47bb-bc05-31ef7c91cc21_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'bremen_000195_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('027eb194-34ea-4aa6-9e47-a15ea212001f_monchengladbach_000000_021663', {'bg_id': 'monchengladbach_000000_021663_2', 'add_id': 'hanover_000000_013094_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc1298ce-9aed-44d6-82e2-d4c050c0a870_krefeld_000000_009574', {'bg_id': 'krefeld_000000_009574_2', 'add_id': 'aachen_000052_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cc4a570-7ea0-46df-9a74-444bba143be3_munster_000120_000019', {'bg_id': 'munster_000120_000019_2', 'add_id': 'dusseldorf_000058_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29586cba-ea58-43bc-b7c9-bab00bc821b8_stuttgart_000139_000019', {'bg_id': 'stuttgart_000139_000019_6', 'add_id': 'munster_000168_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60d0c0b7-5406-416c-ac94-3d1a7b1ba7a6_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'stuttgart_000096_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3c4b279-d7e8-4837-9a12-3e88bc31590a_munster_000070_000019', {'bg_id': 'munster_000070_000019_4', 'add_id': 'weimar_000139_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4144e9c-3392-4673-b1f4-2d9d5b0d7f81_cologne_000012_000019', {'bg_id': 'cologne_000012_000019_16', 'add_id': 'munster_000058_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc274d01-a731-4a0c-8387-c812eb2bb711_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad24989e-84dd-4fdc-a183-28ab5f465dd4_zurich_000113_000019', {'bg_id': 'zurich_000113_000019_1', 'add_id': 'bremen_000132_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d43fb542-0bbb-47b1-b2f1-df012ed0d188_jena_000068_000019', {'bg_id': 'jena_000068_000019_7', 'add_id': 'weimar_000107_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41797a50-cf8c-4d75-8536-726e12b26bde_tubingen_000072_000019', {'bg_id': 'tubingen_000072_000019_7', 'add_id': 'dusseldorf_000145_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a96d6e58-8fae-43c3-8c53-75a320236716_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'krefeld_000000_008239_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7417d4ba-679e-47f6-94b2-c9b61405c03c_bremen_000213_000019', {'bg_id': 'bremen_000213_000019_0', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('741a3db4-bfdd-4f31-89c8-d80e7bebe6e3_monchengladbach_000000_026006', {'bg_id': 'monchengladbach_000000_026006_6', 'add_id': 'lindau_000016_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('704ba666-7abf-4cc0-8a86-ba241d2716df_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'munster_000022_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8f8bd5-b3ed-4f92-89b6-5c79c770aac3_hanover_000000_031144', {'bg_id': 'hanover_000000_031144_2', 'add_id': 'stuttgart_000038_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8383e17f-ff5f-41ff-8ef7-8792065f25ea_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'munster_000112_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36c6153b-513a-477e-bb0c-e7903a39424c_dusseldorf_000050_000019', {'bg_id': 'dusseldorf_000050_000019_4', 'add_id': 'strasbourg_000001_000778_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af38d717-853b-465a-99db-becf6abe1898_bremen_000171_000019', {'bg_id': 'bremen_000171_000019_0', 'add_id': 'krefeld_000000_036299_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e8ca01b-f798-4a46-88a5-c244f799acec_bochum_000000_026056', {'bg_id': 'bochum_000000_026056_0', 'add_id': 'bremen_000238_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e2f0412-8951-452c-80dc-b41b0043d022_dusseldorf_000213_000019', {'bg_id': 'dusseldorf_000213_000019_0', 'add_id': 'frankfurt_000000_020880_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8d580e8-4570-45fd-b4ff-15781d0cc51a_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'hanover_000000_034720_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d3c40f3-4601-4b3a-a6dd-b2d1a8c3f1e9_stuttgart_000068_000019', {'bg_id': 'stuttgart_000068_000019_5', 'add_id': 'frankfurt_000001_030669_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f141ad76-33f0-4cd9-ae9f-9d14875f4faf_weimar_000111_000019', {'bg_id': 'weimar_000111_000019_1', 'add_id': 'bremen_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a02c1f64-8349-4b0c-bb86-4c9fbd20e174_hamburg_000000_061790', {'bg_id': 'hamburg_000000_061790_1', 'add_id': 'aachen_000012_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b2c20a3c-cb59-4780-a7f9-68eeb742f065_bremen_000243_000019', {'bg_id': 'bremen_000243_000019_1', 'add_id': 'dusseldorf_000216_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b525cbf-50ea-4a53-8073-09bf1e70b319_krefeld_000000_008305', {'bg_id': 'krefeld_000000_008305_1', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2293d9e1-7ddb-487b-af5a-a18f1d6dab60_hanover_000000_027390', {'bg_id': 'hanover_000000_027390_0', 'add_id': 'stuttgart_000177_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b5a9fb3-874f-4241-ba45-cbe7255fdec5_erfurt_000048_000019', {'bg_id': 'erfurt_000048_000019_1', 'add_id': 'weimar_000036_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('afec96bd-15ec-4dc6-bc2c-4ee8364723d0_stuttgart_000028_000019', {'bg_id': 'stuttgart_000028_000019_5', 'add_id': 'aachen_000072_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3533815-4f00-498d-995b-e79e0fefa57e_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'dusseldorf_000016_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13b2bcaa-a751-4b5c-8b32-3d203b9ad88a_munster_000069_000019', {'bg_id': 'munster_000069_000019_2', 'add_id': 'dusseldorf_000052_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('472fa1e5-e8a4-4547-98d7-958334f85807_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'monchengladbach_000000_033683_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f833045-fcf6-4d3a-b8a6-764adc37be68_strasbourg_000001_036937', {'bg_id': 'strasbourg_000001_036937_1', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac4efa90-7e41-4faa-a07c-79ecf6641967_munster_000008_000019', {'bg_id': 'munster_000008_000019_1', 'add_id': 'strasbourg_000000_010372_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29710d22-f26c-46c6-9de1-633ff81dfd18_hamburg_000000_029676', {'bg_id': 'hamburg_000000_029676_1', 'add_id': 'stuttgart_000163_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30dcde42-bb23-4c3c-a267-6bfe371eb7a0_ulm_000057_000019', {'bg_id': 'ulm_000057_000019_2', 'add_id': 'strasbourg_000001_045880_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('892b7b24-bf53-45fc-8911-5309391571b3_hanover_000000_044622', {'bg_id': 'hanover_000000_044622_3', 'add_id': 'erfurt_000106_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24ceb542-e09a-494d-af83-45664ec5f8a8_aachen_000094_000019', {'bg_id': 'aachen_000094_000019_5', 'add_id': 'bremen_000240_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9951f327-4396-4db9-8910-aaae8f62777a_monchengladbach_000000_018445', {'bg_id': 'monchengladbach_000000_018445_0', 'add_id': 'cologne_000046_000019_114', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4ffb823-091a-4f12-94f9-3c3c1cc90a44_aachen_000148_000019', {'bg_id': 'aachen_000148_000019_1', 'add_id': 'strasbourg_000001_035562_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48c08b41-3660-4966-8e86-53b1fb70b5e0_bremen_000059_000019', {'bg_id': 'bremen_000059_000019_1', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d611324-932a-4409-8776-c7813f4991c0_krefeld_000000_016342', {'bg_id': 'krefeld_000000_016342_3', 'add_id': 'hamburg_000000_059720_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d05df563-9fa0-44f5-afe0-21913ba42dc7_munster_000027_000019', {'bg_id': 'munster_000027_000019_0', 'add_id': 'bochum_000000_025746_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72005df5-ca49-429b-9477-6a8c3b638d5d_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'bremen_000093_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b3e7dae-aa60-4f37-b2f1-88bf0aff4cc5_tubingen_000119_000019', {'bg_id': 'tubingen_000119_000019_3', 'add_id': 'strasbourg_000001_042869_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b334c78d-ad57-4157-8b43-5d9bfb0431c1_frankfurt_000001_001464', {'bg_id': 'frankfurt_000001_001464_0', 'add_id': 'hanover_000000_050228_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('915c788f-ac7c-4d27-ae89-49266e026ac3_bremen_000173_000019', {'bg_id': 'bremen_000173_000019_0', 'add_id': 'stuttgart_000058_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1bb74c6e-9358-4f41-85ad-60ef5a6d4543_monchengladbach_000000_018294', {'bg_id': 'monchengladbach_000000_018294_1', 'add_id': 'weimar_000132_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bb77b0e-7ae4-49b4-a9ba-5705409a9832_cologne_000086_000019', {'bg_id': 'cologne_000086_000019_5', 'add_id': 'bremen_000235_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('747b8b4d-9246-4ab8-95ce-f02f445b06a3_dusseldorf_000042_000019', {'bg_id': 'dusseldorf_000042_000019_1', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c5a3e7c-afe6-4c69-be70-82d38c9dce97_hanover_000000_027007', {'bg_id': 'hanover_000000_027007_1', 'add_id': 'weimar_000026_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75b7ee58-ec38-44e9-bc3f-34cdecac450c_zurich_000107_000019', {'bg_id': 'zurich_000107_000019_1', 'add_id': 'ulm_000073_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cd4e30e-cb41-46db-aaa7-41b0c1b9e8d5_strasbourg_000000_030017', {'bg_id': 'strasbourg_000000_030017_0', 'add_id': 'monchengladbach_000000_035083_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29e06827-b6e3-45fb-88c2-bc725711fe00_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89731616-db9b-474e-b527-df022c6948f8_strasbourg_000001_032315', {'bg_id': 'strasbourg_000001_032315_0', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f326bf60-b09d-41f6-9127-5543aca9c8ae_bremen_000070_000019', {'bg_id': 'bremen_000070_000019_1', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d595f9b-b81f-487a-82b9-7eadac5cf3c8_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47c3658c-366c-4349-9f0e-7f39043f7677_monchengladbach_000001_000876', {'bg_id': 'monchengladbach_000001_000876_0', 'add_id': 'weimar_000075_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a274032-b9d6-4a42-a4d6-6ac202dddb9a_darmstadt_000041_000019', {'bg_id': 'darmstadt_000041_000019_1', 'add_id': 'aachen_000100_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ca49719-31d3-44db-a0a9-0fd6ac86d6c5_bochum_000000_028764', {'bg_id': 'bochum_000000_028764_0', 'add_id': 'dusseldorf_000158_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93cb40d2-140d-4aa1-ba5e-5ce02ac313c1_strasbourg_000000_024179', {'bg_id': 'strasbourg_000000_024179_1', 'add_id': 'strasbourg_000000_028556_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a472574c-1762-4d5c-a127-3bbf8d5dc7ab_monchengladbach_000001_002353', {'bg_id': 'monchengladbach_000001_002353_0', 'add_id': 'ulm_000001_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7213cee5-7f7b-430a-ada2-f048d1c795d7_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'darmstadt_000010_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0d46141-6d01-4fb5-8dbf-7033d3afeade_frankfurt_000000_021667', {'bg_id': 'frankfurt_000000_021667_1', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31aba9a2-cc01-40d2-b7da-7f32efdda011_hamburg_000000_047157', {'bg_id': 'hamburg_000000_047157_0', 'add_id': 'munster_000154_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ae773c5-abf7-4263-810b-9f219fda5c86_cologne_000028_000019', {'bg_id': 'cologne_000028_000019_7', 'add_id': 'bremen_000121_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b8813a6-be0e-4d3b-a384-de35e4fbb041_cologne_000045_000019', {'bg_id': 'cologne_000045_000019_2', 'add_id': 'dusseldorf_000178_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ef32eba-9446-4f82-bdf7-3dc0e172f858_strasbourg_000001_023515', {'bg_id': 'strasbourg_000001_023515_1', 'add_id': 'bochum_000000_025833_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('043ca0a3-d720-4dc5-9e85-f282b4f3b6a9_bremen_000185_000019', {'bg_id': 'bremen_000185_000019_0', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f250e95c-b9d0-4dae-8a7f-9381cec7f53e_zurich_000092_000019', {'bg_id': 'zurich_000092_000019_2', 'add_id': 'cologne_000115_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c34e1cec-9168-4c48-8aaf-c7b41a93e6f1_strasbourg_000001_018432', {'bg_id': 'strasbourg_000001_018432_4', 'add_id': 'stuttgart_000142_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
