('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df098712-b29c-4d0c-83e5-7ceb6ad80985_strasbourg_000001_003991', {'bg_id': 'strasbourg_000001_003991_11', 'add_id': 'dusseldorf_000024_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75877502-8e6d-481e-afff-23fc4977a816_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'hanover_000000_056361_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2dd68df-c1c7-4fec-97b5-258128047e7a_jena_000104_000019', {'bg_id': 'jena_000104_000019_1', 'add_id': 'munster_000122_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('893eb45f-e6cb-418b-8d87-baed7d252c29_dusseldorf_000142_000019', {'bg_id': 'dusseldorf_000142_000019_2', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bdcb0e82-98cc-4770-b850-5aed1daa6a8b_bochum_000000_033056', {'bg_id': 'bochum_000000_033056_0', 'add_id': 'erfurt_000005_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac95313b-ace6-4559-af41-fcb8ac6cf61c_strasbourg_000000_004248', {'bg_id': 'strasbourg_000000_004248_0', 'add_id': 'monchengladbach_000001_000537_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('220d2457-111e-4359-876e-287a7523bb07_erfurt_000008_000019', {'bg_id': 'erfurt_000008_000019_1', 'add_id': 'dusseldorf_000205_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2e243bb-e3c6-4ede-834b-d023da9ffec2_frankfurt_000001_062250', {'bg_id': 'frankfurt_000001_062250_1', 'add_id': 'bremen_000108_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23c44554-b54d-418c-baa8-f1ea41733788_bremen_000092_000019', {'bg_id': 'bremen_000092_000019_2', 'add_id': 'zurich_000012_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4695916a-0387-41ef-9d35-d2c5b781688d_jena_000016_000019', {'bg_id': 'jena_000016_000019_4', 'add_id': 'munster_000008_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b62782e-68a7-4619-875e-c379672a21d0_dusseldorf_000101_000019', {'bg_id': 'dusseldorf_000101_000019_1', 'add_id': 'hamburg_000000_045908_153', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91d0cc02-e522-4279-94f6-85ff03decce1_weimar_000032_000019', {'bg_id': 'weimar_000032_000019_1', 'add_id': 'jena_000056_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('581c4383-29e9-430d-b919-2996a09a428a_zurich_000083_000019', {'bg_id': 'zurich_000083_000019_1', 'add_id': 'erfurt_000023_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d683da9e-61b3-4c29-86b9-edb6118250f9_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'dusseldorf_000124_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0dd8b2ed-f93e-4d63-8a05-44deb69a05f9_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'dusseldorf_000147_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5a25ccf-db2e-4194-95d0-31f38f4fc72f_frankfurt_000000_013382', {'bg_id': 'frankfurt_000000_013382_0', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a6a0ee6-4eae-4417-a509-fac193aad6cb_hamburg_000000_077642', {'bg_id': 'hamburg_000000_077642_0', 'add_id': 'zurich_000007_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('593896a0-3263-4698-9937-f9ddb6a77df5_strasbourg_000000_029481', {'bg_id': 'strasbourg_000000_029481_0', 'add_id': 'bremen_000086_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe47996e-9ea0-4ec5-9ed8-c3a9ba4bebc8_tubingen_000016_000019', {'bg_id': 'tubingen_000016_000019_5', 'add_id': 'strasbourg_000000_029051_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e1e378b-ec46-40a7-ab69-23a7d989ad9e_frankfurt_000001_073243', {'bg_id': 'frankfurt_000001_073243_0', 'add_id': 'munster_000035_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c282970b-a33b-40e8-a084-bcb91d311b26_bremen_000229_000019', {'bg_id': 'bremen_000229_000019_1', 'add_id': 'frankfurt_000001_075296_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59d215db-8af0-4ef5-9670-4cd69db1f42e_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'munster_000015_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ae3f9ff-3d31-459e-8e8f-d4bcc7f5536c_bremen_000140_000019', {'bg_id': 'bremen_000140_000019_1', 'add_id': 'bremen_000146_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4dccb392-95a5-4246-aed5-01c1fc56085c_stuttgart_000012_000019', {'bg_id': 'stuttgart_000012_000019_1', 'add_id': 'jena_000010_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5efc290a-6863-42ca-b49e-648a417020a3_bremen_000163_000019', {'bg_id': 'bremen_000163_000019_0', 'add_id': 'munster_000009_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e361f01a-1a55-4c22-ae27-d25808eb53f5_bremen_000185_000019', {'bg_id': 'bremen_000185_000019_0', 'add_id': 'stuttgart_000046_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ff5f7d7-3285-4aef-9c18-998fdbb3b2ff_strasbourg_000000_029051', {'bg_id': 'strasbourg_000000_029051_8', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73572164-30a6-49d1-a82e-0495b019461b_zurich_000030_000019', {'bg_id': 'zurich_000030_000019_0', 'add_id': 'hanover_000000_051152_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('507abe3c-10c9-48e9-a0d3-c0177fe89632_strasbourg_000001_051661', {'bg_id': 'strasbourg_000001_051661_0', 'add_id': 'dusseldorf_000082_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69073cc3-99e4-47d9-bad6-eaf39894247e_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'stuttgart_000045_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90f33056-8c39-4f42-b569-09aeebf3ca4a_bremen_000242_000019', {'bg_id': 'bremen_000242_000019_1', 'add_id': 'munster_000048_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5eea1a1-fa16-42fb-98fe-2d0c76ce97d7_tubingen_000130_000019', {'bg_id': 'tubingen_000130_000019_1', 'add_id': 'bremen_000093_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('601bb9da-c9e5-458f-b51f-b467f788e327_zurich_000058_000019', {'bg_id': 'zurich_000058_000019_1', 'add_id': 'bremen_000236_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59fa626a-30d2-4054-84d6-86111ca21d45_aachen_000055_000019', {'bg_id': 'aachen_000055_000019_5', 'add_id': 'cologne_000067_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f57da019-51e2-4f6b-ae15-bd29bd11a2af_bremen_000170_000019', {'bg_id': 'bremen_000170_000019_1', 'add_id': 'munster_000109_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48495c99-deec-40e3-8e15-ea3bd5d6ad5d_monchengladbach_000000_003442', {'bg_id': 'monchengladbach_000000_003442_0', 'add_id': 'erfurt_000096_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5821cb71-eb05-4800-90f5-406a0715da24_zurich_000116_000019', {'bg_id': 'zurich_000116_000019_1', 'add_id': 'cologne_000118_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17c06d39-4fb1-4c88-b897-11296d1e473a_strasbourg_000000_025772', {'bg_id': 'strasbourg_000000_025772_1', 'add_id': 'aachen_000171_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a178020-dfa8-4a62-8869-0e75d05e1d3e_zurich_000066_000019', {'bg_id': 'zurich_000066_000019_1', 'add_id': 'lindau_000013_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f84ad31-8df0-423f-9c04-f33ecbbfca1a_strasbourg_000000_015131', {'bg_id': 'strasbourg_000000_015131_0', 'add_id': 'zurich_000010_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3290c798-f53a-41e6-a09f-3b1c5bcc002a_bochum_000000_015321', {'bg_id': 'bochum_000000_015321_6', 'add_id': 'cologne_000012_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7989a854-67bd-46b6-9196-95a3a9d7369c_hanover_000000_049465', {'bg_id': 'hanover_000000_049465_0', 'add_id': 'aachen_000037_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d08d293-2237-4776-a0b5-2a05ffecc073_stuttgart_000189_000019', {'bg_id': 'stuttgart_000189_000019_1', 'add_id': 'cologne_000061_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16f02a30-b7a2-45ff-831c-b40bcd70b788_strasbourg_000001_065572', {'bg_id': 'strasbourg_000001_065572_0', 'add_id': 'bremen_000296_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('795d17a0-0e7c-4a5e-87c9-257f1e6ffb98_cologne_000011_000019', {'bg_id': 'cologne_000011_000019_0', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e6c7779-c8a5-4688-9bd5-e42af6fc6096_weimar_000072_000019', {'bg_id': 'weimar_000072_000019_1', 'add_id': 'bochum_000000_021393_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('819054d3-018e-4662-a2af-7ea0ebc79aea_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'munster_000068_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31b7befe-b15a-4180-94e6-c595d6be7834_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'bremen_000005_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96865d4f-90ea-4460-8f64-a1823335123b_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'weimar_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00527ebb-1d7d-411e-9696-b00f46c94349_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'krefeld_000000_026919_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39dd41de-698e-4893-ad61-176994fc9003_darmstadt_000003_000019', {'bg_id': 'darmstadt_000003_000019_4', 'add_id': 'cologne_000038_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c76b5b0e-378e-4d7c-921a-bcb85487ba2f_erfurt_000003_000019', {'bg_id': 'erfurt_000003_000019_1', 'add_id': 'zurich_000038_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a87d34a7-53b9-438b-a6cb-1400b035e3b3_hamburg_000000_104428', {'bg_id': 'hamburg_000000_104428_16', 'add_id': 'dusseldorf_000084_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f367217a-937f-46cd-9743-c13a6bb0328f_krefeld_000000_024362', {'bg_id': 'krefeld_000000_024362_1', 'add_id': 'tubingen_000000_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef2c3166-7fed-478d-b60f-248f303670d2_zurich_000093_000019', {'bg_id': 'zurich_000093_000019_1', 'add_id': 'dusseldorf_000195_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d5d9ef2-4f6f-40ab-8fec-61e6ed893549_erfurt_000106_000019', {'bg_id': 'erfurt_000106_000019_4', 'add_id': 'hanover_000000_019938_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f097e51-9350-493f-a7c2-921b3fb43621_zurich_000028_000019', {'bg_id': 'zurich_000028_000019_0', 'add_id': 'hamburg_000000_038446_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29c238ce-b600-40f9-af4b-91d200ce9b96_dusseldorf_000220_000019', {'bg_id': 'dusseldorf_000220_000019_0', 'add_id': 'erfurt_000063_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de442101-d8c3-4f5b-a7d0-17343bd924df_strasbourg_000001_057191', {'bg_id': 'strasbourg_000001_057191_0', 'add_id': 'aachen_000012_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdbe7a4e-5718-4390-a56f-ac367220daef_cologne_000129_000019', {'bg_id': 'cologne_000129_000019_0', 'add_id': 'cologne_000113_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b1057f2-6718-4c5b-ae50-0dacdf964abe_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0b88c65-aa49-4857-8a29-39ab73d8480e_stuttgart_000123_000019', {'bg_id': 'stuttgart_000123_000019_2', 'add_id': 'ulm_000077_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('252e8a64-fafa-4be5-867f-b03ec18a333d_bremen_000289_000019', {'bg_id': 'bremen_000289_000019_0', 'add_id': 'cologne_000091_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a86c3fbf-8723-4b69-855e-5882f03c92c3_hamburg_000000_096624', {'bg_id': 'hamburg_000000_096624_2', 'add_id': 'aachen_000059_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('622ebaa0-8d92-404b-9436-09c0c5c12d05_weimar_000044_000019', {'bg_id': 'weimar_000044_000019_1', 'add_id': 'dusseldorf_000104_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('988fb489-59ff-45c7-9506-7fe5a44d595d_dusseldorf_000116_000019', {'bg_id': 'dusseldorf_000116_000019_1', 'add_id': 'tubingen_000069_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da20e934-2821-49c7-921d-b7b48a5b8ea7_cologne_000015_000019', {'bg_id': 'cologne_000015_000019_3', 'add_id': 'strasbourg_000000_026316_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1402d371-0bad-4fc1-b298-e4b1daf46709_weimar_000095_000019', {'bg_id': 'weimar_000095_000019_0', 'add_id': 'stuttgart_000127_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3619260a-804c-4d2c-bd6b-418cfedfb905_monchengladbach_000001_000537', {'bg_id': 'monchengladbach_000001_000537_1', 'add_id': 'monchengladbach_000000_012376_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1458899-4a14-490e-b57b-2c9542db3892_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'lindau_000016_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81f64057-1879-486a-99ad-82b3ae254844_strasbourg_000001_037776', {'bg_id': 'strasbourg_000001_037776_0', 'add_id': 'hanover_000000_037298_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bfe51220-3b14-438d-b0f0-81b2c0262f1a_tubingen_000013_000019', {'bg_id': 'tubingen_000013_000019_4', 'add_id': 'hanover_000000_052512_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34f87d2b-3aec-472c-bd62-debf7be8007f_aachen_000078_000019', {'bg_id': 'aachen_000078_000019_20', 'add_id': 'erfurt_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2807e1f8-b2e0-43e7-8a0e-2383fbd44a80_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ba32efa-99b7-4600-a800-d0f2fcfb49aa_jena_000032_000019', {'bg_id': 'jena_000032_000019_1', 'add_id': 'munster_000116_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed569892-bc0b-4bbe-a6c4-1863320530c3_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'frankfurt_000000_001236_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3fa47f6-972a-4b81-b89f-cd462c0fd283_bremen_000085_000019', {'bg_id': 'bremen_000085_000019_1', 'add_id': 'zurich_000043_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('721c0ebd-74da-442e-a160-624f61f9151a_darmstadt_000030_000019', {'bg_id': 'darmstadt_000030_000019_6', 'add_id': 'hamburg_000000_098061_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17e27b76-586c-4b25-ad9c-34b3be9f894c_hanover_000000_048274', {'bg_id': 'hanover_000000_048274_1', 'add_id': 'munster_000014_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c280bd88-d7df-405d-a8da-81b733e9f603_frankfurt_000001_029236', {'bg_id': 'frankfurt_000001_029236_7', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c925619-a3c2-4300-b9a0-250b6fabe27b_bochum_000000_021479', {'bg_id': 'bochum_000000_021479_1', 'add_id': 'hanover_000000_014713_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c218544-3263-4211-8c54-8ea77dd71162_strasbourg_000000_004660', {'bg_id': 'strasbourg_000000_004660_31', 'add_id': 'monchengladbach_000000_019682_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb5cfd1f-6e41-48d5-8507-cbc4d5ec643c_bremen_000184_000019', {'bg_id': 'bremen_000184_000019_0', 'add_id': 'aachen_000000_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e568d3d2-37ab-4545-809b-53926f01ee9d_stuttgart_000082_000019', {'bg_id': 'stuttgart_000082_000019_0', 'add_id': 'dusseldorf_000025_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5bad970-529b-4bda-af4b-ef3e3fa5f0fb_hamburg_000000_098862', {'bg_id': 'hamburg_000000_098862_1', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bea2a58-aacc-4330-9fdc-04e91af83b8d_zurich_000032_000019', {'bg_id': 'zurich_000032_000019_0', 'add_id': 'bremen_000271_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f433c591-cdde-4248-b1f7-7fa13c31b545_bremen_000300_000019', {'bg_id': 'bremen_000300_000019_0', 'add_id': 'stuttgart_000088_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ab55d49-0cb0-4130-8acd-7d82cb5f90ad_aachen_000035_000019', {'bg_id': 'aachen_000035_000019_3', 'add_id': 'ulm_000007_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf4e9dd0-c117-43f7-8440-b49583374bc1_bremen_000215_000019', {'bg_id': 'bremen_000215_000019_1', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e505893-57c2-4a7f-94da-4e8837918800_lindau_000012_000019', {'bg_id': 'lindau_000012_000019_3', 'add_id': 'strasbourg_000001_003489_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a2df804-910e-4386-a69b-a440763d31c7_strasbourg_000001_039558', {'bg_id': 'strasbourg_000001_039558_0', 'add_id': 'hanover_000000_045004_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2e351f7-2293-4d8b-b245-4d9da032c910_weimar_000052_000019', {'bg_id': 'weimar_000052_000019_1', 'add_id': 'cologne_000110_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39f65436-08d6-44b6-9f56-8ade1d2368a0_erfurt_000093_000019', {'bg_id': 'erfurt_000093_000019_7', 'add_id': 'cologne_000150_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d340d6b2-2d91-4227-9507-598f7635e5b5_hanover_000000_007780', {'bg_id': 'hanover_000000_007780_2', 'add_id': 'munster_000065_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66180436-575a-47f2-900d-fd4fe0d1c291_bremen_000051_000019', {'bg_id': 'bremen_000051_000019_1', 'add_id': 'hanover_000000_019938_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e1a786d-5d55-47ae-9144-b4753bdd7152_frankfurt_000000_015676', {'bg_id': 'frankfurt_000000_015676_1', 'add_id': 'aachen_000158_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e15f62d-a37a-4fc2-abb9-d41b8d436838_darmstadt_000040_000019', {'bg_id': 'darmstadt_000040_000019_2', 'add_id': 'bremen_000194_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4dd88d33-01fa-483d-bb7e-44059abbd982_strasbourg_000000_026882', {'bg_id': 'strasbourg_000000_026882_2', 'add_id': 'bremen_000179_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a514a8b6-ce30-4945-b19d-47736b98b16a_munster_000007_000019', {'bg_id': 'munster_000007_000019_1', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6c8d829-48c2-4213-9ebd-df1c9c123bdc_bremen_000295_000019', {'bg_id': 'bremen_000295_000019_0', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
