('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adf2daab-e297-489b-917e-fa95019fff32_weimar_000018_000019', {'bg_id': 'weimar_000018_000019_0', 'add_id': 'bremen_000265_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16461e0c-6318-469d-a0a3-ef2caa35eea8_strasbourg_000001_046324', {'bg_id': 'strasbourg_000001_046324_0', 'add_id': 'dusseldorf_000203_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2473602a-bc4d-40b7-adf5-ad2965c6ec54_hanover_000000_018800', {'bg_id': 'hanover_000000_018800_2', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8c9917c-39a4-4df7-8f08-d7fe31ea5150_hanover_000000_013094', {'bg_id': 'hanover_000000_013094_3', 'add_id': 'munster_000008_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d737c98-7425-4e11-ad74-3214708ff1e8_zurich_000063_000019', {'bg_id': 'zurich_000063_000019_3', 'add_id': 'hanover_000000_034720_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac13b281-a63d-4e16-a441-18ac8998e1b3_hanover_000000_042255', {'bg_id': 'hanover_000000_042255_2', 'add_id': 'cologne_000126_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('154b1498-d10b-4560-8b0e-f50d390257b5_zurich_000086_000019', {'bg_id': 'zurich_000086_000019_1', 'add_id': 'aachen_000066_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80cac3c2-1159-44f2-ab78-ed923b823370_hamburg_000000_019892', {'bg_id': 'hamburg_000000_019892_12', 'add_id': 'frankfurt_000001_070099_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1d34c14c-8e28-433c-9737-06176efc30d8_strasbourg_000001_013914', {'bg_id': 'strasbourg_000001_013914_2', 'add_id': 'hamburg_000000_097086_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('962bfdd4-a322-46ec-8f6b-2d10ada562bb_aachen_000117_000019', {'bg_id': 'aachen_000117_000019_4', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a34dbc5-92e6-44c1-9880-a83ae80f1eb2_zurich_000037_000019', {'bg_id': 'zurich_000037_000019_2', 'add_id': 'strasbourg_000001_005876_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e20ec7c1-26b1-4b47-8539-3508e239db88_ulm_000065_000019', {'bg_id': 'ulm_000065_000019_7', 'add_id': 'stuttgart_000063_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d9de4c1-4321-47e6-a71d-de0a3c0bdff6_erfurt_000091_000019', {'bg_id': 'erfurt_000091_000019_2', 'add_id': 'monchengladbach_000000_010733_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f113301b-b71d-4a93-b891-bc19e5337c95_weimar_000022_000019', {'bg_id': 'weimar_000022_000019_0', 'add_id': 'darmstadt_000002_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3cc296f-d2bd-4122-97f4-dd94f4a7aa30_zurich_000053_000019', {'bg_id': 'zurich_000053_000019_1', 'add_id': 'zurich_000008_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f2c7cf6-ca7a-49b4-8037-115a7b8e510a_munster_000048_000019', {'bg_id': 'munster_000048_000019_1', 'add_id': 'ulm_000051_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a57afd5-d955-45da-929f-d33d72f247c2_frankfurt_000001_032711', {'bg_id': 'frankfurt_000001_032711_0', 'add_id': 'bremen_000301_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45893658-fa9d-4dac-8610-0cbd1010544c_munster_000009_000019', {'bg_id': 'munster_000009_000019_1', 'add_id': 'aachen_000130_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9d29a59-5536-435f-9d5b-a17340dfcd27_monchengladbach_000000_005876', {'bg_id': 'monchengladbach_000000_005876_0', 'add_id': 'cologne_000138_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8d8014d-d622-4487-acb1-3c38211782f9_hanover_000000_005288', {'bg_id': 'hanover_000000_005288_3', 'add_id': 'krefeld_000000_034231_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5d24120-6756-49de-b842-57ee900f4fd0_tubingen_000094_000019', {'bg_id': 'tubingen_000094_000019_1', 'add_id': 'aachen_000061_000019_123', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f0d7452-041c-4d22-9dd6-eb39d46308a3_weimar_000103_000019', {'bg_id': 'weimar_000103_000019_0', 'add_id': 'bremen_000110_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22b657c8-8d29-4fa7-b96d-f3a335ab3b33_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'cologne_000072_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1fe2389-4870-4e48-bdce-94e87c4f3973_strasbourg_000001_030120', {'bg_id': 'strasbourg_000001_030120_3', 'add_id': 'bremen_000302_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52301147-3106-4079-84a8-d320d16e5d9d_strasbourg_000001_051661', {'bg_id': 'strasbourg_000001_051661_0', 'add_id': 'hanover_000000_014919_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3e9f3aa-0a7b-4871-ac48-03b8027b6d49_lindau_000027_000019', {'bg_id': 'lindau_000027_000019_1', 'add_id': 'stuttgart_000150_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bdd260de-6cc2-4e30-b6de-93c828d764c0_tubingen_000140_000019', {'bg_id': 'tubingen_000140_000019_1', 'add_id': 'weimar_000136_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d042d244-493f-4e4a-b480-806458cc49a7_bremen_000160_000019', {'bg_id': 'bremen_000160_000019_0', 'add_id': 'krefeld_000000_015494_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8b14db7-8da0-4ef7-95d7-c3c4101167ec_strasbourg_000001_009795', {'bg_id': 'strasbourg_000001_009795_3', 'add_id': 'weimar_000023_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('768a3531-5334-4735-91de-30d4f31d18f8_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'bremen_000147_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdb75c75-574f-41aa-8f94-6ab734c821ac_stuttgart_000183_000019', {'bg_id': 'stuttgart_000183_000019_2', 'add_id': 'dusseldorf_000131_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89ec6e7f-dada-46b4-92b6-f0aa67d60da4_monchengladbach_000000_032540', {'bg_id': 'monchengladbach_000000_032540_3', 'add_id': 'cologne_000114_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a9f17afa-9b34-4d56-978d-27d424695703_darmstadt_000038_000019', {'bg_id': 'darmstadt_000038_000019_5', 'add_id': 'hamburg_000000_045908_153', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('420324b8-7bc4-4ead-b235-40085bc22713_strasbourg_000001_047755', {'bg_id': 'strasbourg_000001_047755_0', 'add_id': 'hamburg_000000_063698_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a25fae1c-610d-4f8d-b7a7-1fb915a3a186_bremen_000185_000019', {'bg_id': 'bremen_000185_000019_0', 'add_id': 'strasbourg_000000_033062_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('467c970a-2666-472b-9a75-c8e7f3e12035_frankfurt_000001_073088', {'bg_id': 'frankfurt_000001_073088_0', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d41d763-e632-4aac-8518-3e06bad5a4a1_ulm_000037_000019', {'bg_id': 'ulm_000037_000019_39', 'add_id': 'stuttgart_000116_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c259cf2-f341-4931-9f9e-e28a0d1215fb_strasbourg_000000_004112', {'bg_id': 'strasbourg_000000_004112_1', 'add_id': 'aachen_000021_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa46f466-904a-409a-813e-aa5661d32a88_strasbourg_000001_016481', {'bg_id': 'strasbourg_000001_016481_10', 'add_id': 'erfurt_000079_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('831a4ffc-7b4e-4b1e-8300-a1fc94307adb_erfurt_000106_000019', {'bg_id': 'erfurt_000106_000019_4', 'add_id': 'bremen_000072_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2157d276-9c27-413d-9439-a31cfaadd1a6_stuttgart_000174_000019', {'bg_id': 'stuttgart_000174_000019_5', 'add_id': 'dusseldorf_000150_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bcfa0409-1aaf-4ef7-86db-2a2768d4d8bf_bochum_000000_011255', {'bg_id': 'bochum_000000_011255_0', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bfda01e-eaf8-4398-94f3-1627d146075e_stuttgart_000140_000019', {'bg_id': 'stuttgart_000140_000019_7', 'add_id': 'dusseldorf_000151_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dbacaf7-d94a-4e16-9dab-8f0790f59ad8_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'aachen_000142_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('073db243-455c-4574-8737-9ed8def7dee5_monchengladbach_000001_000876', {'bg_id': 'monchengladbach_000001_000876_0', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('063b05e9-e502-4ec2-bba5-e4ca24fd145f_aachen_000105_000019', {'bg_id': 'aachen_000105_000019_1', 'add_id': 'monchengladbach_000000_020303_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('450e5c59-b983-4972-8488-75ea1ffc9996_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'cologne_000053_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a860e022-5f3a-47a1-ad6c-895be4dab195_bremen_000178_000019', {'bg_id': 'bremen_000178_000019_0', 'add_id': 'munster_000024_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6609500c-43f2-4128-8beb-6bf3427b7fc8_hamburg_000000_046510', {'bg_id': 'hamburg_000000_046510_0', 'add_id': 'bremen_000180_000019_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0dfd0ae2-0764-4d8b-a814-e0a36cffdcf6_frankfurt_000001_060422', {'bg_id': 'frankfurt_000001_060422_1', 'add_id': 'hamburg_000000_062710_178', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05ac76c6-8ecd-4156-a978-ce5b424fe6ca_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'bochum_000000_032169_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3a4ee82-b376-47c5-a75d-81c2a470c023_munster_000149_000019', {'bg_id': 'munster_000149_000019_1', 'add_id': 'munster_000168_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51e95b45-d3dc-452f-8966-b43a628d5b42_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'hanover_000000_034935_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0b158e6-fbaf-48fd-b887-8a152f42e854_bremen_000254_000019', {'bg_id': 'bremen_000254_000019_1', 'add_id': 'weimar_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29f0a53e-ab89-4b49-8b4b-c4e7b13a9a4e_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'strasbourg_000000_000065_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('45d6770b-99cc-46eb-8788-f81de7026e71_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'bremen_000271_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f4689ef-ad9c-4511-8053-86483dbc5b84_munster_000157_000019', {'bg_id': 'munster_000157_000019_1', 'add_id': 'krefeld_000000_020033_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1008a6bd-cde8-4456-8958-5555608b13dd_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'darmstadt_000071_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a95744a1-155d-4b04-bfe6-a5ac4acd7086_cologne_000109_000019', {'bg_id': 'cologne_000109_000019_4', 'add_id': 'hamburg_000000_082301_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72dfdc2d-4a7f-427a-92ee-c8024e4cd5cf_strasbourg_000001_040620', {'bg_id': 'strasbourg_000001_040620_1', 'add_id': 'erfurt_000049_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d5a9360-b4f3-4867-988f-3fc4996ee499_darmstadt_000028_000019', {'bg_id': 'darmstadt_000028_000019_0', 'add_id': 'munster_000023_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ccc04f7-9f66-4bc7-9274-ecf3b6675fd5_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_11', 'add_id': 'munster_000081_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f20fa2e7-f435-4449-a82c-3345fe71ba46_dusseldorf_000193_000019', {'bg_id': 'dusseldorf_000193_000019_0', 'add_id': 'munster_000088_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('96c9ccd9-5976-4b18-9a10-98744a5febc6_bremen_000014_000019', {'bg_id': 'bremen_000014_000019_3', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d57831da-2553-43b4-ade7-1d94cccde745_frankfurt_000001_021825', {'bg_id': 'frankfurt_000001_021825_0', 'add_id': 'weimar_000069_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34734cd2-763b-45ef-8b50-a6e6d202a4ac_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'darmstadt_000041_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f7d5ddc-131e-4689-831b-e55b063b6f27_munster_000115_000019', {'bg_id': 'munster_000115_000019_2', 'add_id': 'cologne_000053_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('968cf55a-4435-4d1b-a659-2c3e816d0fe5_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'dusseldorf_000014_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56a071ac-e1b4-4d4e-8353-6c8defdaab80_cologne_000147_000019', {'bg_id': 'cologne_000147_000019_3', 'add_id': 'bremen_000279_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c79ff281-76a7-496a-ac40-a821e8026415_dusseldorf_000023_000019', {'bg_id': 'dusseldorf_000023_000019_1', 'add_id': 'weimar_000030_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edf8c566-626d-45b9-b227-3137c5ebbd7d_cologne_000084_000019', {'bg_id': 'cologne_000084_000019_5', 'add_id': 'frankfurt_000001_042733_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5393baa2-e2d6-4414-8995-0bf7449995f2_cologne_000030_000019', {'bg_id': 'cologne_000030_000019_3', 'add_id': 'weimar_000021_000019_8', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26358bfd-ef3b-4a25-96f3-bdb6fe7d8b64_munster_000059_000019', {'bg_id': 'munster_000059_000019_2', 'add_id': 'aachen_000073_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86b5cbf0-60f3-4269-ac20-dce9fdf1b5f8_hamburg_000000_036427', {'bg_id': 'hamburg_000000_036427_0', 'add_id': 'hanover_000000_026183_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('955eaf5f-d870-457f-8de9-87f71cf1bdb9_bremen_000150_000019', {'bg_id': 'bremen_000150_000019_0', 'add_id': 'bremen_000034_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa76b706-bde5-40f2-85a1-564ca70309f7_bochum_000000_007651', {'bg_id': 'bochum_000000_007651_0', 'add_id': 'weimar_000091_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1d65825-71b1-437f-af29-499c72876ff3_tubingen_000012_000019', {'bg_id': 'tubingen_000012_000019_1', 'add_id': 'cologne_000103_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44410f86-4d0b-440b-8195-08a5428c5e38_hamburg_000000_030953', {'bg_id': 'hamburg_000000_030953_0', 'add_id': 'zurich_000075_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfdce430-f438-4fb2-b379-0650c613c37c_hamburg_000000_071942', {'bg_id': 'hamburg_000000_071942_0', 'add_id': 'bremen_000064_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('589b82a3-1b85-4670-a40f-e2e5dbaccdfb_bochum_000000_004229', {'bg_id': 'bochum_000000_004229_0', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9974c764-7bc5-4728-8dff-79ec2c44171a_strasbourg_000001_056330', {'bg_id': 'strasbourg_000001_056330_0', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe59d522-9430-45cb-8ec4-ebfd6ba7d10c_bremen_000298_000019', {'bg_id': 'bremen_000298_000019_0', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd6d16a0-13ee-4fdb-bca6-0af8ed1277d7_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'dusseldorf_000110_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a534ac20-d132-41cb-998e-8d7d43d6f338_dusseldorf_000135_000019', {'bg_id': 'dusseldorf_000135_000019_3', 'add_id': 'hanover_000000_048274_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07b3edc3-aece-47f0-8f6f-810057033a62_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'bochum_000000_022414_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51cc1870-b84f-4ea3-93d5-7bb200897286_frankfurt_000001_059789', {'bg_id': 'frankfurt_000001_059789_1', 'add_id': 'strasbourg_000000_018874_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('962ac125-d49a-4cd5-a7c2-5263936b5698_strasbourg_000001_000508', {'bg_id': 'strasbourg_000001_000508_0', 'add_id': 'stuttgart_000042_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f62438eb-d173-4c14-b7d3-911937181b7f_stuttgart_000073_000019', {'bg_id': 'stuttgart_000073_000019_1', 'add_id': 'tubingen_000017_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e257a921-d119-454c-ad4f-a8a2c40afee0_dusseldorf_000007_000019', {'bg_id': 'dusseldorf_000007_000019_0', 'add_id': 'hamburg_000000_044251_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b678dc8-026d-4b14-8920-e7a03645002d_lindau_000013_000019', {'bg_id': 'lindau_000013_000019_4', 'add_id': 'bremen_000193_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9efed16-2e71-4a7a-ac87-38d8784ce662_monchengladbach_000000_015561', {'bg_id': 'monchengladbach_000000_015561_0', 'add_id': 'frankfurt_000001_073243_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2bd8905a-2b94-4c25-9d91-f9b360f5356d_hamburg_000000_068693', {'bg_id': 'hamburg_000000_068693_10', 'add_id': 'dusseldorf_000137_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a1b536a-5faa-4eaa-8c52-41029a42cee7_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'dusseldorf_000140_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cd093cb-cde8-419d-aac1-15a98ebcceac_hamburg_000000_019373', {'bg_id': 'hamburg_000000_019373_1', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb8cf79b-eb3c-403a-b3a4-49906a0b1b0d_erfurt_000018_000019', {'bg_id': 'erfurt_000018_000019_1', 'add_id': 'munster_000099_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('808f8c55-c80f-4359-8fc5-6b82e892eaab_frankfurt_000001_049209', {'bg_id': 'frankfurt_000001_049209_3', 'add_id': 'bremen_000253_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b2fc42b-d914-4ea7-97ce-d77978d22d86_aachen_000027_000019', {'bg_id': 'aachen_000027_000019_0', 'add_id': 'cologne_000037_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d85efcb3-5a6f-46d2-835a-865fe8693f04_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'dusseldorf_000058_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1abbfcce-4ac2-4508-b9d1-3f0b61c86f6d_stuttgart_000141_000019', {'bg_id': 'stuttgart_000141_000019_2', 'add_id': 'darmstadt_000038_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
