('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e81eb6a-6a5d-4c05-9486-ea95a7c611fc_strasbourg_000001_031427', {'bg_id': 'strasbourg_000001_031427_5', 'add_id': 'cologne_000153_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('956aa0e3-4a5a-4a69-9d43-1875526ac75b_weimar_000060_000019', {'bg_id': 'weimar_000060_000019_1', 'add_id': 'bremen_000152_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1df00ad3-f085-429a-881a-621228acdd25_frankfurt_000001_082087', {'bg_id': 'frankfurt_000001_082087_0', 'add_id': 'dusseldorf_000117_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12420b51-d910-4c2d-a654-a34e6fa2181f_cologne_000058_000019', {'bg_id': 'cologne_000058_000019_8', 'add_id': 'dusseldorf_000067_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eaaaae3d-52ab-4ceb-884a-94d5a47f0649_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a028c0f-a2ca-44f2-bdb4-5a8f79417ccf_bremen_000241_000019', {'bg_id': 'bremen_000241_000019_2', 'add_id': 'jena_000023_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84beaf50-72ae-4d3c-be51-5256f2c1dc81_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'dusseldorf_000208_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e035446-ba91-4e1f-b3bb-17adb2f4ebfa_hanover_000000_041610', {'bg_id': 'hanover_000000_041610_2', 'add_id': 'stuttgart_000038_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1cb9426-9e56-43d9-a898-317d8478edb0_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'hamburg_000000_069096_152', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce5a61dd-010f-4433-a5a8-f022f0ef3732_munster_000086_000019', {'bg_id': 'munster_000086_000019_1', 'add_id': 'ulm_000008_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('861e0d06-f295-41f4-8dca-90d2db9d35a0_jena_000034_000019', {'bg_id': 'jena_000034_000019_4', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4283c7e8-a95d-45d1-baa0-1ecd48109e71_ulm_000026_000019', {'bg_id': 'ulm_000026_000019_14', 'add_id': 'dusseldorf_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d7f2d97-c06e-45d9-90b4-fc019d23c32e_krefeld_000000_009404', {'bg_id': 'krefeld_000000_009404_2', 'add_id': 'stuttgart_000045_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59e8b19b-ea10-4c93-91bb-0f384e9dd1c8_munster_000095_000019', {'bg_id': 'munster_000095_000019_1', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9d3075c-0af0-4e22-824a-aa7d42da1f38_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'stuttgart_000132_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4586fd56-a884-4b8f-9bab-bd5b62ace198_dusseldorf_000149_000019', {'bg_id': 'dusseldorf_000149_000019_1', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b81ecada-4aa1-48ef-acaa-5736412b4b4a_cologne_000098_000019', {'bg_id': 'cologne_000098_000019_10', 'add_id': 'frankfurt_000001_008688_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f0a662e-b76b-45f5-8aee-8651a37e10e3_krefeld_000000_023143', {'bg_id': 'krefeld_000000_023143_2', 'add_id': 'weimar_000139_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17c51b34-1c83-4c12-858a-1209d4a07da6_tubingen_000005_000019', {'bg_id': 'tubingen_000005_000019_3', 'add_id': 'bremen_000146_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a378374e-1b38-4aea-9b2e-f60f214ad671_zurich_000117_000019', {'bg_id': 'zurich_000117_000019_1', 'add_id': 'bremen_000091_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16a22847-a0ce-4d09-ad61-9124f859c8c6_hanover_000000_042992', {'bg_id': 'hanover_000000_042992_4', 'add_id': 'bremen_000038_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f907e50-0889-4a3a-86b9-6f394df4fcbe_strasbourg_000001_047755', {'bg_id': 'strasbourg_000001_047755_0', 'add_id': 'frankfurt_000000_022254_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff12f312-c309-4ab7-b0b4-d5ec9b469dc6_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'strasbourg_000001_057129_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f802e201-0155-4c2e-b218-875a8a6487b5_cologne_000003_000019', {'bg_id': 'cologne_000003_000019_5', 'add_id': 'monchengladbach_000000_012376_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d567dd9f-930f-4933-af27-81022b546f60_hamburg_000000_088197', {'bg_id': 'hamburg_000000_088197_0', 'add_id': 'aachen_000141_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d99d2bb-817d-40de-9250-9b9b31eec5a7_monchengladbach_000000_019901', {'bg_id': 'monchengladbach_000000_019901_0', 'add_id': 'munster_000038_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a0fd3ca-058a-4b2b-8b82-d1c3fa04ba02_hanover_000000_009420', {'bg_id': 'hanover_000000_009420_3', 'add_id': 'hanover_000000_057532_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87037029-5baf-4150-ac08-57c0b8d02515_weimar_000041_000019', {'bg_id': 'weimar_000041_000019_1', 'add_id': 'tubingen_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6494401-78c3-45a9-9408-03b1502998ff_stuttgart_000029_000019', {'bg_id': 'stuttgart_000029_000019_4', 'add_id': 'tubingen_000081_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('338b8c3f-9e27-42cf-bf39-fe8baf2022c1_jena_000056_000019', {'bg_id': 'jena_000056_000019_1', 'add_id': 'hamburg_000000_062371_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7fcaff1-3267-4c7b-80ae-04f21795ee66_hanover_000000_023975', {'bg_id': 'hanover_000000_023975_2', 'add_id': 'weimar_000071_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ade96de4-d987-46b8-8d4c-178838ef2e5f_zurich_000062_000019', {'bg_id': 'zurich_000062_000019_2', 'add_id': 'cologne_000089_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4424d3c1-4360-405e-b4d3-fcdf08e65686_erfurt_000007_000019', {'bg_id': 'erfurt_000007_000019_3', 'add_id': 'dusseldorf_000073_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1df63d02-eba5-4e5e-94c2-b0c14a1fe5ab_monchengladbach_000000_031623', {'bg_id': 'monchengladbach_000000_031623_3', 'add_id': 'strasbourg_000000_033129_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('808b9da2-2d59-49ac-927b-6376c88f5393_weimar_000133_000019', {'bg_id': 'weimar_000133_000019_1', 'add_id': 'tubingen_000095_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60b76d59-3df1-45be-a83b-d5446ec09dbd_stuttgart_000044_000019', {'bg_id': 'stuttgart_000044_000019_8', 'add_id': 'hamburg_000000_006322_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b95e42d2-9ee8-49c1-acc5-c1c7bbcb53cd_jena_000048_000019', {'bg_id': 'jena_000048_000019_2', 'add_id': 'strasbourg_000001_004983_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89b7661a-be48-4277-a537-995230aac2bb_stuttgart_000044_000019', {'bg_id': 'stuttgart_000044_000019_8', 'add_id': 'darmstadt_000046_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0078ccb7-bc15-4655-8997-ad5fac8939af_munster_000122_000019', {'bg_id': 'munster_000122_000019_3', 'add_id': 'frankfurt_000001_077233_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e0dd69ec-9dc2-4c7b-a30b-fce688bd75ca_hamburg_000000_001106', {'bg_id': 'hamburg_000000_001106_0', 'add_id': 'hanover_000000_055124_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c5c45d3-8bbe-454a-bef2-e7a8540afac3_hamburg_000000_053086', {'bg_id': 'hamburg_000000_053086_3', 'add_id': 'frankfurt_000000_005898_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4399c019-5272-4399-8032-07d696f115d1_aachen_000002_000019', {'bg_id': 'aachen_000002_000019_2', 'add_id': 'hamburg_000000_101724_138', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cf4e996-18fd-498b-ba8f-ff388e44c2e4_cologne_000107_000019', {'bg_id': 'cologne_000107_000019_7', 'add_id': 'aachen_000139_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b64c8ca-db31-4904-b831-6a00d889c7c2_hamburg_000000_069289', {'bg_id': 'hamburg_000000_069289_1', 'add_id': 'strasbourg_000000_004112_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ae6e23a-79e0-4616-ac79-48b43c5693cd_weimar_000059_000019', {'bg_id': 'weimar_000059_000019_1', 'add_id': 'aachen_000100_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a10f3aa7-08f5-4ed4-8419-8d1661659aa0_weimar_000099_000019', {'bg_id': 'weimar_000099_000019_0', 'add_id': 'darmstadt_000046_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68a6c578-6ace-45b8-9a46-bb4e50f32c10_weimar_000108_000019', {'bg_id': 'weimar_000108_000019_0', 'add_id': 'dusseldorf_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2df261f-7a09-422e-84c8-54c8bc0e8560_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'frankfurt_000001_069633_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f91a213-17ff-4a4c-988b-18a74cdae0e7_bremen_000060_000019', {'bg_id': 'bremen_000060_000019_1', 'add_id': 'dusseldorf_000219_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7310899a-2161-4596-b9c0-9fe2765309a2_tubingen_000042_000019', {'bg_id': 'tubingen_000042_000019_1', 'add_id': 'weimar_000120_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a89f8571-aa2a-4bf3-9975-3b4a976ad21f_darmstadt_000021_000019', {'bg_id': 'darmstadt_000021_000019_1', 'add_id': 'weimar_000057_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c669129-01e3-4065-97cc-9343cc0d81e6_dusseldorf_000073_000019', {'bg_id': 'dusseldorf_000073_000019_1', 'add_id': 'dusseldorf_000160_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9bc4294-4ba7-4f3a-b760-f3f3c3b2ff53_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'dusseldorf_000082_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53e8c954-c453-46f1-aeba-32def796b233_strasbourg_000001_003159', {'bg_id': 'strasbourg_000001_003159_0', 'add_id': 'darmstadt_000044_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18d9e8c4-90ff-4d95-8f81-a450c91fe7db_ulm_000011_000019', {'bg_id': 'ulm_000011_000019_3', 'add_id': 'cologne_000046_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e23f3fe-29e3-4d68-95cc-7404356b5a81_hanover_000000_051059', {'bg_id': 'hanover_000000_051059_0', 'add_id': 'krefeld_000000_021553_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56a13990-23c4-4cdf-95d6-461ed3294c53_bremen_000172_000019', {'bg_id': 'bremen_000172_000019_1', 'add_id': 'strasbourg_000001_059675_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1fcdff6b-a44e-49e5-81e9-9799d42e1c78_stuttgart_000079_000019', {'bg_id': 'stuttgart_000079_000019_2', 'add_id': 'munster_000027_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26826fe3-3b01-49b9-9272-c994a28a7586_munster_000053_000019', {'bg_id': 'munster_000053_000019_2', 'add_id': 'zurich_000074_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53f333cf-657c-432c-9d0e-a6af29ba99b2_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'munster_000128_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f2eed39-b39a-4a73-ba8a-b75a38876ae8_monchengladbach_000000_034930', {'bg_id': 'monchengladbach_000000_034930_1', 'add_id': 'hanover_000000_017041_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('918f03ae-98a0-4d98-8a3a-da123c5720c2_bremen_000077_000019', {'bg_id': 'bremen_000077_000019_1', 'add_id': 'bremen_000209_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ca5e93e-e1f0-4d41-9047-1496ac32f9a3_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'erfurt_000084_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db421766-8955-4eb3-a854-d43d091cede9_krefeld_000000_035124', {'bg_id': 'krefeld_000000_035124_1', 'add_id': 'ulm_000029_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('512cced7-1094-4db6-a101-865d8b9f597b_stuttgart_000120_000019', {'bg_id': 'stuttgart_000120_000019_2', 'add_id': 'bochum_000000_037039_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a52da5ad-754b-4169-8f7d-1a2efbfbe827_bochum_000000_027699', {'bg_id': 'bochum_000000_027699_0', 'add_id': 'cologne_000120_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a7a9f05-fd50-4334-a3ca-2370250cb33e_strasbourg_000000_034387', {'bg_id': 'strasbourg_000000_034387_4', 'add_id': 'munster_000101_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce269ac4-8789-4c0e-aa09-94ee74c23f84_cologne_000059_000019', {'bg_id': 'cologne_000059_000019_7', 'add_id': 'bremen_000090_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cdd374d-abd5-41b6-9494-54ccccc3c76e_stuttgart_000006_000019', {'bg_id': 'stuttgart_000006_000019_6', 'add_id': 'jena_000038_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94b5b315-1051-4f94-a8c1-cc29bb597e5a_hanover_000000_003853', {'bg_id': 'hanover_000000_003853_2', 'add_id': 'hanover_000000_041610_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bb888c8-f67f-423c-af1b-7a792e48f7be_strasbourg_000000_029729', {'bg_id': 'strasbourg_000000_029729_0', 'add_id': 'weimar_000071_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab9f0b1e-a2f2-4a35-95a1-dbef3129f05c_cologne_000127_000019', {'bg_id': 'cologne_000127_000019_2', 'add_id': 'cologne_000054_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3068a48e-5e8b-4cf2-963b-b084debc0e6e_strasbourg_000001_052840', {'bg_id': 'strasbourg_000001_052840_6', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c564334e-cdb8-4e99-916f-cee1fd069d45_weimar_000095_000019', {'bg_id': 'weimar_000095_000019_0', 'add_id': 'bremen_000216_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('16955763-c7f1-423c-8fcd-32a121b93de9_frankfurt_000000_001751', {'bg_id': 'frankfurt_000000_001751_1', 'add_id': 'munster_000054_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3c341e2-b878-420e-b5df-2f43b3e27bb8_zurich_000099_000019', {'bg_id': 'zurich_000099_000019_1', 'add_id': 'dusseldorf_000087_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f334898c-0658-4512-ae47-617966b1473b_munster_000114_000019', {'bg_id': 'munster_000114_000019_1', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b14e3283-6e64-41c7-ad3c-8af93e46ed43_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8b271b2-66e8-47cd-bf02-ff043ce22159_cologne_000070_000019', {'bg_id': 'cologne_000070_000019_2', 'add_id': 'dusseldorf_000219_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9864c1c4-a0e8-466c-aae5-3f965b6b8200_strasbourg_000000_008603', {'bg_id': 'strasbourg_000000_008603_0', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e39c9272-130c-403b-8396-dfc15d2a2351_munster_000145_000019', {'bg_id': 'munster_000145_000019_2', 'add_id': 'bremen_000122_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f93343f-a88a-412e-95ad-3025cc979cd5_munster_000126_000019', {'bg_id': 'munster_000126_000019_2', 'add_id': 'tubingen_000038_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4312d4cd-3cc2-448b-9930-48e3e1c2b548_strasbourg_000000_034040', {'bg_id': 'strasbourg_000000_034040_2', 'add_id': 'cologne_000082_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95aa1934-2917-4f29-a7ec-9338bc09a6d6_weimar_000005_000019', {'bg_id': 'weimar_000005_000019_0', 'add_id': 'cologne_000078_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5bcd1e2-2377-4010-9f02-2ae28792df0a_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'zurich_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7207311a-d7b3-440c-937a-5bb4cdc50cde_frankfurt_000001_080091', {'bg_id': 'frankfurt_000001_080091_0', 'add_id': 'munster_000138_000019_126', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e61b742-0c2a-48ea-99eb-7b23023fe672_krefeld_000000_032614', {'bg_id': 'krefeld_000000_032614_1', 'add_id': 'weimar_000123_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e345d3e5-44f6-4206-8c8d-ba29f99553f7_weimar_000105_000019', {'bg_id': 'weimar_000105_000019_0', 'add_id': 'hamburg_000000_061048_158', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f136fa60-6b5d-44ef-a06b-4a7dfa582f4b_tubingen_000065_000019', {'bg_id': 'tubingen_000065_000019_0', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('600d299a-df9b-423b-a5da-0403cf15dca0_strasbourg_000000_028912', {'bg_id': 'strasbourg_000000_028912_2', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af766569-85ae-4b6d-95ed-14948ddf4433_tubingen_000103_000019', {'bg_id': 'tubingen_000103_000019_8', 'add_id': 'erfurt_000005_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb84fb85-a965-4ef8-af21-bc3a7083dadc_strasbourg_000000_031067', {'bg_id': 'strasbourg_000000_031067_0', 'add_id': 'stuttgart_000146_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f03fb67-b993-49cb-843c-c3c8bb3f6b0c_stuttgart_000063_000019', {'bg_id': 'stuttgart_000063_000019_2', 'add_id': 'cologne_000078_000019_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4e1fd2c-f90a-4be6-a710-f6095c101316_aachen_000091_000019', {'bg_id': 'aachen_000091_000019_4', 'add_id': 'hamburg_000000_060907_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d94701b0-c61d-4668-a6f8-3be2135c2fba_dusseldorf_000159_000019', {'bg_id': 'dusseldorf_000159_000019_0', 'add_id': 'hanover_000000_005175_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c929ed12-3101-413e-832c-f532e3f29486_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'munster_000120_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5a1ce56-f972-4154-832a-da18f6f3f6c3_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4dba48d-0a4a-4905-b62d-9260cf237341_hamburg_000000_088054', {'bg_id': 'hamburg_000000_088054_0', 'add_id': 'bremen_000174_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('918b0e45-7629-4ba1-a7eb-7c57b93be778_zurich_000082_000019', {'bg_id': 'zurich_000082_000019_1', 'add_id': 'tubingen_000083_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
