('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01e8f07a-d41b-4dd5-ad1a-93aea796bd9d_bochum_000000_020673', {'bg_id': 'bochum_000000_020673_0', 'add_id': 'munster_000060_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bf8c3ca-6dd7-4e65-99a3-8b0a8ec209f6_krefeld_000000_003937', {'bg_id': 'krefeld_000000_003937_0', 'add_id': 'dusseldorf_000018_000019_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29bee8ea-c719-4942-aa0f-7e20eb96bd2d_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'frankfurt_000001_064305_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c2e5f6f-8e78-4ca3-835d-c576df93b368_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'aachen_000126_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ab6eec5-0802-4122-b434-f941141bff72_strasbourg_000001_017469', {'bg_id': 'strasbourg_000001_017469_3', 'add_id': 'ulm_000038_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d43c9b5b-b7c3-4875-8d44-dc1556867823_aachen_000134_000019', {'bg_id': 'aachen_000134_000019_1', 'add_id': 'bremen_000305_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('939bf762-66e9-4f55-8b80-9ca10d6c1d15_ulm_000094_000019', {'bg_id': 'ulm_000094_000019_1', 'add_id': 'munster_000036_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c6814b9-1423-4685-89f6-1bfad7015f82_dusseldorf_000032_000019', {'bg_id': 'dusseldorf_000032_000019_1', 'add_id': 'strasbourg_000000_025089_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f041e2fb-624e-45eb-aac5-c11651bde382_bremen_000003_000019', {'bg_id': 'bremen_000003_000019_1', 'add_id': 'dusseldorf_000140_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c6cec0a-b3df-4c92-a4ca-5f8e94742dfa_weimar_000103_000019', {'bg_id': 'weimar_000103_000019_0', 'add_id': 'stuttgart_000053_000019_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb877928-047f-450f-a801-2cc30dbaaaf6_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'bochum_000000_020899_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bc7a16d-4259-489e-846c-6742985b21d4_hanover_000000_037039', {'bg_id': 'hanover_000000_037039_0', 'add_id': 'cologne_000067_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6547f50-979d-43e1-9e7a-b491f2d1fb5d_bochum_000000_035958', {'bg_id': 'bochum_000000_035958_0', 'add_id': 'jena_000011_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('faf13df5-54d7-4dd4-85cc-9b85d966714a_monchengladbach_000000_035083', {'bg_id': 'monchengladbach_000000_035083_1', 'add_id': 'darmstadt_000032_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1bb16b56-45b8-4432-90b9-1a97923a532b_aachen_000125_000019', {'bg_id': 'aachen_000125_000019_1', 'add_id': 'erfurt_000023_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07b335ea-9e70-4308-a2bf-6b394817eb5b_tubingen_000130_000019', {'bg_id': 'tubingen_000130_000019_1', 'add_id': 'monchengladbach_000000_035083_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('083b2c61-8c1e-4e2d-9940-33e1777d2746_hamburg_000000_098862', {'bg_id': 'hamburg_000000_098862_1', 'add_id': 'ulm_000025_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4752171-7c90-4770-a622-a84884455d2d_erfurt_000021_000019', {'bg_id': 'erfurt_000021_000019_1', 'add_id': 'weimar_000066_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70351972-0b0f-4c9a-a188-2588d5fd4568_stuttgart_000044_000019', {'bg_id': 'stuttgart_000044_000019_8', 'add_id': 'frankfurt_000001_048196_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b35aeed0-742f-4ae4-9bd0-fe54f741f123_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'cologne_000048_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9c9192f-64b8-4a1e-aa1c-ff0a915193ec_dusseldorf_000027_000019', {'bg_id': 'dusseldorf_000027_000019_1', 'add_id': 'bremen_000137_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aae2f7fa-8667-44d4-9fee-07045a5a69b0_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'strasbourg_000001_023515_127', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e81f49a-1891-486e-9c5e-09b8d8fe6de5_dusseldorf_000220_000019', {'bg_id': 'dusseldorf_000220_000019_0', 'add_id': 'munster_000032_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcca428e-0ba9-4254-9854-ca7d0293c74f_dusseldorf_000078_000019', {'bg_id': 'dusseldorf_000078_000019_0', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('896be1a1-654c-446c-b343-70315ed86d5e_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'hamburg_000000_097086_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3599ae15-d6c6-4ea1-9e89-fb9a458ba578_strasbourg_000000_016024', {'bg_id': 'strasbourg_000000_016024_1', 'add_id': 'cologne_000133_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('263721a6-811b-44ab-abc4-1cb643e58294_cologne_000133_000019', {'bg_id': 'cologne_000133_000019_10', 'add_id': 'weimar_000088_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb89408c-28aa-4b43-a7d9-52eb553282ae_darmstadt_000076_000019', {'bg_id': 'darmstadt_000076_000019_1', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4729ca8b-268a-41c4-b4e6-8239b019462d_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'hanover_000000_042255_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6b26229-b004-447a-b53b-53fc270d437b_aachen_000170_000019', {'bg_id': 'aachen_000170_000019_0', 'add_id': 'erfurt_000054_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0e1e991-0f0f-42e5-8d0e-45d813087dab_strasbourg_000001_005289', {'bg_id': 'strasbourg_000001_005289_0', 'add_id': 'stuttgart_000163_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e10945e-f864-4733-8415-27c9751aa5d2_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'jena_000068_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb0fef91-61ac-4988-aebe-412c4bd09fe0_krefeld_000000_027954', {'bg_id': 'krefeld_000000_027954_1', 'add_id': 'dusseldorf_000056_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e605877e-be9e-48fa-92c7-96fe7955d211_aachen_000063_000019', {'bg_id': 'aachen_000063_000019_4', 'add_id': 'hanover_000000_050228_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6ca987b-5848-4cad-9e89-320ebfb128b5_strasbourg_000000_031223', {'bg_id': 'strasbourg_000000_031223_0', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0686ea0-a606-49fd-9924-053e1e6c5d71_hamburg_000000_079657', {'bg_id': 'hamburg_000000_079657_0', 'add_id': 'erfurt_000009_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc3cb3d6-f1a0-4647-85f9-972272db4e1c_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'frankfurt_000001_070099_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('164874f6-7456-4998-b2cb-2ed1615afb64_stuttgart_000179_000019', {'bg_id': 'stuttgart_000179_000019_4', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22892e64-4ee9-4c3d-a0b3-b139caef677c_strasbourg_000000_015506', {'bg_id': 'strasbourg_000000_015506_1', 'add_id': 'bremen_000280_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('318e63ec-4153-4a3a-a14d-fde759380a31_hanover_000000_048508', {'bg_id': 'hanover_000000_048508_13', 'add_id': 'bremen_000299_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaf2123a-c005-444b-8938-8f8b16b96045_hamburg_000000_099368', {'bg_id': 'hamburg_000000_099368_3', 'add_id': 'hanover_000000_048379_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06e01ab2-1fa8-4a14-8788-3c816722ad8d_strasbourg_000001_012956', {'bg_id': 'strasbourg_000001_012956_4', 'add_id': 'bremen_000091_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9aadea6-5a0e-4752-9689-3c71b6132943_frankfurt_000000_007365', {'bg_id': 'frankfurt_000000_007365_1', 'add_id': 'frankfurt_000001_048355_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d969645-0564-46c4-95c5-37229c2d9d9e_jena_000046_000019', {'bg_id': 'jena_000046_000019_1', 'add_id': 'aachen_000126_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8af159e1-9bdf-4b11-a067-b45509eb368b_bremen_000167_000019', {'bg_id': 'bremen_000167_000019_0', 'add_id': 'hanover_000000_052649_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('59a288d7-5e63-4443-b674-fddda6d31af3_stuttgart_000000_000019', {'bg_id': 'stuttgart_000000_000019_3', 'add_id': 'weimar_000024_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e63061a3-9c01-4e06-b33c-e8e0a564315c_darmstadt_000023_000019', {'bg_id': 'darmstadt_000023_000019_0', 'add_id': 'hamburg_000000_045908_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c38e4de3-1c42-491f-b5ae-07c462b5268e_strasbourg_000000_027233', {'bg_id': 'strasbourg_000000_027233_1', 'add_id': 'stuttgart_000146_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5c67c326-2021-48ab-ba6a-6abeb6b71fb2_hamburg_000000_088783', {'bg_id': 'hamburg_000000_088783_0', 'add_id': 'frankfurt_000001_071781_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ca265db-b4c3-4e35-babd-4bfd82c7af30_zurich_000035_000019', {'bg_id': 'zurich_000035_000019_0', 'add_id': 'bochum_000000_015038_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fbc315af-9e6b-43db-8ff5-eaa8116f00f3_dusseldorf_000087_000019', {'bg_id': 'dusseldorf_000087_000019_1', 'add_id': 'stuttgart_000097_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c01ead68-d869-4535-b2bb-34691f7fe79e_darmstadt_000042_000019', {'bg_id': 'darmstadt_000042_000019_3', 'add_id': 'bremen_000166_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97c40a5f-0cc5-4fda-bc6c-29f4732d7fa0_weimar_000037_000019', {'bg_id': 'weimar_000037_000019_1', 'add_id': 'bremen_000123_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46bf49ad-a9f5-4e7d-ab07-bc0d335ee7ca_darmstadt_000002_000019', {'bg_id': 'darmstadt_000002_000019_6', 'add_id': 'hanover_000000_047870_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d45a7d1e-bd87-4835-8fb1-437222ba87e5_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'frankfurt_000001_061682_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f394f848-b842-4ea7-aeef-ca6aa6d7ef08_cologne_000031_000019', {'bg_id': 'cologne_000031_000019_2', 'add_id': 'cologne_000003_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4975deb6-8ba1-4cc4-b5e3-fda2ce9e29a5_cologne_000091_000019', {'bg_id': 'cologne_000091_000019_6', 'add_id': 'hanover_000000_004230_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a888a92-15c9-4d84-b42c-248eae1f6029_bochum_000000_008448', {'bg_id': 'bochum_000000_008448_0', 'add_id': 'stuttgart_000054_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('837ffcb5-7b57-4709-82ad-bdb35673d281_strasbourg_000000_029577', {'bg_id': 'strasbourg_000000_029577_0', 'add_id': 'strasbourg_000000_003846_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c978bf9-cc14-4166-960b-8e142b6c9fc3_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8bd05224-ed7d-4d8f-9776-f41625b77d6a_aachen_000172_000019', {'bg_id': 'aachen_000172_000019_3', 'add_id': 'stuttgart_000142_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('258e27b5-fb16-4085-8fe5-3f24bf20f24c_stuttgart_000067_000019', {'bg_id': 'stuttgart_000067_000019_4', 'add_id': 'bremen_000292_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24cc1250-9641-42e1-bd19-ede0c3165c8c_frankfurt_000000_022254', {'bg_id': 'frankfurt_000000_022254_1', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('333bc210-db7c-466e-bb9d-057d5f27fe4c_dusseldorf_000203_000019', {'bg_id': 'dusseldorf_000203_000019_0', 'add_id': 'aachen_000091_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4430a0d-5a8d-4283-bd10-bdbf490346c1_hanover_000000_058189', {'bg_id': 'hanover_000000_058189_3', 'add_id': 'bremen_000122_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bef8d45-b48e-4be3-8853-518e7418289b_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'strasbourg_000001_002519_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dbe28cc-1ee5-4a53-adb9-9892ecabf58e_bremen_000091_000019', {'bg_id': 'bremen_000091_000019_1', 'add_id': 'strasbourg_000000_011880_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3b397b1-d60a-441f-92ac-ac969bcc6faf_krefeld_000000_013139', {'bg_id': 'krefeld_000000_013139_1', 'add_id': 'stuttgart_000040_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2b2d83e-20fd-45cf-bf6a-41dfa00c21e5_zurich_000079_000019', {'bg_id': 'zurich_000079_000019_1', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22035521-866a-4790-9e86-f44fcc14042d_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'bremen_000115_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61e5dfc9-ae34-4925-a83b-5d4acdcc51b7_cologne_000140_000019', {'bg_id': 'cologne_000140_000019_5', 'add_id': 'aachen_000078_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('06264d59-2f84-4258-88e4-b28d6e889667_monchengladbach_000000_018445', {'bg_id': 'monchengladbach_000000_018445_0', 'add_id': 'strasbourg_000000_026316_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b2ded0b-2cd7-4442-8ba1-e66d3d801d54_frankfurt_000001_016029', {'bg_id': 'frankfurt_000001_016029_0', 'add_id': 'aachen_000071_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a99ea46f-b1ea-4865-9eb3-5439c7afc76f_tubingen_000096_000019', {'bg_id': 'tubingen_000096_000019_2', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('645deae0-a2ba-4c69-87cc-32f832e771d9_hanover_000000_051271', {'bg_id': 'hanover_000000_051271_10', 'add_id': 'stuttgart_000120_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee0f3b43-09e0-46d5-8ec1-47bd568bc9cc_frankfurt_000001_008688', {'bg_id': 'frankfurt_000001_008688_2', 'add_id': 'ulm_000044_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e364443b-ac13-409e-919b-877244b37537_cologne_000007_000019', {'bg_id': 'cologne_000007_000019_2', 'add_id': 'hamburg_000000_097086_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ac2b04f-6f21-4a35-8b6f-b5ed05baf17c_jena_000008_000019', {'bg_id': 'jena_000008_000019_48', 'add_id': 'hanover_000000_013205_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bdd843dd-f179-4a1c-95ed-d5bb372f15a4_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'aachen_000138_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf58d27e-e9ab-4303-9044-cea61df46f3d_dusseldorf_000039_000019', {'bg_id': 'dusseldorf_000039_000019_2', 'add_id': 'strasbourg_000001_045880_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58c45626-535d-49b2-a0cd-a3f69e58a67a_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'weimar_000133_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3983c0f6-f500-42cd-952b-6f188c843daf_frankfurt_000001_044525', {'bg_id': 'frankfurt_000001_044525_1', 'add_id': 'frankfurt_000001_055603_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2bf294f-83b9-47c2-9927-53ea80badeca_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'dusseldorf_000150_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3267fa4-b36d-4360-9cea-121dfb5d145d_cologne_000071_000019', {'bg_id': 'cologne_000071_000019_2', 'add_id': 'tubingen_000058_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1bf0a58-763e-407f-bd4b-8cb9f53d186d_dusseldorf_000058_000019', {'bg_id': 'dusseldorf_000058_000019_1', 'add_id': 'stuttgart_000163_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c566816-1553-4729-8daa-1ff2e81e4e08_munster_000117_000019', {'bg_id': 'munster_000117_000019_2', 'add_id': 'bremen_000280_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a0e710d-ef2d-47b4-9471-5953fe236671_hanover_000000_046954', {'bg_id': 'hanover_000000_046954_8', 'add_id': 'hamburg_000000_036003_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aca61aa-9de2-4ad4-94a4-80ab018ec045_cologne_000064_000019', {'bg_id': 'cologne_000064_000019_4', 'add_id': 'bremen_000297_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e06ce232-52e2-4a49-a67a-8df3b7c6466f_stuttgart_000024_000019', {'bg_id': 'stuttgart_000024_000019_13', 'add_id': 'krefeld_000000_027596_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8fcf9d71-b830-4973-b32b-4995930ad165_frankfurt_000001_018113', {'bg_id': 'frankfurt_000001_018113_1', 'add_id': 'munster_000065_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ccdc014-afa6-4289-ac70-65df7c3dec2d_strasbourg_000000_023694', {'bg_id': 'strasbourg_000000_023694_1', 'add_id': 'monchengladbach_000000_003442_10', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f22dd41f-b48c-43fc-baeb-49770910e64a_ulm_000023_000019', {'bg_id': 'ulm_000023_000019_23', 'add_id': 'krefeld_000000_004447_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8128d4a0-2a1c-4d9f-bae2-63354ada9d97_dusseldorf_000017_000019', {'bg_id': 'dusseldorf_000017_000019_1', 'add_id': 'strasbourg_000001_011617_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eaf1b97b-b692-4ad0-afaf-528772a1824e_hanover_000000_030781', {'bg_id': 'hanover_000000_030781_1', 'add_id': 'munster_000110_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('206bcb16-2e82-40ed-8a34-65e96dceef29_dusseldorf_000119_000019', {'bg_id': 'dusseldorf_000119_000019_1', 'add_id': 'dusseldorf_000077_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9c85892-88cb-48b0-8952-344293edda6b_stuttgart_000050_000019', {'bg_id': 'stuttgart_000050_000019_1', 'add_id': 'darmstadt_000043_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f46923c3-20ad-4d78-bf6d-310d3edbeccf_munster_000132_000019', {'bg_id': 'munster_000132_000019_1', 'add_id': 'dusseldorf_000010_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('915aa637-f9ed-4a40-8f37-231d70dae9bc_ulm_000082_000019', {'bg_id': 'ulm_000082_000019_2', 'add_id': 'hanover_000000_009004_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cac4d121-9dda-4cd2-ae32-04e06ed039a1_erfurt_000051_000019', {'bg_id': 'erfurt_000051_000019_0', 'add_id': 'hanover_000000_034935_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
