('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93488096-1569-4558-a47e-ddee7eaf2573_hanover_000000_042992', {'bg_id': 'hanover_000000_042992_4', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fcf347d4-72ba-429a-a9a7-156324dca9de_hanover_000000_034560', {'bg_id': 'hanover_000000_034560_3', 'add_id': 'dusseldorf_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dfd967fc-386d-4624-8ed5-cf4b1896a604_munster_000024_000019', {'bg_id': 'munster_000024_000019_2', 'add_id': 'lindau_000011_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27de4630-83dc-424a-bbf0-0f0c19d2dfd3_jena_000000_000019', {'bg_id': 'jena_000000_000019_1', 'add_id': 'aachen_000003_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0e90171-6859-47aa-aa4d-8f94f16f80fb_dusseldorf_000041_000019', {'bg_id': 'dusseldorf_000041_000019_1', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b9ed9ff-ec89-430a-aebe-369fd69881b5_stuttgart_000088_000019', {'bg_id': 'stuttgart_000088_000019_4', 'add_id': 'krefeld_000000_032845_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f3533ad-418b-4f21-8ae3-93ffb3967894_bremen_000103_000019', {'bg_id': 'bremen_000103_000019_1', 'add_id': 'dusseldorf_000212_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbf930ae-48e7-4c15-94d0-1a540d995b02_hamburg_000000_054850', {'bg_id': 'hamburg_000000_054850_3', 'add_id': 'zurich_000076_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3c2286b-e6f5-482e-a28c-9acb30bd2ce1_jena_000056_000019', {'bg_id': 'jena_000056_000019_1', 'add_id': 'darmstadt_000060_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b991454-ac43-46b7-a4ca-1fabf228faae_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'krefeld_000000_014886_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1716517d-c9cb-4301-9334-397b60b2294f_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'zurich_000039_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5764b08-cb43-413c-a840-579eef98c109_strasbourg_000001_030725', {'bg_id': 'strasbourg_000001_030725_3', 'add_id': 'strasbourg_000000_011880_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5917df8d-146c-47c6-bc7b-91f1c6a2030c_aachen_000070_000019', {'bg_id': 'aachen_000070_000019_37', 'add_id': 'strasbourg_000000_013863_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a15aa894-cdbf-4390-8c73-54cda4f73c7b_bochum_000000_000600', {'bg_id': 'bochum_000000_000600_2', 'add_id': 'hamburg_000000_065843_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('011cb8cb-e331-46f6-a24d-0d576adaf988_stuttgart_000077_000019', {'bg_id': 'stuttgart_000077_000019_1', 'add_id': 'frankfurt_000001_069633_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4912468d-a92b-4758-805c-7ec6c5262079_hanover_000000_005288', {'bg_id': 'hanover_000000_005288_3', 'add_id': 'bremen_000064_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('346948d5-690e-46dc-a377-754593995c53_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'bremen_000123_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36e92619-e232-4893-9cb3-66d58c320b48_bremen_000092_000019', {'bg_id': 'bremen_000092_000019_2', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92ebbb01-227c-4374-ae07-cf656f29e95e_dusseldorf_000126_000019', {'bg_id': 'dusseldorf_000126_000019_1', 'add_id': 'stuttgart_000081_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('afa3cdcd-a5fa-430a-bde3-4f5931bec747_krefeld_000000_001908', {'bg_id': 'krefeld_000000_001908_3', 'add_id': 'aachen_000100_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b88f7422-f649-4788-a438-9b661b0c0a02_strasbourg_000001_031427', {'bg_id': 'strasbourg_000001_031427_5', 'add_id': 'ulm_000003_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b46a3065-c3ef-42c4-8a37-4df02860f52e_aachen_000140_000019', {'bg_id': 'aachen_000140_000019_0', 'add_id': 'bremen_000224_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('995a4c08-8da0-4ee7-9d3c-192cee1915cb_tubingen_000105_000019', {'bg_id': 'tubingen_000105_000019_6', 'add_id': 'stuttgart_000130_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36fb6970-1717-4c9f-ba8f-055f69d93fa1_bochum_000000_015321', {'bg_id': 'bochum_000000_015321_6', 'add_id': 'strasbourg_000001_042309_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f23a3a89-1683-46a3-b26a-8f25d03fd98d_strasbourg_000001_005219', {'bg_id': 'strasbourg_000001_005219_0', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8b87f0d-4261-4946-9978-5d9b033a25c3_bochum_000000_022414', {'bg_id': 'bochum_000000_022414_1', 'add_id': 'tubingen_000108_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5cb25ea7-380c-48b5-87e2-9ba7f90b3015_bochum_000000_028764', {'bg_id': 'bochum_000000_028764_0', 'add_id': 'darmstadt_000010_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0a4344c-9aae-442e-9d5f-a1b9937a3173_monchengladbach_000001_000168', {'bg_id': 'monchengladbach_000001_000168_0', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4862587b-912c-438b-9c74-2645203e0fdb_strasbourg_000001_048121', {'bg_id': 'strasbourg_000001_048121_0', 'add_id': 'stuttgart_000135_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e40a03be-bd18-41f6-bcf3-d4365f5b142d_jena_000100_000019', {'bg_id': 'jena_000100_000019_4', 'add_id': 'bremen_000240_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fee9f82-8e9d-4a96-a895-8813013d972e_erfurt_000017_000019', {'bg_id': 'erfurt_000017_000019_1', 'add_id': 'cologne_000094_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79f02e75-6a72-4bef-b1bb-17fb46f0b8ff_bremen_000016_000019', {'bg_id': 'bremen_000016_000019_2', 'add_id': 'monchengladbach_000000_024964_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fde6c21c-c9c6-435b-92ff-9c37d338aa23_jena_000080_000019', {'bg_id': 'jena_000080_000019_1', 'add_id': 'aachen_000061_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbdf670e-7d97-4483-911a-aeb7eb282053_bremen_000290_000019', {'bg_id': 'bremen_000290_000019_0', 'add_id': 'stuttgart_000097_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66c43c6a-a713-4101-a1d3-e88857396a7e_aachen_000147_000019', {'bg_id': 'aachen_000147_000019_1', 'add_id': 'stuttgart_000078_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98407ef8-ad8f-441f-9334-39a0cebea488_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'zurich_000021_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7917893-1cf7-4a2f-86e2-3921d8ec34ce_aachen_000143_000019', {'bg_id': 'aachen_000143_000019_2', 'add_id': 'hanover_000000_043653_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef845d25-8414-4051-8e43-e295585688cf_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'stuttgart_000191_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98605f98-8727-4c36-9b3b-74d3d437955a_bremen_000124_000019', {'bg_id': 'bremen_000124_000019_1', 'add_id': 'dusseldorf_000085_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f86fab3-92c4-44c1-8d25-09b42003e5b4_aachen_000003_000019', {'bg_id': 'aachen_000003_000019_2', 'add_id': 'bochum_000000_002293_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17119ad8-434a-43c6-907a-4cb498a80f0b_dusseldorf_000074_000019', {'bg_id': 'dusseldorf_000074_000019_2', 'add_id': 'strasbourg_000000_015131_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47d5d2de-0d1f-4dab-8bcb-b66d645d7613_hamburg_000000_035568', {'bg_id': 'hamburg_000000_035568_3', 'add_id': 'bremen_000061_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e02e6659-a3fd-4c97-b547-49a7471fb4a8_stuttgart_000100_000019', {'bg_id': 'stuttgart_000100_000019_3', 'add_id': 'bremen_000254_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1f96f472-7dcc-42b0-8d7f-b013b2a4caf3_frankfurt_000000_007365', {'bg_id': 'frankfurt_000000_007365_1', 'add_id': 'stuttgart_000038_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8388fdc-b790-4c4d-a573-db9d71ba3600_hamburg_000000_014940', {'bg_id': 'hamburg_000000_014940_0', 'add_id': 'monchengladbach_000000_012376_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b18f39db-35f1-497d-b633-b7eacd0dd57e_tubingen_000086_000019', {'bg_id': 'tubingen_000086_000019_1', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f41a8c8-ea9d-4bcc-bfb6-0d1796592093_strasbourg_000000_017283', {'bg_id': 'strasbourg_000000_017283_3', 'add_id': 'weimar_000017_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0ebe2a8-84b5-4a8b-9bb3-52023647fa18_frankfurt_000001_031266', {'bg_id': 'frankfurt_000001_031266_2', 'add_id': 'frankfurt_000001_009854_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3b6f756-23c5-46dd-9a05-4eac73689d1a_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'strasbourg_000000_029051_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('655f1610-a5e3-4a91-a17b-638f8ca31617_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'dusseldorf_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1a60d6f-3dac-4e1c-bf81-c6d1767791b1_frankfurt_000001_013710', {'bg_id': 'frankfurt_000001_013710_0', 'add_id': 'cologne_000113_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83f7aebd-5fdb-49c0-86c2-173f7104a701_stuttgart_000080_000019', {'bg_id': 'stuttgart_000080_000019_12', 'add_id': 'cologne_000113_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('047f468b-eb78-4a28-a616-9270aabbd0c6_krefeld_000000_026269', {'bg_id': 'krefeld_000000_026269_1', 'add_id': 'dusseldorf_000158_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c896d74-7438-427d-9329-73e14ddda25f_strasbourg_000001_031272', {'bg_id': 'strasbourg_000001_031272_1', 'add_id': 'hanover_000000_004230_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d32b8efc-e254-48f6-bf53-82d39d78cde8_monchengladbach_000001_002229', {'bg_id': 'monchengladbach_000001_002229_0', 'add_id': 'bochum_000000_016260_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6893dc93-52d4-4ca2-87d0-cfc2c3f064af_erfurt_000097_000019', {'bg_id': 'erfurt_000097_000019_1', 'add_id': 'bremen_000130_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b743dc4a-4aee-46d4-b625-f522ce9ee266_bremen_000224_000019', {'bg_id': 'bremen_000224_000019_1', 'add_id': 'lindau_000035_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac0460dd-28bd-4959-bd87-497cd226efd5_lindau_000033_000019', {'bg_id': 'lindau_000033_000019_3', 'add_id': 'bremen_000109_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64fa2c74-2390-4e0a-845f-389b11c987ba_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'zurich_000039_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('201b0b50-8ed6-49e7-bf09-9cbb47aba55c_strasbourg_000000_010816', {'bg_id': 'strasbourg_000000_010816_1', 'add_id': 'erfurt_000090_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9940b988-c6cf-4c0c-a8ce-71e47f41f50c_bremen_000170_000019', {'bg_id': 'bremen_000170_000019_1', 'add_id': 'dusseldorf_000047_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dff8fb7f-f662-442f-9009-cddca366afc0_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'weimar_000117_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fa3eb3d-a405-4781-b1eb-c4f170260269_bochum_000000_029721', {'bg_id': 'bochum_000000_029721_0', 'add_id': 'munster_000069_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a7e9975-ed86-43ff-84f5-08c71b22b5ae_hamburg_000000_105296', {'bg_id': 'hamburg_000000_105296_2', 'add_id': 'ulm_000050_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('34f85009-43c1-42fb-81cc-f5bc2045389e_krefeld_000000_012505', {'bg_id': 'krefeld_000000_012505_2', 'add_id': 'aachen_000021_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ccb9fc24-b441-4f01-a6f7-d385c4adca97_frankfurt_000001_019854', {'bg_id': 'frankfurt_000001_019854_1', 'add_id': 'frankfurt_000001_021825_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6420688c-4dfd-424c-9246-4b2b2965a904_monchengladbach_000000_023052', {'bg_id': 'monchengladbach_000000_023052_3', 'add_id': 'bremen_000195_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08acc0e8-457b-47d8-8ef5-2e720a8790cb_hanover_000000_038855', {'bg_id': 'hanover_000000_038855_1', 'add_id': 'aachen_000000_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17e4c41d-996c-42aa-b20a-956e082fdb4f_munster_000158_000019', {'bg_id': 'munster_000158_000019_1', 'add_id': 'zurich_000021_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff4bbc4e-3743-4641-ae04-d4a5c162ab0c_hanover_000000_055800', {'bg_id': 'hanover_000000_055800_7', 'add_id': 'strasbourg_000001_042309_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c981395-ab5c-40ff-9fa6-e5ae1fe85736_frankfurt_000001_064798', {'bg_id': 'frankfurt_000001_064798_1', 'add_id': 'bremen_000007_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1d59e64f-8e66-43b1-8e40-3ddde8b07e30_stuttgart_000041_000019', {'bg_id': 'stuttgart_000041_000019_5', 'add_id': 'lindau_000004_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53c129ff-ce0f-41e3-9c54-edc20855a7dc_stuttgart_000132_000019', {'bg_id': 'stuttgart_000132_000019_13', 'add_id': 'frankfurt_000000_003357_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19bfe783-b382-47b8-a14a-960eacb21bab_jena_000107_000019', {'bg_id': 'jena_000107_000019_0', 'add_id': 'dusseldorf_000193_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4881f124-b817-49bc-9d0b-4357821b6f2a_krefeld_000000_032390', {'bg_id': 'krefeld_000000_032390_1', 'add_id': 'darmstadt_000002_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd339b5b-f281-4522-a71d-b37a3cb8105f_munster_000037_000019', {'bg_id': 'munster_000037_000019_0', 'add_id': 'frankfurt_000001_007285_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c243555c-088f-4659-8a9d-aa92d3f2d515_erfurt_000061_000019', {'bg_id': 'erfurt_000061_000019_1', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c198a682-d231-4fcf-a5b2-cca2a68deaec_weimar_000057_000019', {'bg_id': 'weimar_000057_000019_1', 'add_id': 'erfurt_000023_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0da6344-e4e4-45e2-8f8f-d8da13477c9e_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'stuttgart_000013_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('156c48da-a0a4-4dee-b598-84a50033a8ef_stuttgart_000020_000019', {'bg_id': 'stuttgart_000020_000019_4', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('917d6623-1368-4ff5-b2a4-e1f0e54a08ef_stuttgart_000069_000019', {'bg_id': 'stuttgart_000069_000019_6', 'add_id': 'strasbourg_000001_059433_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('742a2852-4f88-444a-80c9-0cd45b891147_krefeld_000000_036299', {'bg_id': 'krefeld_000000_036299_0', 'add_id': 'stuttgart_000063_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43f2ae3e-0d3f-4c3c-8716-940c2d75ca65_stuttgart_000192_000019', {'bg_id': 'stuttgart_000192_000019_1', 'add_id': 'dusseldorf_000161_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac557d95-30b7-43c0-b033-b894648a9adf_strasbourg_000000_025772', {'bg_id': 'strasbourg_000000_025772_1', 'add_id': 'strasbourg_000001_010162_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76724804-2772-4c5f-b4fc-60e5a6e2878c_hanover_000000_018213', {'bg_id': 'hanover_000000_018213_3', 'add_id': 'frankfurt_000001_052120_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d91dba28-b77f-4815-a36c-4ec8b24a42fc_bremen_000057_000019', {'bg_id': 'bremen_000057_000019_2', 'add_id': 'frankfurt_000001_030310_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49fdd298-fe0f-4e1c-a801-b387f0c3f80c_jena_000117_000019', {'bg_id': 'jena_000117_000019_0', 'add_id': 'monchengladbach_000000_024964_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f785e0a3-2946-40e6-8548-703370fc463c_frankfurt_000001_073911', {'bg_id': 'frankfurt_000001_073911_0', 'add_id': 'dusseldorf_000099_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('46cc5240-e2f7-4d60-90b6-206900b4a281_strasbourg_000000_000295', {'bg_id': 'strasbourg_000000_000295_2', 'add_id': 'hamburg_000000_060586_143', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdc563f3-e23c-4883-bd8b-ff23b0a3c892_dusseldorf_000155_000019', {'bg_id': 'dusseldorf_000155_000019_0', 'add_id': 'dusseldorf_000149_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f27593f5-4ea5-40d7-8fdf-d20021b0f4a0_hanover_000000_041493', {'bg_id': 'hanover_000000_041493_2', 'add_id': 'cologne_000015_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23997df3-783f-4c33-b018-25717c018d9e_tubingen_000088_000019', {'bg_id': 'tubingen_000088_000019_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d2efc204-1dd1-4e7e-89e4-6db34ccc8ada_frankfurt_000000_017476', {'bg_id': 'frankfurt_000000_017476_1', 'add_id': 'monchengladbach_000000_035083_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b243caa-cc03-4e96-b488-7f2382edcc57_darmstadt_000033_000019', {'bg_id': 'darmstadt_000033_000019_5', 'add_id': 'weimar_000125_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9744babf-4581-437a-965c-6daa1af1b5cb_munster_000156_000019', {'bg_id': 'munster_000156_000019_1', 'add_id': 'munster_000089_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d5bfe74-cc9a-4def-a226-271447f42b97_ulm_000067_000019', {'bg_id': 'ulm_000067_000019_3', 'add_id': 'bremen_000255_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3dc35ed9-3f5f-47d0-b9a8-295bd057a798_stuttgart_000151_000019', {'bg_id': 'stuttgart_000151_000019_5', 'add_id': 'frankfurt_000001_058176_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a2d822e-22c1-4568-bed6-eafa674cf1c6_hanover_000000_042581', {'bg_id': 'hanover_000000_042581_1', 'add_id': 'bremen_000086_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e44da888-3284-437f-b3a9-8336eb85cb46_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'hanover_000000_019938_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83787395-52eb-422b-b0e7-5a368e3b6e20_strasbourg_000000_024945', {'bg_id': 'strasbourg_000000_024945_2', 'add_id': 'stuttgart_000157_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
