('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1df42a87-a03a-4295-a005-bc75d979c0d6_zurich_000061_000019', {'bg_id': 'zurich_000061_000019_1', 'add_id': 'aachen_000049_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c9dd15c-18d9-4486-9699-4c44aa50597c_strasbourg_000001_062542', {'bg_id': 'strasbourg_000001_062542_6', 'add_id': 'stuttgart_000106_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79e5c3c1-8c23-410c-b013-c66198351d39_dusseldorf_000146_000019', {'bg_id': 'dusseldorf_000146_000019_1', 'add_id': 'erfurt_000042_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c162e659-1810-4b20-83c7-8392b9d1ff76_stuttgart_000029_000019', {'bg_id': 'stuttgart_000029_000019_4', 'add_id': 'strasbourg_000000_011880_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da8c964f-ac85-4bdd-a93e-76c9448efda8_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'ulm_000025_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30b38e4a-eae8-41d7-a60c-b056cebb6ffd_dusseldorf_000078_000019', {'bg_id': 'dusseldorf_000078_000019_0', 'add_id': 'hanover_000000_037298_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e599fb1a-531c-46da-a545-c136bdb0745e_zurich_000097_000019', {'bg_id': 'zurich_000097_000019_1', 'add_id': 'tubingen_000108_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('991df558-071f-45ad-b87f-7d982418fae8_monchengladbach_000000_020596', {'bg_id': 'monchengladbach_000000_020596_9', 'add_id': 'darmstadt_000038_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb841e08-0dc3-4ab7-87b6-4d792796735b_darmstadt_000080_000019', {'bg_id': 'darmstadt_000080_000019_1', 'add_id': 'stuttgart_000020_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('179db975-31c6-4b67-a837-5161129c7225_dusseldorf_000094_000019', {'bg_id': 'dusseldorf_000094_000019_1', 'add_id': 'weimar_000071_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d48417a-5eb8-4f65-9e68-06326f509026_zurich_000017_000019', {'bg_id': 'zurich_000017_000019_0', 'add_id': 'zurich_000045_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9184cffe-7186-4281-b868-34b668584466_darmstadt_000077_000019', {'bg_id': 'darmstadt_000077_000019_2', 'add_id': 'stuttgart_000085_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('657da418-be1e-4d03-be49-09fd0cd96b96_bremen_000284_000019', {'bg_id': 'bremen_000284_000019_1', 'add_id': 'munster_000122_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38ab25b1-5ef4-49fc-ba8f-39455a97be16_weimar_000056_000019', {'bg_id': 'weimar_000056_000019_1', 'add_id': 'hanover_000000_026183_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed324c2e-791e-466d-8bed-49e744ce294d_munster_000009_000019', {'bg_id': 'munster_000009_000019_1', 'add_id': 'munster_000025_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('768f57e9-6777-4716-99a3-49b5a9c4bab6_dusseldorf_000032_000019', {'bg_id': 'dusseldorf_000032_000019_1', 'add_id': 'cologne_000015_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6591e5c7-da9a-46fe-9b49-b33938e71dd8_strasbourg_000001_049776', {'bg_id': 'strasbourg_000001_049776_0', 'add_id': 'frankfurt_000001_032942_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('256522da-c9ce-4a99-89b6-7d255167e18c_ulm_000086_000019', {'bg_id': 'ulm_000086_000019_5', 'add_id': 'hamburg_000000_060586_143', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bab47c1-1b10-4418-bc35-b0ce788dfc20_strasbourg_000001_009246', {'bg_id': 'strasbourg_000001_009246_0', 'add_id': 'zurich_000003_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54b9509a-5823-45be-8951-6460399230a2_ulm_000072_000019', {'bg_id': 'ulm_000072_000019_9', 'add_id': 'darmstadt_000021_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6d6ff44-1b5c-4f56-8242-438cccd5cc87_krefeld_000000_020933', {'bg_id': 'krefeld_000000_020933_1', 'add_id': 'bremen_000050_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6d027e8-e9f9-4f84-9d45-ce72abd8ad96_aachen_000165_000019', {'bg_id': 'aachen_000165_000019_6', 'add_id': 'frankfurt_000001_014741_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b07dfce-5615-4f9e-9929-79979f56f711_monchengladbach_000000_028563', {'bg_id': 'monchengladbach_000000_028563_8', 'add_id': 'dusseldorf_000201_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de508c66-b1bd-450b-80fa-c128eb9f7e73_bremen_000197_000019', {'bg_id': 'bremen_000197_000019_0', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efeb0490-6215-4800-a4a2-b120f2ec543a_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'zurich_000029_000019_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62c7b97c-fd10-4ab2-964c-1fadd60ef958_aachen_000133_000019', {'bg_id': 'aachen_000133_000019_5', 'add_id': 'bremen_000117_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4643d98c-a07a-426f-b059-5a5a97cfd8b5_munster_000010_000019', {'bg_id': 'munster_000010_000019_4', 'add_id': 'darmstadt_000014_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07706edf-76fa-4278-b3b4-931ddf29309a_bochum_000000_006484', {'bg_id': 'bochum_000000_006484_0', 'add_id': 'bremen_000261_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7e33121-77d8-4ecb-9a33-ae849188f829_cologne_000083_000019', {'bg_id': 'cologne_000083_000019_3', 'add_id': 'stuttgart_000142_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc040a31-f6d2-486b-a4b7-ca97cf7a7d5f_frankfurt_000001_023769', {'bg_id': 'frankfurt_000001_023769_0', 'add_id': 'strasbourg_000001_002644_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9952f8c-cfed-41bf-aa8e-fd6570f523a1_hanover_000000_056361', {'bg_id': 'hanover_000000_056361_2', 'add_id': 'stuttgart_000069_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4b93fb2-552d-485d-bfc9-a5f2b96d3190_strasbourg_000001_008771', {'bg_id': 'strasbourg_000001_008771_0', 'add_id': 'dusseldorf_000165_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3854b9a9-a9c2-4ef6-8543-fef5bf4451c3_erfurt_000022_000019', {'bg_id': 'erfurt_000022_000019_2', 'add_id': 'bremen_000301_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bfb0cbc2-7eb4-4491-ab8f-df1db60846af_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'jena_000103_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3fee572-e8e4-4d37-adbe-b0cf8799d2cc_cologne_000050_000019', {'bg_id': 'cologne_000050_000019_0', 'add_id': 'weimar_000133_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('931c0f7c-41e6-4439-ac99-021b01051276_hanover_000000_047870', {'bg_id': 'hanover_000000_047870_11', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6b5bd99-1bd0-4346-bbf9-b689af000f81_bremen_000074_000019', {'bg_id': 'bremen_000074_000019_1', 'add_id': 'munster_000036_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('244bcd3d-e88d-4cd4-a35d-3784663344ab_bremen_000223_000019', {'bg_id': 'bremen_000223_000019_1', 'add_id': 'lindau_000013_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('250cb6bd-7d8e-46cc-8100-f16dcca54a39_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'dusseldorf_000001_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e766286a-43eb-413a-aa66-b83a75ddbac1_cologne_000017_000019', {'bg_id': 'cologne_000017_000019_23', 'add_id': 'weimar_000025_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2a6e56c-01be-4330-85e7-848afec46941_dusseldorf_000008_000019', {'bg_id': 'dusseldorf_000008_000019_0', 'add_id': 'zurich_000038_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b3ca542-5fe5-4769-829e-95a8f6908a86_erfurt_000100_000019', {'bg_id': 'erfurt_000100_000019_1', 'add_id': 'aachen_000074_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eae4533c-508e-442f-abda-89ec620265cb_bremen_000074_000019', {'bg_id': 'bremen_000074_000019_1', 'add_id': 'strasbourg_000000_011880_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db8c6c88-5b73-4dbd-a28a-836c8297bb55_bochum_000000_003005', {'bg_id': 'bochum_000000_003005_0', 'add_id': 'weimar_000024_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a67551b-33e0-4449-8517-84e5aa6e505a_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'dusseldorf_000204_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed1b3eb9-a234-440c-95d8-a94905620ce7_munster_000022_000019', {'bg_id': 'munster_000022_000019_1', 'add_id': 'bremen_000280_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('175b2021-424e-479c-9d69-4c257aafb79d_ulm_000008_000019', {'bg_id': 'ulm_000008_000019_3', 'add_id': 'zurich_000058_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa409b7a-2a04-42db-b2c9-350c18bfea95_krefeld_000000_023698', {'bg_id': 'krefeld_000000_023698_1', 'add_id': 'stuttgart_000145_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e231320-4048-4561-a2ce-8d3e399c2487_strasbourg_000000_002553', {'bg_id': 'strasbourg_000000_002553_2', 'add_id': 'hanover_000000_014319_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0784de46-cf39-49e1-bf93-e255fa4efbdf_tubingen_000051_000019', {'bg_id': 'tubingen_000051_000019_26', 'add_id': 'hanover_000000_018213_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('12930e51-8aa5-485a-a455-8c3caf184310_hamburg_000000_053886', {'bg_id': 'hamburg_000000_053886_1', 'add_id': 'strasbourg_000001_033448_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('662593c8-4eb1-4972-bc9c-1e251e27fc26_monchengladbach_000000_015685', {'bg_id': 'monchengladbach_000000_015685_1', 'add_id': 'strasbourg_000001_036697_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00f5c6fb-dc7e-4a27-974c-082fd995ee3f_bremen_000133_000019', {'bg_id': 'bremen_000133_000019_1', 'add_id': 'cologne_000152_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44197290-74fe-409e-af4e-42b943fa243c_monchengladbach_000001_000168', {'bg_id': 'monchengladbach_000001_000168_0', 'add_id': 'weimar_000123_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8baa3ea7-b9bb-419c-be05-d3beeb810a5b_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'erfurt_000096_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('254e2ab5-3f05-40eb-a5ea-41010de8f894_bochum_000000_037829', {'bg_id': 'bochum_000000_037829_2', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d81a3c0-50f6-4c35-8f92-2327064ccff5_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'stuttgart_000187_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57f447e3-9274-4f9c-94a7-094faf4c509b_hamburg_000000_073999', {'bg_id': 'hamburg_000000_073999_0', 'add_id': 'hanover_000000_036051_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('504d2dd4-852f-42b1-9b13-289ab3b3f0c9_hanover_000000_028202', {'bg_id': 'hanover_000000_028202_2', 'add_id': 'cologne_000152_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c75844c-60d6-4a1c-869e-eb0396ddd39a_erfurt_000097_000019', {'bg_id': 'erfurt_000097_000019_1', 'add_id': 'hanover_000000_022645_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('feb2f598-ac62-45d1-9c2e-cdd291e08ea7_bremen_000043_000019', {'bg_id': 'bremen_000043_000019_1', 'add_id': 'munster_000132_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cdd5fe2d-1e3f-442b-a284-72f9e5f7da11_monchengladbach_000000_028563', {'bg_id': 'monchengladbach_000000_028563_8', 'add_id': 'bremen_000169_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b976297-f291-4b86-a25d-66287d2b0c0d_erfurt_000101_000019', {'bg_id': 'erfurt_000101_000019_1', 'add_id': 'frankfurt_000001_061682_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ef7b2fa-b0da-46f6-a32f-a7778dde65db_tubingen_000057_000019', {'bg_id': 'tubingen_000057_000019_1', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1d79a01d-2586-42a9-8d4d-850ebf11e96e_aachen_000151_000019', {'bg_id': 'aachen_000151_000019_9', 'add_id': 'hanover_000000_000712_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aad58059-410f-4505-8b02-a37f8fd9db9f_aachen_000101_000019', {'bg_id': 'aachen_000101_000019_0', 'add_id': 'stuttgart_000067_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e3886e5-998b-4c55-9254-921a567ae02f_aachen_000145_000019', {'bg_id': 'aachen_000145_000019_1', 'add_id': 'dusseldorf_000001_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69491521-04c9-4b24-8fc7-a66bc31e6e1b_monchengladbach_000000_035364', {'bg_id': 'monchengladbach_000000_035364_1', 'add_id': 'krefeld_000000_028638_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04ae8404-37d7-4b7d-9c1c-8e1cbaf7ea00_zurich_000007_000019', {'bg_id': 'zurich_000007_000019_0', 'add_id': 'stuttgart_000045_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e7e133c-f73f-4477-bf10-5d83874814db_hanover_000000_052013', {'bg_id': 'hanover_000000_052013_2', 'add_id': 'krefeld_000000_034231_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b1c86d6-9038-4667-8f03-1a1f3450812d_hamburg_000000_059339', {'bg_id': 'hamburg_000000_059339_1', 'add_id': 'dusseldorf_000084_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa5f3582-54d5-4026-adae-72a46312cb74_stuttgart_000159_000019', {'bg_id': 'stuttgart_000159_000019_5', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9e38bd5-50e8-44a7-810b-75b8a3a68e8d_strasbourg_000000_003632', {'bg_id': 'strasbourg_000000_003632_3', 'add_id': 'bremen_000168_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c589a2d3-c1fd-4da0-9aa1-96ab47c711a4_strasbourg_000001_007864', {'bg_id': 'strasbourg_000001_007864_0', 'add_id': 'hanover_000000_001620_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('194bb858-5ec3-4263-a71a-cddcca9b9d1e_frankfurt_000001_073243', {'bg_id': 'frankfurt_000001_073243_0', 'add_id': 'dusseldorf_000157_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38d1c84c-21e3-4082-b8ec-bf4e099e9dd2_strasbourg_000001_009097', {'bg_id': 'strasbourg_000001_009097_0', 'add_id': 'munster_000124_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b504fff-5151-431e-8185-1910c80c4a3b_munster_000107_000019', {'bg_id': 'munster_000107_000019_2', 'add_id': 'stuttgart_000194_000019_5', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c9b00d8-92ba-4132-b156-1d0a0d882cae_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'stuttgart_000026_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b65c023d-d5e3-45de-8e49-980f34f9941d_hanover_000000_016558', {'bg_id': 'hanover_000000_016558_0', 'add_id': 'aachen_000061_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f2d968d-262e-4046-a09e-a175b88c0d6e_aachen_000033_000019', {'bg_id': 'aachen_000033_000019_1', 'add_id': 'frankfurt_000001_024927_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('47f6b4fd-2c20-4dc8-af8d-0b9a45dfb606_erfurt_000032_000019', {'bg_id': 'erfurt_000032_000019_18', 'add_id': 'stuttgart_000150_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8f4878-9e7a-4f61-9dc8-33aad9863083_frankfurt_000001_057954', {'bg_id': 'frankfurt_000001_057954_0', 'add_id': 'dusseldorf_000016_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30b36d31-dfb9-4992-8a34-78f950ad7771_strasbourg_000000_004383', {'bg_id': 'strasbourg_000000_004383_8', 'add_id': 'cologne_000000_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4a3c846-18a8-497c-9534-dc7fa2f45940_strasbourg_000001_048605', {'bg_id': 'strasbourg_000001_048605_0', 'add_id': 'hamburg_000000_046872_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a4d4de5-c663-4905-ad4f-489341a5122d_bremen_000216_000019', {'bg_id': 'bremen_000216_000019_1', 'add_id': 'weimar_000120_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('144711e4-0dbe-47f2-800d-a50bc8cfb120_krefeld_000000_023143', {'bg_id': 'krefeld_000000_023143_2', 'add_id': 'weimar_000003_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9afa88a7-d1c2-4b5a-b2d5-2f8a214d8d39_stuttgart_000048_000019', {'bg_id': 'stuttgart_000048_000019_4', 'add_id': 'hamburg_000000_008221_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc6295b0-3edf-407b-8e12-be0dc6ac9899_darmstadt_000010_000019', {'bg_id': 'darmstadt_000010_000019_3', 'add_id': 'bremen_000001_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb38e6e5-bd97-46a9-975e-87012d9240fd_hamburg_000000_045704', {'bg_id': 'hamburg_000000_045704_0', 'add_id': 'munster_000169_000019_150', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0abb95a1-b5fb-4266-998b-e96046dc397f_weimar_000024_000019', {'bg_id': 'weimar_000024_000019_1', 'add_id': 'frankfurt_000001_065617_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eaec83db-fe67-4c62-ae9f-c9aabc5bb627_cologne_000072_000019', {'bg_id': 'cologne_000072_000019_8', 'add_id': 'erfurt_000041_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4f4ab0cd-4ec1-4815-ae8d-62030ef76f9a_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'strasbourg_000000_018874_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27844461-736d-414d-a2ca-520fc28dd3a2_dusseldorf_000176_000019', {'bg_id': 'dusseldorf_000176_000019_0', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b0dfac9-4950-4e1a-b0a5-6eda769ef439_frankfurt_000001_039895', {'bg_id': 'frankfurt_000001_039895_0', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e675178f-9fa8-43a2-8574-521962c6ea9c_frankfurt_000000_006589', {'bg_id': 'frankfurt_000000_006589_2', 'add_id': 'zurich_000088_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc763b73-fae0-4088-aea2-0a384fb7f37b_darmstadt_000008_000019', {'bg_id': 'darmstadt_000008_000019_0', 'add_id': 'bremen_000147_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e65b4122-35a7-42a6-8bde-7546a93f9381_strasbourg_000001_024701', {'bg_id': 'strasbourg_000001_024701_1', 'add_id': 'hanover_000000_027998_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc855c3b-e904-44bd-80c9-305d68a5149d_strasbourg_000000_018874', {'bg_id': 'strasbourg_000000_018874_1', 'add_id': 'bremen_000101_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adbeb159-630c-4dc0-b903-5558f4902306_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'darmstadt_000056_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
