('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0bd5c77-74c8-4253-a9fc-18df62db02e5_cologne_000059_000019', {'bg_id': 'cologne_000059_000019_7', 'add_id': 'bremen_000315_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('237c8968-ddd6-46fc-b48b-bdbf2c87c5a1_strasbourg_000001_022836', {'bg_id': 'strasbourg_000001_022836_0', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f5d7459-c40e-4995-bda6-d938463eaf9d_hanover_000000_032210', {'bg_id': 'hanover_000000_032210_1', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4232eff-b517-403d-a8cf-7a972df38e89_cologne_000102_000019', {'bg_id': 'cologne_000102_000019_6', 'add_id': 'stuttgart_000056_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb8e066c-9a50-4519-b600-2e41d6abdd92_weimar_000086_000019', {'bg_id': 'weimar_000086_000019_0', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bd36cca-bb51-407f-959f-49e89708412f_hanover_000000_009420', {'bg_id': 'hanover_000000_009420_3', 'add_id': 'cologne_000109_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a6aecd1-27f2-4963-a293-0a57d4b565bd_frankfurt_000001_041664', {'bg_id': 'frankfurt_000001_041664_0', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a27ebc11-a60a-4889-a6bd-359a897bd329_bremen_000283_000019', {'bg_id': 'bremen_000283_000019_1', 'add_id': 'bremen_000238_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83f94203-95a9-4c65-a5e1-3d9c497718fe_aachen_000091_000019', {'bg_id': 'aachen_000091_000019_4', 'add_id': 'dusseldorf_000087_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('feca7f4b-fe0c-46ba-aea1-44193df0b144_bremen_000206_000019', {'bg_id': 'bremen_000206_000019_3', 'add_id': 'aachen_000168_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('771fdf05-dda0-4090-99a8-d55c412368ee_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'weimar_000004_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f78295f-0484-4d38-ac38-21c786debff8_munster_000100_000019', {'bg_id': 'munster_000100_000019_0', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('316aa24f-01f7-4ca7-b74e-ec22d17341ce_bremen_000025_000019', {'bg_id': 'bremen_000025_000019_0', 'add_id': 'hanover_000000_013205_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cefd299-80dc-4c5e-b527-5da920f9a708_zurich_000062_000019', {'bg_id': 'zurich_000062_000019_2', 'add_id': 'bremen_000065_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71731337-236f-4c4d-a9f9-d96afba68ccc_monchengladbach_000000_012376', {'bg_id': 'monchengladbach_000000_012376_1', 'add_id': 'hanover_000000_056361_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a412c3f-aa31-4bae-bfd6-aa7cc443b539_krefeld_000000_024921', {'bg_id': 'krefeld_000000_024921_1', 'add_id': 'munster_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd941b3e-16d5-472e-ad27-bb68217e52ec_hamburg_000000_057487', {'bg_id': 'hamburg_000000_057487_1', 'add_id': 'munster_000121_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f53e161e-8180-439f-b308-f5393750ad13_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'munster_000120_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a5413c4-eebd-4486-aaa6-6bc8b1b2019e_bochum_000000_021070', {'bg_id': 'bochum_000000_021070_1', 'add_id': 'strasbourg_000001_042869_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c345e2ae-4693-4280-9857-bb0e8bf3538c_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'munster_000012_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9a15a7c-3ed5-4a57-8d34-595c064cfc49_hamburg_000000_080878', {'bg_id': 'hamburg_000000_080878_0', 'add_id': 'ulm_000045_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('100bed48-f0f5-4634-895d-20a4ad778cef_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'munster_000112_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bd82f84-8c3f-47ee-8251-d6dda3c105ee_bremen_000000_000019', {'bg_id': 'bremen_000000_000019_0', 'add_id': 'hanover_000000_014537_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6ed1a0f-4006-423a-bd05-aba8fc40277f_bremen_000195_000019', {'bg_id': 'bremen_000195_000019_0', 'add_id': 'bremen_000301_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdcf45af-b70a-4808-a0c3-8c94c4af3b13_hanover_000000_026183', {'bg_id': 'hanover_000000_026183_13', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2fb827a8-6638-4855-8a9e-13bb3609bb16_cologne_000119_000019', {'bg_id': 'cologne_000119_000019_7', 'add_id': 'dusseldorf_000150_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a520bce9-5845-4e87-bade-90fe8efeb3ed_hamburg_000000_019892', {'bg_id': 'hamburg_000000_019892_12', 'add_id': 'stuttgart_000064_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('922c64d3-264a-4b9d-983d-2dac77b8be47_munster_000070_000019', {'bg_id': 'munster_000070_000019_4', 'add_id': 'munster_000142_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b058f616-79f1-47bf-a180-e3063ae3b69c_ulm_000025_000019', {'bg_id': 'ulm_000025_000019_6', 'add_id': 'strasbourg_000000_004112_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4897fd00-6fb9-4f96-833f-f40d52ab0a62_hanover_000000_026356', {'bg_id': 'hanover_000000_026356_12', 'add_id': 'aachen_000127_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79747169-7dd2-4c52-981c-2515cf2eb4ce_bremen_000049_000019', {'bg_id': 'bremen_000049_000019_7', 'add_id': 'erfurt_000105_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b16f4372-c548-4dfe-a7be-9e5877910c6c_munster_000075_000019', {'bg_id': 'munster_000075_000019_2', 'add_id': 'stuttgart_000114_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8efa5949-7023-49c1-8947-dc56af9a4f43_munster_000025_000019', {'bg_id': 'munster_000025_000019_2', 'add_id': 'munster_000076_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7b889d1-b69f-47b7-915b-1c0981269ad6_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'zurich_000043_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e1963f79-bfea-4791-81af-b41d826cdf22_hanover_000000_024276', {'bg_id': 'hanover_000000_024276_21', 'add_id': 'aachen_000024_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f814dbc5-e7ac-4eac-b635-416c2072c3c3_frankfurt_000001_025921', {'bg_id': 'frankfurt_000001_025921_0', 'add_id': 'dusseldorf_000099_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a2a3fd1-88e8-4243-8821-ffdaf7137e74_dusseldorf_000079_000019', {'bg_id': 'dusseldorf_000079_000019_1', 'add_id': 'cologne_000010_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ea8eafe-6f15-4a89-8e59-bdeeff0b5ec0_frankfurt_000001_067735', {'bg_id': 'frankfurt_000001_067735_3', 'add_id': 'dusseldorf_000143_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ba70409-0132-4ff9-a42f-26f4b0ab7b09_bremen_000197_000019', {'bg_id': 'bremen_000197_000019_0', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fc0710f-0132-4b59-ae51-6f29aaef06f1_darmstadt_000059_000019', {'bg_id': 'darmstadt_000059_000019_1', 'add_id': 'dusseldorf_000152_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e194f5f3-8126-43e6-9bed-e4fc2eb4916d_zurich_000020_000019', {'bg_id': 'zurich_000020_000019_0', 'add_id': 'cologne_000013_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('01a87468-1df1-4db2-9387-73154a64ef18_cologne_000074_000019', {'bg_id': 'cologne_000074_000019_2', 'add_id': 'dusseldorf_000005_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff0c6ff9-4453-4965-9d80-52816b856ca2_hamburg_000000_047220', {'bg_id': 'hamburg_000000_047220_1', 'add_id': 'hanover_000000_019938_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('209194e8-9285-4c2e-8b86-db092f66d0e3_jena_000067_000019', {'bg_id': 'jena_000067_000019_5', 'add_id': 'frankfurt_000001_044227_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ffde58d-32cf-478e-b847-35a5eef03c10_weimar_000049_000019', {'bg_id': 'weimar_000049_000019_1', 'add_id': 'strasbourg_000001_017844_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24d6140e-d2c6-4fb0-ae96-50667e1212e5_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4b154a3-3c4a-4c6b-bdf8-4606670ae31c_zurich_000056_000019', {'bg_id': 'zurich_000056_000019_1', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44724043-69b5-487b-a458-b984803bde9a_hanover_000000_041232', {'bg_id': 'hanover_000000_041232_0', 'add_id': 'stuttgart_000132_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('64bb480a-a84f-4296-b0d6-b5f9ad0dd1fa_dusseldorf_000197_000019', {'bg_id': 'dusseldorf_000197_000019_0', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a07aced-3332-46ad-a0f3-c7b297bbb372_tubingen_000024_000019', {'bg_id': 'tubingen_000024_000019_2', 'add_id': 'cologne_000048_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4c1aa37-0420-4742-903d-8515347885a5_strasbourg_000000_008677', {'bg_id': 'strasbourg_000000_008677_0', 'add_id': 'stuttgart_000040_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b1413a5-9c7f-438b-bdd7-6c06f1b9246e_bremen_000257_000019', {'bg_id': 'bremen_000257_000019_1', 'add_id': 'bochum_000000_015880_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1568d601-7b67-41fb-8c98-651d06db89d1_tubingen_000108_000019', {'bg_id': 'tubingen_000108_000019_1', 'add_id': 'bremen_000090_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8bb3ddb1-b412-4095-b29a-1b97622b064a_ulm_000091_000019', {'bg_id': 'ulm_000091_000019_9', 'add_id': 'stuttgart_000117_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09b229de-0391-4597-a1de-415ff8f881e8_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'bremen_000196_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc81799b-be9b-44db-b483-58ee008833eb_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41bc1d51-6d99-4d93-93b0-3bcd7b91c7b0_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'bremen_000155_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a10f178-8287-46ba-9a63-54616d127e01_strasbourg_000000_016436', {'bg_id': 'strasbourg_000000_016436_1', 'add_id': 'aachen_000030_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad1dd7e9-f886-4fc6-a0e7-4d2e91d68f34_krefeld_000000_019697', {'bg_id': 'krefeld_000000_019697_2', 'add_id': 'cologne_000003_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6f58536-e8d3-4cf6-a9da-114974d9108c_strasbourg_000001_026106', {'bg_id': 'strasbourg_000001_026106_1', 'add_id': 'weimar_000027_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8459753a-8eee-4e41-8eb4-4f333e190daa_bremen_000247_000019', {'bg_id': 'bremen_000247_000019_1', 'add_id': 'dusseldorf_000062_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a154c7e3-a01a-417e-9b55-6385a558d2bd_strasbourg_000001_058373', {'bg_id': 'strasbourg_000001_058373_0', 'add_id': 'stuttgart_000161_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b05160e4-d170-4052-8fc6-363fa019d88e_strasbourg_000000_032346', {'bg_id': 'strasbourg_000000_032346_0', 'add_id': 'erfurt_000031_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3aaf975a-4a46-4d1e-aa05-3230ded280a5_strasbourg_000001_018432', {'bg_id': 'strasbourg_000001_018432_4', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('746ff9a2-c96e-4d52-8498-a79fe4bad0a4_cologne_000114_000019', {'bg_id': 'cologne_000114_000019_7', 'add_id': 'bremen_000117_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b9d0d63-0db1-4cf5-a64b-d7c613c26242_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'strasbourg_000001_002519_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6aabc6e6-6a26-4b7c-8035-b03a15e95d57_strasbourg_000000_025772', {'bg_id': 'strasbourg_000000_025772_1', 'add_id': 'tubingen_000126_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('773d36ad-464e-46d6-a165-99a96b4c2d03_bremen_000097_000019', {'bg_id': 'bremen_000097_000019_1', 'add_id': 'stuttgart_000178_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8e7661b-ac9d-41c5-ae08-2a1b3ef0ca95_monchengladbach_000000_023375', {'bg_id': 'monchengladbach_000000_023375_1', 'add_id': 'hanover_000000_034015_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('439fbf35-7d4a-4f08-b819-c51f48dc4bee_frankfurt_000001_018113', {'bg_id': 'frankfurt_000001_018113_1', 'add_id': 'bremen_000115_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('324229fc-ec70-4fba-9d83-3593e9244b2a_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'bremen_000091_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('52553593-f5c4-43ba-a8bd-0a4b35c1a7d1_hamburg_000000_011641', {'bg_id': 'hamburg_000000_011641_1', 'add_id': 'cologne_000082_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f759ea07-290d-4cbd-83f9-3ff68fe9e1b5_krefeld_000000_018747', {'bg_id': 'krefeld_000000_018747_1', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2576022c-4fce-4b9a-827d-33113a23c5be_hanover_000000_054965', {'bg_id': 'hanover_000000_054965_6', 'add_id': 'aachen_000163_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49e5e2e3-5113-4518-98b6-67ca9882e2f7_cologne_000140_000019', {'bg_id': 'cologne_000140_000019_5', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbd48ca6-d719-48c1-b874-0cc75a1f57cd_erfurt_000105_000019', {'bg_id': 'erfurt_000105_000019_6', 'add_id': 'bremen_000166_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e16efdb0-93a2-45c6-9bf1-6c9692b2ae4f_hamburg_000000_099902', {'bg_id': 'hamburg_000000_099902_0', 'add_id': 'stuttgart_000126_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50bf31ca-a43b-47c8-9254-0e7719c98fd0_hamburg_000000_028056', {'bg_id': 'hamburg_000000_028056_0', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe433f14-0c75-4b82-b605-121add86b18c_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65eca89c-9e10-401c-a4c2-2bddca473544_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'weimar_000059_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5b9151c-3366-47d2-9373-a676b97f161e_munster_000043_000019', {'bg_id': 'munster_000043_000019_1', 'add_id': 'cologne_000133_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e367e8ad-a4da-469e-9c43-be9d9f64c2c4_hanover_000000_048379', {'bg_id': 'hanover_000000_048379_5', 'add_id': 'cologne_000035_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4d492ac-748d-44d3-a6c8-0efa45e2e074_krefeld_000000_015687', {'bg_id': 'krefeld_000000_015687_2', 'add_id': 'frankfurt_000000_021879_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14d8073b-77d0-48fc-9649-048f887b5edf_darmstadt_000004_000019', {'bg_id': 'darmstadt_000004_000019_10', 'add_id': 'bochum_000000_022414_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('211cebd2-3776-4be2-b6d7-643c38b1017d_weimar_000054_000019', {'bg_id': 'weimar_000054_000019_1', 'add_id': 'zurich_000074_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39324cf3-8c4c-444b-bc23-f31023ce901e_hamburg_000000_084865', {'bg_id': 'hamburg_000000_084865_2', 'add_id': 'cologne_000133_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('999ffb1a-06d2-4d3d-b4a4-0002e4438e30_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e12083a8-ed93-46f1-a088-be1a93fcbe0e_ulm_000092_000019', {'bg_id': 'ulm_000092_000019_3', 'add_id': 'weimar_000079_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fec33a61-cb9b-4eaa-a396-9b3b35e08d17_hamburg_000000_103075', {'bg_id': 'hamburg_000000_103075_5', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('571436d6-b37e-4a2f-8967-8d7201ebca10_tubingen_000098_000019', {'bg_id': 'tubingen_000098_000019_1', 'add_id': 'strasbourg_000000_019229_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('75df9694-4678-4bc4-b39e-5c91d870600f_tubingen_000021_000019', {'bg_id': 'tubingen_000021_000019_2', 'add_id': 'stuttgart_000100_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a02ac16f-4628-4c61-94d6-f2ece6cdb27f_zurich_000074_000019', {'bg_id': 'zurich_000074_000019_2', 'add_id': 'jena_000080_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78b67f8c-27c6-4dd5-b0e0-e32a34618f78_bochum_000000_025833', {'bg_id': 'bochum_000000_025833_0', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21694728-2f92-42f6-8491-349db687e861_frankfurt_000001_063045', {'bg_id': 'frankfurt_000001_063045_1', 'add_id': 'weimar_000027_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83e404f5-1d64-4a4f-9fbb-ff55c317c345_strasbourg_000001_016681', {'bg_id': 'strasbourg_000001_016681_3', 'add_id': 'erfurt_000105_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('139b85d8-58fb-4fef-b05a-63e6eeb4b0a0_bremen_000235_000019', {'bg_id': 'bremen_000235_000019_1', 'add_id': 'ulm_000077_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d706866c-d54f-4b63-8e44-c0dd7acfac8c_dusseldorf_000107_000019', {'bg_id': 'dusseldorf_000107_000019_1', 'add_id': 'zurich_000040_000019_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9f2a93c-4ad5-4705-be00-164133ad511c_monchengladbach_000000_023856', {'bg_id': 'monchengladbach_000000_023856_2', 'add_id': 'weimar_000005_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85bd6916-83f5-4607-bfd3-87817ed30f06_tubingen_000021_000019', {'bg_id': 'tubingen_000021_000019_2', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('366bfbf4-692c-4c31-a082-f91c51f46089_bremen_000141_000019', {'bg_id': 'bremen_000141_000019_1', 'add_id': 'cologne_000015_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
