('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c138e94d-6170-40a1-85ea-5b3dcef217bf_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'jena_000029_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af4ab23d-f338-411e-870b-30993164a0a3_strasbourg_000001_042309', {'bg_id': 'strasbourg_000001_042309_1', 'add_id': 'stuttgart_000172_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2e98418-e223-47c6-8ecc-f9f8c23407dc_weimar_000138_000019', {'bg_id': 'weimar_000138_000019_2', 'add_id': 'aachen_000120_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95e9cc73-1509-43cd-b6ce-14859d701946_strasbourg_000000_036016', {'bg_id': 'strasbourg_000000_036016_0', 'add_id': 'munster_000081_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3039d12-973b-4e3a-a148-d34ec9ef680b_jena_000057_000019', {'bg_id': 'jena_000057_000019_1', 'add_id': 'frankfurt_000001_025921_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1131ef4-77d9-4094-b602-8827e921acff_bremen_000233_000019', {'bg_id': 'bremen_000233_000019_1', 'add_id': 'weimar_000119_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('029da2c2-095d-4445-870f-80f742c3c589_hanover_000000_004646', {'bg_id': 'hanover_000000_004646_1', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3be934ac-18b6-4f25-9d06-359536a5f94c_weimar_000045_000019', {'bg_id': 'weimar_000045_000019_1', 'add_id': 'tubingen_000126_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e797c37-e9b9-4afc-8c0f-36fa43414e51_ulm_000064_000019', {'bg_id': 'ulm_000064_000019_5', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c67e709-4547-44ca-b3db-db9a8550ccc7_strasbourg_000001_029178', {'bg_id': 'strasbourg_000001_029178_6', 'add_id': 'strasbourg_000001_045880_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('413ac151-1060-4266-923b-13731878bf88_dusseldorf_000211_000019', {'bg_id': 'dusseldorf_000211_000019_0', 'add_id': 'jena_000058_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f26cbc10-97d7-4103-b1b4-bde067fb4f92_munster_000002_000019', {'bg_id': 'munster_000002_000019_2', 'add_id': 'bremen_000257_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa276d0f-3df2-4aff-a42b-8cb272f2c847_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'munster_000056_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('059a8e48-2349-4c69-962d-1a9493a201e0_bochum_000000_000313', {'bg_id': 'bochum_000000_000313_4', 'add_id': 'bremen_000299_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6e8737d-2f33-4cbf-b0f4-7c3c40fc3de5_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'zurich_000003_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce9a5675-dda2-4ce7-a16b-dead37045396_ulm_000066_000019', {'bg_id': 'ulm_000066_000019_2', 'add_id': 'bremen_000069_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b3bf7be-7c01-40c4-80e6-b14f52061965_stuttgart_000038_000019', {'bg_id': 'stuttgart_000038_000019_8', 'add_id': 'bremen_000178_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('513fd751-c823-46b5-aa1a-edf81a798363_strasbourg_000001_033925', {'bg_id': 'strasbourg_000001_033925_6', 'add_id': 'bremen_000090_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('624bc815-c4a3-488e-9d6a-26440b712269_frankfurt_000001_065850', {'bg_id': 'frankfurt_000001_065850_0', 'add_id': 'zurich_000022_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bce455b-9e7c-4696-a06c-0b82f2f5fee7_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'aachen_000073_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de5aafd9-826a-475f-824b-d5a085d6f4eb_frankfurt_000001_037705', {'bg_id': 'frankfurt_000001_037705_0', 'add_id': 'weimar_000079_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c53d477-2ef5-4b8b-82a6-42ce0fe20474_hanover_000000_049269', {'bg_id': 'hanover_000000_049269_0', 'add_id': 'strasbourg_000000_027771_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adf631fc-8851-43dd-ba19-940b07a88cdb_bremen_000220_000019', {'bg_id': 'bremen_000220_000019_1', 'add_id': 'munster_000056_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3800768-1238-4e3e-b4af-8360e3b7c5e4_hamburg_000000_056229', {'bg_id': 'hamburg_000000_056229_1', 'add_id': 'hamburg_000000_038511_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc2e306d-3831-4bac-a976-05744e22129b_dusseldorf_000173_000019', {'bg_id': 'dusseldorf_000173_000019_0', 'add_id': 'cologne_000099_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1210bcb-ded2-4d9c-b08a-2495bccd8359_weimar_000124_000019', {'bg_id': 'weimar_000124_000019_3', 'add_id': 'bremen_000152_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd7d7bf2-7a59-40d1-b0eb-1bcab519177e_ulm_000082_000019', {'bg_id': 'ulm_000082_000019_2', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af313ca6-1e02-485a-80a2-50cd23b96809_hamburg_000000_038915', {'bg_id': 'hamburg_000000_038915_0', 'add_id': 'munster_000162_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('846be7ed-73bb-467c-ba16-c1f0120f2bdf_frankfurt_000001_012519', {'bg_id': 'frankfurt_000001_012519_0', 'add_id': 'strasbourg_000001_005876_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d308ad3c-061a-428c-b0b5-bccc48bacc13_frankfurt_000001_077092', {'bg_id': 'frankfurt_000001_077092_1', 'add_id': 'dusseldorf_000020_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5fa4f491-9841-4a5a-bc16-49eaf4888fbc_krefeld_000000_029704', {'bg_id': 'krefeld_000000_029704_2', 'add_id': 'cologne_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de0bdf95-abc3-48ea-b3c6-d2e3a459508b_tubingen_000008_000019', {'bg_id': 'tubingen_000008_000019_2', 'add_id': 'aachen_000046_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('632c070c-4893-423f-a6d8-f1ac6e09ab8b_zurich_000115_000019', {'bg_id': 'zurich_000115_000019_1', 'add_id': 'bremen_000013_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed44e5cd-ea31-42cb-9487-76ba6661a91d_krefeld_000000_022162', {'bg_id': 'krefeld_000000_022162_1', 'add_id': 'bremen_000260_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('89e27283-ef79-48e0-a8b3-05fc974ea102_strasbourg_000001_033027', {'bg_id': 'strasbourg_000001_033027_0', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d599896-511c-42c4-8275-e3b48c53e9ea_erfurt_000007_000019', {'bg_id': 'erfurt_000007_000019_3', 'add_id': 'hanover_000000_026014_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09727069-c070-423b-a8ba-1c24dbcfde6f_hanover_000000_023975', {'bg_id': 'hanover_000000_023975_2', 'add_id': 'dusseldorf_000207_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13b11be7-170c-433b-b597-d13fceaab175_hamburg_000000_069417', {'bg_id': 'hamburg_000000_069417_0', 'add_id': 'jena_000061_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e742fad8-0e06-408f-9f3f-32d2f9377d9b_stuttgart_000170_000019', {'bg_id': 'stuttgart_000170_000019_4', 'add_id': 'dusseldorf_000131_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81aad4ed-45ac-4f57-adb7-1e9578d568fb_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'hamburg_000000_037741_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f53cf44e-0995-4a9d-bbc9-a3117745feab_hamburg_000000_093787', {'bg_id': 'hamburg_000000_093787_2', 'add_id': 'munster_000035_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c986a0bc-2ed0-4cf9-9921-02a8a0d8d4ce_monchengladbach_000000_024243', {'bg_id': 'monchengladbach_000000_024243_2', 'add_id': 'hanover_000000_034015_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c052eb7-f865-4915-8686-6cfbf6066fb6_hamburg_000000_050160', {'bg_id': 'hamburg_000000_050160_1', 'add_id': 'zurich_000009_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('099868f9-a805-4d33-b18f-e0acaea4a9c1_aachen_000067_000019', {'bg_id': 'aachen_000067_000019_1', 'add_id': 'dusseldorf_000109_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('faf3bf88-db43-4ccc-bb7d-5dda71c9f1ed_bremen_000273_000019', {'bg_id': 'bremen_000273_000019_5', 'add_id': 'hanover_000000_057710_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ef6e244-83f3-4936-b3d0-a559a46e6cd7_frankfurt_000001_075296', {'bg_id': 'frankfurt_000001_075296_0', 'add_id': 'aachen_000059_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e34444d3-f48a-4616-9809-6737e19e4b7e_monchengladbach_000000_004580', {'bg_id': 'monchengladbach_000000_004580_0', 'add_id': 'zurich_000021_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('046b8d0c-7a9e-4ec2-b014-928dc960ca7f_lindau_000006_000019', {'bg_id': 'lindau_000006_000019_1', 'add_id': 'bremen_000016_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c4007ee-fd0e-4bc9-b11a-3eae988c2de4_cologne_000006_000019', {'bg_id': 'cologne_000006_000019_2', 'add_id': 'munster_000068_000019_132', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1bd86ef-4e52-48bb-874f-620c29964d2e_zurich_000067_000019', {'bg_id': 'zurich_000067_000019_0', 'add_id': 'dusseldorf_000001_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b514c2ff-42f3-41b8-a737-7e4ee2fc40ee_hanover_000000_016558', {'bg_id': 'hanover_000000_016558_0', 'add_id': 'tubingen_000090_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3c443b3-3647-4f62-809f-f8e3e2523321_bochum_000000_009554', {'bg_id': 'bochum_000000_009554_0', 'add_id': 'frankfurt_000001_044227_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58627d1b-0a5e-4093-8efa-45a861c82b31_ulm_000034_000019', {'bg_id': 'ulm_000034_000019_13', 'add_id': 'dusseldorf_000203_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a99f506-1df3-4d0d-a489-c3245238c5dc_hanover_000000_030546', {'bg_id': 'hanover_000000_030546_1', 'add_id': 'hamburg_000000_076392_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('deda8da4-9c7e-4d4d-9f0a-fe3ae7f84e78_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'hamburg_000000_062371_185', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a0a210e-1d0f-45f0-8f2b-b5607117f52b_strasbourg_000001_053976', {'bg_id': 'strasbourg_000001_053976_62', 'add_id': 'lindau_000000_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17ddc2bb-3335-442b-b344-d17f6194ddc0_aachen_000057_000019', {'bg_id': 'aachen_000057_000019_5', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ebb0411-79cf-4fff-baae-8fb5890f2ba7_cologne_000142_000019', {'bg_id': 'cologne_000142_000019_7', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0dd5b990-0655-44d2-8c2a-6edfcd1d0f58_hamburg_000000_032266', {'bg_id': 'hamburg_000000_032266_3', 'add_id': 'hanover_000000_030546_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e531ca6-ee7d-4b6d-98db-9c71438139d0_hamburg_000000_090398', {'bg_id': 'hamburg_000000_090398_0', 'add_id': 'krefeld_000000_013766_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3c4b42f5-754c-4883-89b4-e02f4f0b2eff_hamburg_000000_071942', {'bg_id': 'hamburg_000000_071942_0', 'add_id': 'munster_000103_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2042e028-5cf0-46f7-9809-02e58ebffc7c_frankfurt_000000_015389', {'bg_id': 'frankfurt_000000_015389_0', 'add_id': 'strasbourg_000001_042235_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad44b301-6f3d-4f85-bc8e-c87e3dff14bb_munster_000029_000019', {'bg_id': 'munster_000029_000019_2', 'add_id': 'aachen_000132_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('643a6d30-e03c-4529-8aff-f447f2ecba61_strasbourg_000001_000710', {'bg_id': 'strasbourg_000001_000710_0', 'add_id': 'bremen_000291_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80e6f019-e856-499c-b022-3a6d4f887192_bremen_000177_000019', {'bg_id': 'bremen_000177_000019_0', 'add_id': 'stuttgart_000191_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84b37e70-5eda-4d12-97b6-65cf42e0bb64_frankfurt_000001_047178', {'bg_id': 'frankfurt_000001_047178_0', 'add_id': 'stuttgart_000033_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c16718eb-363d-403f-8020-24b7f0e30c3f_bochum_000000_016758', {'bg_id': 'bochum_000000_016758_1', 'add_id': 'strasbourg_000001_037090_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1772b229-c44d-4c69-8667-2b20311b7163_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'tubingen_000084_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfdbddfc-5779-4d30-a58b-8702bde809e6_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'zurich_000061_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a21023b3-2ef1-440a-babf-7a73778696bc_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'hanover_000000_045188_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f48173b9-4040-4b07-bd75-8a11fb4693ae_dusseldorf_000086_000019', {'bg_id': 'dusseldorf_000086_000019_1', 'add_id': 'hamburg_000000_000629_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7db6f3ce-e39e-4a74-8600-103a498806cc_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b893ab7f-bae5-4c9e-a8fb-49e2b73dfa39_hamburg_000000_093572', {'bg_id': 'hamburg_000000_093572_0', 'add_id': 'weimar_000101_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b042027-1160-486a-8780-0dc227b37d43_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'tubingen_000005_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15024442-a6be-46ed-b9c1-ad8add5cb43b_frankfurt_000001_058914', {'bg_id': 'frankfurt_000001_058914_1', 'add_id': 'hamburg_000000_001613_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6662eb0-fea8-4a4e-a36a-cf6aa09b4564_strasbourg_000000_030324', {'bg_id': 'strasbourg_000000_030324_0', 'add_id': 'strasbourg_000000_025089_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73c987c8-5fd1-4f1f-9944-7e38a4a1975c_hamburg_000000_008221', {'bg_id': 'hamburg_000000_008221_1', 'add_id': 'erfurt_000081_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08a8b7bc-0c34-4bdf-9fa2-5cbc7725b1f6_zurich_000042_000019', {'bg_id': 'zurich_000042_000019_0', 'add_id': 'dusseldorf_000132_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f763e610-cbc7-4bb7-a992-257743a963cb_bochum_000000_014803', {'bg_id': 'bochum_000000_014803_1', 'add_id': 'lindau_000000_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5370308f-a16d-4ed1-b7d4-77d1acb873e4_stuttgart_000062_000019', {'bg_id': 'stuttgart_000062_000019_3', 'add_id': 'jena_000026_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0381ca6a-4b04-4597-9804-1f605041d368_tubingen_000110_000019', {'bg_id': 'tubingen_000110_000019_0', 'add_id': 'dusseldorf_000161_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e583abe-267e-4eb6-9af4-75871c816c19_hamburg_000000_103367', {'bg_id': 'hamburg_000000_103367_2', 'add_id': 'tubingen_000104_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bb1f083-43ee-4726-b5df-c28345ba8df8_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'krefeld_000000_015687_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('724aeca7-4eed-4802-bf81-eb4578d3930e_stuttgart_000009_000019', {'bg_id': 'stuttgart_000009_000019_15', 'add_id': 'dusseldorf_000194_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d81aaa18-6528-4c67-8a8f-14a2a0052793_ulm_000029_000019', {'bg_id': 'ulm_000029_000019_5', 'add_id': 'stuttgart_000044_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cff421fa-0608-4ecd-aceb-ceb4d19216ef_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'frankfurt_000001_025921_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62a34b09-5853-4710-96a1-e32758e9b003_hamburg_000000_064269', {'bg_id': 'hamburg_000000_064269_0', 'add_id': 'lindau_000004_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('62c886a4-466e-41f5-a077-abde8ee6b763_strasbourg_000000_020432', {'bg_id': 'strasbourg_000000_020432_48', 'add_id': 'weimar_000141_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca1b0cd5-1002-42e0-a3d3-1462166d7f83_aachen_000111_000019', {'bg_id': 'aachen_000111_000019_2', 'add_id': 'lindau_000058_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c6f446b-84ab-49da-a2bd-b0d39444f748_hanover_000000_031856', {'bg_id': 'hanover_000000_031856_0', 'add_id': 'stuttgart_000042_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e4cdd62a-d6ef-49c9-ba1e-247c2d0116e4_zurich_000045_000019', {'bg_id': 'zurich_000045_000019_0', 'add_id': 'frankfurt_000001_031416_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cff184ca-1a61-4743-9765-f5a0f0d24f1a_munster_000124_000019', {'bg_id': 'munster_000124_000019_26', 'add_id': 'darmstadt_000025_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a013a564-e237-43e3-902c-ed4fb1d7598b_stuttgart_000141_000019', {'bg_id': 'stuttgart_000141_000019_2', 'add_id': 'stuttgart_000038_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa2d8f0d-ec41-4b91-bba7-1cace68fa72d_hamburg_000000_095561', {'bg_id': 'hamburg_000000_095561_1', 'add_id': 'hanover_000000_052887_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d877a9f-8eec-41c9-ab8d-0827592f93c2_munster_000013_000019', {'bg_id': 'munster_000013_000019_3', 'add_id': 'darmstadt_000021_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4552d6c-b07e-4bbe-82f6-b29b75116b3b_erfurt_000027_000019', {'bg_id': 'erfurt_000027_000019_0', 'add_id': 'hanover_000000_056142_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97fa76ea-095d-40cf-a8a7-d843b9ca5f3f_strasbourg_000001_019698', {'bg_id': 'strasbourg_000001_019698_4', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cde50801-d23e-488b-bca9-2b10c1b6475c_strasbourg_000001_022151', {'bg_id': 'strasbourg_000001_022151_2', 'add_id': 'weimar_000002_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72dbf9ba-ec33-4044-b3a7-79d0556073a1_hamburg_000000_077144', {'bg_id': 'hamburg_000000_077144_1', 'add_id': 'frankfurt_000001_007285_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b01739b-8918-489b-a94c-242d9d4fce14_strasbourg_000000_035571', {'bg_id': 'strasbourg_000000_035571_0', 'add_id': 'dusseldorf_000185_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
