('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6496dd96-246c-4613-a541-8a0479b59e24_weimar_000051_000019', {'bg_id': 'weimar_000051_000019_1', 'add_id': 'hamburg_000000_078579_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e23f2d66-f266-4b3e-a635-f8352c9c7a06_weimar_000010_000019', {'bg_id': 'weimar_000010_000019_0', 'add_id': 'jena_000103_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09eeec55-9130-4645-b261-ac6eee433da9_strasbourg_000001_018742', {'bg_id': 'strasbourg_000001_018742_3', 'add_id': 'bremen_000312_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ceb06f8-f7d0-4af8-b1a1-fcc4dd9096ab_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'aachen_000030_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('700be6e4-ceb2-4049-8b8d-4f78f8f63f64_hanover_000000_027998', {'bg_id': 'hanover_000000_027998_6', 'add_id': 'krefeld_000000_004608_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81b2a77d-8bb2-4c86-a177-734602221d64_hanover_000000_006355', {'bg_id': 'hanover_000000_006355_1', 'add_id': 'bremen_000211_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0dbd7794-0d7a-4a69-9d34-71d0577f99b0_zurich_000102_000019', {'bg_id': 'zurich_000102_000019_1', 'add_id': 'stuttgart_000146_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('feb0afb5-0f09-4179-8610-4098abdf97ad_strasbourg_000001_062542', {'bg_id': 'strasbourg_000001_062542_6', 'add_id': 'stuttgart_000094_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83cf3387-41e2-4c9a-8705-9579de7a7306_strasbourg_000001_030839', {'bg_id': 'strasbourg_000001_030839_2', 'add_id': 'bremen_000029_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0328b9e-bd5c-42b5-916f-ee1e493515c0_bochum_000000_010700', {'bg_id': 'bochum_000000_010700_0', 'add_id': 'hamburg_000000_047390_133', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67337ecb-ee1b-4b7d-b25a-3dc1d07c290e_aachen_000010_000019', {'bg_id': 'aachen_000010_000019_3', 'add_id': 'bremen_000050_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14c44482-0918-4d49-a6c3-dff8eb6977c6_hanover_000000_048379', {'bg_id': 'hanover_000000_048379_5', 'add_id': 'darmstadt_000064_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2afa4098-6350-43b3-a5e5-bb79bd183d25_jena_000040_000019', {'bg_id': 'jena_000040_000019_1', 'add_id': 'darmstadt_000013_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d18b630-5deb-4dbb-b493-3aa7380eb02d_bremen_000063_000019', {'bg_id': 'bremen_000063_000019_1', 'add_id': 'cologne_000060_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e3cffee-0184-4a68-976a-5c957750de48_munster_000033_000019', {'bg_id': 'munster_000033_000019_2', 'add_id': 'lindau_000038_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ed244e7-b51d-4fd3-931e-d984d79e12a1_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'strasbourg_000000_029577_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ffcbae6-ffa5-42fa-8251-74987649dcee_dusseldorf_000168_000019', {'bg_id': 'dusseldorf_000168_000019_0', 'add_id': 'cologne_000127_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc3c9bf3-fd73-4a9a-a111-38dc810df51a_bremen_000286_000019', {'bg_id': 'bremen_000286_000019_1', 'add_id': 'dusseldorf_000112_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58c765d8-16b7-4dbb-a470-5b1d11e6efab_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'hamburg_000000_061048_158', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e974e5b-e19c-4850-8e84-e6f0a0434dd0_tubingen_000041_000019', {'bg_id': 'tubingen_000041_000019_2', 'add_id': 'hanover_000000_052013_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e261324-4dcc-4d9b-ada5-9742caec9674_aachen_000121_000019', {'bg_id': 'aachen_000121_000019_1', 'add_id': 'hamburg_000000_062371_185', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef1ab0cf-f024-4aad-827a-120a4f45ec5c_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'munster_000168_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6fe1cf21-8655-46a3-a477-7cbc9d62e03c_strasbourg_000001_005289', {'bg_id': 'strasbourg_000001_005289_0', 'add_id': 'jena_000072_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92fc1c99-e55d-4f65-9cda-654e842a70ab_strasbourg_000001_016681', {'bg_id': 'strasbourg_000001_016681_3', 'add_id': 'erfurt_000023_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18d3251a-a1cb-4255-a4e0-1696ec0b6573_bremen_000192_000019', {'bg_id': 'bremen_000192_000019_0', 'add_id': 'hanover_000000_018213_109', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74d6cf86-f168-4298-a6f9-277a56caf5c7_hamburg_000000_003904', {'bg_id': 'hamburg_000000_003904_0', 'add_id': 'bremen_000303_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1586a575-0a0b-459f-a8ef-76d99241ecf7_erfurt_000088_000019', {'bg_id': 'erfurt_000088_000019_1', 'add_id': 'bremen_000132_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6524b38-b41a-4dbd-a834-5751c6984197_hanover_000000_045446', {'bg_id': 'hanover_000000_045446_5', 'add_id': 'hamburg_000000_065843_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4ec9ac4-7389-40c6-9401-78cb2e1b0a48_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'bremen_000196_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fbb45f1-2559-4ca6-9dc0-c1b30df5c51a_jena_000018_000019', {'bg_id': 'jena_000018_000019_2', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ceedf82-5bb3-4738-bd96-9213f7ebab50_cologne_000116_000019', {'bg_id': 'cologne_000116_000019_5', 'add_id': 'bremen_000286_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('36777396-5374-4c4e-8fd7-783c27bbe0b3_erfurt_000049_000019', {'bg_id': 'erfurt_000049_000019_1', 'add_id': 'bremen_000051_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b29f472-2929-4303-bf9f-bbf283b9fa09_aachen_000133_000019', {'bg_id': 'aachen_000133_000019_5', 'add_id': 'strasbourg_000001_007657_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aeeda314-db21-4cf4-9f91-31cc2e63da1e_hamburg_000000_074425', {'bg_id': 'hamburg_000000_074425_2', 'add_id': 'cologne_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ae4398f-77d9-40cb-b9f7-1a1e1d0e85f7_strasbourg_000001_057811', {'bg_id': 'strasbourg_000001_057811_0', 'add_id': 'cologne_000103_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e60fa353-7823-48ca-a224-20656e94a5f1_bremen_000296_000019', {'bg_id': 'bremen_000296_000019_0', 'add_id': 'bremen_000118_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24bc658f-dfe2-4a88-9253-b329928f983c_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'cologne_000019_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('73f1851a-4ac9-417e-a063-92e6b1ba8e22_hamburg_000000_106102', {'bg_id': 'hamburg_000000_106102_1', 'add_id': 'hanover_000000_051059_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac47dc44-d696-4bbc-b19c-73b144296cd2_munster_000009_000019', {'bg_id': 'munster_000009_000019_1', 'add_id': 'hanover_000000_044344_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e68bdad3-776d-440e-95e7-7d3ad7fcedc1_hanover_000000_014919', {'bg_id': 'hanover_000000_014919_3', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a391117c-0230-4d71-9fbe-ce4d7d9e6f7d_frankfurt_000001_070099', {'bg_id': 'frankfurt_000001_070099_0', 'add_id': 'bremen_000117_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b56ada25-51b4-4961-99b9-ccc488ddd77d_hanover_000000_051059', {'bg_id': 'hanover_000000_051059_0', 'add_id': 'hanover_000000_056361_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1f4c588-a31a-4bb4-8301-0450519db48f_dusseldorf_000158_000019', {'bg_id': 'dusseldorf_000158_000019_0', 'add_id': 'hamburg_000000_016447_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('05706fe6-b0c4-4148-a2f5-8c52051b116a_lindau_000003_000019', {'bg_id': 'lindau_000003_000019_1', 'add_id': 'dusseldorf_000065_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('883198ff-5200-4809-9223-b03fe575ede5_hamburg_000000_066706', {'bg_id': 'hamburg_000000_066706_1', 'add_id': 'zurich_000054_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ae568c6-052c-4672-810c-f9348b9078da_bremen_000177_000019', {'bg_id': 'bremen_000177_000019_0', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cc6eaa0-20df-484f-9966-a149c18e0a0c_weimar_000092_000019', {'bg_id': 'weimar_000092_000019_0', 'add_id': 'munster_000124_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e661150-9a45-4d1b-ae50-1785e51f97f6_bochum_000000_005537', {'bg_id': 'bochum_000000_005537_0', 'add_id': 'ulm_000055_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be4972c9-4a06-4933-845c-f41ee4e21906_strasbourg_000001_045880', {'bg_id': 'strasbourg_000001_045880_0', 'add_id': 'munster_000068_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f5cd670-84a4-4037-835e-bf7fbad99d00_krefeld_000000_031257', {'bg_id': 'krefeld_000000_031257_2', 'add_id': 'bremen_000096_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4dbf6116-e04d-4f1e-aa94-00349c81fbe7_cologne_000146_000019', {'bg_id': 'cologne_000146_000019_3', 'add_id': 'dusseldorf_000082_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa5de8b8-488b-45b5-b0ad-1c5477373395_ulm_000000_000019', {'bg_id': 'ulm_000000_000019_7', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07f79795-8b51-4c0b-8e78-19fd6c33c0da_hamburg_000000_046872', {'bg_id': 'hamburg_000000_046872_0', 'add_id': 'frankfurt_000001_077092_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00d05f5c-f782-47ac-a33b-2b7d02ecbd6c_bremen_000039_000019', {'bg_id': 'bremen_000039_000019_0', 'add_id': 'bremen_000312_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93177d2d-1717-4975-9d43-4f87a18ce545_stuttgart_000026_000019', {'bg_id': 'stuttgart_000026_000019_1', 'add_id': 'dusseldorf_000203_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eea2ac45-747e-4b9a-b49f-00d818f1081d_krefeld_000000_026580', {'bg_id': 'krefeld_000000_026580_1', 'add_id': 'strasbourg_000000_029051_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f8be3cb1-c763-4205-9fa0-1e9f85889108_cologne_000144_000019', {'bg_id': 'cologne_000144_000019_7', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('401010eb-8da0-4634-a3e6-d2fa64939fb3_hamburg_000000_073758', {'bg_id': 'hamburg_000000_073758_2', 'add_id': 'hanover_000000_052729_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93778fb2-f7d5-4bdf-93e5-e32e3f9a5f4d_dusseldorf_000103_000019', {'bg_id': 'dusseldorf_000103_000019_1', 'add_id': 'weimar_000104_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6267e499-2bef-44ab-b18b-ace02fef2de1_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'stuttgart_000152_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a53c135-f852-427d-802c-a6216cf2e32f_weimar_000066_000019', {'bg_id': 'weimar_000066_000019_3', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7575ee5a-253c-4c59-b850-4deaa0f6ea05_hamburg_000000_096624', {'bg_id': 'hamburg_000000_096624_2', 'add_id': 'zurich_000121_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b81746f-1782-4ad7-bbbf-79193daa43e4_jena_000089_000019', {'bg_id': 'jena_000089_000019_1', 'add_id': 'frankfurt_000001_070099_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('563a7e37-0ea6-45e5-9470-7543e54576fd_hamburg_000000_088783', {'bg_id': 'hamburg_000000_088783_0', 'add_id': 'dusseldorf_000198_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4ed56f4-addd-406c-980b-470292b00038_aachen_000036_000019', {'bg_id': 'aachen_000036_000019_1', 'add_id': 'cologne_000059_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dca50d14-f912-4497-86b7-a4320781527b_dusseldorf_000092_000019', {'bg_id': 'dusseldorf_000092_000019_1', 'add_id': 'zurich_000073_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f0cf997-16d8-451a-968d-6997155d4c45_erfurt_000049_000019', {'bg_id': 'erfurt_000049_000019_1', 'add_id': 'stuttgart_000162_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8ffdb91-08f3-4905-96e1-a0860aa32e68_zurich_000059_000019', {'bg_id': 'zurich_000059_000019_1', 'add_id': 'stuttgart_000122_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a174f26a-84ad-467c-b36a-ed565599eb1e_tubingen_000072_000019', {'bg_id': 'tubingen_000072_000019_7', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76989dde-b3be-433e-bc87-cbe0c62f39ec_stuttgart_000013_000019', {'bg_id': 'stuttgart_000013_000019_2', 'add_id': 'stuttgart_000037_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a789216-0949-4949-8fba-256ce15069e0_krefeld_000000_009404', {'bg_id': 'krefeld_000000_009404_2', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('513ef902-5622-471a-817d-b2f25825599f_monchengladbach_000000_010860', {'bg_id': 'monchengladbach_000000_010860_0', 'add_id': 'weimar_000005_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('693895a2-046a-47fe-827a-0f85f938e289_dusseldorf_000119_000019', {'bg_id': 'dusseldorf_000119_000019_1', 'add_id': 'dusseldorf_000056_000019_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83f2e17c-8798-4e22-bc91-3018a6a58dc2_bremen_000217_000019', {'bg_id': 'bremen_000217_000019_4', 'add_id': 'hanover_000000_057710_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c7951211-bf1b-4384-9c82-f050634f7c26_aachen_000037_000019', {'bg_id': 'aachen_000037_000019_1', 'add_id': 'darmstadt_000077_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69c1cc46-64dd-428f-9eed-7c9be8656cea_zurich_000043_000019', {'bg_id': 'zurich_000043_000019_0', 'add_id': 'zurich_000029_000019_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f3f47ad-a7cc-422c-ae81-cc27a632fdce_frankfurt_000001_064925', {'bg_id': 'frankfurt_000001_064925_0', 'add_id': 'frankfurt_000001_065617_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da952c0f-b215-4179-b842-9df9f0759cb9_tubingen_000052_000019', {'bg_id': 'tubingen_000052_000019_1', 'add_id': 'cologne_000054_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f7420a5-4707-4163-aee3-4509c483318d_erfurt_000102_000019', {'bg_id': 'erfurt_000102_000019_1', 'add_id': 'bremen_000273_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0af3ae94-6676-4826-b550-c3c6af7e8298_zurich_000076_000019', {'bg_id': 'zurich_000076_000019_1', 'add_id': 'cologne_000151_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ac7c2c4-48b3-494b-b2ae-1b7983fe7904_aachen_000018_000019', {'bg_id': 'aachen_000018_000019_0', 'add_id': 'strasbourg_000000_033062_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09278edc-d54e-4b90-a26c-d8b2158a01cb_lindau_000032_000019', {'bg_id': 'lindau_000032_000019_0', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('190ea2fb-f201-4116-a015-97758815f430_ulm_000088_000019', {'bg_id': 'ulm_000088_000019_2', 'add_id': 'bremen_000271_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de90e7a5-0d50-4eab-8c98-96d7b0921acc_hamburg_000000_098061', {'bg_id': 'hamburg_000000_098061_1', 'add_id': 'jena_000009_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('077f3af1-197d-4299-a6f7-17af2e12369e_bremen_000214_000019', {'bg_id': 'bremen_000214_000019_1', 'add_id': 'aachen_000030_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4818887c-aa10-4eeb-8e98-92ec614e016c_tubingen_000118_000019', {'bg_id': 'tubingen_000118_000019_1', 'add_id': 'monchengladbach_000000_024964_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c802223-5111-476d-b504-aab6bb08f5bb_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'weimar_000139_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f867afa8-3d88-4e4e-bce6-bc75a7856f00_zurich_000051_000019', {'bg_id': 'zurich_000051_000019_1', 'add_id': 'strasbourg_000001_009618_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8267a112-1331-4b63-ba59-6d6bf87fae2f_hamburg_000000_061048', {'bg_id': 'hamburg_000000_061048_1', 'add_id': 'tubingen_000141_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ebce3b2-16ac-48d4-9312-06bde0c8e457_aachen_000125_000019', {'bg_id': 'aachen_000125_000019_1', 'add_id': 'bremen_000030_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('083617b0-4630-4a03-bef4-2371b0b449aa_cologne_000053_000019', {'bg_id': 'cologne_000053_000019_4', 'add_id': 'bremen_000069_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5eb19919-adc9-43bb-b560-b577f908a239_stuttgart_000082_000019', {'bg_id': 'stuttgart_000082_000019_0', 'add_id': 'hamburg_000000_014030_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('685d462d-683b-4b51-b2fe-dff69f85f73a_weimar_000133_000019', {'bg_id': 'weimar_000133_000019_1', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6134180e-bd16-4104-938c-c023ed748281_bremen_000121_000019', {'bg_id': 'bremen_000121_000019_0', 'add_id': 'hamburg_000000_077144_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a574ca1-8af9-4471-8aec-46a72759b659_hamburg_000000_044251', {'bg_id': 'hamburg_000000_044251_0', 'add_id': 'ulm_000071_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d7bfd6-4fc8-4608-995f-81cc8035229d_bremen_000222_000019', {'bg_id': 'bremen_000222_000019_1', 'add_id': 'strasbourg_000000_033747_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ce587e8-6bb8-4d83-82f4-cafdb8ae99db_weimar_000125_000019', {'bg_id': 'weimar_000125_000019_1', 'add_id': 'zurich_000109_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa7f0c7d-260f-4edc-a395-fbedf8601c1b_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'stuttgart_000018_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de3be144-ef19-44e8-a2fc-fccb15af4db3_strasbourg_000001_047619', {'bg_id': 'strasbourg_000001_047619_0', 'add_id': 'dusseldorf_000091_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9fbbc84-63ed-45a4-904d-8a8607b421d8_zurich_000017_000019', {'bg_id': 'zurich_000017_000019_0', 'add_id': 'aachen_000005_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
