('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ab816ce-6079-4c20-94f0-5f026013c543_hanover_000000_026183', {'bg_id': 'hanover_000000_026183_13', 'add_id': 'weimar_000087_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b62d009-6cd2-4d85-9bbb-6926fc76e4b0_darmstadt_000006_000019', {'bg_id': 'darmstadt_000006_000019_3', 'add_id': 'munster_000160_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cae11e0-e3de-4942-a89d-11601ddba8d8_cologne_000143_000019', {'bg_id': 'cologne_000143_000019_7', 'add_id': 'cologne_000053_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c52ef00d-0a8f-4ecc-86ce-6626cb9960be_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'cologne_000037_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d63aa4ae-4452-4fb8-8a35-e6910ee6409f_frankfurt_000001_014565', {'bg_id': 'frankfurt_000001_014565_0', 'add_id': 'hanover_000000_017041_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe2ed30b-7f1b-43be-a326-7de467d64348_strasbourg_000001_044219', {'bg_id': 'strasbourg_000001_044219_0', 'add_id': 'stuttgart_000114_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21cc0242-00d9-4402-96b8-e5a714881b71_jena_000044_000019', {'bg_id': 'jena_000044_000019_2', 'add_id': 'munster_000124_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('55848731-81a8-4fe3-b241-0eaea84beae8_strasbourg_000001_049143', {'bg_id': 'strasbourg_000001_049143_0', 'add_id': 'stuttgart_000058_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd9884a2-5130-4f9a-bcde-7ba410fce2d9_monchengladbach_000000_023052', {'bg_id': 'monchengladbach_000000_023052_3', 'add_id': 'bremen_000194_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1881272a-7b4f-47b9-bfd5-ad10b5c9416f_krefeld_000000_008239', {'bg_id': 'krefeld_000000_008239_1', 'add_id': 'aachen_000125_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f597a975-2423-4d6c-b32d-d6120dcba5f0_bremen_000296_000019', {'bg_id': 'bremen_000296_000019_0', 'add_id': 'weimar_000088_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3b24aaf-0d0a-4b5f-8ac8-d61d2f917073_bochum_000000_000885', {'bg_id': 'bochum_000000_000885_7', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5ea6ecc-f4ac-402b-8f58-ba8b459b7182_erfurt_000060_000019', {'bg_id': 'erfurt_000060_000019_1', 'add_id': 'strasbourg_000000_028822_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7529b9b1-0d66-4497-a7f8-ef768129f055_frankfurt_000001_048654', {'bg_id': 'frankfurt_000001_048654_2', 'add_id': 'munster_000035_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3fff48d-93c9-4691-a201-c65738baaa3b_munster_000049_000019', {'bg_id': 'munster_000049_000019_3', 'add_id': 'munster_000120_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('270dec04-5525-4be2-ad68-d70a4b8c0cca_darmstadt_000009_000019', {'bg_id': 'darmstadt_000009_000019_0', 'add_id': 'strasbourg_000001_000778_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b58bb465-137f-406b-9e02-b1f8fa6c16b9_frankfurt_000001_015328', {'bg_id': 'frankfurt_000001_015328_0', 'add_id': 'bremen_000115_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f535eb4-e4b3-4a78-ad2d-2310a5c93d1f_stuttgart_000087_000019', {'bg_id': 'stuttgart_000087_000019_9', 'add_id': 'cologne_000088_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3627c496-ed1e-4cb2-9f04-37613093df36_aachen_000001_000019', {'bg_id': 'aachen_000001_000019_7', 'add_id': 'dusseldorf_000170_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ce1ac75-c6a6-4161-a1ae-b38e26a31b9f_frankfurt_000001_020046', {'bg_id': 'frankfurt_000001_020046_2', 'add_id': 'lindau_000056_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26d19b82-1342-4cfd-9095-e5c19fde515e_munster_000119_000019', {'bg_id': 'munster_000119_000019_3', 'add_id': 'zurich_000003_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('811e2359-ddc1-415c-9aa9-5e0c54308374_hanover_000000_037039', {'bg_id': 'hanover_000000_037039_0', 'add_id': 'cologne_000145_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20277547-abef-460d-a4c6-7927943236e1_strasbourg_000001_021951', {'bg_id': 'strasbourg_000001_021951_1', 'add_id': 'monchengladbach_000000_007851_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9dc55d55-81c5-4324-9626-b3c334acb918_dusseldorf_000129_000019', {'bg_id': 'dusseldorf_000129_000019_1', 'add_id': 'hamburg_000000_062710_141', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae8c9a58-f564-468a-9fdc-37a9b11e3ee3_bremen_000074_000019', {'bg_id': 'bremen_000074_000019_1', 'add_id': 'tubingen_000083_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f6b5ded-0993-4104-99af-07c96be71d81_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'hamburg_000000_078407_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbe38885-b71e-43c1-8e95-71e76968c75a_hamburg_000000_002095', {'bg_id': 'hamburg_000000_002095_13', 'add_id': 'bochum_000000_021325_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed430dce-6b34-433a-9490-a26bd1e1722c_cologne_000081_000019', {'bg_id': 'cologne_000081_000019_13', 'add_id': 'stuttgart_000161_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5c1f5a10-a40b-48ee-8b85-c9e2daf17543_munster_000170_000019', {'bg_id': 'munster_000170_000019_1', 'add_id': 'strasbourg_000001_015605_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4d0cf5a-e17e-4f80-a84a-863e161ef6f5_weimar_000006_000019', {'bg_id': 'weimar_000006_000019_0', 'add_id': 'bremen_000299_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('74333b02-bcae-4664-ae95-deca6815ee81_hamburg_000000_093787', {'bg_id': 'hamburg_000000_093787_2', 'add_id': 'aachen_000021_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c53b3fb8-ab05-4bbb-b2b0-434a93e22b75_strasbourg_000001_044219', {'bg_id': 'strasbourg_000001_044219_0', 'add_id': 'cologne_000127_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da88032c-f7d9-4d62-a69e-707d2ff68e2e_monchengladbach_000000_025215', {'bg_id': 'monchengladbach_000000_025215_12', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e0fcf8d-b031-4619-839b-7e8f521f8c18_jena_000107_000019', {'bg_id': 'jena_000107_000019_0', 'add_id': 'darmstadt_000053_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92f7bec0-fd79-478e-a6ed-a9fc1a0ab06c_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'hamburg_000000_097086_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe7ae413-4427-41b4-8a20-dc2872f3b94d_munster_000158_000019', {'bg_id': 'munster_000158_000019_1', 'add_id': 'erfurt_000081_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8fcdb2e-1cbe-44eb-8e7f-cf7090f7612f_hanover_000000_009004', {'bg_id': 'hanover_000000_009004_2', 'add_id': 'erfurt_000106_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56d0f17b-34f1-4efb-b7ab-d1c83687d408_dusseldorf_000134_000019', {'bg_id': 'dusseldorf_000134_000019_1', 'add_id': 'hanover_000000_050228_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4694c22-3b27-4543-88e5-528e380bea0d_tubingen_000021_000019', {'bg_id': 'tubingen_000021_000019_2', 'add_id': 'ulm_000073_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f45aebe-ae73-4247-b9fc-720e4868fb0b_monchengladbach_000000_010860', {'bg_id': 'monchengladbach_000000_010860_0', 'add_id': 'ulm_000081_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc9a24e0-629f-436b-a036-3644caf01855_jena_000117_000019', {'bg_id': 'jena_000117_000019_0', 'add_id': 'aachen_000126_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43e8241d-f9df-4fb8-b225-323477de520d_stuttgart_000190_000019', {'bg_id': 'stuttgart_000190_000019_4', 'add_id': 'dusseldorf_000218_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa7a2859-e864-4f40-8ae6-bb703c09c1ff_bremen_000048_000019', {'bg_id': 'bremen_000048_000019_0', 'add_id': 'ulm_000057_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93cf021f-01ff-49ea-9543-a6c87cc20676_frankfurt_000000_011461', {'bg_id': 'frankfurt_000000_011461_0', 'add_id': 'bremen_000001_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e53a71e-13bf-495d-984e-9e7ea81fd68c_bremen_000265_000019', {'bg_id': 'bremen_000265_000019_3', 'add_id': 'erfurt_000092_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15ec7ec2-90bc-40f2-b756-f052887cda36_strasbourg_000001_001722', {'bg_id': 'strasbourg_000001_001722_0', 'add_id': 'bochum_000000_004748_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('901d613a-e16d-4f7a-8b9d-88cd8a42f3f7_munster_000102_000019', {'bg_id': 'munster_000102_000019_1', 'add_id': 'hanover_000000_045188_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f75db11-ae24-4b51-b5cf-ef402a7be770_aachen_000021_000019', {'bg_id': 'aachen_000021_000019_0', 'add_id': 'frankfurt_000001_075984_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11795af7-7171-4422-8e9e-7ce0446e2974_cologne_000088_000019', {'bg_id': 'cologne_000088_000019_4', 'add_id': 'weimar_000054_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38f5f2ae-6128-4e44-a1ea-e80a47083396_bremen_000245_000019', {'bg_id': 'bremen_000245_000019_1', 'add_id': 'hamburg_000000_054220_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d73f48d6-ebdc-4708-b130-b7fafc2689a9_tubingen_000027_000019', {'bg_id': 'tubingen_000027_000019_1', 'add_id': 'bremen_000097_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23fd06f2-e9a5-4521-af9c-cc65139f85f3_munster_000160_000019', {'bg_id': 'munster_000160_000019_3', 'add_id': 'hamburg_000000_000629_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63a6f229-c89b-458a-8f2b-7a6797daeebd_bremen_000085_000019', {'bg_id': 'bremen_000085_000019_1', 'add_id': 'bremen_000238_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('207bd787-9a34-4de2-abe5-dc9ddd4f8383_strasbourg_000001_016253', {'bg_id': 'strasbourg_000001_016253_1', 'add_id': 'stuttgart_000191_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6bb04bf6-0ba0-49fd-b865-032e8c03db63_jena_000117_000019', {'bg_id': 'jena_000117_000019_0', 'add_id': 'bremen_000169_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2410fcea-5638-40b8-bda0-aacd886d54b1_tubingen_000133_000019', {'bg_id': 'tubingen_000133_000019_1', 'add_id': 'monchengladbach_000000_019682_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa9685e5-8eb2-44b5-997e-f3863cc615b1_jena_000091_000019', {'bg_id': 'jena_000091_000019_1', 'add_id': 'stuttgart_000054_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('70830b35-3a8b-42f1-b9a1-00f43f3a57a5_frankfurt_000001_068682', {'bg_id': 'frankfurt_000001_068682_6', 'add_id': 'dusseldorf_000010_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51422eff-ced9-4103-9a41-5b4ad93a8688_weimar_000088_000019', {'bg_id': 'weimar_000088_000019_0', 'add_id': 'zurich_000005_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a301345-6880-4c62-a70b-6f84d09f4d9a_erfurt_000025_000019', {'bg_id': 'erfurt_000025_000019_7', 'add_id': 'strasbourg_000001_042309_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e27ecb2d-95b6-4d42-8027-8aa67a6e73ef_hanover_000000_021337', {'bg_id': 'hanover_000000_021337_2', 'add_id': 'hanover_000000_054965_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6352eeaf-7172-48c5-bed8-759087c8f7ff_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'bochum_000000_000600_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2684841-4633-4fbb-b1c4-adbee70945ef_erfurt_000010_000019', {'bg_id': 'erfurt_000010_000019_1', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1285752c-a289-4530-b8fe-8318c7eb731b_munster_000145_000019', {'bg_id': 'munster_000145_000019_2', 'add_id': 'stuttgart_000065_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e938831-d9ea-497d-a06c-078086be203f_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c0cf372-4d4b-43d0-95ab-a5af66e508da_dusseldorf_000078_000019', {'bg_id': 'dusseldorf_000078_000019_0', 'add_id': 'frankfurt_000001_041354_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('750d0659-32fa-40ca-8d24-46492538572e_stuttgart_000027_000019', {'bg_id': 'stuttgart_000027_000019_23', 'add_id': 'cologne_000067_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('212378cb-a45c-4d40-8827-965f4cd5b409_weimar_000049_000019', {'bg_id': 'weimar_000049_000019_1', 'add_id': 'ulm_000069_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5028ced1-020d-4b44-9d82-de71ea3af592_strasbourg_000000_000295', {'bg_id': 'strasbourg_000000_000295_2', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4156f6ea-21fe-451a-9be2-616f4af95511_monchengladbach_000000_023052', {'bg_id': 'monchengladbach_000000_023052_3', 'add_id': 'cologne_000046_000019_114', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('765448c9-9a86-46fc-bdaf-4d603db8a54f_strasbourg_000001_058954', {'bg_id': 'strasbourg_000001_058954_2', 'add_id': 'bremen_000301_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6ceffe7-096b-47c1-8fcc-e3de87f06b57_cologne_000036_000019', {'bg_id': 'cologne_000036_000019_7', 'add_id': 'zurich_000035_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a5b02ad-e993-4d96-b833-9b847742f748_zurich_000027_000019', {'bg_id': 'zurich_000027_000019_1', 'add_id': 'bremen_000303_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49d2c5b8-e7b9-42b2-9d53-2d4b8355b775_frankfurt_000001_079206', {'bg_id': 'frankfurt_000001_079206_0', 'add_id': 'ulm_000004_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28c2718a-437a-4c54-aae2-4f3f060a6887_frankfurt_000000_001016', {'bg_id': 'frankfurt_000000_001016_0', 'add_id': 'bremen_000031_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a15e703a-c55d-4ffd-9721-89af813d6688_stuttgart_000184_000019', {'bg_id': 'stuttgart_000184_000019_3', 'add_id': 'bochum_000000_037223_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c0624b0-6b2e-4725-a165-ba0ff792f98c_hanover_000000_040221', {'bg_id': 'hanover_000000_040221_0', 'add_id': 'aachen_000168_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3465d8e2-24cd-459d-922d-1d705724f071_dusseldorf_000150_000019', {'bg_id': 'dusseldorf_000150_000019_0', 'add_id': 'frankfurt_000001_013710_130', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d911b13a-4317-47de-a83f-54ca211da259_frankfurt_000001_002512', {'bg_id': 'frankfurt_000001_002512_0', 'add_id': 'stuttgart_000013_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81e1470c-5ac3-4bbe-b11c-a3489b047ad7_frankfurt_000001_030310', {'bg_id': 'frankfurt_000001_030310_2', 'add_id': 'erfurt_000059_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed9b2fdf-62cd-4a03-ace0-41069568509c_erfurt_000041_000019', {'bg_id': 'erfurt_000041_000019_1', 'add_id': 'weimar_000141_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7cbb094d-6f67-4b51-96fe-c7827217e4de_bochum_000000_016591', {'bg_id': 'bochum_000000_016591_2', 'add_id': 'frankfurt_000001_069633_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de70f5e8-1ae1-4bb4-9100-7340ddb9ac30_cologne_000064_000019', {'bg_id': 'cologne_000064_000019_5', 'add_id': 'bochum_000000_031477_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e52d3e8-1025-4ef7-94a3-56660514765b_frankfurt_000001_059119', {'bg_id': 'frankfurt_000001_059119_1', 'add_id': 'stuttgart_000112_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d3fd8ff-d712-462e-9dff-349768b9ec00_lindau_000041_000019', {'bg_id': 'lindau_000041_000019_4', 'add_id': 'stuttgart_000085_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('760af79e-dfdc-4b88-a9c8-f136008a29ef_hamburg_000000_080674', {'bg_id': 'hamburg_000000_080674_0', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f90c7173-32b1-426f-9e30-5c88cec05491_zurich_000013_000019', {'bg_id': 'zurich_000013_000019_1', 'add_id': 'hamburg_000000_071016_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ebdca061-6cc8-42ae-ab9a-4f53e960e617_jena_000039_000019', {'bg_id': 'jena_000039_000019_1', 'add_id': 'bremen_000303_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4df2ef1-e106-49ae-8cfe-80b47ef6ff75_weimar_000127_000019', {'bg_id': 'weimar_000127_000019_3', 'add_id': 'stuttgart_000077_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('78e16f3f-55aa-422f-92bb-b7e2bd174823_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'hanover_000000_000164_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bee03ed0-10d5-4ac5-b828-6db9791e3849_hamburg_000000_103186', {'bg_id': 'hamburg_000000_103186_2', 'add_id': 'monchengladbach_000000_013228_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9338ee00-19f4-44b7-b3da-7a9c3b5c4022_jena_000003_000019', {'bg_id': 'jena_000003_000019_1', 'add_id': 'munster_000012_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3b9c9cb-c5c9-4598-8924-0b4433c6ec01_stuttgart_000107_000019', {'bg_id': 'stuttgart_000107_000019_7', 'add_id': 'aachen_000132_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77337540-9fb0-4d23-8039-497cb6b25277_stuttgart_000003_000019', {'bg_id': 'stuttgart_000003_000019_8', 'add_id': 'bremen_000181_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('610069bb-0ab9-48f9-a941-4c7137bae646_cologne_000035_000019', {'bg_id': 'cologne_000035_000019_3', 'add_id': 'dusseldorf_000213_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84e8dc3c-bdf9-412a-b791-4eafe937c0e9_jena_000052_000019', {'bg_id': 'jena_000052_000019_1', 'add_id': 'zurich_000034_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54dd7ff2-408f-4c1c-86c1-5132e43b7fef_bremen_000123_000019', {'bg_id': 'bremen_000123_000019_1', 'add_id': 'krefeld_000000_027596_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('900cdb16-d5c7-47b9-a2cc-a5925ed0ed98_hamburg_000000_059720', {'bg_id': 'hamburg_000000_059720_2', 'add_id': 'strasbourg_000000_021231_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48395500-f8f4-4dce-82a4-d506b1592a48_strasbourg_000001_045135', {'bg_id': 'strasbourg_000001_045135_1', 'add_id': 'bremen_000289_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1f2a51e-712c-4b22-b94d-8b8063a1b99a_cologne_000148_000019', {'bg_id': 'cologne_000148_000019_2', 'add_id': 'dusseldorf_000140_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
