('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d5fb64b-c034-4783-b3d3-42a605660d4a_strasbourg_000001_060173', {'bg_id': 'strasbourg_000001_060173_4', 'add_id': 'bremen_000113_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b9ca525d-f352-4e8a-a0a6-e8d97efb6c3a_bremen_000147_000019', {'bg_id': 'bremen_000147_000019_1', 'add_id': 'weimar_000125_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('015b9240-6bb4-4b80-a46b-7cf0aa1c9bdd_strasbourg_000000_035713', {'bg_id': 'strasbourg_000000_035713_2', 'add_id': 'darmstadt_000019_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f68ab714-262f-4562-b06c-7a3537107a10_hamburg_000000_078579', {'bg_id': 'hamburg_000000_078579_8', 'add_id': 'dusseldorf_000147_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6446ebb4-08d9-4951-b4a5-eeae0d2855b6_stuttgart_000112_000019', {'bg_id': 'stuttgart_000112_000019_3', 'add_id': 'hanover_000000_034015_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f328a81e-a2f0-4f8e-b17d-c72a34ac8a27_aachen_000075_000019', {'bg_id': 'aachen_000075_000019_23', 'add_id': 'hanover_000000_036051_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af85d358-1768-4572-ab87-85121f92a803_ulm_000084_000019', {'bg_id': 'ulm_000084_000019_2', 'add_id': 'strasbourg_000001_024152_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eea5270a-4364-4ab3-94ab-092104f3b45d_strasbourg_000000_029281', {'bg_id': 'strasbourg_000000_029281_2', 'add_id': 'cologne_000080_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('69c0156b-9c0a-4979-a219-e3e6272b53bf_strasbourg_000001_017540', {'bg_id': 'strasbourg_000001_017540_0', 'add_id': 'aachen_000139_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9cea1877-62e4-4e42-8a27-087c87793794_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'krefeld_000000_027954_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('841ab63e-c8ca-4a00-a028-800b57b07435_hanover_000000_006355', {'bg_id': 'hanover_000000_006355_1', 'add_id': 'ulm_000002_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e05b96e-13aa-486e-a407-d28f7601b2d4_strasbourg_000000_009619', {'bg_id': 'strasbourg_000000_009619_0', 'add_id': 'hamburg_000000_045908_153', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf90a376-5870-470a-b28b-a62631648ffc_bremen_000151_000019', {'bg_id': 'bremen_000151_000019_0', 'add_id': 'munster_000031_000019_140', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('010411f3-3056-411d-bd0e-2a3aa4404a31_bremen_000270_000019', {'bg_id': 'bremen_000270_000019_0', 'add_id': 'lindau_000003_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85105761-b82a-4e9f-a7f3-eef7e0d9100e_stuttgart_000180_000019', {'bg_id': 'stuttgart_000180_000019_0', 'add_id': 'dusseldorf_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3f3780c-8c46-4219-805e-b181300cbc10_weimar_000087_000019', {'bg_id': 'weimar_000087_000019_0', 'add_id': 'dusseldorf_000217_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b02e4ed0-faf1-44a9-b17b-cad3c21906f3_bremen_000193_000019', {'bg_id': 'bremen_000193_000019_1', 'add_id': 'bremen_000152_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('95a3ba23-1824-4763-bcb6-95c3b54e6e11_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'strasbourg_000000_029729_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa614f3c-d058-477b-bec4-3d421aae3b41_bochum_000000_023648', {'bg_id': 'bochum_000000_023648_0', 'add_id': 'cologne_000017_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('76311609-db56-4944-be65-a381e4f54233_frankfurt_000001_023769', {'bg_id': 'frankfurt_000001_023769_0', 'add_id': 'munster_000141_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6ac0685-bc08-4fa9-87f4-9b6ffa69167f_strasbourg_000000_029577', {'bg_id': 'strasbourg_000000_029577_0', 'add_id': 'bremen_000178_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f84152a2-6dbe-4eb7-864a-cb1358bf1ff3_strasbourg_000000_029179', {'bg_id': 'strasbourg_000000_029179_5', 'add_id': 'lindau_000005_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23a7caaf-9277-4b70-845f-993759c0e442_erfurt_000083_000019', {'bg_id': 'erfurt_000083_000019_1', 'add_id': 'stuttgart_000001_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5f78e23-b333-4281-9c47-040997355c84_strasbourg_000001_058105', {'bg_id': 'strasbourg_000001_058105_1', 'add_id': 'dusseldorf_000084_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6dd3fe5-4bee-4048-90a6-9d4ce9df292f_zurich_000082_000019', {'bg_id': 'zurich_000082_000019_1', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('747d01f0-41d9-401f-82bc-eb213d21fe07_hamburg_000000_080169', {'bg_id': 'hamburg_000000_080169_3', 'add_id': 'tubingen_000120_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('509906ee-b1ad-4f36-bf86-38b7a8842250_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d34e71-5d66-4471-992e-53e1c20e8970_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'bremen_000131_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dd43ca3-9b33-40ba-aa79-bf12867a2ccb_hamburg_000000_024251', {'bg_id': 'hamburg_000000_024251_1', 'add_id': 'stuttgart_000043_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3e45679-9837-454e-87ea-f60c5178e4b6_aachen_000155_000019', {'bg_id': 'aachen_000155_000019_6', 'add_id': 'strasbourg_000001_017844_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4509c1d1-feab-4711-bc91-059bd72a90cf_bochum_000000_037039', {'bg_id': 'bochum_000000_037039_3', 'add_id': 'bremen_000239_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ebbe5ed9-2945-4f69-ba6b-1b927c2534c1_hamburg_000000_021961', {'bg_id': 'hamburg_000000_021961_4', 'add_id': 'erfurt_000016_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3a6a906-b2ec-4a9c-aec4-ec0fb9566339_frankfurt_000001_052594', {'bg_id': 'frankfurt_000001_052594_1', 'add_id': 'munster_000068_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b279d27d-0020-4bb0-b507-bb7333268ca0_munster_000023_000019', {'bg_id': 'munster_000023_000019_2', 'add_id': 'bremen_000284_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cecd31f-8984-4b94-91ff-34f39ec5bece_krefeld_000000_016863', {'bg_id': 'krefeld_000000_016863_0', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ac1445dc-c78f-47e7-a4f1-a15afa04a432_strasbourg_000000_018153', {'bg_id': 'strasbourg_000000_018153_4', 'add_id': 'cologne_000055_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5adcd620-51b0-4294-8b68-037b7c9b9879_krefeld_000000_026269', {'bg_id': 'krefeld_000000_026269_1', 'add_id': 'erfurt_000002_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7effd797-3ad7-4a76-aaef-448bda7a9e8d_hamburg_000000_076392', {'bg_id': 'hamburg_000000_076392_0', 'add_id': 'cologne_000065_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37a0abd6-c9e4-4017-aabf-17542b8b879f_monchengladbach_000000_005138', {'bg_id': 'monchengladbach_000000_005138_1', 'add_id': 'strasbourg_000001_020956_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e554e57-cd77-4770-bb35-dbed76474c36_tubingen_000118_000019', {'bg_id': 'tubingen_000118_000019_1', 'add_id': 'jena_000032_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50934367-ddeb-444d-9404-88693ec24296_strasbourg_000000_015764', {'bg_id': 'strasbourg_000000_015764_1', 'add_id': 'dusseldorf_000014_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('703b08cb-2852-43f3-b26c-1f590dd4c391_dusseldorf_000016_000019', {'bg_id': 'dusseldorf_000016_000019_0', 'add_id': 'stuttgart_000193_000019_121', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0cf20ff-34fc-4dba-8c0f-f5bb200c72eb_strasbourg_000001_059433', {'bg_id': 'strasbourg_000001_059433_0', 'add_id': 'monchengladbach_000000_013228_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58b376bc-b3b5-41ad-8101-2a4ee9b3b610_weimar_000061_000019', {'bg_id': 'weimar_000061_000019_2', 'add_id': 'darmstadt_000053_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f81039c7-bba5-44d0-9643-6d6510ae76f6_dusseldorf_000103_000019', {'bg_id': 'dusseldorf_000103_000019_1', 'add_id': 'dusseldorf_000215_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ec66465-fd2e-4425-beba-40b7722d3bfd_hamburg_000000_037036', {'bg_id': 'hamburg_000000_037036_1', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19f5c7ca-fe72-402f-bda9-708bafad0e2c_ulm_000009_000019', {'bg_id': 'ulm_000009_000019_2', 'add_id': 'aachen_000088_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67cbb4b8-4307-4cb2-8714-02291573cbcb_munster_000051_000019', {'bg_id': 'munster_000051_000019_2', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de2a3484-7bed-498c-a430-f271ff8ef004_tubingen_000076_000019', {'bg_id': 'tubingen_000076_000019_1', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('391b7f04-2bca-40f3-b0e8-49a4d3c4e0ea_hamburg_000000_002095', {'bg_id': 'hamburg_000000_002095_13', 'add_id': 'hamburg_000000_056508_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d089fe5b-b15e-4c1c-9d79-d8638e2997c2_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'munster_000132_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15851f97-8a35-47b6-9ae7-ee1187e85874_munster_000033_000019', {'bg_id': 'munster_000033_000019_2', 'add_id': 'stuttgart_000146_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('957c49fa-922d-4181-890c-b32005060726_hanover_000000_055592', {'bg_id': 'hanover_000000_055592_3', 'add_id': 'bochum_000000_022414_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ceb845f-1793-471b-b568-684729103965_dusseldorf_000072_000019', {'bg_id': 'dusseldorf_000072_000019_1', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('185cfa98-11dc-4ce0-ad3e-88a68ea2d130_hanover_000000_056601', {'bg_id': 'hanover_000000_056601_2', 'add_id': 'monchengladbach_000000_035364_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec791c84-fe73-465a-8bdb-421dfacd706f_hanover_000000_032559', {'bg_id': 'hanover_000000_032559_2', 'add_id': 'strasbourg_000000_000295_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3348c4f4-0f15-47aa-b134-77cf8c450ff9_strasbourg_000000_029729', {'bg_id': 'strasbourg_000000_029729_0', 'add_id': 'hamburg_000000_065843_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5bacbd2-302a-4f65-b214-2eebf7277392_hanover_000000_045188', {'bg_id': 'hanover_000000_045188_6', 'add_id': 'cologne_000076_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('935a3b9a-15a6-469e-a827-72cd63ebd29a_zurich_000019_000019', {'bg_id': 'zurich_000019_000019_0', 'add_id': 'munster_000128_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10e5f938-cdfa-45ee-845d-bdbd0920fd7b_aachen_000074_000019', {'bg_id': 'aachen_000074_000019_7', 'add_id': 'strasbourg_000000_026316_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f8f1c462-7b11-49eb-8899-535e0b0e557b_hamburg_000000_045704', {'bg_id': 'hamburg_000000_045704_0', 'add_id': 'cologne_000116_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7e99703-bdf2-4efa-b46e-36d90537af42_bremen_000031_000019', {'bg_id': 'bremen_000031_000019_2', 'add_id': 'zurich_000012_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4bf15725-953a-4af3-9790-09768279329b_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'aachen_000107_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32bed572-a8e7-47b0-b2e6-23af4c8ecc4a_strasbourg_000001_062691', {'bg_id': 'strasbourg_000001_062691_8', 'add_id': 'hanover_000000_045188_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd72a6e0-8a48-46d1-b469-d81eb3cd1930_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'stuttgart_000160_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3a06452-3fdb-411a-a0a2-8be6ebcad34c_ulm_000077_000019', {'bg_id': 'ulm_000077_000019_1', 'add_id': 'stuttgart_000034_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2ad48fa4-1bdb-4e3d-9e49-330d5a2ea598_hanover_000000_056457', {'bg_id': 'hanover_000000_056457_6', 'add_id': 'dusseldorf_000216_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e02243ac-48c0-48c3-930e-44c7c5a08080_strasbourg_000000_014416', {'bg_id': 'strasbourg_000000_014416_6', 'add_id': 'bremen_000236_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4828e61-1a5e-4f55-8876-3939d3c631eb_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'aachen_000168_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65012de9-cec4-40f5-b488-42420cfaa006_bremen_000139_000019', {'bg_id': 'bremen_000139_000019_2', 'add_id': 'stuttgart_000014_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6430f2c-9397-4374-8967-1db69c1ee8ec_ulm_000023_000019', {'bg_id': 'ulm_000023_000019_23', 'add_id': 'bremen_000072_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a185938-928d-41a5-be4b-435c8f4baa79_tubingen_000023_000019', {'bg_id': 'tubingen_000023_000019_1', 'add_id': 'bochum_000000_022414_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03a45aaf-dab3-4820-8f0a-499d0d7b78a7_hanover_000000_047499', {'bg_id': 'hanover_000000_047499_14', 'add_id': 'bremen_000152_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('756a4927-098d-417a-a26a-99ad54fc0fc4_bremen_000234_000019', {'bg_id': 'bremen_000234_000019_2', 'add_id': 'weimar_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8fdd21ab-dfed-4187-9e3e-1c4cffb2de53_strasbourg_000001_030269', {'bg_id': 'strasbourg_000001_030269_0', 'add_id': 'monchengladbach_000000_009930_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41028d48-bda7-4fd2-bf66-54c7c19c70b9_tubingen_000007_000019', {'bg_id': 'tubingen_000007_000019_3', 'add_id': 'stuttgart_000079_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c35abae2-68e4-4389-8c75-88cfd0ab6c74_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'zurich_000010_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d93a131c-da9c-4abe-a528-5c0b899df487_bremen_000037_000019', {'bg_id': 'bremen_000037_000019_1', 'add_id': 'jena_000036_000019_125', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7588ce1b-b795-4af6-8f10-6b51f24e4248_dusseldorf_000194_000019', {'bg_id': 'dusseldorf_000194_000019_0', 'add_id': 'zurich_000118_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8cecc3f4-11c0-4176-8991-2dfe4b9d1c70_monchengladbach_000000_003442', {'bg_id': 'monchengladbach_000000_003442_0', 'add_id': 'erfurt_000040_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0ef94f9-0169-4d52-891f-a880dba9877e_strasbourg_000000_006995', {'bg_id': 'strasbourg_000000_006995_0', 'add_id': 'jena_000025_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b1cb051-226d-483b-a9e3-9df1aec69fcb_strasbourg_000000_030435', {'bg_id': 'strasbourg_000000_030435_0', 'add_id': 'cologne_000014_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('246ae7b0-cc7b-447f-a38c-32c47f42087a_hanover_000000_029043', {'bg_id': 'hanover_000000_029043_0', 'add_id': 'lindau_000015_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43af37fb-2c52-4caf-b865-4fe4362a0f84_strasbourg_000000_029281', {'bg_id': 'strasbourg_000000_029281_2', 'add_id': 'bochum_000000_028297_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2412dffe-c962-4a35-8738-646f6525e999_erfurt_000014_000019', {'bg_id': 'erfurt_000014_000019_1', 'add_id': 'munster_000024_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f02117a-4309-41e5-966a-9828e0af23af_munster_000036_000019', {'bg_id': 'munster_000036_000019_0', 'add_id': 'hanover_000000_032210_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a75d3b4-1e99-4474-97c5-9e1546b716d5_erfurt_000008_000019', {'bg_id': 'erfurt_000008_000019_1', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0e1740dd-1def-4788-97a1-35c3282e59f2_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'strasbourg_000001_046324_146', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42d9fb64-5d34-46dc-968a-0bd7b89c6273_frankfurt_000000_009688', {'bg_id': 'frankfurt_000000_009688_1', 'add_id': 'zurich_000020_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fe3f473-b262-471c-ad37-24852f68a2d5_weimar_000073_000019', {'bg_id': 'weimar_000073_000019_1', 'add_id': 'dusseldorf_000124_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('621acf2f-903c-4000-bf46-e994759f580b_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'hanover_000000_002140_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18690685-e38c-4da7-8804-6c2669fe5dda_ulm_000050_000019', {'bg_id': 'ulm_000050_000019_2', 'add_id': 'jena_000089_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa4c7c7c-b33f-4ab9-ae23-659db509c5f4_krefeld_000000_034389', {'bg_id': 'krefeld_000000_034389_1', 'add_id': 'munster_000152_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('efddbed9-c3e6-449a-a58e-a93796ddc67e_hanover_000000_004646', {'bg_id': 'hanover_000000_004646_1', 'add_id': 'munster_000109_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1fbff426-5dc3-4e76-a57b-519043582f66_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'bochum_000000_027057_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d89d58f-d715-4b51-bca9-c26425aaf368_frankfurt_000000_009561', {'bg_id': 'frankfurt_000000_009561_0', 'add_id': 'aachen_000021_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5097e25b-fa57-47fb-8d41-80b5cd105b2c_stuttgart_000108_000019', {'bg_id': 'stuttgart_000108_000019_8', 'add_id': 'bochum_000000_029721_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0111c67d-6def-452b-89d4-13011d8872df_darmstadt_000029_000019', {'bg_id': 'darmstadt_000029_000019_2', 'add_id': 'munster_000168_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03a5475a-56ef-4e7b-a1c6-600780cc3f41_erfurt_000030_000019', {'bg_id': 'erfurt_000030_000019_34', 'add_id': 'bremen_000113_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
