('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09fe1bfa-1099-4af3-a442-0c90826c0556_weimar_000047_000019', {'bg_id': 'weimar_000047_000019_1', 'add_id': 'cologne_000038_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ed237ba-6385-4a8d-9958-a6a899ff9d21_dusseldorf_000063_000019', {'bg_id': 'dusseldorf_000063_000019_1', 'add_id': 'zurich_000043_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbb953d7-0922-4729-a9e3-29c96a328e21_zurich_000023_000019', {'bg_id': 'zurich_000023_000019_1', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56609c17-5d85-4cae-acdb-18fac5cd5289_darmstadt_000060_000019', {'bg_id': 'darmstadt_000060_000019_0', 'add_id': 'strasbourg_000000_024179_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b41a85a-5f66-45c6-8a68-35e299da7dc8_bremen_000278_000019', {'bg_id': 'bremen_000278_000019_1', 'add_id': 'erfurt_000090_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc2a595c-c447-4422-9a4e-a2b77d4b57e7_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'dusseldorf_000029_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b925e37a-e4a3-4589-807b-ae28f40608c1_bremen_000140_000019', {'bg_id': 'bremen_000140_000019_1', 'add_id': 'bremen_000228_000019_16', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c5cca14-dc2f-410a-a9e8-a740352182ff_aachen_000044_000019', {'bg_id': 'aachen_000044_000019_0', 'add_id': 'lindau_000026_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd83c03a-955f-4072-ba76-eaf5268ef855_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'darmstadt_000074_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38c46a69-12b3-4102-bf92-ace3e5414300_aachen_000151_000019', {'bg_id': 'aachen_000151_000019_9', 'add_id': 'dusseldorf_000143_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88169806-2169-462f-8604-60f220a747e2_aachen_000122_000019', {'bg_id': 'aachen_000122_000019_0', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6197f528-4d78-4706-b7eb-801d988012dd_frankfurt_000000_012009', {'bg_id': 'frankfurt_000000_012009_1', 'add_id': 'cologne_000049_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a01635e0-4e2f-40cf-9312-061685c5cd73_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'stuttgart_000056_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97a43092-27cb-49af-b605-5b7a6a31190b_weimar_000031_000019', {'bg_id': 'weimar_000031_000019_0', 'add_id': 'dusseldorf_000144_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2c1d8ff9-73f3-4080-acce-e8e79de7c686_frankfurt_000001_057181', {'bg_id': 'frankfurt_000001_057181_0', 'add_id': 'bremen_000286_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11216500-358e-46df-a802-256221cbd13b_tubingen_000138_000019', {'bg_id': 'tubingen_000138_000019_1', 'add_id': 'strasbourg_000001_017844_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d8e1de3-0c6e-4425-9276-b36c5c502916_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'weimar_000121_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cdcf01e-17f1-4d20-ac0e-cd5332f5cd84_hanover_000000_029404', {'bg_id': 'hanover_000000_029404_0', 'add_id': 'krefeld_000000_025434_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa539a3f-1f8c-4e8c-831d-dc7baf2e3629_cologne_000127_000019', {'bg_id': 'cologne_000127_000019_2', 'add_id': 'strasbourg_000000_022067_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('922f45af-4916-4d87-9cf0-c3d465f38d95_bochum_000000_033531', {'bg_id': 'bochum_000000_033531_0', 'add_id': 'munster_000009_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24084fba-3c66-4785-9bf2-55c90b0b6d66_erfurt_000029_000019', {'bg_id': 'erfurt_000029_000019_2', 'add_id': 'bochum_000000_004748_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae1ec95b-e78b-4bee-b682-46f416051ab6_bremen_000093_000019', {'bg_id': 'bremen_000093_000019_1', 'add_id': 'hamburg_000000_016447_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7132e8d-ad3e-41f8-8eee-97c29d74b68b_bremen_000306_000019', {'bg_id': 'bremen_000306_000019_0', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fff53063-d438-4cdf-b8d0-47250d1aafc1_erfurt_000078_000019', {'bg_id': 'erfurt_000078_000019_1', 'add_id': 'dusseldorf_000094_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('243c1dc9-94e7-4903-bfca-33069b2da758_dusseldorf_000178_000019', {'bg_id': 'dusseldorf_000178_000019_0', 'add_id': 'strasbourg_000000_028822_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('127dd791-26ac-4ec7-9987-377198d4183b_stuttgart_000133_000019', {'bg_id': 'stuttgart_000133_000019_10', 'add_id': 'bremen_000172_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f18c902-57e5-438d-a2ab-dd8fcb9a71ad_hamburg_000000_032719', {'bg_id': 'hamburg_000000_032719_1', 'add_id': 'stuttgart_000129_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('541022f3-62f8-462a-ba42-490233b67be3_zurich_000065_000019', {'bg_id': 'zurich_000065_000019_3', 'add_id': 'bremen_000114_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4e70057-aa8b-4cfa-a3fd-b451f5e3a0d0_strasbourg_000001_011775', {'bg_id': 'strasbourg_000001_011775_1', 'add_id': 'hanover_000000_026356_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eac3b45f-e93e-4727-9c37-67acae7dcb50_hamburg_000000_027857', {'bg_id': 'hamburg_000000_027857_0', 'add_id': 'zurich_000118_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b775751-abbe-4be3-802c-47e367cad98e_bochum_000000_006026', {'bg_id': 'bochum_000000_006026_0', 'add_id': 'tubingen_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c656485-bbf1-4e72-96bb-0d7d8c0d5cc6_lindau_000007_000019', {'bg_id': 'lindau_000007_000019_1', 'add_id': 'cologne_000012_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ddcfdb5-81c1-413f-9cf2-1b4c15f69875_weimar_000070_000019', {'bg_id': 'weimar_000070_000019_1', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbd24fa7-2564-4432-9ac2-d491e02b4e37_hamburg_000000_091155', {'bg_id': 'hamburg_000000_091155_1', 'add_id': 'aachen_000045_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('777edc42-d0a4-43a7-b277-e2a5e82ea0cf_darmstadt_000047_000019', {'bg_id': 'darmstadt_000047_000019_3', 'add_id': 'hanover_000000_014537_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e11ab7a6-0232-48f3-a0a9-6d9582e30d06_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'bochum_000000_021325_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('508ab57b-eadf-446b-a645-893174a2e417_strasbourg_000001_030269', {'bg_id': 'strasbourg_000001_030269_0', 'add_id': 'bremen_000273_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cb2477f2-03ee-48e3-97e4-03c60df99955_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dcf73862-0a75-4dee-a75b-d55d418b31b1_strasbourg_000001_004745', {'bg_id': 'strasbourg_000001_004745_0', 'add_id': 'aachen_000005_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('595ee9e0-0233-4abe-8fe7-f7ef914ae58e_bremen_000268_000019', {'bg_id': 'bremen_000268_000019_3', 'add_id': 'cologne_000082_000019_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57dd2372-2bb7-4996-87f5-f084257366a7_zurich_000069_000019', {'bg_id': 'zurich_000069_000019_0', 'add_id': 'weimar_000122_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f7f521c-49d9-4cb7-9c1b-710ea587694f_strasbourg_000000_015131', {'bg_id': 'strasbourg_000000_015131_0', 'add_id': 'cologne_000137_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f28f1c17-3de6-492c-8560-4095c30d50d9_bremen_000017_000019', {'bg_id': 'bremen_000017_000019_1', 'add_id': 'tubingen_000017_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79ed0b63-530b-4942-975a-086df9068f1e_bremen_000161_000019', {'bg_id': 'bremen_000161_000019_0', 'add_id': 'zurich_000039_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cca6570-c52e-4ecd-8353-095578d26a7d_hanover_000000_005175', {'bg_id': 'hanover_000000_005175_4', 'add_id': 'dusseldorf_000151_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3cd6537-285e-4471-a3a2-518eecac6bb4_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'zurich_000005_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44a4c5fb-59db-4459-9b05-f119e9c62ed8_frankfurt_000001_028854', {'bg_id': 'frankfurt_000001_028854_2', 'add_id': 'bremen_000119_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8faa8d72-96f6-42b9-8237-d222744e5238_darmstadt_000005_000019', {'bg_id': 'darmstadt_000005_000019_3', 'add_id': 'dusseldorf_000179_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa0f4f8f-dded-43e5-b7cd-a5e9877a60bd_krefeld_000000_026919', {'bg_id': 'krefeld_000000_026919_1', 'add_id': 'cologne_000138_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc69aa20-1eef-4780-b984-c15625dbd8aa_monchengladbach_000001_002229', {'bg_id': 'monchengladbach_000001_002229_0', 'add_id': 'aachen_000111_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea8d1c57-98af-4334-8208-db17211cd5ff_ulm_000054_000019', {'bg_id': 'ulm_000054_000019_13', 'add_id': 'frankfurt_000001_053102_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22108263-304a-45ee-89d8-9d553f724d39_jena_000017_000019', {'bg_id': 'jena_000017_000019_3', 'add_id': 'munster_000148_000019_122', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e5a30373-6a52-476e-8903-9afb0c9be4bc_munster_000100_000019', {'bg_id': 'munster_000100_000019_0', 'add_id': 'dusseldorf_000131_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd514fa2-fa40-4732-b6f5-0d0089e07e9a_aachen_000093_000019', {'bg_id': 'aachen_000093_000019_0', 'add_id': 'munster_000016_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('707b8e27-1e61-4201-83c4-eb878aac6216_stuttgart_000030_000019', {'bg_id': 'stuttgart_000030_000019_11', 'add_id': 'weimar_000104_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('608c2f54-0b36-4edf-97bd-aff0f16f6029_bremen_000202_000019', {'bg_id': 'bremen_000202_000019_1', 'add_id': 'weimar_000063_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6715219d-4426-476d-9f2e-4f86e37aaef1_erfurt_000091_000019', {'bg_id': 'erfurt_000091_000019_2', 'add_id': 'cologne_000061_000019_100', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c56be1e-5c00-4043-b5df-15ead36802bc_bremen_000237_000019', {'bg_id': 'bremen_000237_000019_1', 'add_id': 'bremen_000087_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cf3c4c0-ecd1-4304-851d-3816621d2b66_jena_000025_000019', {'bg_id': 'jena_000025_000019_1', 'add_id': 'bochum_000000_035958_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('200dfe3c-57d0-4769-b567-311eac1a1f5d_hanover_000000_025437', {'bg_id': 'hanover_000000_025437_7', 'add_id': 'bremen_000167_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b0f4c70-396e-431b-98d9-ed50309c6187_cologne_000135_000019', {'bg_id': 'cologne_000135_000019_1', 'add_id': 'hanover_000000_050228_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2371dad1-5a35-4eaa-b776-02df04ee09fb_cologne_000044_000019', {'bg_id': 'cologne_000044_000019_2', 'add_id': 'bremen_000021_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e24ed19-7026-4b37-b334-859a9371c9c2_zurich_000092_000019', {'bg_id': 'zurich_000092_000019_2', 'add_id': 'munster_000032_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5bed2287-c1c5-4bb2-8915-3f5e3891e1c3_bremen_000059_000019', {'bg_id': 'bremen_000059_000019_1', 'add_id': 'cologne_000149_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3df80d37-c971-4bf5-8cbb-d7c12556ac74_hanover_000000_057532', {'bg_id': 'hanover_000000_057532_5', 'add_id': 'hanover_000000_014537_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29947273-8b2d-4554-8a99-9379d51f8e4b_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'bremen_000234_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc0fd35e-a985-4412-876e-09de485da71d_strasbourg_000001_009471', {'bg_id': 'strasbourg_000001_009471_4', 'add_id': 'bremen_000167_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49181aaf-4560-4a75-891d-5750c3459500_bremen_000180_000019', {'bg_id': 'bremen_000180_000019_0', 'add_id': 'stuttgart_000085_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ced3eb6-24e5-437f-879d-86cd67ec582a_krefeld_000000_009404', {'bg_id': 'krefeld_000000_009404_2', 'add_id': 'jena_000103_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3cc983b4-3b65-4798-b5bf-80c32a3df2c9_strasbourg_000001_042235', {'bg_id': 'strasbourg_000001_042235_1', 'add_id': 'munster_000035_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('032e6419-93e7-4724-a424-346812de1784_bremen_000010_000019', {'bg_id': 'bremen_000010_000019_2', 'add_id': 'strasbourg_000001_056857_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d53519c7-fa4e-4871-a5bc-3a80d1bab120_strasbourg_000001_030269', {'bg_id': 'strasbourg_000001_030269_0', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b646b11c-8e49-4f04-b1d0-ea6f79a81b97_dusseldorf_000152_000019', {'bg_id': 'dusseldorf_000152_000019_0', 'add_id': 'frankfurt_000000_013067_116', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33b6a723-c65c-4cf8-a25e-b10da9053bfc_hanover_000000_024276', {'bg_id': 'hanover_000000_024276_21', 'add_id': 'krefeld_000000_028378_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('13d54645-403f-4353-bcc2-4febec8da5b3_stuttgart_000132_000019', {'bg_id': 'stuttgart_000132_000019_13', 'add_id': 'dusseldorf_000058_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('97dcd6a1-bb75-484f-8e16-75e0bbf2fe89_stuttgart_000189_000019', {'bg_id': 'stuttgart_000189_000019_1', 'add_id': 'strasbourg_000001_040981_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63d5c671-421d-4696-a9e1-9b54fb32a032_frankfurt_000001_040575', {'bg_id': 'frankfurt_000001_040575_0', 'add_id': 'stuttgart_000129_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4265cd39-a610-423a-a7d0-1de41afb696d_strasbourg_000001_037645', {'bg_id': 'strasbourg_000001_037645_0', 'add_id': 'munster_000118_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93b1f2a1-0790-4440-942e-93f69f5c9797_bremen_000227_000019', {'bg_id': 'bremen_000227_000019_1', 'add_id': 'bremen_000087_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2652e508-af16-414c-8b90-7b27e78f6c3f_munster_000138_000019', {'bg_id': 'munster_000138_000019_1', 'add_id': 'stuttgart_000177_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('682d9d97-e6f7-42aa-8a5e-0c4f49e42d0a_monchengladbach_000000_028216', {'bg_id': 'monchengladbach_000000_028216_1', 'add_id': 'tubingen_000038_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e18f0dbd-0b92-463e-887f-8e685711d1de_jena_000092_000019', {'bg_id': 'jena_000092_000019_1', 'add_id': 'munster_000132_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1e64933a-3fcf-47c7-b39d-74913425f501_weimar_000140_000019', {'bg_id': 'weimar_000140_000019_1', 'add_id': 'erfurt_000011_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fe82df2-d342-440f-bfd1-65bbde0b1d03_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'ulm_000064_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9e503813-0577-4f38-a28c-95caad6bb42c_ulm_000089_000019', {'bg_id': 'ulm_000089_000019_6', 'add_id': 'frankfurt_000001_007857_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('91d3e935-cfce-41fc-a568-2de7efc19e93_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'dusseldorf_000129_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44452e01-3bbc-41e0-8726-8c9596e93a43_lindau_000055_000019', {'bg_id': 'lindau_000055_000019_0', 'add_id': 'hamburg_000000_088197_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f325969e-4097-4927-9cd1-876344d31a9e_strasbourg_000001_001072', {'bg_id': 'strasbourg_000001_001072_0', 'add_id': 'cologne_000104_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('886cdc68-f451-48c9-988b-e9592cb9b501_frankfurt_000000_011007', {'bg_id': 'frankfurt_000000_011007_1', 'add_id': 'stuttgart_000066_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('befef73b-268d-461c-8067-278dcfbbcf79_hamburg_000000_014940', {'bg_id': 'hamburg_000000_014940_0', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b3c53303-d56c-4463-8f07-d7b03c01da0e_frankfurt_000001_007407', {'bg_id': 'frankfurt_000001_007407_0', 'add_id': 'stuttgart_000033_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('903df9ea-7aa3-420b-9be0-f45b0f8c884f_hamburg_000000_098616', {'bg_id': 'hamburg_000000_098616_0', 'add_id': 'bremen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('551305aa-ece5-4156-acf6-a68fbbeb44be_dusseldorf_000096_000019', {'bg_id': 'dusseldorf_000096_000019_1', 'add_id': 'lindau_000041_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2703c9b4-1cb9-49fd-9840-d2436d2e48ac_jena_000038_000019', {'bg_id': 'jena_000038_000019_1', 'add_id': 'erfurt_000106_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5792e739-293c-4d52-9892-217f5a7b468f_dusseldorf_000090_000019', {'bg_id': 'dusseldorf_000090_000019_1', 'add_id': 'jena_000059_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40b3aae8-d3f0-424a-b702-60b190df6e9d_hanover_000000_023239', {'bg_id': 'hanover_000000_023239_0', 'add_id': 'monchengladbach_000000_013228_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5d10de7-c08b-4a1e-ae7f-cfd6700bf8ba_stuttgart_000070_000019', {'bg_id': 'stuttgart_000070_000019_6', 'add_id': 'hanover_000000_007897_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28fef7e4-5747-46dd-b01c-b469d65ec395_jena_000108_000019', {'bg_id': 'jena_000108_000019_2', 'add_id': 'hamburg_000000_060586_96', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2559d7d-d615-42cb-b9a9-eb7d6d53f3d8_tubingen_000120_000019', {'bg_id': 'tubingen_000120_000019_1', 'add_id': 'strasbourg_000001_057129_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1174412-8486-4148-b107-af48d83db2ca_krefeld_000000_008239', {'bg_id': 'krefeld_000000_008239_1', 'add_id': 'bremen_000302_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
