('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e57c6ea-bed1-48db-9c86-099de7522395_tubingen_000094_000019', {'bg_id': 'tubingen_000094_000019_1', 'add_id': 'stuttgart_000142_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e5b601c-01d5-429b-8224-ef83c993e389_strasbourg_000000_021231', {'bg_id': 'strasbourg_000000_021231_43', 'add_id': 'cologne_000067_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c73b0f31-dadc-437d-ad7a-0e09c53608cb_krefeld_000000_000316', {'bg_id': 'krefeld_000000_000316_5', 'add_id': 'bremen_000216_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8ce302dd-faea-489b-9f67-3521116c3ebf_strasbourg_000001_025833', {'bg_id': 'strasbourg_000001_025833_1', 'add_id': 'frankfurt_000001_054884_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22cd1106-5f4d-4fdb-894c-43176dcf7fd8_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'strasbourg_000000_033062_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a707b67-bd93-4fbb-8979-f21ce2286815_aachen_000166_000019', {'bg_id': 'aachen_000166_000019_0', 'add_id': 'weimar_000119_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e02317e7-51ea-4409-8186-3e5bb994e4e3_jena_000076_000019', {'bg_id': 'jena_000076_000019_1', 'add_id': 'hamburg_000000_077927_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ecb158a3-03ef-42a2-9a5d-4498b318d61f_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'aachen_000003_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24eda802-fcc3-48f9-afea-9bdb699d707c_cologne_000057_000019', {'bg_id': 'cologne_000057_000019_4', 'add_id': 'tubingen_000002_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4313a1ce-db1c-4f42-8522-cd597410b3cb_aachen_000032_000019', {'bg_id': 'aachen_000032_000019_1', 'add_id': 'lindau_000011_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6538790d-b988-462c-8b4b-0b559e1a981a_bremen_000021_000019', {'bg_id': 'bremen_000021_000019_1', 'add_id': 'munster_000081_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('763ed90a-2d78-4751-a20d-6bb44205e5b2_lindau_000015_000019', {'bg_id': 'lindau_000015_000019_2', 'add_id': 'hanover_000000_034560_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c957f893-c8bc-4356-8691-b54f4fa19b94_ulm_000001_000019', {'bg_id': 'ulm_000001_000019_3', 'add_id': 'strasbourg_000001_047336_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ed6b2b8-6610-4341-a55b-1346625ec014_cologne_000010_000019', {'bg_id': 'cologne_000010_000019_0', 'add_id': 'jena_000064_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22e7868f-3257-47e0-8b06-566e914c479c_strasbourg_000000_026611', {'bg_id': 'strasbourg_000000_026611_2', 'add_id': 'frankfurt_000001_054640_137', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d108b52-8131-4a4b-9f02-06149d5c0b77_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'zurich_000095_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0abe01ec-0d5d-469f-a658-0d3b6f438681_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'krefeld_000000_036299_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9247329f-83f8-4235-b664-24e593eab28e_cologne_000138_000019', {'bg_id': 'cologne_000138_000019_18', 'add_id': 'dusseldorf_000082_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f7932e8-71ff-4655-9cec-cce949fb3d1e_bremen_000078_000019', {'bg_id': 'bremen_000078_000019_1', 'add_id': 'lindau_000006_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae59fe5f-46d6-4ef4-9baf-7ba7b19b6691_dusseldorf_000185_000019', {'bg_id': 'dusseldorf_000185_000019_0', 'add_id': 'tubingen_000127_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2eabeed5-e03d-4596-8d3c-cac5995fda80_hamburg_000000_000042', {'bg_id': 'hamburg_000000_000042_0', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93e31d9b-8d45-4ab5-bda5-bddb38a4980c_bochum_000000_033056', {'bg_id': 'bochum_000000_033056_0', 'add_id': 'zurich_000064_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('599cf7d7-ae6d-46aa-9a4d-3bdef3d07ce4_stuttgart_000133_000019', {'bg_id': 'stuttgart_000133_000019_10', 'add_id': 'bremen_000173_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24771ee7-d7e3-484d-9e66-e0cfa1912a6f_munster_000011_000019', {'bg_id': 'munster_000011_000019_2', 'add_id': 'tubingen_000138_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c3269b6-27ad-44e8-a402-ca6b1bf95052_hanover_000000_027766', {'bg_id': 'hanover_000000_027766_43', 'add_id': 'dusseldorf_000152_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('857444bb-233a-402e-b607-324a47fece79_dusseldorf_000190_000019', {'bg_id': 'dusseldorf_000190_000019_0', 'add_id': 'hanover_000000_043653_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b93a2a98-2ca1-44e3-a3ab-a60a7676bb9d_ulm_000085_000019', {'bg_id': 'ulm_000085_000019_2', 'add_id': 'stuttgart_000106_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a174293-d070-4824-838f-99f6d6915c32_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'jena_000004_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a00109aa-1ab4-4dbc-b944-caaa8e3e274f_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'dusseldorf_000218_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d13032b5-64e9-4b62-8362-41bdee508dcb_munster_000128_000019', {'bg_id': 'munster_000128_000019_1', 'add_id': 'munster_000098_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3604ad91-d384-40f6-a183-ce2124600cfe_bremen_000261_000019', {'bg_id': 'bremen_000261_000019_2', 'add_id': 'stuttgart_000053_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20875359-4868-4627-9783-ba3012cf089a_bochum_000000_004032', {'bg_id': 'bochum_000000_004032_0', 'add_id': 'aachen_000134_000019_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('745200bb-9af3-472b-8e87-68ec5af7110e_jena_000020_000019', {'bg_id': 'jena_000020_000019_1', 'add_id': 'bremen_000034_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e481e154-9a04-480b-b414-fa4e059927aa_aachen_000041_000019', {'bg_id': 'aachen_000041_000019_1', 'add_id': 'bremen_000106_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c1f045cc-55d9-4168-8fdc-2b26433e0a01_krefeld_000000_030701', {'bg_id': 'krefeld_000000_030701_1', 'add_id': 'strasbourg_000001_004983_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7832f49a-1878-4f2e-b42e-c4d3d4cdf926_hamburg_000000_013577', {'bg_id': 'hamburg_000000_013577_1', 'add_id': 'aachen_000145_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b0c3479-644c-49e6-a018-24a518ac4355_stuttgart_000141_000019', {'bg_id': 'stuttgart_000141_000019_2', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('edcc1e70-7e3f-414d-ad2f-5f2cfcc372c7_strasbourg_000001_003489', {'bg_id': 'strasbourg_000001_003489_0', 'add_id': 'lindau_000001_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f948342-6b49-46c2-b951-31a12e6e15ff_weimar_000007_000019', {'bg_id': 'weimar_000007_000019_0', 'add_id': 'monchengladbach_000000_024637_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9867f72c-ca30-45c9-b878-b6daa88c58a1_dusseldorf_000021_000019', {'bg_id': 'dusseldorf_000021_000019_1', 'add_id': 'bremen_000093_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de12c75f-ee73-459d-8140-075b65507afa_jena_000101_000019', {'bg_id': 'jena_000101_000019_1', 'add_id': 'dusseldorf_000219_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('011753f8-af57-4682-a9d4-2501cf694495_zurich_000094_000019', {'bg_id': 'zurich_000094_000019_2', 'add_id': 'bremen_000113_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f493d5bd-5b40-4b14-974f-049c7a1ccab1_strasbourg_000000_014235', {'bg_id': 'strasbourg_000000_014235_3', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e4d8598-d81c-4bac-b3d8-3fc2edd0c894_dusseldorf_000059_000019', {'bg_id': 'dusseldorf_000059_000019_1', 'add_id': 'dusseldorf_000137_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3a79d1b-abde-4663-a4e8-d59e029c8612_hamburg_000000_030953', {'bg_id': 'hamburg_000000_030953_0', 'add_id': 'dusseldorf_000017_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f278197f-6510-4c78-9582-9ee6e0cdd3c6_bremen_000175_000019', {'bg_id': 'bremen_000175_000019_0', 'add_id': 'aachen_000029_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20c832bb-833a-4ee7-aa1d-dc1abc9cfe6c_dusseldorf_000139_000019', {'bg_id': 'dusseldorf_000139_000019_1', 'add_id': 'weimar_000057_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e9d38b2-1b64-402d-9858-52d07d0395f7_hamburg_000000_073672', {'bg_id': 'hamburg_000000_073672_4', 'add_id': 'dusseldorf_000202_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('02e5a6cd-6701-43a5-90a5-04ce75b1a0ff_aachen_000028_000019', {'bg_id': 'aachen_000028_000019_0', 'add_id': 'krefeld_000000_027954_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ee7b946-6447-4d70-bac2-ab6a22a15e19_aachen_000067_000019', {'bg_id': 'aachen_000067_000019_1', 'add_id': 'dusseldorf_000113_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8dc9ae8e-5237-4e0e-9fe9-aafb031f581e_weimar_000000_000019', {'bg_id': 'weimar_000000_000019_0', 'add_id': 'cologne_000047_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b7d639a-5834-4290-b030-8d4924179d82_aachen_000039_000019', {'bg_id': 'aachen_000039_000019_0', 'add_id': 'jena_000103_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('81bdb67d-d873-45d6-89f4-8d4bc8d758d5_frankfurt_000001_048196', {'bg_id': 'frankfurt_000001_048196_0', 'add_id': 'stuttgart_000077_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3cff72c-6b9e-4a2f-95a4-cceb88d3db00_dusseldorf_000192_000019', {'bg_id': 'dusseldorf_000192_000019_0', 'add_id': 'bremen_000228_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ec5883d5-884f-48b7-9b9b-e8f937d12a27_strasbourg_000001_042869', {'bg_id': 'strasbourg_000001_042869_2', 'add_id': 'cologne_000109_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8596cceb-a977-476f-b0f7-fdb9d49b4253_frankfurt_000001_003056', {'bg_id': 'frankfurt_000001_003056_0', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc72f78c-684b-40da-9e91-58a5eb164839_monchengladbach_000000_005876', {'bg_id': 'monchengladbach_000000_005876_0', 'add_id': 'weimar_000029_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc54eb34-72af-4f53-94bc-8a7ca7b9c1d4_frankfurt_000000_012121', {'bg_id': 'frankfurt_000000_012121_1', 'add_id': 'dusseldorf_000214_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2b185f56-93d6-49a6-88dc-0482c93ce347_tubingen_000014_000019', {'bg_id': 'tubingen_000014_000019_11', 'add_id': 'stuttgart_000016_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bccac042-061f-4cb3-9cd5-8078229ed0be_hamburg_000000_038729', {'bg_id': 'hamburg_000000_038729_0', 'add_id': 'weimar_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('318fab7b-d0c7-41ec-9b5f-de8205c1a974_tubingen_000050_000019', {'bg_id': 'tubingen_000050_000019_1', 'add_id': 'frankfurt_000001_077233_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7ecead8a-86e8-45ae-b53d-07aabfab8191_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'bremen_000070_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35bc7f7b-abb6-40d6-b796-c4c252db0ef9_weimar_000125_000019', {'bg_id': 'weimar_000125_000019_1', 'add_id': 'cologne_000152_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d4cd2c1-e4b2-46ca-9e13-046857a70c2d_stuttgart_000126_000019', {'bg_id': 'stuttgart_000126_000019_3', 'add_id': 'bochum_000000_028297_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3aa13ca8-9912-4825-ba54-e869374095c6_tubingen_000003_000019', {'bg_id': 'tubingen_000003_000019_3', 'add_id': 'erfurt_000014_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1059a681-38b8-435a-a378-33fa70fb5b86_darmstadt_000025_000019', {'bg_id': 'darmstadt_000025_000019_0', 'add_id': 'aachen_000123_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('235b6add-e03c-40ec-b92f-b4efef4b64e1_stuttgart_000102_000019', {'bg_id': 'stuttgart_000102_000019_5', 'add_id': 'hanover_000000_034935_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53233b7e-efbe-4563-9233-68bc33029884_stuttgart_000037_000019', {'bg_id': 'stuttgart_000037_000019_8', 'add_id': 'dusseldorf_000133_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc0f7dfc-f607-48e2-a452-79d4bf3481aa_cologne_000063_000019', {'bg_id': 'cologne_000063_000019_9', 'add_id': 'weimar_000102_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5f96fb6-4b52-4950-9cfb-4b8bb499a978_dusseldorf_000076_000019', {'bg_id': 'dusseldorf_000076_000019_1', 'add_id': 'munster_000012_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ffe2fd2-03b3-42d7-82cd-91345a4d999f_krefeld_000000_026919', {'bg_id': 'krefeld_000000_026919_1', 'add_id': 'lindau_000026_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('32c606ab-d8d1-47cd-9358-969db2c60d26_bremen_000092_000019', {'bg_id': 'bremen_000092_000019_2', 'add_id': 'stuttgart_000040_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6315016-8162-4e18-b115-574e3748b3df_lindau_000026_000019', {'bg_id': 'lindau_000026_000019_2', 'add_id': 'darmstadt_000046_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('18f36ad5-d514-492c-92c3-25775ce3336f_darmstadt_000078_000019', {'bg_id': 'darmstadt_000078_000019_1', 'add_id': 'zurich_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b6f6c683-80e8-4b8e-b795-ddee960f1f72_strasbourg_000000_026575', {'bg_id': 'strasbourg_000000_026575_0', 'add_id': 'erfurt_000020_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af8aa21e-f98d-4f03-b403-63e82d81bd8c_aachen_000150_000019', {'bg_id': 'aachen_000150_000019_3', 'add_id': 'bremen_000143_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('651ff8a7-2a89-494c-b1d6-179429d0d30d_frankfurt_000001_041664', {'bg_id': 'frankfurt_000001_041664_0', 'add_id': 'hanover_000000_052013_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9509f7bb-cdd5-41b8-ad91-86d1a0d4db25_weimar_000112_000019', {'bg_id': 'weimar_000112_000019_0', 'add_id': 'krefeld_000000_034156_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa5484e5-2d09-43d9-944a-c176b7ba7e88_strasbourg_000001_001722', {'bg_id': 'strasbourg_000001_001722_0', 'add_id': 'bremen_000116_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9add40c-e0ed-4b85-9c28-89064ae7153b_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'cologne_000015_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f7e9b96b-e587-4c90-8ce9-30d4dec88a71_zurich_000094_000019', {'bg_id': 'zurich_000094_000019_2', 'add_id': 'hanover_000000_055800_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea183eec-415e-4f96-abbc-9102bf6e63af_hamburg_000000_030279', {'bg_id': 'hamburg_000000_030279_2', 'add_id': 'bremen_000176_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08693ff3-54e4-4108-a1be-2535c72e5859_frankfurt_000001_063045', {'bg_id': 'frankfurt_000001_063045_1', 'add_id': 'jena_000024_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48ecc5f7-41fc-4f7b-b61f-d18a7294390e_strasbourg_000001_005219', {'bg_id': 'strasbourg_000001_005219_0', 'add_id': 'jena_000067_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68dbd140-4011-4d57-92b7-23d076f259a0_hamburg_000000_065983', {'bg_id': 'hamburg_000000_065983_0', 'add_id': 'munster_000049_000019_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa969a1c-98fd-4cc7-8868-0d4bbe6cdab0_hanover_000000_007342', {'bg_id': 'hanover_000000_007342_1', 'add_id': 'stuttgart_000040_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b76c1c1c-6e97-4390-b459-f84e0d098da8_dusseldorf_000042_000019', {'bg_id': 'dusseldorf_000042_000019_1', 'add_id': 'weimar_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('445d5fd2-850f-41ec-bf3a-b207fd43a6cf_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'weimar_000123_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0213100-1e4b-4c4f-a24a-d3f4788cb159_strasbourg_000000_017044', {'bg_id': 'strasbourg_000000_017044_1', 'add_id': 'frankfurt_000001_069633_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26a74f9d-30ea-457d-8149-3864ae8681e1_zurich_000017_000019', {'bg_id': 'zurich_000017_000019_0', 'add_id': 'bremen_000279_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66be4b17-253c-452f-805f-a6763573d4f4_cologne_000049_000019', {'bg_id': 'cologne_000049_000019_3', 'add_id': 'bremen_000312_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc2bc849-7eef-4ae7-9594-6d4b30f7e151_ulm_000031_000019', {'bg_id': 'ulm_000031_000019_6', 'add_id': 'tubingen_000124_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a16992c0-2abe-45f9-8902-d1b59ba0b029_aachen_000054_000019', {'bg_id': 'aachen_000054_000019_7', 'add_id': 'frankfurt_000001_021825_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6ad94e6-8adc-4d84-97de-4fe69c2a1c4c_monchengladbach_000000_005138', {'bg_id': 'monchengladbach_000000_005138_1', 'add_id': 'cologne_000047_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('406d92bc-9538-41b9-bd31-c27547921bf9_cologne_000067_000019', {'bg_id': 'cologne_000067_000019_16', 'add_id': 'erfurt_000049_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e23c17e6-4982-48e8-bb48-2bba2c4175b9_munster_000107_000019', {'bg_id': 'munster_000107_000019_2', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('760e7ab5-2246-4de6-884e-2bcaccd75dc0_jena_000033_000019', {'bg_id': 'jena_000033_000019_2', 'add_id': 'monchengladbach_000000_009930_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa9ca279-bcdb-4a45-954c-cb4031bc7cd1_darmstadt_000011_000019', {'bg_id': 'darmstadt_000011_000019_6', 'add_id': 'frankfurt_000001_046126_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2043c52d-5a28-4a2f-8026-7506d613714e_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'zurich_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('103435a0-bfdb-4f74-a78d-f9d33226249b_hamburg_000000_060215', {'bg_id': 'hamburg_000000_060215_2', 'add_id': 'bremen_000161_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
