('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('737ea0f9-8e3d-4f35-a7fb-f6cb3a16334d_cologne_000099_000019', {'bg_id': 'cologne_000099_000019_15', 'add_id': 'ulm_000081_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f681d6e2-6ae1-45b4-8fb2-508df6f3b6ce_dusseldorf_000031_000019', {'bg_id': 'dusseldorf_000031_000019_1', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15d96574-6a9b-4cc4-a098-394937f038c7_bremen_000290_000019', {'bg_id': 'bremen_000290_000019_0', 'add_id': 'darmstadt_000009_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0c94f906-211b-4ab7-8e03-6f61bffa999d_hamburg_000000_093787', {'bg_id': 'hamburg_000000_093787_2', 'add_id': 'zurich_000106_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09fc6f8f-8cf7-4f1f-9eef-d70f91a39db2_erfurt_000028_000019', {'bg_id': 'erfurt_000028_000019_31', 'add_id': 'frankfurt_000001_041354_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a657b8b-9b48-4c67-881d-ed5a3e64bfc9_weimar_000110_000019', {'bg_id': 'weimar_000110_000019_0', 'add_id': 'munster_000087_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f7cf02d-d864-4570-82d0-f541cfaa4906_hamburg_000000_037036', {'bg_id': 'hamburg_000000_037036_1', 'add_id': 'weimar_000088_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('165b4c09-b5f1-49d4-8382-d8ae33803fa2_monchengladbach_000000_021104', {'bg_id': 'monchengladbach_000000_021104_2', 'add_id': 'zurich_000064_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66c4176f-c870-4118-a6a6-1b383d1e3de1_strasbourg_000001_065572', {'bg_id': 'strasbourg_000001_065572_0', 'add_id': 'tubingen_000089_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2668d10f-e291-4efb-9957-f57c71a9e8c2_darmstadt_000053_000019', {'bg_id': 'darmstadt_000053_000019_0', 'add_id': 'dusseldorf_000077_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3df22f62-49bd-4d65-987c-62b5ec96427e_frankfurt_000001_046779', {'bg_id': 'frankfurt_000001_046779_0', 'add_id': 'weimar_000104_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10304702-3577-4047-9048-89b6fface81f_stuttgart_000124_000019', {'bg_id': 'stuttgart_000124_000019_2', 'add_id': 'erfurt_000081_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e433aa4b-e11b-4c0d-b4c1-bbea43d59879_erfurt_000059_000019', {'bg_id': 'erfurt_000059_000019_1', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7c9ed624-ec0c-4f61-833b-d11ffedb0ed1_frankfurt_000001_062793', {'bg_id': 'frankfurt_000001_062793_1', 'add_id': 'munster_000048_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb54a6ed-2765-4c94-97d7-028d1db0a631_strasbourg_000001_014629', {'bg_id': 'strasbourg_000001_014629_0', 'add_id': 'zurich_000037_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b033648b-f3be-46bc-b359-590a494f7bc2_bremen_000017_000019', {'bg_id': 'bremen_000017_000019_1', 'add_id': 'dusseldorf_000149_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1534bddd-fde7-4073-8b90-15d499e1d543_tubingen_000099_000019', {'bg_id': 'tubingen_000099_000019_3', 'add_id': 'strasbourg_000001_019247_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d6141a1c-cc1a-4b5c-bb84-3d25c09a7a5b_strasbourg_000000_014066', {'bg_id': 'strasbourg_000000_014066_2', 'add_id': 'bremen_000218_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4ec9e4e-8bd6-4cee-89fd-538263394835_jena_000101_000019', {'bg_id': 'jena_000101_000019_1', 'add_id': 'bremen_000016_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8d73a4b-5cd4-45fa-a4f5-66d3f54ea2dd_strasbourg_000000_025907', {'bg_id': 'strasbourg_000000_025907_3', 'add_id': 'zurich_000038_000019_105', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cd1f05d-c30f-4f45-a8bb-7a0d77f2e15e_stuttgart_000033_000019', {'bg_id': 'stuttgart_000033_000019_1', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27239e5c-7398-4ca8-9cf8-50fbcc207b74_hanover_000000_044622', {'bg_id': 'hanover_000000_044622_3', 'add_id': 'zurich_000036_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e6df4b5-1ce3-4a99-9716-d91fe5ecc938_hamburg_000000_023472', {'bg_id': 'hamburg_000000_023472_1', 'add_id': 'hanover_000000_019938_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d491e338-60b7-4568-815a-c9c8190e6cb6_strasbourg_000000_009110', {'bg_id': 'strasbourg_000000_009110_0', 'add_id': 'munster_000165_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1c3e506-7dc5-4eca-91df-a8f7ff6239cf_hanover_000000_009004', {'bg_id': 'hanover_000000_009004_2', 'add_id': 'hanover_000000_008200_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d4c97780-e79f-4871-8c26-5b244894b2a3_cologne_000137_000019', {'bg_id': 'cologne_000137_000019_18', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7509c83b-0a6e-4d18-99a1-9906e6670e0e_munster_000007_000019', {'bg_id': 'munster_000007_000019_1', 'add_id': 'hanover_000000_057532_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0d8eb80f-16c6-4e49-8e6a-468dd1b04cbc_strasbourg_000000_028912', {'bg_id': 'strasbourg_000000_028912_2', 'add_id': 'darmstadt_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b596c44-6645-43d3-b817-25476bbcb4c4_hanover_000000_035606', {'bg_id': 'hanover_000000_035606_0', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f5ca6ca-45b2-4f54-aadd-e33fba399736_erfurt_000097_000019', {'bg_id': 'erfurt_000097_000019_1', 'add_id': 'hanover_000000_050398_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fd3f8dcf-b45b-417e-893f-473c6abd779a_tubingen_000111_000019', {'bg_id': 'tubingen_000111_000019_0', 'add_id': 'erfurt_000023_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6c3eb164-9977-4093-9316-38902f6c772c_ulm_000090_000019', {'bg_id': 'ulm_000090_000019_5', 'add_id': 'dusseldorf_000019_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a062de01-61b0-422f-8fab-10f263c17256_monchengladbach_000000_026602', {'bg_id': 'monchengladbach_000000_026602_2', 'add_id': 'ulm_000003_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98bde445-0a78-4f41-a9ca-8a8e63bd12e9_bremen_000310_000019', {'bg_id': 'bremen_000310_000019_1', 'add_id': 'munster_000120_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5e14424-e23d-44d2-a85a-56ffcf66dba5_hanover_000000_010553', {'bg_id': 'hanover_000000_010553_0', 'add_id': 'hamburg_000000_069177_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1205febe-5e8f-4741-9794-f77018b098be_frankfurt_000001_035144', {'bg_id': 'frankfurt_000001_035144_1', 'add_id': 'stuttgart_000146_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c255ac62-aa8d-4744-8ff6-346765d7dac0_weimar_000040_000019', {'bg_id': 'weimar_000040_000019_1', 'add_id': 'aachen_000110_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('451ca8f4-2173-4a4b-ae49-1fbe7107344b_jena_000047_000019', {'bg_id': 'jena_000047_000019_2', 'add_id': 'strasbourg_000000_004112_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1311619-48ca-4efe-9969-e711a7b45e8f_ulm_000074_000019', {'bg_id': 'ulm_000074_000019_1', 'add_id': 'jena_000064_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e40c5b02-0f23-498f-a82d-512785eda235_munster_000040_000019', {'bg_id': 'munster_000040_000019_1', 'add_id': 'bremen_000309_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e321e2f-9480-4e4c-a8b3-e9f80eefd7da_tubingen_000063_000019', {'bg_id': 'tubingen_000063_000019_1', 'add_id': 'cologne_000111_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f7b8b8c-ac06-45a4-90c2-e0d526016aaa_tubingen_000111_000019', {'bg_id': 'tubingen_000111_000019_0', 'add_id': 'munster_000089_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b7195f9-e956-41c0-8bd8-0de8d3ca292b_krefeld_000000_030221', {'bg_id': 'krefeld_000000_030221_1', 'add_id': 'aachen_000133_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('906d4057-5d10-4ef3-a8ae-cf6160a1a1f6_zurich_000087_000019', {'bg_id': 'zurich_000087_000019_1', 'add_id': 'frankfurt_000001_031416_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bccf855-cd9d-49b1-8d74-913d4415f1a2_bremen_000199_000019', {'bg_id': 'bremen_000199_000019_0', 'add_id': 'aachen_000111_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d01fb4c-4662-4f38-af0b-8399a8638f39_tubingen_000025_000019', {'bg_id': 'tubingen_000025_000019_1', 'add_id': 'dusseldorf_000212_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('258d3a5e-f0c6-46c1-a62a-fbb2aff8702c_tubingen_000012_000019', {'bg_id': 'tubingen_000012_000019_1', 'add_id': 'bremen_000086_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35c0fdb8-6ad6-44e5-a734-a55afe1b07b0_frankfurt_000001_067295', {'bg_id': 'frankfurt_000001_067295_2', 'add_id': 'munster_000070_000019_130', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33eb6721-8017-4405-8a4d-d14abeb949a3_hanover_000000_048379', {'bg_id': 'hanover_000000_048379_5', 'add_id': 'hamburg_000000_003904_103', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('253396ac-b30a-4a4a-8aa1-54cb43f47521_bremen_000272_000019', {'bg_id': 'bremen_000272_000019_2', 'add_id': 'erfurt_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f318b28b-33a9-470c-82a9-645ab32600ab_krefeld_000000_009574', {'bg_id': 'krefeld_000000_009574_2', 'add_id': 'bremen_000130_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c3d6f70e-08d8-4017-805b-1f88309ae98a_hanover_000000_055124', {'bg_id': 'hanover_000000_055124_2', 'add_id': 'bremen_000266_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd2a986f-8aaa-4e34-a710-481fa81f4bd0_erfurt_000099_000019', {'bg_id': 'erfurt_000099_000019_1', 'add_id': 'lindau_000007_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('44c4de8d-be8f-41ea-b4e2-140930bf762f_frankfurt_000001_012870', {'bg_id': 'frankfurt_000001_012870_0', 'add_id': 'strasbourg_000001_042309_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6b7df27-b382-4f7b-8b36-0b0dd05975dd_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'frankfurt_000001_060906_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('134e7e50-1b8d-4018-93e1-e7c36560247e_tubingen_000077_000019', {'bg_id': 'tubingen_000077_000019_0', 'add_id': 'stuttgart_000118_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('446c2ecf-587a-4588-90d0-c0c4ad52ed69_frankfurt_000000_009561', {'bg_id': 'frankfurt_000000_009561_0', 'add_id': 'hanover_000000_014537_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33954222-d523-4ae5-bbe2-b2cddfc840a4_jena_000014_000019', {'bg_id': 'jena_000014_000019_1', 'add_id': 'munster_000079_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7500247a-14d6-441b-9784-b36649af7f84_hanover_000000_045446', {'bg_id': 'hanover_000000_045446_5', 'add_id': 'weimar_000126_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2379718d-2f2b-4c82-87cc-33183fe14a9c_strasbourg_000001_009618', {'bg_id': 'strasbourg_000001_009618_4', 'add_id': 'strasbourg_000000_026741_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7d8e934-1aaa-45a6-89b7-7ddeadf3e22f_munster_000151_000019', {'bg_id': 'munster_000151_000019_1', 'add_id': 'munster_000032_000019_115', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c27fd31-88d4-491d-a1ac-96b04e1df9f0_frankfurt_000001_055387', {'bg_id': 'frankfurt_000001_055387_0', 'add_id': 'hamburg_000000_019892_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('741df161-1a9a-41b5-a7ce-1de5aa3adaeb_frankfurt_000001_020046', {'bg_id': 'frankfurt_000001_020046_2', 'add_id': 'aachen_000068_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db565d2f-9c3d-4cc5-9c58-d2a35490c1df_stuttgart_000062_000019', {'bg_id': 'stuttgart_000062_000019_3', 'add_id': 'stuttgart_000178_000019_112', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('306121d5-1bd8-457e-9fa0-7f3f2eb55df1_monchengladbach_000001_001936', {'bg_id': 'monchengladbach_000001_001936_0', 'add_id': 'hamburg_000000_001613_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5f78fc38-6994-48fe-9ab2-157d6c4dafad_monchengladbach_000000_030662', {'bg_id': 'monchengladbach_000000_030662_5', 'add_id': 'bremen_000136_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd7f6722-d1fd-4eca-9e54-c83596c84e40_jena_000013_000019', {'bg_id': 'jena_000013_000019_2', 'add_id': 'strasbourg_000001_022363_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf54da81-6bd2-41b5-843a-90b98f435ccf_krefeld_000000_019125', {'bg_id': 'krefeld_000000_019125_1', 'add_id': 'krefeld_000000_028378_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('869aefff-09b5-4881-b816-acc904c7d50b_bochum_000000_029203', {'bg_id': 'bochum_000000_029203_0', 'add_id': 'bremen_000236_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('37dadc37-f5fa-495c-bf80-205c59c041d4_strasbourg_000001_057129', {'bg_id': 'strasbourg_000001_057129_0', 'add_id': 'munster_000016_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e2f01223-6a44-4c09-9747-04b56c8025c7_krefeld_000000_018004', {'bg_id': 'krefeld_000000_018004_2', 'add_id': 'bremen_000196_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f734141d-7f3e-4e1b-8a00-f7425e45b3c4_hamburg_000000_052122', {'bg_id': 'hamburg_000000_052122_1', 'add_id': 'munster_000156_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('023c3437-2333-4023-8f25-0f7026817195_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ebfe734-a37e-480a-9952-9ef0d058d4a1_hamburg_000000_019760', {'bg_id': 'hamburg_000000_019760_1', 'add_id': 'weimar_000136_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be210040-4594-4cac-8ba4-28d99a194edf_cologne_000080_000019', {'bg_id': 'cologne_000080_000019_6', 'add_id': 'hamburg_000000_074425_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a3c015f-74bd-4190-ab4b-d771cd11b1f5_strasbourg_000001_032315', {'bg_id': 'strasbourg_000001_032315_0', 'add_id': 'bremen_000295_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6d05088-a12c-4d1a-8003-7f183dcc2104_cologne_000094_000019', {'bg_id': 'cologne_000094_000019_2', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('372b5072-f787-4a27-9937-a923bf045340_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'stuttgart_000011_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('566e8795-c094-483f-bdfb-315b69e7a2a3_strasbourg_000000_025772', {'bg_id': 'strasbourg_000000_025772_1', 'add_id': 'bochum_000000_003245_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ae4eb5dd-ef6e-48ce-a977-a3e3c0d603e8_strasbourg_000001_037906', {'bg_id': 'strasbourg_000001_037906_0', 'add_id': 'stuttgart_000094_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29574054-b5e0-4681-83b9-efc0f061b05b_hamburg_000000_099902', {'bg_id': 'hamburg_000000_099902_0', 'add_id': 'bremen_000115_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1ce86c0c-60a8-4065-b15e-a58af0c9638b_hanover_000000_014713', {'bg_id': 'hanover_000000_014713_4', 'add_id': 'dusseldorf_000058_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b6246fc-0446-47a9-88f0-be1089f9fe00_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'munster_000090_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84f22fa1-483f-4a6b-995b-e34ef36f54d0_zurich_000110_000019', {'bg_id': 'zurich_000110_000019_1', 'add_id': 'jena_000000_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08226341-1d55-4d64-800e-809fd5f7d615_hamburg_000000_039264', {'bg_id': 'hamburg_000000_039264_0', 'add_id': 'hamburg_000000_083696_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe1cb411-973d-4758-b8ca-7140ff84ac02_tubingen_000097_000019', {'bg_id': 'tubingen_000097_000019_1', 'add_id': 'bremen_000282_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a17146b-5754-4c12-be3a-2a5ffae28588_dusseldorf_000103_000019', {'bg_id': 'dusseldorf_000103_000019_1', 'add_id': 'erfurt_000059_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5357e96c-328d-4809-8b67-33a5ee9f4529_monchengladbach_000000_002972', {'bg_id': 'monchengladbach_000000_002972_0', 'add_id': 'frankfurt_000000_003025_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df085875-05f4-47af-831a-ac3f244b470d_monchengladbach_000000_035083', {'bg_id': 'monchengladbach_000000_035083_1', 'add_id': 'krefeld_000000_021553_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b2370d8-d892-44ea-b0e0-e6268a4e02f0_hamburg_000000_099902', {'bg_id': 'hamburg_000000_099902_0', 'add_id': 'hamburg_000000_039546_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9dd2c78b-9367-457e-bc60-f3236033d8e3_hamburg_000000_037279', {'bg_id': 'hamburg_000000_037279_0', 'add_id': 'bremen_000137_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72c72bf7-2815-4ecb-b46a-4fd16c7e97ba_aachen_000072_000019', {'bg_id': 'aachen_000072_000019_5', 'add_id': 'cologne_000132_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('177ddc23-411c-4763-8bf6-c2499db81f5d_aachen_000111_000019', {'bg_id': 'aachen_000111_000019_2', 'add_id': 'cologne_000148_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('415201c5-2647-403d-8fee-74c30c384933_bochum_000000_026056', {'bg_id': 'bochum_000000_026056_0', 'add_id': 'hanover_000000_018213_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8f412f1-8ed7-46a7-bf2f-5a52cee23dd0_dusseldorf_000024_000019', {'bg_id': 'dusseldorf_000024_000019_1', 'add_id': 'bochum_000000_035958_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24f8cab6-6522-43ca-94b0-78840db82c66_hamburg_000000_101724', {'bg_id': 'hamburg_000000_101724_2', 'add_id': 'dusseldorf_000216_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23b34cd2-a495-4191-995d-7d2e5fa467e2_hamburg_000000_090398', {'bg_id': 'hamburg_000000_090398_0', 'add_id': 'jena_000072_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e17838c2-f419-478c-b5f1-a328ed014c62_frankfurt_000001_030067', {'bg_id': 'frankfurt_000001_030067_3', 'add_id': 'strasbourg_000000_012070_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0fa04f05-4641-4338-995b-1766b961354f_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'stuttgart_000128_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('638d6c89-830f-42dc-ba9e-9b8087f58131_stuttgart_000077_000019', {'bg_id': 'stuttgart_000077_000019_1', 'add_id': 'weimar_000027_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
