('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbfbd464-25cd-4519-aced-f8fb7b775cea_frankfurt_000001_046272', {'bg_id': 'frankfurt_000001_046272_0', 'add_id': 'strasbourg_000001_043080_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d7de620c-b4cf-4726-88dd-fff65b108303_hamburg_000000_065055', {'bg_id': 'hamburg_000000_065055_1', 'add_id': 'hamburg_000000_046872_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('be121798-162b-42dc-b3af-556ddde502a4_strasbourg_000001_000113', {'bg_id': 'strasbourg_000001_000113_0', 'add_id': 'bremen_000294_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2519e38d-9e16-429a-84a1-18816d158196_aachen_000009_000019', {'bg_id': 'aachen_000009_000019_4', 'add_id': 'zurich_000042_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4fcc57df-d581-465c-9986-952a63db4563_frankfurt_000000_010351', {'bg_id': 'frankfurt_000000_010351_1', 'add_id': 'bochum_000000_004229_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b4f42cb7-9e0b-452d-bd34-5c1294184b11_hanover_000000_044085', {'bg_id': 'hanover_000000_044085_8', 'add_id': 'ulm_000059_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed19a0ea-82a6-4bee-a78a-7f17d01358fc_cologne_000090_000019', {'bg_id': 'cologne_000090_000019_2', 'add_id': 'erfurt_000031_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7337413d-0419-4e54-8efe-2aa996e88e42_hamburg_000000_016691', {'bg_id': 'hamburg_000000_016691_0', 'add_id': 'bremen_000215_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08d5bc47-c2de-4bf3-9e0e-a48e60e9b60a_bremen_000137_000019', {'bg_id': 'bremen_000137_000019_1', 'add_id': 'bremen_000282_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('825f950d-f257-460d-a13a-9dc1ea261f02_frankfurt_000001_054884', {'bg_id': 'frankfurt_000001_054884_0', 'add_id': 'bremen_000163_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6495d2dc-5f06-40ab-b3eb-fc85df645e59_bremen_000188_000019', {'bg_id': 'bremen_000188_000019_0', 'add_id': 'ulm_000009_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d08fc67a-7012-43ca-ada6-e3e85a8d2785_hanover_000000_032351', {'bg_id': 'hanover_000000_032351_2', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('614d2be3-16d9-421e-8b46-d60f83e731de_tubingen_000054_000019', {'bg_id': 'tubingen_000054_000019_1', 'add_id': 'strasbourg_000001_045880_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('72ae61bb-e0b9-48f5-b13e-2d4c849f1695_hanover_000000_046572', {'bg_id': 'hanover_000000_046572_7', 'add_id': 'aachen_000124_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e94de23b-675e-4b7b-9b0b-3a814e929a0d_dusseldorf_000131_000019', {'bg_id': 'dusseldorf_000131_000019_1', 'add_id': 'erfurt_000090_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0a98b65-b77e-48c1-bca0-6f61a7435b24_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a73ed9f9-e065-4d60-a94a-122dd087bc32_jena_000057_000019', {'bg_id': 'jena_000057_000019_1', 'add_id': 'frankfurt_000001_042384_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('601d926f-60b6-4ab8-81cf-1e547ad44fa2_strasbourg_000001_047336', {'bg_id': 'strasbourg_000001_047336_0', 'add_id': 'aachen_000073_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('842ff434-8187-4552-ac87-f067ee7143ac_bremen_000271_000019', {'bg_id': 'bremen_000271_000019_1', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df939ff2-ce32-4257-9c68-e7a40942411d_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2bfe7043-5067-4108-80d9-1a4d02470c3a_bremen_000185_000019', {'bg_id': 'bremen_000185_000019_0', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00702514-2341-40f0-987c-f71c48ef6df9_cologne_000037_000019', {'bg_id': 'cologne_000037_000019_4', 'add_id': 'monchengladbach_000000_019901_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a4f1d42-7c46-4103-892e-e33c9b951878_frankfurt_000001_068063', {'bg_id': 'frankfurt_000001_068063_7', 'add_id': 'cologne_000060_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6fb415c1-27bc-4066-b943-563b15f6ab33_strasbourg_000001_005666', {'bg_id': 'strasbourg_000001_005666_1', 'add_id': 'bremen_000306_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a343451-9136-4da8-8f8e-8bf06807e849_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'krefeld_000000_008305_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4137dbc0-ba64-42b5-b08f-1772fe2005f4_strasbourg_000000_034652', {'bg_id': 'strasbourg_000000_034652_2', 'add_id': 'zurich_000093_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('798c2bd2-c700-473c-a953-c747871381ae_lindau_000033_000019', {'bg_id': 'lindau_000033_000019_3', 'add_id': 'weimar_000092_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6727afb-1800-4cc2-b65b-b9e7b0a3706d_bremen_000064_000019', {'bg_id': 'bremen_000064_000019_0', 'add_id': 'monchengladbach_000000_014685_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e9cec93-3631-4e28-af5f-a13f8bd5b2cc_strasbourg_000000_015131', {'bg_id': 'strasbourg_000000_015131_0', 'add_id': 'darmstadt_000046_000019_111', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c8aebd43-5da8-4637-8654-ea26da15de2f_strasbourg_000000_012070', {'bg_id': 'strasbourg_000000_012070_5', 'add_id': 'frankfurt_000000_005898_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf8e1ebb-f688-471c-8431-c8ca906ea710_dusseldorf_000077_000019', {'bg_id': 'dusseldorf_000077_000019_1', 'add_id': 'frankfurt_000001_060906_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3638ca78-6d7e-4234-817f-317296102477_stuttgart_000096_000019', {'bg_id': 'stuttgart_000096_000019_3', 'add_id': 'ulm_000003_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90dd7d95-87f5-4ca6-92a3-4f9eeefffb71_ulm_000047_000019', {'bg_id': 'ulm_000047_000019_21', 'add_id': 'munster_000067_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('86e9585d-a685-4a43-afc1-543ba62574e9_monchengladbach_000000_006169', {'bg_id': 'monchengladbach_000000_006169_0', 'add_id': 'bremen_000255_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f785796-07a1-42d7-adcd-4d3f40ac7bf9_hanover_000000_053437', {'bg_id': 'hanover_000000_053437_1', 'add_id': 'bremen_000249_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ee76ab48-7339-425e-bbd0-ee1202335cb7_cologne_000051_000019', {'bg_id': 'cologne_000051_000019_2', 'add_id': 'zurich_000108_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('23a8e19a-ff21-4c07-88b7-390f6676c0b5_zurich_000019_000019', {'bg_id': 'zurich_000019_000019_0', 'add_id': 'krefeld_000000_008305_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('03b83ae2-0422-4bd3-bfd0-fc3a8a1a8a99_bremen_000039_000019', {'bg_id': 'bremen_000039_000019_0', 'add_id': 'dusseldorf_000082_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aaf1b9eb-da02-4b1e-bfff-113ee0b467c0_hamburg_000000_074425', {'bg_id': 'hamburg_000000_074425_2', 'add_id': 'bremen_000114_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bff4f4dc-f578-4c58-8f15-f1dc6a2e94bb_bremen_000218_000019', {'bg_id': 'bremen_000218_000019_1', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('000e7cf4-a205-4448-931a-57483534a1fa_bremen_000314_000019', {'bg_id': 'bremen_000314_000019_0', 'add_id': 'cologne_000129_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7735b461-cfb4-448c-979b-0e70e9f8c9c1_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'bremen_000130_000019_101', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('57a7363b-e0d4-430c-b3aa-761b00df0773_krefeld_000000_012353', {'bg_id': 'krefeld_000000_012353_1', 'add_id': 'erfurt_000011_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abab791a-b8c4-4b99-ab1b-dae50d23ce43_frankfurt_000000_005543', {'bg_id': 'frankfurt_000000_005543_2', 'add_id': 'frankfurt_000001_039895_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('67e6cd32-76cc-4705-b737-7f44792eea64_darmstadt_000035_000019', {'bg_id': 'darmstadt_000035_000019_4', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e28be7d6-6d08-4b10-ab46-f1ec06bbb3c6_strasbourg_000001_021951', {'bg_id': 'strasbourg_000001_021951_1', 'add_id': 'hanover_000000_034720_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a65118d-2896-4c4b-b427-cf351ab09ccc_munster_000041_000019', {'bg_id': 'munster_000041_000019_0', 'add_id': 'frankfurt_000000_020880_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b74109a9-91ab-4bff-9201-6f0971daab84_hamburg_000000_066706', {'bg_id': 'hamburg_000000_066706_1', 'add_id': 'tubingen_000138_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('43f22208-9ccf-4b89-af0f-1f4d47a97109_bremen_000084_000019', {'bg_id': 'bremen_000084_000019_1', 'add_id': 'hanover_000000_044195_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c201e891-2c48-4ff4-9070-a59766073c38_strasbourg_000001_056142', {'bg_id': 'strasbourg_000001_056142_13', 'add_id': 'hamburg_000000_053776_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e44971a2-b6c4-45e5-8016-e07234ada2a2_stuttgart_000104_000019', {'bg_id': 'stuttgart_000104_000019_7', 'add_id': 'dusseldorf_000161_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e8a9458-3e24-4df9-b36c-98f76e5bb74b_monchengladbach_000000_032540', {'bg_id': 'monchengladbach_000000_032540_3', 'add_id': 'aachen_000122_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('60331bc3-0a9e-4e7e-9056-735c5fa94dc6_strasbourg_000000_014584', {'bg_id': 'strasbourg_000000_014584_3', 'add_id': 'ulm_000055_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a8dd2e6-c4d1-42bd-bebc-6404f4b6f938_monchengladbach_000000_023489', {'bg_id': 'monchengladbach_000000_023489_4', 'add_id': 'munster_000051_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5ea571a6-7f10-40fc-a186-dd2841e949b4_bochum_000000_000885', {'bg_id': 'bochum_000000_000885_7', 'add_id': 'bremen_000300_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a61910e3-48bb-42df-af0f-1936c503f78b_hanover_000000_002458', {'bg_id': 'hanover_000000_002458_1', 'add_id': 'munster_000070_000019_130', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a0f2f91-59f7-478a-979c-e860e6425a91_monchengladbach_000000_012672', {'bg_id': 'monchengladbach_000000_012672_1', 'add_id': 'jena_000012_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87e520dd-68dc-47e0-b887-5d440ab48006_zurich_000058_000019', {'bg_id': 'zurich_000058_000019_1', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b34ff197-fd15-4e1a-a497-2686e15588b5_bremen_000210_000019', {'bg_id': 'bremen_000210_000019_1', 'add_id': 'bochum_000000_008162_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('616d7744-c592-4f0b-a8c0-e35c289879ae_bremen_000267_000019', {'bg_id': 'bremen_000267_000019_1', 'add_id': 'stuttgart_000014_000019_95', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d066f37-875b-4de0-8ef1-5f071430fe2e_stuttgart_000135_000019', {'bg_id': 'stuttgart_000135_000019_8', 'add_id': 'krefeld_000000_029050_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3f460b6-cd7d-4177-aa68-268f2f139432_tubingen_000110_000019', {'bg_id': 'tubingen_000110_000019_0', 'add_id': 'cologne_000054_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fce974eb-ed2f-4755-8023-f1173da50c31_strasbourg_000001_053222', {'bg_id': 'strasbourg_000001_053222_9', 'add_id': 'weimar_000061_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2505989-0ab0-4491-be89-cfb5b8a49ad2_bremen_000294_000019', {'bg_id': 'bremen_000294_000019_0', 'add_id': 'hanover_000000_045188_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('702ca9f4-0b0a-46c0-a0a9-8a5669c7dbba_frankfurt_000001_060135', {'bg_id': 'frankfurt_000001_060135_1', 'add_id': 'aachen_000111_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21933dc2-a507-490a-8348-1f95657636a0_stuttgart_000067_000019', {'bg_id': 'stuttgart_000067_000019_4', 'add_id': 'zurich_000034_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('faa9f207-97ff-46fd-aec7-5cecb1333673_frankfurt_000001_071781', {'bg_id': 'frankfurt_000001_071781_0', 'add_id': 'ulm_000002_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7e5420ed-7180-4d81-9494-bb90f0eba169_zurich_000081_000019', {'bg_id': 'zurich_000081_000019_1', 'add_id': 'weimar_000010_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5524e512-02f5-4cba-b39c-3e446d630f2f_bochum_000000_016758', {'bg_id': 'bochum_000000_016758_1', 'add_id': 'dusseldorf_000145_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7d199a4c-9a5a-4221-aeda-a0ac57f3a8fa_bremen_000154_000019', {'bg_id': 'bremen_000154_000019_0', 'add_id': 'hanover_000000_051842_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc37635e-b589-4b6d-82ad-cad30b1d2e84_strasbourg_000001_052497', {'bg_id': 'strasbourg_000001_052497_1', 'add_id': 'bremen_000158_000019_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6dd3333-cc7b-416f-9525-0b87a22977fa_strasbourg_000000_029339', {'bg_id': 'strasbourg_000000_029339_0', 'add_id': 'erfurt_000053_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7edebbb1-0b74-4021-b4e7-26ec3a53d756_hamburg_000000_038915', {'bg_id': 'hamburg_000000_038915_0', 'add_id': 'dusseldorf_000099_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9884b5e9-a8d2-4291-8919-a65159b7ea68_frankfurt_000001_068772', {'bg_id': 'frankfurt_000001_068772_0', 'add_id': 'stuttgart_000089_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e81af2e9-b8e2-4b37-b043-8c0537473705_zurich_000087_000019', {'bg_id': 'zurich_000087_000019_1', 'add_id': 'ulm_000069_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b1b0eb5-ca92-48c7-97ad-0a897ffd0502_cologne_000007_000019', {'bg_id': 'cologne_000007_000019_2', 'add_id': 'strasbourg_000001_022151_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94cbcb1e-9a8a-4176-b8d6-8cf9349eb048_frankfurt_000000_005898', {'bg_id': 'frankfurt_000000_005898_1', 'add_id': 'dusseldorf_000215_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4db11542-2866-41bb-9e2a-dbe6088c51ea_munster_000147_000019', {'bg_id': 'munster_000147_000019_1', 'add_id': 'hamburg_000000_032906_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('418e01a8-b2d5-47e9-a2cd-4208e1c053d0_stuttgart_000006_000019', {'bg_id': 'stuttgart_000006_000019_6', 'add_id': 'cologne_000078_000019_108', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ce090d79-49c7-4b0b-8ecb-de569f65b0e3_aachen_000008_000019', {'bg_id': 'aachen_000008_000019_0', 'add_id': 'hanover_000000_051059_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f5fe9b6-d1bf-41d0-ab46-04897d9ac523_monchengladbach_000000_031623', {'bg_id': 'monchengladbach_000000_031623_3', 'add_id': 'aachen_000000_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2da2e9f9-18ad-4b7d-b360-5ad59012888d_strasbourg_000000_021651', {'bg_id': 'strasbourg_000000_021651_30', 'add_id': 'munster_000055_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0775c364-bcdc-4fd8-a825-a446b32f4747_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'bremen_000147_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('128d9786-1a84-457c-bce9-991cdccbdd9e_erfurt_000084_000019', {'bg_id': 'erfurt_000084_000019_1', 'add_id': 'dusseldorf_000140_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa35ad27-2c85-4c32-b34e-29435d009db2_stuttgart_000004_000019', {'bg_id': 'stuttgart_000004_000019_2', 'add_id': 'zurich_000058_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8549b676-6b2d-402a-9228-8af9ef44c575_erfurt_000012_000019', {'bg_id': 'erfurt_000012_000019_1', 'add_id': 'darmstadt_000031_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f46f3fce-e73a-4bdc-aa44-f98dcd039151_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'aachen_000137_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('405eb57a-18e3-4ac3-b957-987f26c47efe_dusseldorf_000120_000019', {'bg_id': 'dusseldorf_000120_000019_1', 'add_id': 'stuttgart_000100_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('816f452b-9fe3-43d2-bfe9-cd9318e25ac8_bremen_000132_000019', {'bg_id': 'bremen_000132_000019_1', 'add_id': 'cologne_000006_000019_106', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66f22c85-532c-4ccd-9350-bd99e7d0774f_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'weimar_000083_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a11d9baa-be60-4b06-99c6-5762c7f35069_bremen_000123_000019', {'bg_id': 'bremen_000123_000019_1', 'add_id': 'jena_000015_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('90a7a163-4bdf-4bde-82ac-35ce40e443cd_krefeld_000000_025812', {'bg_id': 'krefeld_000000_025812_1', 'add_id': 'bremen_000117_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a707063-d208-4d5e-9f50-1e533b76975a_weimar_000041_000019', {'bg_id': 'weimar_000041_000019_1', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1526e6bb-5fd9-47a1-8e69-425324274719_stuttgart_000002_000019', {'bg_id': 'stuttgart_000002_000019_7', 'add_id': 'cologne_000137_000019_91', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aeb215c1-964b-4e4d-9446-784d6cb3db24_tubingen_000103_000019', {'bg_id': 'tubingen_000103_000019_8', 'add_id': 'ulm_000066_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eb7e940f-e3de-411a-bc56-4a07c2d2c354_frankfurt_000001_080391', {'bg_id': 'frankfurt_000001_080391_1', 'add_id': 'stuttgart_000098_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a4f0b1d2-aa8b-4f15-b24f-b3100f34465a_aachen_000015_000019', {'bg_id': 'aachen_000015_000019_0', 'add_id': 'hamburg_000000_088197_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a47e754-5818-46a4-a025-5bb9825696e5_strasbourg_000001_034494', {'bg_id': 'strasbourg_000001_034494_1', 'add_id': 'bremen_000069_000019_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1a103e8-2495-4a12-ad0c-5f27a51ebee5_cologne_000017_000019', {'bg_id': 'cologne_000017_000019_23', 'add_id': 'erfurt_000084_000019_7', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
