('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dd6b58e-bff7-4e94-a05f-a8e2d51d53c2_tubingen_000120_000019', {'bg_id': 'tubingen_000120_000019_1', 'add_id': 'stuttgart_000111_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5eb8a1aa-abce-4075-8e44-798eee243e3d_bremen_000177_000019', {'bg_id': 'bremen_000177_000019_0', 'add_id': 'bremen_000235_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fba32f1e-9b83-4444-b68c-602d515ca744_stuttgart_000083_000019', {'bg_id': 'stuttgart_000083_000019_6', 'add_id': 'bremen_000301_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('257f9167-d624-46fd-af8a-edaaef85b1cd_zurich_000082_000019', {'bg_id': 'zurich_000082_000019_1', 'add_id': 'monchengladbach_000000_018294_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('115fd314-9887-4b38-9b70-e58fa19cf2cd_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c83312ef-87f6-4acb-ad0d-5e732d48b8df_krefeld_000000_011655', {'bg_id': 'krefeld_000000_011655_1', 'add_id': 'zurich_000113_000019_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6591fa76-5576-46a7-b438-b76078b11508_stuttgart_000007_000019', {'bg_id': 'stuttgart_000007_000019_2', 'add_id': 'munster_000122_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f16de14b-1808-4955-8692-e8aebbced178_zurich_000093_000019', {'bg_id': 'zurich_000093_000019_1', 'add_id': 'dusseldorf_000029_000019_92', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('da8e725b-81ce-4210-abed-1f544c594092_munster_000130_000019', {'bg_id': 'munster_000130_000019_1', 'add_id': 'weimar_000115_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('352cf96f-bae1-4594-b282-7f83c317a00c_bremen_000151_000019', {'bg_id': 'bremen_000151_000019_0', 'add_id': 'krefeld_000000_028378_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17a1c005-feaa-41f5-9b12-426e18f6b3cf_munster_000157_000019', {'bg_id': 'munster_000157_000019_1', 'add_id': 'hamburg_000000_074425_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('66e4fcac-d2b5-40ac-87c5-be14991f8d6a_stuttgart_000049_000019', {'bg_id': 'stuttgart_000049_000019_3', 'add_id': 'weimar_000038_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('359a6fcf-274e-4932-ae3e-5d2cdfa5bc83_munster_000077_000019', {'bg_id': 'munster_000077_000019_0', 'add_id': 'hanover_000000_001173_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c049cecc-7a0c-4d88-8967-8f7155436d1f_frankfurt_000001_044413', {'bg_id': 'frankfurt_000001_044413_3', 'add_id': 'munster_000120_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('371a772b-cdb2-4193-87f8-e992f6d2799c_frankfurt_000001_060545', {'bg_id': 'frankfurt_000001_060545_1', 'add_id': 'hamburg_000000_000629_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9d0adf31-8a1f-415b-b75a-ab798d6d4f73_dusseldorf_000046_000019', {'bg_id': 'dusseldorf_000046_000019_1', 'add_id': 'strasbourg_000000_022067_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('779df3f7-5541-4e4c-94af-8f1aeaac5f98_hamburg_000000_057487', {'bg_id': 'hamburg_000000_057487_1', 'add_id': 'cologne_000113_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6cef5dfa-286f-4fbc-824c-f402623bfafc_frankfurt_000001_055603', {'bg_id': 'frankfurt_000001_055603_1', 'add_id': 'dusseldorf_000134_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a3233fb1-1afd-4ef7-8269-f90cc18b1ada_aachen_000037_000019', {'bg_id': 'aachen_000037_000019_1', 'add_id': 'dusseldorf_000004_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7181dfc4-3bb2-43b6-a5b4-7c2e39fdf3b4_hanover_000000_004752', {'bg_id': 'hanover_000000_004752_5', 'add_id': 'stuttgart_000045_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b27654c-bf1b-4e66-8a54-d42042ab29a5_krefeld_000000_019697', {'bg_id': 'krefeld_000000_019697_2', 'add_id': 'dusseldorf_000172_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9689748c-9a45-400e-990b-36cb914d217d_strasbourg_000001_026856', {'bg_id': 'strasbourg_000001_026856_1', 'add_id': 'aachen_000113_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b0720622-e6c3-4157-baed-2147f57431ef_zurich_000025_000019', {'bg_id': 'zurich_000025_000019_0', 'add_id': 'stuttgart_000106_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('85a7856e-0992-478f-b0ec-c7932243c502_jena_000042_000019', {'bg_id': 'jena_000042_000019_1', 'add_id': 'cologne_000048_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dec0b9ee-30dc-45e4-9add-2bf3e4cc1846_strasbourg_000001_024701', {'bg_id': 'strasbourg_000001_024701_1', 'add_id': 'bremen_000230_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('278921bf-2cd6-487c-ba27-7e1f47cdb34f_hanover_000000_032210', {'bg_id': 'hanover_000000_032210_1', 'add_id': 'frankfurt_000000_017228_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d89eb471-f9fb-49af-a0de-bf94f363c7d3_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'weimar_000021_000019_8', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b862a177-7c7b-4923-a8ad-36a99db90962_stuttgart_000185_000019', {'bg_id': 'stuttgart_000185_000019_1', 'add_id': 'cologne_000085_000019_136', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('acb14ed0-2457-43e2-94f4-2421c0a0e916_weimar_000009_000019', {'bg_id': 'weimar_000009_000019_0', 'add_id': 'munster_000012_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb81bb31-bc46-4616-90e4-f0d77644e96e_tubingen_000016_000019', {'bg_id': 'tubingen_000016_000019_5', 'add_id': 'munster_000048_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c93aa30-3445-4e23-b5d3-9098a4a0505f_strasbourg_000000_005995', {'bg_id': 'strasbourg_000000_005995_0', 'add_id': 'hanover_000000_047629_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc9e856a-9505-412f-9ce2-f4c4f4921822_hamburg_000000_097447', {'bg_id': 'hamburg_000000_097447_2', 'add_id': 'ulm_000050_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('94529ebe-5115-46ac-86ff-1addd3a24eb3_cologne_000040_000019', {'bg_id': 'cologne_000040_000019_1', 'add_id': 'dusseldorf_000175_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbf97ce1-9dc2-4a04-aba4-34afb38728b6_tubingen_000032_000019', {'bg_id': 'tubingen_000032_000019_1', 'add_id': 'monchengladbach_000001_000537_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('001c9120-4bb1-4090-9339-776885c86520_frankfurt_000001_073243', {'bg_id': 'frankfurt_000001_073243_0', 'add_id': 'zurich_000036_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fae8fe52-7868-46f8-a616-c772e391010e_bremen_000189_000019', {'bg_id': 'bremen_000189_000019_0', 'add_id': 'weimar_000001_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6becf57f-ebc6-48f2-b45e-4bbb012afc44_cologne_000129_000019', {'bg_id': 'cologne_000129_000019_0', 'add_id': 'dusseldorf_000083_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ed61ce9c-7e10-4db8-ac60-26c1dc259d18_stuttgart_000114_000019', {'bg_id': 'stuttgart_000114_000019_13', 'add_id': 'darmstadt_000038_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3eb27c0e-8f66-4409-9444-d09ada4a01de_strasbourg_000000_027156', {'bg_id': 'strasbourg_000000_027156_7', 'add_id': 'bremen_000072_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('397e653c-3aed-4958-b1cd-e1dcd119be49_bremen_000230_000019', {'bg_id': 'bremen_000230_000019_1', 'add_id': 'tubingen_000095_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bcf4f720-6933-4b43-9b75-2697a0064d70_bochum_000000_015880', {'bg_id': 'bochum_000000_015880_1', 'add_id': 'zurich_000017_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bc8f9cdd-4207-4df7-bb46-b36d7a03c71e_strasbourg_000001_028379', {'bg_id': 'strasbourg_000001_028379_0', 'add_id': 'darmstadt_000055_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dc39fc21-a2bb-497d-8a4b-29231f0e8e03_frankfurt_000001_008200', {'bg_id': 'frankfurt_000001_008200_0', 'add_id': 'munster_000016_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3e3009d-e581-40be-959c-0680c4df64be_hanover_000000_002357', {'bg_id': 'hanover_000000_002357_1', 'add_id': 'hanover_000000_006355_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cbb2cd40-0353-4cd0-b3d6-4e31b180d9d2_strasbourg_000001_031683', {'bg_id': 'strasbourg_000001_031683_7', 'add_id': 'hanover_000000_056800_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f6b2e212-e31b-431d-a2ce-832e2df743ab_dusseldorf_000033_000019', {'bg_id': 'dusseldorf_000033_000019_1', 'add_id': 'tubingen_000089_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83590a85-ae32-4b3d-8b37-90ab6a342660_strasbourg_000001_049977', {'bg_id': 'strasbourg_000001_049977_0', 'add_id': 'tubingen_000089_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b74eba79-f035-4f24-ab0f-a2ddf3a7cad4_bremen_000303_000019', {'bg_id': 'bremen_000303_000019_0', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e9f6174d-030b-4ef9-a574-21c3f0b61711_munster_000021_000019', {'bg_id': 'munster_000021_000019_21', 'add_id': 'hamburg_000000_014030_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('470998ec-82b4-4672-8719-1a30130f801b_bremen_000147_000019', {'bg_id': 'bremen_000147_000019_1', 'add_id': 'weimar_000021_000019_8', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2036c3a-83c7-43e3-809b-200657c5cb0d_aachen_000160_000019', {'bg_id': 'aachen_000160_000019_1', 'add_id': 'strasbourg_000001_000778_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('572629c5-dd00-48f7-89db-3ff69074f208_lindau_000003_000019', {'bg_id': 'lindau_000003_000019_1', 'add_id': 'bremen_000095_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('07143dd4-2097-4132-833b-6345b3e0d16a_erfurt_000087_000019', {'bg_id': 'erfurt_000087_000019_12', 'add_id': 'bremen_000011_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a6e687c-3fe9-4bdb-876a-8db7aece0c5a_weimar_000060_000019', {'bg_id': 'weimar_000060_000019_1', 'add_id': 'stuttgart_000066_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22cc5f6e-ab29-48c9-8737-bf6d4b760a1f_hanover_000000_019282', {'bg_id': 'hanover_000000_019282_2', 'add_id': 'frankfurt_000001_032942_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e00f3741-775b-4760-b7c8-daaf50e2a40d_dusseldorf_000029_000019', {'bg_id': 'dusseldorf_000029_000019_1', 'add_id': 'tubingen_000024_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3560ab89-a479-43a1-be21-668315656b10_hamburg_000000_020211', {'bg_id': 'hamburg_000000_020211_1', 'add_id': 'dusseldorf_000084_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38b69ecd-6dc0-4076-9ac4-9c28ea6e3b75_hamburg_000000_073999', {'bg_id': 'hamburg_000000_073999_0', 'add_id': 'stuttgart_000003_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3bc2fe8b-b4fc-4188-a708-ed25bae234f8_darmstadt_000037_000019', {'bg_id': 'darmstadt_000037_000019_2', 'add_id': 'zurich_000109_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('20de062e-d899-4e4a-966d-eb3051646a51_tubingen_000121_000019', {'bg_id': 'tubingen_000121_000019_1', 'add_id': 'stuttgart_000194_000019_5', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c6c99731-7106-46cc-82fd-23ea4e9db644_cologne_000033_000019', {'bg_id': 'cologne_000033_000019_1', 'add_id': 'frankfurt_000000_001751_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a842009-6a88-4cc9-9fc4-7e83d874fd8f_frankfurt_000000_012009', {'bg_id': 'frankfurt_000000_012009_1', 'add_id': 'tubingen_000039_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0ebb73d0-d196-4d6e-8e71-ed3d8d6e375d_ulm_000005_000019', {'bg_id': 'ulm_000005_000019_9', 'add_id': 'weimar_000138_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b679223-9114-41df-aacc-4f6fcb5591f2_jena_000052_000019', {'bg_id': 'jena_000052_000019_1', 'add_id': 'cologne_000140_000019_102', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eaaea5b0-6230-4768-8644-0c10ad2c7b3a_cologne_000121_000019', {'bg_id': 'cologne_000121_000019_5', 'add_id': 'frankfurt_000001_055603_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ad932c19-5452-4c93-b0c7-5d7136e31db1_krefeld_000000_018004', {'bg_id': 'krefeld_000000_018004_2', 'add_id': 'monchengladbach_000000_009191_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1047fc54-a898-4fe8-b266-e7f7bc446e07_monchengladbach_000000_015928', {'bg_id': 'monchengladbach_000000_015928_0', 'add_id': 'strasbourg_000001_017844_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('722e594a-e8a7-43c9-883d-c28c23a8dde3_bremen_000098_000019', {'bg_id': 'bremen_000098_000019_1', 'add_id': 'jena_000059_000019_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3756edbb-167c-4518-8712-275b71f53d5c_stuttgart_000129_000019', {'bg_id': 'stuttgart_000129_000019_5', 'add_id': 'zurich_000008_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1d8f6ef-9533-44db-8190-1018ccb263ba_bremen_000079_000019', {'bg_id': 'bremen_000079_000019_1', 'add_id': 'zurich_000048_000019_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1c3f959a-e313-4a92-a098-6a01ac4affbd_munster_000032_000019', {'bg_id': 'munster_000032_000019_1', 'add_id': 'strasbourg_000000_024179_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f11929b-44ed-47b9-afe1-d7ce9e39b10a_dusseldorf_000149_000019', {'bg_id': 'dusseldorf_000149_000019_1', 'add_id': 'bremen_000131_000019_63', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5b0f2921-bef0-4c76-8b2c-7ef848631d5a_strasbourg_000001_033448', {'bg_id': 'strasbourg_000001_033448_2', 'add_id': 'cologne_000124_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('71e9e11c-a2b0-481a-9d6e-6b2778c9eed5_hamburg_000000_071150', {'bg_id': 'hamburg_000000_071150_7', 'add_id': 'weimar_000120_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e242993e-dd2a-4a39-84a3-bd6a3bba8b93_aachen_000120_000019', {'bg_id': 'aachen_000120_000019_1', 'add_id': 'aachen_000168_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0f01572f-305d-42be-b99e-a132aae3f8cc_bochum_000000_001097', {'bg_id': 'bochum_000000_001097_2', 'add_id': 'stuttgart_000026_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('003954c8-f7a6-4842-b7f7-78fc5b88643b_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'ulm_000025_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca46feee-d02f-4b0a-a779-424c52ead079_bochum_000000_037223', {'bg_id': 'bochum_000000_037223_2', 'add_id': 'bremen_000252_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7692d20e-9cb3-49ac-bb34-affa5bca6c8f_strasbourg_000000_006106', {'bg_id': 'strasbourg_000000_006106_1', 'add_id': 'darmstadt_000031_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('48141c69-747b-4a49-b079-14d77d07ce46_cologne_000141_000019', {'bg_id': 'cologne_000141_000019_1', 'add_id': 'erfurt_000092_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1039862-4892-4e19-b5b8-502906468c3f_aachen_000076_000019', {'bg_id': 'aachen_000076_000019_22', 'add_id': 'dusseldorf_000220_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2827cfcc-c460-4efc-9995-8876ba9784b6_jena_000058_000019', {'bg_id': 'jena_000058_000019_1', 'add_id': 'jena_000009_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5acb4eae-746e-4e21-818c-cc1c079d229e_dusseldorf_000030_000019', {'bg_id': 'dusseldorf_000030_000019_1', 'add_id': 'dusseldorf_000001_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58403b5f-a3b4-410b-9fbf-4be8325274a8_munster_000129_000019', {'bg_id': 'munster_000129_000019_1', 'add_id': 'hamburg_000000_008494_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('dd4d5d7a-b7ba-4f18-b64c-0b7533a6b415_hamburg_000000_067223', {'bg_id': 'hamburg_000000_067223_1', 'add_id': 'aachen_000021_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cfecf259-607b-406a-83d8-51d7b0b1faf8_strasbourg_000001_006562', {'bg_id': 'strasbourg_000001_006562_0', 'add_id': 'strasbourg_000001_010445_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('279635bf-2e11-4b94-91b9-2c3ff546d562_hamburg_000000_019373', {'bg_id': 'hamburg_000000_019373_1', 'add_id': 'tubingen_000110_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('08a76568-8561-4901-87c9-35493636ad10_jena_000115_000019', {'bg_id': 'jena_000115_000019_0', 'add_id': 'zurich_000048_000019_14', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('afd63956-c2b7-4c8f-a1b2-604d7f155bf9_krefeld_000000_013257', {'bg_id': 'krefeld_000000_013257_1', 'add_id': 'frankfurt_000000_000576_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('99f41813-f15d-4cae-a4a5-577989afb9cb_munster_000138_000019', {'bg_id': 'munster_000138_000019_1', 'add_id': 'aachen_000046_000019_12', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c67cdc64-db5c-4605-86a2-c2a2526c4d9e_munster_000140_000019', {'bg_id': 'munster_000140_000019_2', 'add_id': 'dusseldorf_000100_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3f3a2f30-9f8e-4aab-8ae1-4a225e06d50e_strasbourg_000000_014931', {'bg_id': 'strasbourg_000000_014931_1', 'add_id': 'ulm_000023_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a237408f-5fda-49f1-bf7c-53eeedb6640f_weimar_000069_000019', {'bg_id': 'weimar_000069_000019_2', 'add_id': 'aachen_000103_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('788c1f53-eb5e-461d-b8f3-07611a3c766a_darmstadt_000045_000019', {'bg_id': 'darmstadt_000045_000019_0', 'add_id': 'frankfurt_000001_032711_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9813aec5-3f1f-4d27-b0d6-101ead4c3614_dusseldorf_000095_000019', {'bg_id': 'dusseldorf_000095_000019_1', 'add_id': 'cologne_000145_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('501c543c-97c2-45b8-96fd-901fdcafaf2c_aachen_000005_000019', {'bg_id': 'aachen_000005_000019_2', 'add_id': 'aachen_000143_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21372a67-f69e-4076-8b8e-4dd996055d30_aachen_000115_000019', {'bg_id': 'aachen_000115_000019_2', 'add_id': 'munster_000055_000019_81', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a61b2b3b-23e2-43c8-9a8d-82faee58893a_frankfurt_000001_054219', {'bg_id': 'frankfurt_000001_054219_0', 'add_id': 'munster_000036_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db92e72e-575d-4bb5-ac4a-9bfd01d4737d_zurich_000009_000019', {'bg_id': 'zurich_000009_000019_2', 'add_id': 'bremen_000072_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('58babef9-e025-4cb1-abe1-539aa7d692d8_frankfurt_000001_059119', {'bg_id': 'frankfurt_000001_059119_1', 'add_id': 'hanover_000000_001173_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
