('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a25e60c-7565-4321-8572-addc2ab08f81_weimar_000012_000019', {'bg_id': 'weimar_000012_000019_0', 'add_id': 'zurich_000010_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bf1ce886-6e12-4fb6-b5f0-38874b11e0cf_erfurt_000082_000019', {'bg_id': 'erfurt_000082_000019_2', 'add_id': 'bochum_000000_015880_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1bfeec83-ff4f-46f1-b83d-1f36b3bb0092_aachen_000158_000019', {'bg_id': 'aachen_000158_000019_1', 'add_id': 'strasbourg_000000_019891_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bbff6dc1-ad48-4bce-bb9b-afaf4dad8903_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'weimar_000022_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('acee4278-3cbf-41b7-a84d-748b3aff48e2_dusseldorf_000115_000019', {'bg_id': 'dusseldorf_000115_000019_1', 'add_id': 'frankfurt_000001_075984_76', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('79bd352e-c237-4d14-8230-d8c49e8065d5_strasbourg_000000_035942', {'bg_id': 'strasbourg_000000_035942_0', 'add_id': 'munster_000122_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8a004966-9614-4ad6-88fe-9332cb6baffe_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'cologne_000037_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a4d143f-e076-403e-9fda-f86a56b4755c_hanover_000000_043236', {'bg_id': 'hanover_000000_043236_5', 'add_id': 'cologne_000130_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f9eb180a-2f29-431a-9f6e-d1a6342e9327_jena_000051_000019', {'bg_id': 'jena_000051_000019_1', 'add_id': 'tubingen_000040_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0da670f0-7d48-46cf-a716-aa12fa9f9678_ulm_000068_000019', {'bg_id': 'ulm_000068_000019_23', 'add_id': 'munster_000033_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c11386a1-cdde-437a-a59b-cdac0d6584ff_hamburg_000000_090742', {'bg_id': 'hamburg_000000_090742_0', 'add_id': 'munster_000022_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e8f4e1a-1002-4045-a908-69ac293dcc0c_munster_000100_000019', {'bg_id': 'munster_000100_000019_0', 'add_id': 'aachen_000103_000019_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4544ad20-eae7-42e4-90ee-2de8ad09419f_bremen_000208_000019', {'bg_id': 'bremen_000208_000019_1', 'add_id': 'bremen_000154_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e26f127c-2717-42fe-a85e-e6c6ba89fe3c_bochum_000000_030913', {'bg_id': 'bochum_000000_030913_0', 'add_id': 'bochum_000000_015880_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('63d43f15-0077-4310-a674-92943610836f_hanover_000000_026356', {'bg_id': 'hanover_000000_026356_12', 'add_id': 'stuttgart_000100_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4743fd66-c15a-4a19-8b77-3bf9af4308f4_ulm_000083_000019', {'bg_id': 'ulm_000083_000019_2', 'add_id': 'aachen_000091_000019_9', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f4261403-5557-47cb-b44c-f3285f6e0b9a_frankfurt_000001_066438', {'bg_id': 'frankfurt_000001_066438_0', 'add_id': 'munster_000086_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e7376a4c-434f-4c87-b251-2387d7cc3e4f_munster_000092_000019', {'bg_id': 'munster_000092_000019_1', 'add_id': 'weimar_000061_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e56e4ca1-b713-4377-b90e-311d5f4be3d7_cologne_000022_000019', {'bg_id': 'cologne_000022_000019_6', 'add_id': 'stuttgart_000112_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8106477c-089e-4b01-a45f-d92d29349973_weimar_000072_000019', {'bg_id': 'weimar_000072_000019_1', 'add_id': 'frankfurt_000000_020215_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('024d113f-3f7b-4d9c-8f0c-0a3a462b10bd_krefeld_000000_028638', {'bg_id': 'krefeld_000000_028638_1', 'add_id': 'erfurt_000099_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adfe2d34-5c48-453e-803d-45f871494518_cologne_000034_000019', {'bg_id': 'cologne_000034_000019_1', 'add_id': 'erfurt_000063_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('380bafca-7f89-453d-b8a2-e9bca2e4d3e1_krefeld_000000_021814', {'bg_id': 'krefeld_000000_021814_1', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d791941-1073-44c1-b811-a3a7c7852f86_munster_000088_000019', {'bg_id': 'munster_000088_000019_1', 'add_id': 'bochum_000000_035958_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b52d3d0e-9b9a-4b5e-824f-27a1944183c7_darmstadt_000056_000019', {'bg_id': 'darmstadt_000056_000019_2', 'add_id': 'tubingen_000132_000019_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c9203c69-fb30-48b6-95b0-f0b1ad2dccb2_darmstadt_000026_000019', {'bg_id': 'darmstadt_000026_000019_0', 'add_id': 'strasbourg_000000_025351_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d8a96547-a18e-4454-9aeb-cc9858565582_krefeld_000000_014886', {'bg_id': 'krefeld_000000_014886_1', 'add_id': 'hamburg_000000_048750_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a0a13d3-a674-4b85-8daa-475b28ee9171_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'jena_000061_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4c7f9c6f-7be6-4f23-bbf8-1682e8935c71_munster_000031_000019', {'bg_id': 'munster_000031_000019_2', 'add_id': 'strasbourg_000001_015605_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ab4286d8-af95-4c61-bca2-b073d783dfbe_weimar_000042_000019', {'bg_id': 'weimar_000042_000019_1', 'add_id': 'aachen_000139_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('65fbb75b-9aa3-44d2-aaa9-834dfacad9bb_strasbourg_000000_033425', {'bg_id': 'strasbourg_000000_033425_3', 'add_id': 'ulm_000026_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9fff86ea-e9f8-40cd-869e-8058ed9cf13a_bremen_000285_000019', {'bg_id': 'bremen_000285_000019_0', 'add_id': 'krefeld_000000_021553_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27d15835-6ca6-4fda-b943-ca76e401e806_aachen_000058_000019', {'bg_id': 'aachen_000058_000019_2', 'add_id': 'aachen_000011_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cf5e130d-5323-4b1b-a0b5-c5912c9ecc6c_hamburg_000000_086499', {'bg_id': 'hamburg_000000_086499_2', 'add_id': 'stuttgart_000156_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a6f1e24-6ae2-43e8-8300-f0e1a1268852_ulm_000060_000019', {'bg_id': 'ulm_000060_000019_3', 'add_id': 'hanover_000000_057710_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39d897e5-cd70-4ff4-a167-90cdc1cb3298_aachen_000062_000019', {'bg_id': 'aachen_000062_000019_3', 'add_id': 'hamburg_000000_074425_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd597c90-b37a-418b-8f37-1689498ae792_strasbourg_000001_018432', {'bg_id': 'strasbourg_000001_018432_4', 'add_id': 'hamburg_000000_061048_158', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ff902c7f-523a-4043-937a-10ca6a729734_aachen_000151_000019', {'bg_id': 'aachen_000151_000019_9', 'add_id': 'aachen_000085_000019_85', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1cd45691-c83e-4e99-9d75-bbf7db7b946f_frankfurt_000001_032942', {'bg_id': 'frankfurt_000001_032942_0', 'add_id': 'cologne_000110_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c77080fb-6656-4863-b10f-b1a8a67938b0_munster_000065_000019', {'bg_id': 'munster_000065_000019_1', 'add_id': 'bremen_000050_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8b6a7cbf-f4ab-484f-ae0c-70c43fe894e3_aachen_000089_000019', {'bg_id': 'aachen_000089_000019_2', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53a5d613-e5d6-436f-ab73-788931c2bf0a_bremen_000020_000019', {'bg_id': 'bremen_000020_000019_0', 'add_id': 'bochum_000000_021070_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('415ed554-47e7-4635-a015-efb61fec812b_darmstadt_000013_000019', {'bg_id': 'darmstadt_000013_000019_2', 'add_id': 'stuttgart_000027_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b5849b5-72f6-47a2-9195-bdcbe8c9ed49_hamburg_000000_015350', {'bg_id': 'hamburg_000000_015350_1', 'add_id': 'munster_000073_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54336ab2-6b95-4058-a715-9776a9e10a0c_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'jena_000023_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8f193410-3f29-4e09-bc82-27b5d9fb3ff0_weimar_000055_000019', {'bg_id': 'weimar_000055_000019_1', 'add_id': 'aachen_000126_000019_70', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('868e68d8-3307-44e2-8356-384141e88724_hamburg_000000_054850', {'bg_id': 'hamburg_000000_054850_3', 'add_id': 'munster_000014_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('040c9cea-ea68-407c-baee-8293d1258a7a_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'tubingen_000091_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('867c708e-46fb-4edc-b44b-c6ce42b4db1f_frankfurt_000001_066438', {'bg_id': 'frankfurt_000001_066438_0', 'add_id': 'weimar_000063_000019_27', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1a28ecd8-1ea2-45c3-8fee-ce3b4b44b598_frankfurt_000000_000294', {'bg_id': 'frankfurt_000000_000294_1', 'add_id': 'darmstadt_000039_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5c05f8d4-5a29-48c6-a282-ea3c4213930e_stuttgart_000135_000019', {'bg_id': 'stuttgart_000135_000019_8', 'add_id': 'bochum_000000_008804_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f3d62fb0-9375-4d97-9b06-64800404b289_hanover_000000_055800', {'bg_id': 'hanover_000000_055800_7', 'add_id': 'dusseldorf_000094_000019_69', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('521ca55b-d3da-4296-b843-4f3065762ca2_bochum_000000_002293', {'bg_id': 'bochum_000000_002293_1', 'add_id': 'frankfurt_000001_032942_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af7927f5-10aa-4820-9b31-1162ca794545_hamburg_000000_048138', {'bg_id': 'hamburg_000000_048138_1', 'add_id': 'erfurt_000054_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ed7dd9d-9c19-476b-a037-14abca738de0_weimar_000077_000019', {'bg_id': 'weimar_000077_000019_0', 'add_id': 'munster_000034_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83012546-545c-40d1-b948-bb889cac10f6_bremen_000285_000019', {'bg_id': 'bremen_000285_000019_0', 'add_id': 'dusseldorf_000073_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dccad34-d93a-4880-84e6-e1bf1865a80f_tubingen_000028_000019', {'bg_id': 'tubingen_000028_000019_1', 'add_id': 'ulm_000029_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('424e29f6-bdc2-46ba-bf9c-691dac028c95_dusseldorf_000103_000019', {'bg_id': 'dusseldorf_000103_000019_1', 'add_id': 'hanover_000000_050228_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77b500b7-64c4-4d66-bf79-b208a9ab0c54_frankfurt_000001_010444', {'bg_id': 'frankfurt_000001_010444_0', 'add_id': 'stuttgart_000063_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0132ae7f-c803-43ea-a256-31d43e018c85_hamburg_000000_062710', {'bg_id': 'hamburg_000000_062710_1', 'add_id': 'weimar_000060_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0a23e510-9af6-4d72-8730-1ef122b088ed_ulm_000076_000019', {'bg_id': 'ulm_000076_000019_2', 'add_id': 'frankfurt_000001_067735_42', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26564b95-eab7-43de-a8f1-2ba6c9330df7_bremen_000114_000019', {'bg_id': 'bremen_000114_000019_1', 'add_id': 'krefeld_000000_014673_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a39e2296-dc5c-4186-a2b8-20ca9790a56b_hamburg_000000_047220', {'bg_id': 'hamburg_000000_047220_1', 'add_id': 'hamburg_000000_056508_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('93c67f82-1d47-44bb-8d5e-d9a76d43b6e4_dusseldorf_000213_000019', {'bg_id': 'dusseldorf_000213_000019_0', 'add_id': 'ulm_000027_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea3fc20e-879d-4a59-8750-4e6cdced27bb_tubingen_000003_000019', {'bg_id': 'tubingen_000003_000019_3', 'add_id': 'strasbourg_000000_029729_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5a7af92a-2bce-4114-8851-5b78b949ad40_bremen_000198_000019', {'bg_id': 'bremen_000198_000019_1', 'add_id': 'cologne_000003_000019_93', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c799bfce-d650-4f89-b6e2-93b19adf8376_lindau_000012_000019', {'bg_id': 'lindau_000012_000019_3', 'add_id': 'tubingen_000093_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d0c493cc-cb5d-4b2b-9bfe-039f967cb3f2_bochum_000000_037039', {'bg_id': 'bochum_000000_037039_3', 'add_id': 'frankfurt_000001_073464_110', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4df50250-9aab-4d64-9827-cd55653a0bda_stuttgart_000008_000019', {'bg_id': 'stuttgart_000008_000019_0', 'add_id': 'dusseldorf_000011_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8afd1140-bd76-41cd-85f4-8e295bd6d8d5_jena_000057_000019', {'bg_id': 'jena_000057_000019_1', 'add_id': 'munster_000141_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b5051875-eba1-42fe-9467-4deb71d35585_aachen_000016_000019', {'bg_id': 'aachen_000016_000019_0', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd754508-5697-4e46-9348-f14d744aa76f_hamburg_000000_092850', {'bg_id': 'hamburg_000000_092850_0', 'add_id': 'zurich_000026_000019_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14addd30-de81-4fb8-93bb-a77d20f32779_stuttgart_000082_000019', {'bg_id': 'stuttgart_000082_000019_0', 'add_id': 'munster_000020_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('35e7134f-0b41-4832-a821-1f9578058b2e_ulm_000086_000019', {'bg_id': 'ulm_000086_000019_5', 'add_id': 'stuttgart_000085_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17e987b1-d859-4dac-af0f-847ed7095217_hamburg_000000_080878', {'bg_id': 'hamburg_000000_080878_0', 'add_id': 'bremen_000309_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8cf58987-b9f8-4fc9-83cf-1599e214ae7f_ulm_000063_000019', {'bg_id': 'ulm_000063_000019_2', 'add_id': 'bremen_000116_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('54eebf2b-b164-48eb-8d2e-f9b84e0b7225_dusseldorf_000179_000019', {'bg_id': 'dusseldorf_000179_000019_0', 'add_id': 'strasbourg_000000_010372_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c28fbf50-c1ab-4482-9892-9a29217adfcb_aachen_000157_000019', {'bg_id': 'aachen_000157_000019_2', 'add_id': 'weimar_000053_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a0b68066-52a4-4764-b172-55ee0e3603a5_monchengladbach_000000_013352', {'bg_id': 'monchengladbach_000000_013352_0', 'add_id': 'bremen_000135_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6dc5ee2d-4478-4206-bc15-1c5f0ca44c02_bremen_000271_000019', {'bg_id': 'bremen_000271_000019_1', 'add_id': 'hanover_000000_030546_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('169a0f4a-ff61-472b-a40e-34b4207e47b0_hamburg_000000_085413', {'bg_id': 'hamburg_000000_085413_1', 'add_id': 'jena_000036_000019_123', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3d309438-fd4b-4c21-b777-beb00bf132d4_bremen_000035_000019', {'bg_id': 'bremen_000035_000019_1', 'add_id': 'monchengladbach_000000_010733_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5ac8ad8-c200-4b91-a62c-576faea02ec6_frankfurt_000001_043564', {'bg_id': 'frankfurt_000001_043564_1', 'add_id': 'cologne_000067_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fdc6ee12-7bff-47bc-94be-2147d6947e69_frankfurt_000000_010763', {'bg_id': 'frankfurt_000000_010763_0', 'add_id': 'munster_000024_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('56a59c76-c018-42a2-bf96-bbb714064ae1_strasbourg_000001_003489', {'bg_id': 'strasbourg_000001_003489_0', 'add_id': 'cologne_000104_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a03235b-309f-49a5-b3f1-77578f57f960_hanover_000000_052649', {'bg_id': 'hanover_000000_052649_0', 'add_id': 'bremen_000152_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('14d22f6f-9705-4eac-bdef-4427868136d4_weimar_000011_000019', {'bg_id': 'weimar_000011_000019_3', 'add_id': 'cologne_000015_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7691b4e2-e0fb-4398-92b4-4756418e1959_frankfurt_000001_032711', {'bg_id': 'frankfurt_000001_032711_0', 'add_id': 'munster_000056_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db786aa1-9670-4013-99f0-23e3addec67d_strasbourg_000001_004745', {'bg_id': 'strasbourg_000001_004745_0', 'add_id': 'bremen_000216_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d7e672e-be8a-4ea0-b40d-86474dcf977f_hamburg_000000_054850', {'bg_id': 'hamburg_000000_054850_3', 'add_id': 'munster_000080_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2e38c845-b70a-4702-9a2e-47e6b67aa4a2_bremen_000310_000019', {'bg_id': 'bremen_000310_000019_1', 'add_id': 'bremen_000211_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4eca4741-6b2f-47e7-8273-94aa60b170a7_tubingen_000137_000019', {'bg_id': 'tubingen_000137_000019_2', 'add_id': 'jena_000100_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bd36ded4-91e3-4085-9268-dc12c5405786_frankfurt_000000_009969', {'bg_id': 'frankfurt_000000_009969_0', 'add_id': 'dusseldorf_000150_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('15cbab79-2e71-4abf-910b-6e6688859c97_erfurt_000076_000019', {'bg_id': 'erfurt_000076_000019_9', 'add_id': 'stuttgart_000113_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0345e75a-e8f8-4630-ba19-2966e50d4e78_krefeld_000000_018514', {'bg_id': 'krefeld_000000_018514_1', 'add_id': 'dusseldorf_000144_000019_107', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('877dcf1c-2df8-4756-b950-bf949fb146d8_aachen_000125_000019', {'bg_id': 'aachen_000125_000019_1', 'add_id': 'hamburg_000000_002338_83', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fa7cf08a-6d6b-4a9d-bc33-ca6b7b53bc2f_frankfurt_000001_020046', {'bg_id': 'frankfurt_000001_020046_2', 'add_id': 'aachen_000037_000019_11', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1ec53a0-b232-4a4e-89ac-5b7f8696d33b_bremen_000266_000019', {'bg_id': 'bremen_000266_000019_1', 'add_id': 'cologne_000020_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('043c0167-d340-4d43-9794-d622d7f3b8ad_frankfurt_000001_065160', {'bg_id': 'frankfurt_000001_065160_0', 'add_id': 'jena_000068_000019_38', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('639a4d26-bcbe-414d-9755-364123f964ad_cologne_000033_000019', {'bg_id': 'cologne_000033_000019_1', 'add_id': 'tubingen_000065_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bae5853a-46c4-4360-84f4-846e8e499492_bremen_000014_000019', {'bg_id': 'bremen_000014_000019_3', 'add_id': 'stuttgart_000054_000019_99', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
