('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76850252-565d-4a4f-9917-b52b17a4c03e_zurich_000021_000019', {'bg_id': 'zurich_000021_000019_0', 'add_id': 'frankfurt_000001_060422_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('42a292ee-9120-426a-9c4a-451435551f01_zurich_000113_000019', {'bg_id': 'zurich_000113_000019_1', 'add_id': 'tubingen_000120_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ebbe59b-1c94-4692-8fce-c4084b56e45a_bremen_000068_000019', {'bg_id': 'bremen_000068_000019_1', 'add_id': 'stuttgart_000191_000019_131', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3b12598-29da-4aa6-a50e-2d5aba1a8444_hamburg_000000_085645', {'bg_id': 'hamburg_000000_085645_2', 'add_id': 'strasbourg_000000_000295_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0036c965-b089-4f5c-93c7-fca8a086956e_erfurt_000034_000019', {'bg_id': 'erfurt_000034_000019_6', 'add_id': 'cologne_000149_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('17de075d-85c2-40ec-a451-1e6a5071b4e6_hanover_000000_042382', {'bg_id': 'hanover_000000_042382_1', 'add_id': 'hamburg_000000_045908_135', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5416641c-4241-4b33-aecc-66303c714b7f_tubingen_000000_000019', {'bg_id': 'tubingen_000000_000019_7', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e755b0a0-70dc-4f23-adf6-8be8a1e76fd5_monchengladbach_000000_018114', {'bg_id': 'monchengladbach_000000_018114_0', 'add_id': 'jena_000062_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b1e6b436-94be-4d3b-8f49-01a33db1519e_dusseldorf_000196_000019', {'bg_id': 'dusseldorf_000196_000019_1', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('af81eb8b-f4f6-4fe5-b6b0-d0cd3e68b081_hamburg_000000_018878', {'bg_id': 'hamburg_000000_018878_0', 'add_id': 'bremen_000213_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fe92a3e3-b0ee-4a57-875b-705204aa316c_bremen_000223_000019', {'bg_id': 'bremen_000223_000019_1', 'add_id': 'frankfurt_000000_003025_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e1f139d-164d-4175-9877-867afa8d0a29_strasbourg_000001_057517', {'bg_id': 'strasbourg_000001_057517_0', 'add_id': 'strasbourg_000000_026741_21', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e94eaade-518f-4be2-ab06-0c19e667813c_hamburg_000000_071016', {'bg_id': 'hamburg_000000_071016_4', 'add_id': 'krefeld_000000_029050_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('98cb51ef-cf0a-440f-8362-0f1187425436_monchengladbach_000000_005138', {'bg_id': 'monchengladbach_000000_005138_1', 'add_id': 'krefeld_000000_027075_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c0439d8c-3354-413c-a00f-ac48eb6bc291_munster_000113_000019', {'bg_id': 'munster_000113_000019_2', 'add_id': 'bremen_000256_000019_127', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6ec25e3a-b65e-4d63-9843-e2520823e802_bochum_000000_024196', {'bg_id': 'bochum_000000_024196_1', 'add_id': 'frankfurt_000001_024927_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21305f38-e469-42fc-8d18-ad87d9dd1f6b_bochum_000000_003674', {'bg_id': 'bochum_000000_003674_0', 'add_id': 'bochum_000000_020899_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('92c6287a-e4ed-4e42-9986-38ef7d766ef1_jena_000093_000019', {'bg_id': 'jena_000093_000019_1', 'add_id': 'weimar_000126_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c493460-acf5-4240-b18e-5789ec74d213_weimar_000098_000019', {'bg_id': 'weimar_000098_000019_0', 'add_id': 'ulm_000072_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('51965b14-f6c2-4d7f-b619-50d98e2ac76a_stuttgart_000121_000019', {'bg_id': 'stuttgart_000121_000019_4', 'add_id': 'dusseldorf_000011_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87816091-8922-46cf-8b84-4b72d1bdc63c_zurich_000018_000019', {'bg_id': 'zurich_000018_000019_0', 'add_id': 'dusseldorf_000113_000019_97', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aa9d07d9-3d75-4b0a-bd8a-991135a7c441_strasbourg_000001_031683', {'bg_id': 'strasbourg_000001_031683_7', 'add_id': 'aachen_000029_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b5b7c3b-0b90-43e2-b392-6e0388e82b64_bremen_000225_000019', {'bg_id': 'bremen_000225_000019_1', 'add_id': 'frankfurt_000000_003920_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('27f938e1-1184-4782-8385-36c28ded70d1_jena_000018_000019', {'bg_id': 'jena_000018_000019_2', 'add_id': 'tubingen_000128_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('83cd5d6d-de1c-4110-b619-883a8e710073_dusseldorf_000157_000019', {'bg_id': 'dusseldorf_000157_000019_0', 'add_id': 'dusseldorf_000062_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f892791a-4924-48f0-97fc-1f8806e44a56_erfurt_000054_000019', {'bg_id': 'erfurt_000054_000019_1', 'add_id': 'bremen_000304_000019_104', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('77f9abf4-6cc3-45f7-847b-540058348b3e_strasbourg_000000_026741', {'bg_id': 'strasbourg_000000_026741_0', 'add_id': 'cologne_000062_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d1cdfec4-482b-4bea-824f-43c21b336659_munster_000101_000019', {'bg_id': 'munster_000101_000019_2', 'add_id': 'stuttgart_000157_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87951378-e6a3-4888-989b-b245420fe8c1_zurich_000106_000019', {'bg_id': 'zurich_000106_000019_23', 'add_id': 'munster_000009_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ffac3cbd-8f6a-4ae0-8e89-d4808b940c55_munster_000161_000019', {'bg_id': 'munster_000161_000019_2', 'add_id': 'bremen_000112_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a8c08fd7-73aa-44fe-a704-30b3d56cfbb7_frankfurt_000001_048654', {'bg_id': 'frankfurt_000001_048654_2', 'add_id': 'munster_000140_000019_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eba75f58-ab30-42b8-8a67-dd68d9073a14_strasbourg_000001_065214', {'bg_id': 'strasbourg_000001_065214_4', 'add_id': 'cologne_000047_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('df9a51b6-8b29-43b5-b82c-714e9cfa1b1f_hamburg_000000_074425', {'bg_id': 'hamburg_000000_074425_2', 'add_id': 'munster_000014_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d27c80a3-ea2a-4442-a895-62907770860f_monchengladbach_000000_007851', {'bg_id': 'monchengladbach_000000_007851_1', 'add_id': 'jena_000065_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e660d756-aea3-4921-a1ce-aab44f9203db_strasbourg_000000_011880', {'bg_id': 'strasbourg_000000_011880_0', 'add_id': 'frankfurt_000001_025921_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9ac765d8-ed53-45c1-9e89-2b27b52c42ab_monchengladbach_000000_019682', {'bg_id': 'monchengladbach_000000_019682_0', 'add_id': 'frankfurt_000001_054219_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9b9bd2c2-772b-4d02-8edf-1bfd5caa5b8c_zurich_000063_000019', {'bg_id': 'zurich_000063_000019_3', 'add_id': 'zurich_000075_000019_98', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39da232f-7ee5-4bb1-8305-e176ad16928a_aachen_000163_000019', {'bg_id': 'aachen_000163_000019_0', 'add_id': 'cologne_000037_000019_89', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('30b4db72-3d70-406d-b0bb-ed0f4d2ff6f2_aachen_000069_000019', {'bg_id': 'aachen_000069_000019_0', 'add_id': 'bochum_000000_015880_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('362d31f2-7aa0-4289-85e3-03e2be1eed94_frankfurt_000001_028335', {'bg_id': 'frankfurt_000001_028335_5', 'add_id': 'monchengladbach_000000_014685_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6a6b5590-52d0-4bff-907d-f37a322bcea8_jena_000004_000019', {'bg_id': 'jena_000004_000019_2', 'add_id': 'bremen_000092_000019_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('84bf8694-1a70-4645-8db0-2446de86392f_hanover_000000_040133', {'bg_id': 'hanover_000000_040133_2', 'add_id': 'bremen_000235_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c2c0791b-2428-4b7f-b729-00073ec24a00_cologne_000099_000019', {'bg_id': 'cologne_000099_000019_15', 'add_id': 'darmstadt_000031_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2a04383a-5672-4cac-a23b-7d39d3894ba1_strasbourg_000001_008576', {'bg_id': 'strasbourg_000001_008576_0', 'add_id': 'stuttgart_000037_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('342a936b-e92b-47d0-8d38-d02a35915c3f_strasbourg_000001_041215', {'bg_id': 'strasbourg_000001_041215_1', 'add_id': 'bremen_000273_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c882f666-5327-44dd-af62-fb56a0fb2d13_aachen_000172_000019', {'bg_id': 'aachen_000172_000019_3', 'add_id': 'bremen_000212_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adc4049f-35ab-442c-825e-ddf78dbdce4d_munster_000136_000019', {'bg_id': 'munster_000136_000019_0', 'add_id': 'jena_000026_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4ebe88fd-7464-4b8d-97b8-a57c7bdb4a94_weimar_000048_000019', {'bg_id': 'weimar_000048_000019_1', 'add_id': 'zurich_000039_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6f29957e-0478-4874-9a3b-02ab91590794_hanover_000000_034347', {'bg_id': 'hanover_000000_034347_2', 'add_id': 'frankfurt_000001_042733_68', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e5a1448-c7d9-45a0-b4c4-ba44b2c01b7e_strasbourg_000001_015974', {'bg_id': 'strasbourg_000001_015974_11', 'add_id': 'stuttgart_000111_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a247d3d5-5741-41af-9191-1c0fa85d05bb_munster_000015_000019', {'bg_id': 'munster_000015_000019_1', 'add_id': 'lindau_000033_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('68204fe1-e845-45bd-8973-48398e039f57_hamburg_000000_055414', {'bg_id': 'hamburg_000000_055414_1', 'add_id': 'ulm_000032_000019_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5568b5bf-7ece-4ec7-9388-41c90c7d0ced_weimar_000053_000019', {'bg_id': 'weimar_000053_000019_1', 'add_id': 'aachen_000132_000019_113', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b8fe2a5c-6410-43a8-a158-6088f9f9641a_dusseldorf_000075_000019', {'bg_id': 'dusseldorf_000075_000019_1', 'add_id': 'bremen_000011_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2253a777-a480-4e69-81d1-3fcd83bd1cea_weimar_000038_000019', {'bg_id': 'weimar_000038_000019_1', 'add_id': 'munster_000076_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc550702-dbd2-4686-8a19-f4f5d922c524_hamburg_000000_083696', {'bg_id': 'hamburg_000000_083696_2', 'add_id': 'bremen_000132_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ef9479e2-c599-46af-bcbc-35e2df2c576c_hanover_000000_046572', {'bg_id': 'hanover_000000_046572_7', 'add_id': 'aachen_000029_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('923473f7-06d3-47cf-877f-0ad69de06fb8_bochum_000000_013705', {'bg_id': 'bochum_000000_013705_2', 'add_id': 'ulm_000074_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4a8e8c87-32a5-4c7b-95cf-ab3b063fc2ff_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'hamburg_000000_056508_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b810133d-5968-4e8c-882f-5d7d25262676_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'dusseldorf_000010_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('040c52c6-fbe9-4d41-8d2d-301f68fc0936_bremen_000221_000019', {'bg_id': 'bremen_000221_000019_1', 'add_id': 'stuttgart_000128_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6e03f3bb-a45c-4e99-8c05-7d03036e6fbf_munster_000122_000019', {'bg_id': 'munster_000122_000019_3', 'add_id': 'bremen_000214_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1a78526-97ee-4986-a063-89f5978ff686_frankfurt_000001_007973', {'bg_id': 'frankfurt_000001_007973_1', 'add_id': 'munster_000127_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22505cc5-0552-4e98-aa66-72ed32652900_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'weimar_000036_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a4a6c46-ebd5-4198-81d2-d1118701e1a6_tubingen_000012_000019', {'bg_id': 'tubingen_000012_000019_1', 'add_id': 'stuttgart_000106_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('beca84f0-639d-4608-bc2a-708118871d7a_strasbourg_000000_019050', {'bg_id': 'strasbourg_000000_019050_4', 'add_id': 'dusseldorf_000131_000019_94', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3ba71c16-3ce2-451f-b430-08066e4a820e_bremen_000006_000019', {'bg_id': 'bremen_000006_000019_1', 'add_id': 'bremen_000169_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39674b1e-ee23-4d59-ae77-6bd2357c3d20_hanover_000000_056800', {'bg_id': 'hanover_000000_056800_2', 'add_id': 'frankfurt_000001_009854_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('31a4bac1-1882-45ff-8fda-c7b70f68e449_frankfurt_000001_038245', {'bg_id': 'frankfurt_000001_038245_0', 'add_id': 'bremen_000272_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cc0ec856-e0a8-47c0-9a02-98cfb6837dac_tubingen_000127_000019', {'bg_id': 'tubingen_000127_000019_1', 'add_id': 'darmstadt_000053_000019_124', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6b4f64e0-4a9c-44ca-9906-16e08775d2cf_bremen_000192_000019', {'bg_id': 'bremen_000192_000019_0', 'add_id': 'hanover_000000_024441_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21bb21cb-3469-438a-ab88-3c233875c2a6_zurich_000058_000019', {'bg_id': 'zurich_000058_000019_1', 'add_id': 'tubingen_000033_000019_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1dfcc88d-cc31-4be5-978c-d1ce850c813d_stuttgart_000034_000019', {'bg_id': 'stuttgart_000034_000019_1', 'add_id': 'cologne_000000_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('375a76cd-48c4-4e95-afe5-43601e79f41b_stuttgart_000031_000019', {'bg_id': 'stuttgart_000031_000019_21', 'add_id': 'frankfurt_000000_015676_50', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('341cb4fc-ea0c-44e0-8f11-5bed2f354e87_ulm_000024_000019', {'bg_id': 'ulm_000024_000019_21', 'add_id': 'aachen_000084_000019_134', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6272d9d-e0de-4b14-9398-940b39394cfa_aachen_000023_000019', {'bg_id': 'aachen_000023_000019_1', 'add_id': 'weimar_000126_000019_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('22762f9c-b115-4a46-97f1-6a450934a717_krefeld_000000_009574', {'bg_id': 'krefeld_000000_009574_2', 'add_id': 'munster_000080_000019_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8e251343-d301-4042-a859-d22bb8c95ed0_monchengladbach_000000_002478', {'bg_id': 'monchengladbach_000000_002478_0', 'add_id': 'monchengladbach_000000_012376_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3a080a7b-5e6c-41ad-91f7-02d58986be40_stuttgart_000194_000019', {'bg_id': 'stuttgart_000194_000019_2', 'add_id': 'bremen_000240_000019_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8c4e541c-8874-4e94-bcf8-b877fd32d507_aachen_000092_000019', {'bg_id': 'aachen_000092_000019_4', 'add_id': 'cologne_000130_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9dd349f-dd40-40c0-8b14-ecd49af13cb4_ulm_000070_000019', {'bg_id': 'ulm_000070_000019_20', 'add_id': 'strasbourg_000000_034652_17', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5e0a3a1e-dc70-4baa-a57d-64b84a2368d1_frankfurt_000000_007365', {'bg_id': 'frankfurt_000000_007365_1', 'add_id': 'stuttgart_000145_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9a85973c-9652-4145-a4a2-c73a16593c09_munster_000146_000019', {'bg_id': 'munster_000146_000019_1', 'add_id': 'krefeld_000000_004447_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3e7719de-d70a-40c6-b3e9-086c0e328e95_bochum_000000_030913', {'bg_id': 'bochum_000000_030913_0', 'add_id': 'strasbourg_000000_019229_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bec356de-6a59-4ff5-a069-3a5b4d2b7640_bremen_000100_000019', {'bg_id': 'bremen_000100_000019_2', 'add_id': 'dusseldorf_000205_000019_25', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2cdffe21-5f58-450c-acbf-380f4bbbb1e2_dusseldorf_000065_000019', {'bg_id': 'dusseldorf_000065_000019_2', 'add_id': 'dusseldorf_000076_000019_24', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d3c74983-ff7c-4f8f-8f9b-d7ad65aec778_strasbourg_000001_001072', {'bg_id': 'strasbourg_000001_001072_0', 'add_id': 'cologne_000133_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9a96cb9-1b06-417e-9487-33577ecccd65_munster_000067_000019', {'bg_id': 'munster_000067_000019_1', 'add_id': 'jena_000061_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4005496d-a3cc-4163-b6a0-780908d8bd74_tubingen_000097_000019', {'bg_id': 'tubingen_000097_000019_1', 'add_id': 'bremen_000305_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('060877ca-4af4-483b-a4d8-d2f71ec84e5c_strasbourg_000001_040981', {'bg_id': 'strasbourg_000001_040981_1', 'add_id': 'weimar_000021_000019_8', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d5876340-bf93-49b8-a09f-18446139ea6b_monchengladbach_000000_001294', {'bg_id': 'monchengladbach_000000_001294_0', 'add_id': 'cologne_000047_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f12efc5f-669a-4943-abd9-a55330406511_hanover_000000_013205', {'bg_id': 'hanover_000000_013205_2', 'add_id': 'cologne_000038_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9f99051f-46f7-4e56-ab17-fb39ea6ea73a_strasbourg_000001_026355', {'bg_id': 'strasbourg_000001_026355_0', 'add_id': 'erfurt_000004_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('29d0d7b1-91ce-41f7-bd12-e0504d156131_munster_000097_000019', {'bg_id': 'munster_000097_000019_1', 'add_id': 'hanover_000000_030781_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('526fa05f-fbc7-43df-abd3-cc5fd6f7d860_frankfurt_000001_003588', {'bg_id': 'frankfurt_000001_003588_0', 'add_id': 'erfurt_000105_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('178d55bb-65ed-4e35-9215-44733b35b966_tubingen_000022_000019', {'bg_id': 'tubingen_000022_000019_2', 'add_id': 'tubingen_000005_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('04efeaed-3215-4a35-810f-66b771e1e46f_munster_000079_000019', {'bg_id': 'munster_000079_000019_1', 'add_id': 'hamburg_000000_083696_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('19b83048-0991-47fe-9014-68f7db935f99_lindau_000008_000019', {'bg_id': 'lindau_000008_000019_1', 'add_id': 'darmstadt_000047_000019_119', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('891dd97c-4821-4130-a122-3a7a674a8ec5_strasbourg_000001_055273', {'bg_id': 'strasbourg_000001_055273_5', 'add_id': 'bremen_000239_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
