('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c510ac4e-6d5d-4ce0-a142-25817ef322d5_weimar_000128_000019', {'bg_id': 'weimar_000128_000019_1', 'add_id': 'frankfurt_000001_014565_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f303e09a-5c17-4a8f-840b-6273e75999a1_zurich_000005_000019', {'bg_id': 'zurich_000005_000019_1', 'add_id': 'munster_000088_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aabc49e4-4e18-4ee1-82af-cbfd3c6e0d16_bochum_000000_004032', {'bg_id': 'bochum_000000_004032_0', 'add_id': 'strasbourg_000001_045481_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4d08d9cd-1a58-4bb1-9621-617537831ab0_hamburg_000000_082301', {'bg_id': 'hamburg_000000_082301_3', 'add_id': 'bremen_000292_000019_45', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0b7c2848-22e9-4f60-8079-5c5a1c9b8f35_bremen_000269_000019', {'bg_id': 'bremen_000269_000019_2', 'add_id': 'bremen_000183_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c4b03c50-c0ad-41f7-b32f-95d83e492863_darmstadt_000032_000019', {'bg_id': 'darmstadt_000032_000019_8', 'add_id': 'bremen_000115_000019_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e279fa43-27c1-4189-a9b1-a64470244012_jena_000039_000019', {'bg_id': 'jena_000039_000019_1', 'add_id': 'dusseldorf_000151_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc3c21fd-e2b0-4fd1-933a-d8b56c11691e_jena_000112_000019', {'bg_id': 'jena_000112_000019_0', 'add_id': 'frankfurt_000001_048196_46', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('9c0160c9-5bae-494f-b597-ab7835cbaf57_munster_000014_000019', {'bg_id': 'munster_000014_000019_5', 'add_id': 'weimar_000036_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('10182214-d9e6-4a27-91e0-c2f304a32486_dusseldorf_000062_000019', {'bg_id': 'dusseldorf_000062_000019_2', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('88fbec79-d9b3-4054-a85b-0161b56dd641_tubingen_000043_000019', {'bg_id': 'tubingen_000043_000019_1', 'add_id': 'weimar_000021_000019_10', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('41648cef-725e-4c20-a2eb-73c6f5116561_aachen_000144_000019', {'bg_id': 'aachen_000144_000019_1', 'add_id': 'frankfurt_000001_047552_33', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('934dc71c-5ef3-4efa-807c-542af2d839ea_weimar_000074_000019', {'bg_id': 'weimar_000074_000019_1', 'add_id': 'tubingen_000089_000019_51', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('26360e01-9bbb-4084-a2de-87a2c133058d_bremen_000293_000019', {'bg_id': 'bremen_000293_000019_0', 'add_id': 'cologne_000011_000019_71', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('887d7029-2b9c-4f30-8ae5-a771976fb6ab_frankfurt_000001_071288', {'bg_id': 'frankfurt_000001_071288_0', 'add_id': 'dusseldorf_000073_000019_56', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c5e36e63-a373-4d43-8ec0-a6346ba3e556_frankfurt_000001_013496', {'bg_id': 'frankfurt_000001_013496_0', 'add_id': 'zurich_000034_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c75620dd-e238-4222-88d1-9719c3430594_jena_000102_000019', {'bg_id': 'jena_000102_000019_1', 'add_id': 'dusseldorf_000081_000019_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('eeeab7ce-96f6-4dd7-a07f-3ebb72fac724_hanover_000000_044622', {'bg_id': 'hanover_000000_044622_3', 'add_id': 'stuttgart_000117_000019_35', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8fe912c8-d156-45f3-a675-1fd696953d60_aachen_000031_000019', {'bg_id': 'aachen_000031_000019_1', 'add_id': 'bremen_000134_000019_87', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4e0a33c7-092d-4710-bb61-d274176a3d67_bremen_000258_000019', {'bg_id': 'bremen_000258_000019_1', 'add_id': 'stuttgart_000076_000019_15', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f8146b1f-00fb-4880-9a2e-724b9b7eee2d_aachen_000016_000019', {'bg_id': 'aachen_000016_000019_0', 'add_id': 'bochum_000000_004748_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3b201127-e82a-425c-8fce-44361c5d6730_hamburg_000000_059720', {'bg_id': 'hamburg_000000_059720_2', 'add_id': 'munster_000151_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('11900bd4-bca7-4318-8d32-556e35cec007_tubingen_000005_000019', {'bg_id': 'tubingen_000005_000019_3', 'add_id': 'bremen_000121_000019_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('cd6e540e-ec23-4706-a41f-3b9a49882de1_frankfurt_000001_000538', {'bg_id': 'frankfurt_000001_000538_0', 'add_id': 'cologne_000047_000019_52', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('09d9e2d8-effb-4eb6-a81c-bd6b92acd81f_bremen_000111_000019', {'bg_id': 'bremen_000111_000019_2', 'add_id': 'bremen_000043_000019_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('105f3020-9edf-4598-b13c-594497bde811_munster_000071_000019', {'bg_id': 'munster_000071_000019_2', 'add_id': 'cologne_000111_000019_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('53c53f34-b50a-434f-8771-53de72edd1ec_hanover_000000_030346', {'bg_id': 'hanover_000000_030346_1', 'add_id': 'hanover_000000_014919_72', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('24cd50cd-e27c-4321-964b-ebe39dc998aa_frankfurt_000001_069633', {'bg_id': 'frankfurt_000001_069633_0', 'add_id': 'dusseldorf_000209_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7fb2a416-536d-4acc-8bc0-c099435bba13_strasbourg_000001_024701', {'bg_id': 'strasbourg_000001_024701_1', 'add_id': 'cologne_000140_000019_57', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('247f3a39-453c-4cff-accc-8ac3d71c4c1d_darmstadt_000015_000019', {'bg_id': 'darmstadt_000015_000019_3', 'add_id': 'frankfurt_000001_024927_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('8d8ec59c-932b-4549-858f-5a5318889f8d_hamburg_000000_036427', {'bg_id': 'hamburg_000000_036427_0', 'add_id': 'tubingen_000061_000019_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f5d24dc9-029c-41c5-96b5-785552cb3b2c_hamburg_000000_056508', {'bg_id': 'hamburg_000000_056508_1', 'add_id': 'dusseldorf_000165_000019_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('39b69ec3-69fd-4713-acf2-93d404675ff6_frankfurt_000001_055709', {'bg_id': 'frankfurt_000001_055709_1', 'add_id': 'monchengladbach_000000_009930_39', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f1edd16c-db46-4664-aa5c-ed3eb6210160_ulm_000075_000019', {'bg_id': 'ulm_000075_000019_1', 'add_id': 'cologne_000149_000019_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f8b915a5-2d4c-46ab-bb24-616937fabde6_aachen_000119_000019', {'bg_id': 'aachen_000119_000019_2', 'add_id': 'hamburg_000000_098400_66', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fc9faf65-6de2-42c8-ba67-22dc1e7e0de4_bremen_000167_000019', {'bg_id': 'bremen_000167_000019_0', 'add_id': 'hanover_000000_007897_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('33837148-ee4a-44ef-a547-74710753f5a2_bochum_000000_007150', {'bg_id': 'bochum_000000_007150_0', 'add_id': 'erfurt_000063_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('fb4fd2c3-6db8-4d7f-8284-30c45164ac84_bochum_000000_038022', {'bg_id': 'bochum_000000_038022_2', 'add_id': 'ulm_000073_000019_82', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('4b16348c-6d58-4f7d-ade2-8da86c867186_tubingen_000018_000019', {'bg_id': 'tubingen_000018_000019_4', 'add_id': 'stuttgart_000176_000019_65', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('294ae599-00dd-4149-93be-db7da14d9502_strasbourg_000001_039231', {'bg_id': 'strasbourg_000001_039231_1', 'add_id': 'bremen_000063_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f362692f-272d-4f1a-86f6-9b094070713a_zurich_000072_000019', {'bg_id': 'zurich_000072_000019_2', 'add_id': 'hamburg_000000_067338_84', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('adb6c213-c737-4c61-899a-ef2699acf6cc_munster_000169_000019', {'bg_id': 'munster_000169_000019_1', 'add_id': 'monchengladbach_000000_030662_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('49eb58f5-6931-456e-9807-1930c2253686_strasbourg_000001_029696', {'bg_id': 'strasbourg_000001_029696_35', 'add_id': 'strasbourg_000001_039374_88', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('3772b403-5735-46ed-a0ab-dc5ba0905881_munster_000112_000019', {'bg_id': 'munster_000112_000019_1', 'add_id': 'bochum_000000_018195_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('de86b0ba-8173-49f2-8ec9-dec483a3b345_dusseldorf_000160_000019', {'bg_id': 'dusseldorf_000160_000019_0', 'add_id': 'ulm_000055_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e6aab1c7-b3f2-4fbd-a3f4-2ac391874390_frankfurt_000001_021825', {'bg_id': 'frankfurt_000001_021825_0', 'add_id': 'lindau_000000_000019_78', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bea96d4e-a914-4add-bac2-c962ddcf52e2_jena_000055_000019', {'bg_id': 'jena_000055_000019_1', 'add_id': 'strasbourg_000000_032346_55', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38e8a0c7-31d7-4893-93bf-9aa4a2901909_dusseldorf_000035_000019', {'bg_id': 'dusseldorf_000035_000019_1', 'add_id': 'zurich_000064_000019_49', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a24d8bac-bf5f-4aa6-9a69-c9234e111953_erfurt_000047_000019', {'bg_id': 'erfurt_000047_000019_1', 'add_id': 'cologne_000073_000019_30', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ca36aedf-22b2-4b4e-9b49-909886feed4a_aachen_000042_000019', {'bg_id': 'aachen_000042_000019_0', 'add_id': 'dusseldorf_000212_000019_18', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f0fee7e2-9cc1-4757-963b-5e5a82046d5c_strasbourg_000000_029179', {'bg_id': 'strasbourg_000000_029179_5', 'add_id': 'cologne_000091_000019_34', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('aba6c40c-19bd-4b7d-8f12-58ca4f79c6b0_strasbourg_000000_035942', {'bg_id': 'strasbourg_000000_035942_0', 'add_id': 'bremen_000030_000019_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('80cafdd0-9fad-4b9a-9e99-489318c2eb1d_hamburg_000000_094185', {'bg_id': 'hamburg_000000_094185_0', 'add_id': 'aachen_000011_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2e938d3-ea94-4c4a-8b23-61078c145fd7_dusseldorf_000218_000019', {'bg_id': 'dusseldorf_000218_000019_0', 'add_id': 'erfurt_000063_000019_64', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a7a705fe-6e7b-4bfa-8afb-4b6f8f7f5af4_hamburg_000000_039546', {'bg_id': 'hamburg_000000_039546_0', 'add_id': 'zurich_000014_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('50ddfeb4-c271-4b64-a2a8-3fc6af8f9e7c_frankfurt_000000_001236', {'bg_id': 'frankfurt_000000_001236_1', 'add_id': 'aachen_000066_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('38fc1004-7cc6-40bb-8251-c34a0c927dd9_darmstadt_000014_000019', {'bg_id': 'darmstadt_000014_000019_4', 'add_id': 'stuttgart_000046_000019_26', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7744ba62-7971-457c-99fd-710755b5a9d8_hanover_000000_055592', {'bg_id': 'hanover_000000_055592_3', 'add_id': 'frankfurt_000001_048196_20', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('ea9a6996-9fc6-4ae4-9159-06ec3c79eb70_strasbourg_000001_001449', {'bg_id': 'strasbourg_000001_001449_0', 'add_id': 'darmstadt_000077_000019_41', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c537060d-cae9-406b-af72-e6d6f6407e67_hamburg_000000_043944', {'bg_id': 'hamburg_000000_043944_0', 'add_id': 'erfurt_000072_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d26d1d96-644b-48fb-9a94-10af4ecc36ec_bremen_000088_000019', {'bg_id': 'bremen_000088_000019_1', 'add_id': 'stuttgart_000145_000019_13', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a5371d7f-98b0-433b-90d3-7f8f7178095b_cologne_000050_000019', {'bg_id': 'cologne_000050_000019_0', 'add_id': 'tubingen_000000_000019_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('40907704-ff7e-4d2d-b353-fc65ccd08bc2_strasbourg_000001_006916', {'bg_id': 'strasbourg_000001_006916_0', 'add_id': 'munster_000127_000019_58', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e8207a4e-155e-4b17-a6d3-3a33ca183673_stuttgart_000097_000019', {'bg_id': 'stuttgart_000097_000019_3', 'add_id': 'darmstadt_000024_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('61c83318-f8bd-4c89-ba15-ffc972b90a56_frankfurt_000001_083029', {'bg_id': 'frankfurt_000001_083029_0', 'add_id': 'bochum_000000_011711_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2f8cfe66-96ff-410c-9310-f67d9a3ef38f_dusseldorf_000054_000019', {'bg_id': 'dusseldorf_000054_000019_1', 'add_id': 'hamburg_000000_062710_139', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7947e081-5785-45c0-a154-87f01e526fd8_stuttgart_000041_000019', {'bg_id': 'stuttgart_000041_000019_5', 'add_id': 'strasbourg_000001_057129_23', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1b48f88c-4b2a-4aa3-898a-961fc07f45fe_frankfurt_000001_054219', {'bg_id': 'frankfurt_000001_054219_0', 'add_id': 'dusseldorf_000119_000019_67', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('87551ade-11ee-4631-bd82-55e507fc5f82_frankfurt_000001_014221', {'bg_id': 'frankfurt_000001_014221_0', 'add_id': 'bremen_000180_000019_118', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d08382ae-c7fe-4d1b-84ab-8e1cfc8a0e06_bremen_000083_000019', {'bg_id': 'bremen_000083_000019_8', 'add_id': 'stuttgart_000114_000019_22', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9fb2745-1e80-4385-b2ab-232d61d866b6_cologne_000152_000019', {'bg_id': 'cologne_000152_000019_1', 'add_id': 'bremen_000309_000019_79', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a6c28616-c0ef-4c14-af85-fcc9d91675fc_munster_000091_000019', {'bg_id': 'munster_000091_000019_1', 'add_id': 'stuttgart_000122_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c99c8a7a-a690-4fd3-94f6-045cc737fedf_strasbourg_000001_047702', {'bg_id': 'strasbourg_000001_047702_0', 'add_id': 'hanover_000000_056800_29', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('5d43d5e7-b61c-46af-9355-dcd011e6f38f_krefeld_000000_034231', {'bg_id': 'krefeld_000000_034231_0', 'add_id': 'stuttgart_000160_000019_60', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7b8d4408-805c-4c47-b663-ae8d7c16a1d1_frankfurt_000001_060545', {'bg_id': 'frankfurt_000001_060545_1', 'add_id': 'stuttgart_000002_000019_44', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('db1ac980-1fd8-4683-9176-f383655f5f4b_bochum_000000_023648', {'bg_id': 'bochum_000000_023648_0', 'add_id': 'hamburg_000000_037741_62', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('052018ff-4157-443e-8c77-e0d536d159d7_aachen_000128_000019', {'bg_id': 'aachen_000128_000019_1', 'add_id': 'monchengladbach_000001_000537_28', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('1cbc37ed-b98f-4532-9a61-91d29ac7994b_hamburg_000000_004985', {'bg_id': 'hamburg_000000_004985_0', 'add_id': 'bochum_000000_025746_43', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('2d977892-6f15-452e-be7d-d397a2f4130a_dusseldorf_000099_000019', {'bg_id': 'dusseldorf_000099_000019_2', 'add_id': 'hamburg_000000_032906_47', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a66d5e81-1e01-463d-aaef-5a55443651c2_weimar_000072_000019', {'bg_id': 'weimar_000072_000019_1', 'add_id': 'bremen_000179_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('e3d18156-8f25-4732-88bc-f75a6eb46e12_weimar_000117_000019', {'bg_id': 'weimar_000117_000019_1', 'add_id': 'zurich_000067_000019_32', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('711feab2-be79-42c0-8030-0852d2ed7a13_bremen_000170_000019', {'bg_id': 'bremen_000170_000019_1', 'add_id': 'bremen_000119_000019_48', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('d9d7c58e-7f29-4778-b978-80e73bd9491c_aachen_000053_000019', {'bg_id': 'aachen_000053_000019_6', 'add_id': 'zurich_000014_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('abde125c-42e1-44b9-a023-6afdc8c35316_stuttgart_000103_000019', {'bg_id': 'stuttgart_000103_000019_5', 'add_id': 'munster_000069_000019_31', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f2c74a3b-d9f9-43f4-8443-09d150b14c08_krefeld_000000_020334', {'bg_id': 'krefeld_000000_020334_2', 'add_id': 'frankfurt_000000_003920_75', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('b28a98dd-7ba2-420c-8daf-337411ce3b79_dusseldorf_000052_000019', {'bg_id': 'dusseldorf_000052_000019_1', 'add_id': 'tubingen_000126_000019_53', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a2a9f990-7db4-4dc6-96de-0f4322569137_monchengladbach_000000_030010', {'bg_id': 'monchengladbach_000000_030010_2', 'add_id': 'weimar_000039_000019_54', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('0bab5686-e16a-4071-adb0-25f597119128_dusseldorf_000018_000019', {'bg_id': 'dusseldorf_000018_000019_1', 'add_id': 'munster_000112_000019_90', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('f74c1693-d265-46d0-b500-0a4e3f3b62f1_bremen_000263_000019', {'bg_id': 'bremen_000263_000019_1', 'add_id': 'krefeld_000000_011483_86', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('233f4283-0d4e-418f-98c4-a405e06546b5_munster_000161_000019', {'bg_id': 'munster_000161_000019_2', 'add_id': 'tubingen_000108_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('00cce360-c0a0-46b0-9d1a-9c1a16d3993f_cologne_000084_000019', {'bg_id': 'cologne_000084_000019_5', 'add_id': 'aachen_000099_000019_61', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('903727e1-2505-4cae-b2e1-0b491d8b2667_erfurt_000090_000019', {'bg_id': 'erfurt_000090_000019_3', 'add_id': 'erfurt_000000_000019_80', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('21a50b48-ca9d-4323-a5c4-9daa940912cc_darmstadt_000043_000019', {'bg_id': 'darmstadt_000043_000019_3', 'add_id': 'krefeld_000000_026919_36', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('a80ed31f-059c-4327-a732-e1db3bec81fc_munster_000034_000019', {'bg_id': 'munster_000034_000019_1', 'add_id': 'tubingen_000074_000019_59', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7f23fc2c-4d31-42f0-bb3d-74fe11d1139f_munster_000000_000019', {'bg_id': 'munster_000000_000019_9', 'add_id': 'jena_000065_000019_37', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('6d0967c7-dbfa-4ae7-8a6f-549d64ee5ef9_monchengladbach_000000_024637', {'bg_id': 'monchengladbach_000000_024637_4', 'add_id': 'dusseldorf_000214_000019_73', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('c87d41ac-8491-4ff1-a073-c4093c28e60e_stuttgart_000002_000019', {'bg_id': 'stuttgart_000002_000019_7', 'add_id': 'aachen_000073_000019_74', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('7a1b2d5e-f5a1-4c0e-997f-06179e2ca649_bremen_000217_000019', {'bg_id': 'bremen_000217_000019_4', 'add_id': 'bremen_000047_000019_19', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('bb3957db-136a-4dfb-8e7c-ffc11a94eacb_dusseldorf_000057_000019', {'bg_id': 'dusseldorf_000057_000019_1', 'add_id': 'darmstadt_000005_000019_40', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
('28b3b186-0d82-4c98-b1e6-69e4919a6664_munster_000152_000019', {'bg_id': 'munster_000152_000019_1', 'add_id': 'erfurt_000053_000019_77', 'semantic_label': 'car', 'mutation_type': MutationType.ADD_OBJECT}),
